iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
14,1.0,1.0,747085.5267,-6822.775299999979,0.009049874211359964,1.629847558508864e-05,8.417920350451453e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,747150.781,-6757.521000000066,0.008963319520521828,1.5537522438672056e-05,7.901157212307398e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,747212.0377,-6696.264300000039,0.008882067331313243,1.4826831545481442e-05,7.419703658502652e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,747269.7926,-6638.509399999981,0.00880546000407352,1.4125113895054046e-05,6.978412161049105e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,747324.2682,-6584.033799999976,0.00873320241007238,1.3437034612804695e-05,6.56889120426307e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,747375.6931,-6532.608899999992,0.008664991329409703,1.275274928053513e-05,6.1876044168484e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,747424.2565,-6484.045500000007,0.008600575803183033,1.2078635200470395e-05,5.832490561406591e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,747470.1487,-6438.153300000005,0.008539703413426539,1.1508497103932401e-05,5.507912912363816e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,747513.5383,-6394.76370000001,0.008482150525515781,1.0880547057531466e-05,5.2003486316217395e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,747554.5879,-6353.714099999983,0.008427701463353806,1.0323334640520532e-05,4.917027052102722e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,747593.4446,-6314.857399999979,0.008376161110373313,9.836991713542836e-06,4.656296959299992e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,747630.2384,-6278.063599999994,0.008327357031810473,9.257616848700731e-06,4.404948127126731e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,747665.1036,-6243.198399999994,0.00828111108929,8.81048820359259e-06,4.1776408468804016e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,747698.1531,-6210.148900000029,0.008237273529851683,8.322719630131075e-06,3.960779533356727e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,747729.506,-6178.795999999973,0.00819568637672327,7.89904880865727e-06,3.7607709133052166e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,747759.2551,-6149.046900000074,0.008156226538012144,7.491230623462388e-06,3.5731003941493264e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,747787.4924,-6120.809600000037,0.008118771982961976,7.09000267632052e-06,3.396133935307273e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,747814.3163,-6093.9857000000775,0.008083192191721053,6.719234254081592e-06,3.230867162682831e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,747839.8043,-6068.497700000065,0.008049384366641535,6.343978635375674e-06,3.0738686869682255e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,747864.0296,-6044.272400000016,0.008017251413687199,6.045654162802366e-06,2.9305094028120957e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,747887.0694,-6021.232599999988,0.007986690933136836,5.720001673269828e-06,2.7923887165862102e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,747908.9944,-5999.307600000058,0.007957609147007454,5.425331369671944e-06,2.663463626102933e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,747929.8563,-5978.44570000004,0.007929937479319653,5.14813236905987e-06,2.541970776223098e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,747949.7159,-5958.586100000073,0.007903595283661,4.859972406255213e-06,2.4255242393389886e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,747968.6368,-5939.665200000047,0.0078784981996392,4.620452262803732e-06,2.3179462223943433e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,747986.6617,-5921.64029999997,0.007854589589066456,4.390377210583942e-06,2.216063904741662e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,748003.8437,-5904.458300000057,0.007831799018974135,4.131886852589326e-06,2.1167225147930247e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,748020.2234,-5888.078600000008,0.007810072636658679,3.93384510333974e-06,2.026013678795797e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,748035.8516,-5872.450399999972,0.0077893430599202665,3.7414719905043543e-06,1.9398178346829305e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,748050.7603,-5857.54170000006,0.007769567843278717,3.5434801247514783e-06,1.8568846473269885e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,748064.9901,-5843.3118999999715,0.007750693134030472,3.383010734169571e-06,1.7801540609784702e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,748078.5755,-5829.72649999999,0.007732673170642429,3.2218357790054393e-06,1.7066487699742342e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,748091.5457,-5816.756300000008,0.007715469221613649,3.0399770993375284e-06,1.6346621890102243e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,748103.938,-5804.36400000006,0.0076990318114311725,2.893162489507708e-06,1.568109432891965e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,748115.7846,-5792.517400000012,0.007683318229330245,2.7570056740385113e-06,1.504811329255089e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,748127.1031,-5781.198900000076,0.007668305130296968,2.62053464208815e-06,1.4442637398012716e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
