iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
14,0.3332281113338515,0.35091647482038607,943059.3583,-4002.4307000000263,0.004226155828994201,0.011351823321699784,0.026141085388072954,0.05040619280011926,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,0.35091647482038607,0.3363090623325084,920791.903,-26269.88599999994,0.02773830208875626,0.008181469222957526,0.022223256037003727,0.04343448965236428,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,0.3363090623325084,0.3608064405924059,901971.0667,-45090.72230000002,0.04761117260111528,0.005356441301890796,0.019067843766429875,0.06789617785002787,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,0.3608064405924059,0.30391903819374977,882513.6442,-64548.14480000001,0.06815621277272334,0.008851152781949779,0.02081591371527189,0.18717946311211398,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,0.30391903819374977,0.45587855729062465,873279.8329,-73781.95609999995,0.07790616933020403,0.003134424005830197,0.012771721799673794,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,0.45587855729062465,0.30391903819374977,858724.7362,-88337.05279999995,0.09327485685308326,0.0063025415262806285,0.015923872044213316,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,0.30391903819374977,0.45587855729062465,840531.4538,-106530.33519999997,0.11248509488751,0.007578198535193162,0.020342593927949775,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,0.45587855729062465,0.30391903819374977,840017.7797,-107044.00930000003,0.1130274819904069,0.004788084405292774,0.009373465446072817,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,0.30391903819374977,0.45587855729062465,786774.4742,-160287.31479999993,0.16924694530147488,0.037214365471069356,0.06848910762791786,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,0.45587855729062465,0.30391903819374977,778678.465,-168383.32400000002,0.17779549967673758,0.004287951898494457,0.010349191238274819,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,0.30391903819374977,0.45587855729062465,766971.9498,-180089.83920000005,0.1901563776426419,0.005822768254463946,0.015110067981812542,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,0.45587855729062465,0.30391903819374977,759978.9357,-187082.85329999996,0.19754028245352423,0.0038516865311653955,0.00931460390330303,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,0.30391903819374977,0.45587855729062465,750338.8322,-196722.95680000004,0.20771924185402865,0.004264550333761905,0.01301378546564497,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,0.45587855729062465,0.30391903819374977,745009.6153,-202052.17370000004,0.21334634766897986,0.004009603764218663,0.007600601570567517,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,0.30391903819374977,0.45587855729062465,738316.6361,-208745.1529,0.2204134464345916,0.0043925261834234,0.009641666112659798,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,0.45587855729062465,0.30391903819374977,736832.4785,-210229.31050000002,0.2219805644592425,0.0037429913981616683,0.0036381242956973945,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,0.30391903819374977,0.45587855729062465,727527.1709,-219534.61809999996,0.23180601376791474,0.004020682111003795,0.012976728731381833,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,0.45587855729062465,0.30391903819374977,725650.1728,-221411.61620000005,0.23378793102167914,0.0040743915256919215,0.004041197250535991,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,0.30391903819374977,0.45587855729062465,723431.0274,-223630.76159999997,0.23613112069079578,0.0015731649713109936,0.0051444906216934795,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,0.45587855729062465,0.30391903819374977,718752.3386,-228309.45039999997,0.241071335631724,0.012670244203290836,0.01254658345369037,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,0.30391903819374977,0.45587855729062465,710180.0044,-236881.7846,0.25012284029548154,0.0040283344574608086,0.012412986604431905,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,0.45587855729062465,0.30391903819374977,708953.287,-238108.50199999998,0.25141812790421847,0.000914201895278365,0.0029465415875576714,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,0.30391903819374977,0.20261269212916652,709718.8586,-237342.93039999995,0.2506097629074548,0.002442786791340149,0.002860485567106596,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,0.20261269212916652,0.13507512808611102,717670.1254,-229391.66359999997,0.24221404164369678,0.00286217529188478,0.010657434290230416,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,0.13507512808611102,0.20261269212916655,697761.3948,-249300.39419999998,0.2632356168262639,0.012026375266050328,0.02843528037083535,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,0.20261269212916655,0.3039190381937498,698594.3276,-248467.46140000003,0.2623561253192953,0.00676070535549204,0.004927205312950212,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,0.3039190381937498,0.45587855729062476,700567.7339,-246494.0551,0.26027241090602166,0.0020294951974726134,0.003105096225964124,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,0.45587855729062476,0.3039190381937498,698801.6997,-248260.0893,0.262137161675731,0.0027610659279955303,0.003299522094608483,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,0.3039190381937498,0.20261269212916655,701220.368,-245841.42099999997,0.2595832963122536,0.0013768041147716415,0.0036152557164253495,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,0.20261269212916655,0.13507512808611102,703401.6052,-243660.1838,0.2572801338097276,0.004702255159828332,0.004405670621731919,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,0.13507512808611102,0.20261269212916655,699221.2305,-247840.55850000004,0.2616941802305151,0.006786334931225232,0.012533269869233837,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,0.20261269212916655,0.13507512808611102,697283.545,-249778.24399999995,0.2637401771469844,0.012630905415905756,0.010651372715733753,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,0.13507512808611102,0.09005008539074068,698051.7877,-249010.0013,0.2629289917429031,0.01181892513118355,0.009522050116277641,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,0.09005008539074068,0.13507512808611102,689811.2114,-257250.57759999996,0.27163019413087097,0.011330180745459488,0.014773324150990436,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,0.13507512808611102,0.09005008539074068,689330.2099,-257731.57909999997,0.2721380823231587,0.004098228322186859,0.004065909861129466,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,0.09005008539074068,,689662.8274,-257398.96160000004,0.27178687239803745,0.0076648813944635965,0.00590424410418288,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
