iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
24,1.0,1.0,740891.1324,-13017.169600000023,0.017266250504826015,5.37559491613108e-05,0.00011537931503499825,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,740944.354,-12963.947999999975,0.017195656243085083,5.138003787937161e-05,9.750454509015556e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,740987.1453,-12921.15670000005,0.017138896953014387,4.910781402294099e-05,8.193186601138916e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,741021.057,-12887.244999999995,0.017093915753165424,4.701162046739974e-05,6.896194803846633e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,741069.3269,-12838.97510000004,0.017029889531578656,4.94128305758232e-05,7.488072575397249e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,741110.7573,-12797.54469999997,0.016974935368200744,4.726295450843929e-05,6.588002525764294e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,741146.7499,-12761.552099999972,0.016927194018351546,4.5294249343665897e-05,5.889246556490239e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,741178.4931,-12729.808900000062,0.01688508916300548,4.3332005251582444e-05,5.337175031325108e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,741206.9162,-12701.385800000047,0.016847388158885198,4.154170889805974e-05,4.907641823751347e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,741211.0972,-12697.204800000065,0.016841842391596404,3.545837540587024e-05,3.2680517195474353e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,741214.3273,-12693.97470000002,0.016837557918283834,3.398971015318055e-05,3.0702295642906286e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,741216.9548,-12691.347200000077,0.016834072746422783,3.261254978595613e-05,2.9056458590036765e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,741219.2155,-12689.086499999976,0.016831074105879758,3.136038352813525e-05,2.7657458386270594e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,741221.2735,-12687.028500000015,0.016828344330926354,2.999213021925342e-05,2.6340822711802694e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,741223.2375,-12685.064499999979,0.01682573923957131,2.8808204341401197e-05,2.519532801319416e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,741246.852,-12661.45000000007,0.01679441646472288,3.204373040884416e-05,3.861073434659055e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,741269.3734,-12638.928599999985,0.01676454360095372,3.058690700243086e-05,3.680206734303963e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,741290.8648,-12617.437200000044,0.016736036951082736,2.9210111177249075e-05,3.512264810655403e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,741289.7364,-12618.565599999973,0.01673753368483263,2.3437079597064582e-05,2.1215021580158192e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,741310.4844,-12597.817600000068,0.016710013096526515,2.682187745153196e-05,3.311326931003055e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,741330.3217,-12577.980300000054,0.016683700480061903,2.5571439111377606e-05,3.161581906377442e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,741327.6249,-12580.677099999972,0.01668727757291625,1.9948380331513407e-05,1.9090535253384873e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,741346.8852,-12561.416800000006,0.016661730301518827,2.3466371084598205e-05,2.996308283358543e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,741343.6369,-12564.665099999984,0.016666038915698244,1.796691465351934e-05,1.7854869461032907e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,741362.3645,-12545.9375,0.01664119822890609,2.1528278098158225e-05,2.847436303276787e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,741380.2728,-12528.02919999999,0.016617444279052374,2.0509307338140312e-05,2.7204563069281633e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
