iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,0.24960130342834155,0.18290181174962128,771760.9065,17852.604500000016,0.023680074158408743,0.002073751010374263,0.0026539951506979517,0.3646737615154235,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,0.18290181174962128,0.2743527176244319,778131.7269,24223.424899999984,0.032130465781765566,0.002315275402187018,0.0029526841390101464,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,0.2743527176244319,0.18290181174962128,783109.9792,29201.67719999992,0.03873372547103204,0.001975866693288187,0.002467203455579129,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,0.18290181174962128,0.2743527176244319,789681.9945,35773.692500000005,0.04745098628718908,0.0023187080753394925,0.0029170306321017643,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,0.2743527176244319,0.18290181174962128,794947.472,41039.169999999925,0.05443522758819537,0.0018492453352023258,0.0023167203774072274,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,0.18290181174962128,0.2743527176244319,801908.7788,48000.476799999946,0.0636688529263602,0.0021927083286864646,0.002800509085516097,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,0.2743527176244319,0.18290181174962128,807227.6939,53319.39189999993,0.07072397499609963,0.001794089505813149,0.0021927439883013575,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,0.18290181174962128,0.2743527176244319,814497.2355,60588.93349999993,0.08036644952611216,0.0021406705271634434,0.0027198031794054022,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,0.2743527176244319,0.18290181174962128,820148.2307,66239.92869999993,0.08786204970057476,0.0017076769138339547,0.0020612131781172997,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,0.18290181174962128,0.2743527176244319,827886.6833,73978.38130000001,0.09812649775012029,0.0020390631880701972,0.002634046190918551,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,0.2743527176244319,0.18290181174962128,833858.571,79950.26899999997,0.10604773655881557,0.0016145285902844381,0.0019228282550153649,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,0.18290181174962128,0.2743527176244319,842312.7615,88404.4595,0.11726155457563855,0.001910418772055848,0.0025610464483991724,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,0.2743527176244319,0.18290181174962128,848420.8539,94512.55189999996,0.12536345819415046,0.0014896520197229235,0.0017849515280191157,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,0.18290181174962128,0.2743527176244319,857505.9849,103597.68290000001,0.1374141691040829,0.0017257528801152867,0.002513907279316256,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,0.2743527176244319,0.18290181174962128,863658.9488,109750.64679999999,0.14557559123417105,0.001329665370507836,0.0016550228687373806,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,0.18290181174962128,0.2743527176244319,875460.5085,121552.20649999997,0.16122943092355013,0.0014610200424976223,0.00255284572585821,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,0.2743527176244319,0.18290181174962128,882245.084,128336.782,0.1702286361080555,0.0011354041568106355,0.0015759611618803135,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,0.18290181174962128,0.2743527176244319,936940.5691,183032.26709999994,0.24277789038062605,0.0011111876294085015,0.0027126548065113574,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,0.2743527176244319,0.4115290764366479,908939.0031,155030.70109999995,0.20563601791985564,0.001071920215170142,0.0014742989344712254,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,0.4115290764366479,0.6172936146549718,907485.6476,153577.3456,0.20370825628605427,0.0012115789059559908,0.0012695081687977053,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,0.6172936146549718,0.9259404219824576,883163.4077,129255.10569999996,0.1714467201874638,0.0017874839376201587,0.003920082295401056,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,0.9259404219824576,1.3889106329736864,843375.1499,89466.84789999994,0.11867072913596849,0.0016442301634107424,0.006505485262674673,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.3889106329736864,1.8360437804729683,805779.3543,51871.05229999998,0.06880286655869719,0.002928986303766858,0.00906719971508661,0.24353076558125403,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.8360437804729683,2.051476214354363,775055.4725,21147.170500000007,0.02805005654387927,0.005422711285981862,0.010090014379840914,0.10501337152924047,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,2.051476214354363,2.051476214354363,754004.175,95.87300000002142,0.0001271679854773922,0.006741387113720596,0.009487163570222026,0.0,True,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
