iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
19,1.0,1.0,741376.012,-12532.290000000037,0.016623095894757817,5.039191508609784e-05,0.00010573531976550741,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,741346.122,-12562.180000000051,0.016662742626224657,4.894077983944237e-05,0.00010455267298185874,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,741315.5297,-12592.77230000007,0.016703320903342526,4.742688204353701e-05,0.00010313271169659052,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,741284.3917,-12623.910299999989,0.016744623008541945,4.5915091102197275e-05,0.00010151924291233802,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,741252.8419,-12655.460100000026,0.01678647133401646,4.42967121764712e-05,9.973594248027822e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,741220.9939,-12687.308100000024,0.016828715198310713,4.2778642543488105e-05,9.783055962624684e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,741188.9587,-12719.343300000066,0.01687120736866493,4.1208446100596766e-05,9.581859488677086e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,741156.8246,-12751.477399999974,0.0169138307220816,3.96252325320998e-05,9.37260186691138e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,741124.6708,-12783.631200000062,0.016956480205997337,3.8090158394125266e-05,9.157576294978022e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,741092.5603,-12815.741700000013,0.016999072255872324,3.6553245931856484e-05,8.938527179381544e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,741060.5629,-12847.739100000006,0.017041514287502838,3.5087032080258336e-05,8.717070289760334e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,741028.7294,-12879.572600000072,0.01708373891868891,3.3612872261913194e-05,8.49439724209909e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,740997.1063,-12911.19570000004,0.017125684470841708,3.222283072208978e-05,8.271651286363539e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,740965.7319,-12942.570100000012,0.017167300142027102,3.08036454636668e-05,8.05015870298011e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,740934.6463,-12973.655700000003,0.017208532742752584,2.946450020761559e-05,7.830291324696321e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,740903.8782,-13004.42379999999,0.01724934420472795,2.8159206007388766e-05,7.612944257482004e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,740873.4573,-13034.844700000016,0.017289695133241835,2.6946059955690727e-05,7.398225094045223e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,740843.4041,-13064.897899999982,0.017329558336658273,2.568410301798704e-05,7.187884315912643e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,740813.7361,-13094.565900000045,0.017368910602605415,2.4547542391004117e-05,6.980574613141639e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,740784.4805,-13123.821500000078,0.01740771585242482,2.3381924041647593e-05,6.778324090542417e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,740755.647,-13152.655000000028,0.01744596121983019,2.2314069086837962e-05,6.579894726077073e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,740727.2494,-13181.052600000054,0.01748362840020835,2.1314039970314272e-05,6.385578018896293e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,740699.298,-13209.004000000074,0.017520703731420208,2.0314082344264358e-05,6.196585007560174e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,740671.8011,-13236.500899999985,0.01755717620416917,1.9358682463684184e-05,6.012419716041813e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,740644.7688,-13263.533200000064,0.017593032421600874,1.8466964983626588e-05,5.832599241074214e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,740618.2034,-13290.098600000027,0.017628269332946048,1.7583342295370194e-05,5.6582792824800895e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,740592.1105,-13316.191500000074,0.017662879510245894,1.6786971812425042e-05,5.4877631260283436e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,740566.4961,-13341.805900000036,0.01769685499497263,1.5991224309088488e-05,5.32281454100599e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,740541.3636,-13366.938399999985,0.017730191277294072,1.5222131016748192e-05,5.162901635032012e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,740516.7071,-13391.594900000026,0.017762896183095785,1.4529413484634711e-05,5.006585739473763e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,740492.5324,-13415.7696,0.017794962019134258,1.3803089605593829e-05,4.8567805076044687e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
