iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
15,1.0,1.0,737837.8155,-16070.486499999999,0.021316234955056905,0.00024416611740508954,0.0002129141795579968,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,737847.6486,-16060.653400000068,0.02130319212216351,0.00024301775926455172,0.00021179892932223542,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,737859.9108,-16048.391200000071,0.021286927279386917,0.00024076329776599444,0.00020974916560798372,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,737874.1559,-16034.146100000013,0.021268032275893432,0.00023743457744200393,0.00020680579800702543,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,737889.9623,-16018.339700000011,0.0212470663308865,0.00023335934244513148,0.00020321905230630242,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,737906.9538,-16001.348200000008,0.021224528444044124,0.00022861319437409274,0.00019906016495273765,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,737924.7981,-15983.50390000001,0.021200859385151073,0.0002232866376067213,0.0001944095235294381,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,737943.184,-15965.118000000017,0.021176471936503516,0.00021751148602273216,0.00018937594418212672,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,737961.8518,-15946.45020000008,0.021151710569702786,0.00021138203805760815,0.0001840402834407072,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,737980.5558,-15927.746200000052,0.021126901186452315,0.00020498091339831874,0.00017847400028306993,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,737999.1029,-15909.199099999969,0.021102299918697498,0.0001983815547896387,0.0001727404597988308,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,738017.3074,-15890.994599999976,0.021078153082866535,0.0001917042293371384,0.00016693700289818316,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,738035.027,-15873.275000000023,0.02105464942870469,0.0001848653238138761,0.00016100900697248245,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,738052.1281,-15856.173900000053,0.021031966166092243,0.00017810716344757792,0.0001551423148320812,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,738068.509,-15839.793000000063,0.021010238192071352,0.00017125849091104294,0.0001492159839265911,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,738084.0833,-15824.218699999969,0.020989580109438785,0.0001644993613599034,0.00014336772045998457,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,738098.7882,-15809.513800000073,0.020970075217450083,0.00015782605332553227,0.0001375995953449559,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,738112.5682,-15795.733800000045,0.020951797132484747,0.00015128974851587632,0.0001319522136131067,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,738125.3843,-15782.91769999999,0.020934797584972065,0.00014481621658012135,0.00012637476271129823,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,738137.2164,-15771.085599999991,0.020919103235979473,0.000138485298385228,0.00012092834016424063,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,738148.0474,-15760.254599999986,0.020904736767310445,0.00013237998936003066,0.00011567467789973173,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,738157.8741,-15750.42790000001,0.020891702423513053,0.0001263749245797415,0.00011052551627392588,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,738166.7013,-15741.600700000068,0.020879993837765256,0.000120634022406128,0.00010559896674219997,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,738174.5354,-15733.766599999974,0.020869602520970743,0.00011494225240018375,0.00010074841024960172,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,738181.3989,-15726.903099999996,0.020860498628651518,0.00010953827888828326,9.61293044113799e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,738187.3052,-15720.99680000008,0.020852664386762622,0.00010426556911976037,9.16460764697106e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,738192.2934,-15716.00860000006,0.020846047932232558,9.924455038451657e-05,8.737641016779122e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,738196.3843,-15711.91769999999,0.02084062167549919,9.438878775852123e-05,8.326121955375117e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,738199.6125,-15708.689499999979,0.02083633972238706,8.97269778707389e-05,7.931959101789556e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,738202.0165,-15706.285499999998,0.02083315100567761,8.519785648266404e-05,7.55113480842841e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,738203.6314,-15704.67060000007,0.02083100896798464,8.099563850484251e-05,7.195900636125752e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,738204.491,-15703.810999999987,0.020829868776269276,7.681571329892428e-05,6.846893568938904e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,738204.6378,-15703.6642,0.020829674057628297,7.28587657598143e-05,6.516645939904561e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,738204.1147,-15704.18729999999,0.020830367908589484,6.917222369403906e-05,6.207622616964007e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,738202.9516,-15705.350399999996,0.020831910669157207,6.553373728625508e-05,5.906436382857191e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
