iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
13,0.7974159308501849,1.1961238962752774,746281.1176,-7627.184400000027,0.01011685954348335,0.00040736191354210337,0.001616405585649892,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.1961238962752774,0.7974159308501849,743760.8934,-10147.408600000083,0.013459738502786884,0.0008378671906160869,0.0016938619209754095,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,0.7974159308501849,0.53161062056679,745860.758,-8047.543999999994,0.010674433453844622,0.0005167328328069489,0.0023578538137105755,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,0.53161062056679,0.7974159308501849,744331.9569,-9576.345100000035,0.012702267735473265,0.0010729150926175335,0.00420666967231256,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,0.7974159308501849,1.1961238962752774,747295.8322,-6612.469800000079,0.008770920525027032,0.0006892932098384723,0.0037962293176012035,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.1961238962752774,0.7974159308501849,745141.2715,-8767.030499999993,0.011628775643858068,0.0008361055375460764,0.0009393231086030377,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,0.7974159308501849,0.53161062056679,746376.0469,-7532.255100000068,0.009990943301749272,0.00034259172504675777,0.001191605353669876,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,0.53161062056679,0.7974159308501849,744792.5003,-9115.80170000007,0.01209139317847712,0.0010623207820288439,0.004262075499664626,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,0.7974159308501849,1.1961238962752774,745908.723,-7999.579000000027,0.010610811658100069,0.00031256102457400347,0.0012415581330994332,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.1961238962752774,1.2704092890875707,752226.6838,-1681.6182000000263,0.0022305341319878796,0.002262237125767423,0.011641287422532929,0.058473590716300816,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.2704092890875707,1.1836528314238222,749710.8002,-4197.501799999969,0.005567655627169322,0.001015361965334803,0.0010878049124068319,0.07329552666163837,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.1836528314238222,1.3886355292481132,747943.683,-5964.619000000064,0.007911597450481537,0.0007463372254575077,0.0008159008499153303,0.14761447010885598,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.3886355292481132,0.9831246606872841,744677.3642,-9230.937800000072,0.012244112149331488,0.001263297322511041,0.0019458510860189543,0.41247146448075467,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,0.9831246606872841,1.4746869910309262,744019.4353,-9888.866700000013,0.01311680302997912,0.00020973000026347198,0.0008218881585075578,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.4746869910309262,0.9831246606872841,743859.2603,-10049.04170000006,0.013329262555328724,0.0012503849935917395,0.002761076565404206,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,0.9831246606872841,0.6554164404581894,743964.0168,-9944.285200000042,0.013190311306586516,7.070326781815814e-05,0.00014246066556876784,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,0.6554164404581894,0.4369442936387929,745786.4574,-8121.8446000000695,0.010772987349328949,0.0007789640810107253,0.0008010963857197974,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,0.4369442936387929,0.29129619575919524,748859.6291,-5048.672900000005,0.0066966670702612915,0.0013438107543754007,0.0013628152596405457,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,0.29129619575919524,0.29129619575919524,752933.0205,-975.281500000041,0.0012936341162615834,0.0017478307131540214,0.0018208302859060754,0.0,True,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
