   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944518E+00 2.443335369E+00 8.500000240E-01 1.427310376E-01-6.352726282E-03
 9.437224630E-01-6.352726282E-03-6.866237430E-02 0.000000000E+00 -4.87488985E-01
 7.436232145E+05-6.866237430E-02 0.000000000E+00 9.437224630E-01 0.000000000E+00
 -4.19617597E-01 -4.19560250E-01 -4.19503759E-01 -4.19448121E-01 -4.19393332E-01
 -4.19339390E-01 -4.19286289E-01 -4.19234028E-01 -4.19182601E-01 -4.19132005E-01
 -4.19082236E-01 -4.19033288E-01 -4.18985159E-01 -4.18937844E-01 -4.18891338E-01
 -4.18845636E-01 -4.18800734E-01 -4.18756627E-01 -4.18713308E-01 -4.18670774E-01
 -4.18629017E-01 -4.18588032E-01 -4.18547814E-01 -4.18508355E-01 -4.18469649E-01
 -4.18431691E-01 -4.18394471E-01 -4.18357985E-01 -4.18322225E-01 -4.18287183E-01
 -4.18252850E-01 -4.18219221E-01 -4.18186286E-01 -4.18154036E-01 -4.18122464E-01
 -4.18091560E-01 -4.18061315E-01 -4.18031720E-01 -4.18002764E-01 -4.17974439E-01
 -4.17946733E-01 -4.17919636E-01 -4.17893137E-01 -4.17867225E-01 -4.17841888E-01
 -4.17817115E-01 -4.17792893E-01 -4.17769210E-01 -4.17746052E-01 -4.17723407E-01
 -4.17701261E-01 -4.17679600E-01 -4.17658408E-01 -4.17637672E-01 -4.17617376E-01
 -4.17597504E-01 -4.17578040E-01 -4.17558967E-01 -4.17540268E-01 -4.17521925E-01
 -4.17503920E-01 -4.17486234E-01 -4.17468848E-01 -4.17451742E-01 -4.17434896E-01
 -4.17418290E-01 -4.17401905E-01 -4.17385724E-01 -4.17369726E-01 -4.17353893E-01
 -4.17338210E-01 -4.17322660E-01 -4.17307225E-01 -4.17291890E-01 -4.17276640E-01
 -4.17261461E-01 -4.17246337E-01 -4.17231255E-01 -4.17216201E-01 -4.17201164E-01
 -4.17186129E-01 -4.17171085E-01 -4.17156021E-01 -4.17140925E-01 -4.17125786E-01
 -4.17110593E-01 -4.17095338E-01 -4.17080010E-01 -4.17064600E-01 -4.17049099E-01
 -4.17033498E-01 -4.17017790E-01 -4.17001967E-01 -4.16986020E-01 -4.16969944E-01
 -4.16953731E-01 -4.16937375E-01 -4.16920870E-01 -4.16904210E-01 -4.16887389E-01
 -4.16870404E-01 -4.16853248E-01 -4.16835918E-01 -4.16818409E-01 -4.16800717E-01
 -4.16782840E-01 -4.16764773E-01 -4.16746515E-01 -4.16728062E-01 -4.16709412E-01
 -4.16690564E-01 -4.16671515E-01 -4.16652265E-01 -4.16632812E-01 -4.16613155E-01
 -4.16593293E-01 -4.16573225E-01 -4.16552951E-01 -4.16532471E-01 -4.16511784E-01
 -4.16490890E-01 -4.16469789E-01 -4.16448482E-01 -4.16426969E-01 -4.16405251E-01
 -4.16383329E-01 -4.16361206E-01 -4.16338883E-01 -4.16316362E-01 -4.16293646E-01
 -4.16270739E-01 -4.16247644E-01 -4.16224364E-01 -4.16200904E-01 -4.16177270E-01
 -4.16153465E-01 -4.16129496E-01 -4.16105369E-01 -4.16081090E-01 -4.16056667E-01
 -4.16032107E-01 -4.16007417E-01 -4.15982607E-01 -4.15957686E-01 -4.15932663E-01
 -4.15907547E-01 -4.15882350E-01 -4.15857084E-01 -4.15831760E-01 -4.15806391E-01
 -4.15780989E-01 -4.15755572E-01 -4.15730152E-01 -4.15704746E-01 -4.15679371E-01
 -4.15654045E-01 -4.15628785E-01 -4.15603612E-01 -4.15578544E-01 -4.15553606E-01
 -4.15528820E-01 -4.15504210E-01 -4.15479800E-01 -4.15455620E-01 -4.15431699E-01
 -4.15408067E-01 -4.15384754E-01 -4.15361789E-01 -4.15339204E-01 -4.15317027E-01
 -4.15295291E-01 -4.15274013E-01 -4.15253204E-01 -4.15232870E-01 -4.15213020E-01
 -4.15193657E-01 -4.15174763E-01 -4.15156319E-01 -4.15138306E-01 -4.15120701E-01
 -4.15103448E-01 -4.15086473E-01 -4.15069699E-01 -4.15053055E-01 -4.15036479E-01
 -4.15019937E-01 -4.15003393E-01 -4.14986811E-01 -4.14970147E-01 -4.14953296E-01
 -4.14936136E-01 -4.14918545E-01 -4.14900403E-01 -4.14881569E-01 -4.14861882E-01
 -4.14841181E-01 -4.14819308E-01 -4.14796192E-01 -4.14772082E-01 -4.14747296E-01
 -4.14722153E-01 -4.14696966E-01 -4.14672028E-01 -4.14647613E-01 -4.14623992E-01
 -4.14601435E-01 -4.14580153E-01 -4.14560167E-01 -4.14541456E-01 -4.14524000E-01
 -4.14507780E-01 -4.14492764E-01 -4.14478915E-01 -4.14466192E-01 -4.14454556E-01
 -4.14443970E-01 -4.14434409E-01 -4.14425847E-01 -4.14418262E-01 -4.14411627E-01
 -4.14405855E-01 -4.14400789E-01 -4.14396270E-01 -4.14392137E-01 -4.14388247E-01
 -4.14384535E-01 -4.14380964E-01 -4.14377500E-01 -4.14374107E-01 -4.14370815E-01
 -4.14367771E-01 -4.14365131E-01 -4.14363055E-01 -4.14361696E-01 -4.14361176E-01
 -4.14361595E-01 -4.14363053E-01 -4.14365649E-01
 1.339784325E+04 1.338449422E+04 1.337115375E+04 1.335781884E+04 1.334448845E+04
 1.333116406E+04 1.331784707E+04 1.330453681E+04 1.329123278E+04 1.327793033E+04
 1.326462521E+04 1.325131756E+04 1.323800745E+04 1.322469431E+04 1.321137748E+04
 1.319805714E+04 1.318473339E+04 1.317140606E+04 1.315807496E+04 1.314474022E+04
 1.313140192E+04 1.311806011E+04 1.310471483E+04 1.309136614E+04 1.307801414E+04
 1.306465885E+04 1.305130031E+04 1.303793858E+04 1.302457370E+04 1.301120563E+04
 1.299783431E+04 1.298445978E+04 1.297108210E+04 1.295770122E+04 1.294431708E+04
 1.293092974E+04 1.291753924E+04 1.290414563E+04 1.289074892E+04 1.287734917E+04
 1.286394641E+04 1.285054067E+04 1.283713198E+04 1.282372039E+04 1.281030591E+04
 1.279688854E+04 1.278346830E+04 1.277004522E+04 1.275661929E+04 1.274319050E+04
 1.272975882E+04 1.271632428E+04 1.270288689E+04 1.268944657E+04 1.267600325E+04
 1.266255695E+04 1.264910769E+04 1.263565535E+04 1.262219986E+04 1.260874121E+04
 1.259527936E+04 1.258181422E+04 1.256834564E+04 1.255487364E+04 1.254139820E+04
 1.252791918E+04 1.251443649E+04 1.250095011E+04 1.248745999E+04 1.247396607E+04
 1.246046823E+04 1.244696643E+04 1.243346068E+04 1.241995087E+04 1.240643689E+04
 1.239291874E+04 1.237939637E+04 1.236586962E+04 1.235233843E+04 1.233880278E+04
 1.232526256E+04 1.231171763E+04 1.229816790E+04 1.228461329E+04 1.227105370E+04
 1.225748903E+04 1.224391914E+04 1.223034393E+04 1.221676328E+04 1.220317708E+04
 1.218958520E+04 1.217598749E+04 1.216238383E+04 1.214877407E+04 1.213515808E+04
 1.212153570E+04 1.210790676E+04 1.209427110E+04 1.208062859E+04 1.206697905E+04
 1.205332227E+04 1.203965806E+04 1.202598630E+04 1.201230679E+04 1.199861927E+04
 1.198492352E+04 1.197121940E+04 1.195750673E+04 1.194378523E+04 1.193005463E+04
 1.191631467E+04 1.190256512E+04 1.188880575E+04 1.187503636E+04 1.186125660E+04
 1.184746610E+04 1.183366462E+04 1.181985200E+04 1.180602797E+04 1.179219204E+04
 1.177834380E+04 1.176448311E+04 1.175060981E+04 1.173672341E+04 1.172282335E+04
 1.170890930E+04 1.169498112E+04 1.168103853E+04 1.166708105E+04 1.165310817E+04
 1.163911931E+04 1.162511393E+04 1.161109172E+04 1.159705259E+04 1.158299615E+04
 1.156892163E+04 1.155482829E+04 1.154071590E+04 1.152658433E+04 1.151243314E+04
 1.149826163E+04 1.148406909E+04 1.146985477E+04 1.145561798E+04 1.144135833E+04
 1.142707561E+04 1.141276940E+04 1.139843873E+04 1.138408261E+04 1.136970040E+04
 1.135529173E+04 1.134085610E+04 1.132639284E+04 1.131190127E+04 1.129738039E+04
 1.128282910E+04 1.126824649E+04 1.125363228E+04 1.123898630E+04 1.122430794E+04
 1.120959629E+04 1.119485042E+04 1.118006939E+04 1.116525225E+04 1.115039842E+04
 1.113550779E+04 1.112058024E+04 1.110561520E+04 1.109061181E+04 1.107556924E+04
 1.106048675E+04 1.104536359E+04 1.103019930E+04 1.101499378E+04 1.099974692E+04
 1.098445825E+04 1.096912707E+04 1.095375270E+04 1.093833449E+04 1.092287183E+04
 1.090736423E+04 1.089181155E+04 1.087621363E+04 1.086057020E+04 1.084488073E+04
 1.082914474E+04 1.081336171E+04 1.079753113E+04 1.078165252E+04 1.076572556E+04
 1.074974999E+04 1.073372555E+04 1.071765195E+04 1.070152892E+04 1.068535613E+04
 1.066913313E+04 1.065285948E+04 1.063653475E+04 1.062015856E+04 1.060373055E+04
 1.058725046E+04 1.057071810E+04 1.055413332E+04 1.053749585E+04 1.052080535E+04
 1.050406148E+04 1.048726386E+04 1.047041212E+04 1.045350587E+04 1.043654482E+04
 1.041952871E+04 1.040245728E+04 1.038533032E+04 1.036814762E+04 1.035090901E+04
 1.033361419E+04 1.031626287E+04 1.029885474E+04 1.028138944E+04 1.026386662E+04
 1.024628591E+04 1.022864704E+04 1.021094976E+04 1.019319383E+04 1.017537904E+04
 1.015750513E+04 1.013957188E+04 1.012157906E+04 1.010352641E+04 1.008541368E+04
 1.006724059E+04 1.004900678E+04 1.003071187E+04 1.001235552E+04 9.993937432E+03
 9.975457278E+03 9.956914772E+03 9.938309665E+03 9.919641718E+03 9.900910692E+03
 9.882116318E+03 9.863258329E+03 9.844336453E+03 9.825350395E+03 9.806299849E+03
 9.787184508E+03 9.768004012E+03 9.748757958E+03 9.729445950E+03 9.710067611E+03
 9.690622592E+03 9.671110551E+03 9.651531156E+03 9.631884090E+03 9.612169044E+03
 9.592385705E+03 9.572533711E+03 9.552612686E+03 9.532622258E+03 9.512562077E+03
 9.492431806E+03 9.472231114E+03 9.451959620E+03 9.431616848E+03 9.411202314E+03
 9.390715533E+03 9.370155975E+03 9.349523102E+03 9.328816383E+03 9.308035337E+03
 9.287179518E+03 9.266248491E+03 9.245241799E+03 9.224158932E+03 9.202999378E+03
 9.181762631E+03 9.160448164E+03 9.139055451E+03 9.117583968E+03 9.096033163E+03
 9.074402439E+03 9.052691202E+03 9.030898867E+03 9.009024859E+03 8.987068610E+03
 8.965029556E+03 8.942907026E+03 8.920700243E+03 8.898408429E+03 8.876030806E+03
 8.853566543E+03 8.831014809E+03 8.808374781E+03 8.785645685E+03 8.762826793E+03
 8.739917389E+03 8.716916739E+03 8.693824011E+03 8.670638353E+03 8.647358923E+03
 8.623984856E+03 8.600515259E+03 8.576949244E+03 8.553285925E+03 8.529524355E+03
 8.505663571E+03 8.481702621E+03 8.457640522E+03 8.433476228E+03 8.409208694E+03
 8.384836882E+03 8.360359688E+03 8.335775974E+03 8.311084613E+03 8.286284457E+03
 8.261374266E+03 8.236352788E+03 8.211218783E+03 8.185970970E+03 8.160608005E+03
 8.135128558E+03 8.109531287E+03 8.083814670E+03 8.057977094E+03 8.032016958E+03
 8.005932646E+03 7.979722440E+03 7.953384614E+03 7.926917456E+03 7.900319243E+03
 7.873588220E+03 7.846722645E+03 7.819720783E+03 7.792580765E+03 7.765300619E+03
 7.737878389E+03 7.710312120E+03 7.682599769E+03 7.654739266E+03 7.626728559E+03
 7.598565608E+03 7.570248362E+03 7.541774781E+03 7.513142845E+03 7.484350576E+03
 7.455396063E+03 7.426277416E+03 7.396992763E+03 7.367540258E+03 7.337918081E+03
 7.308124427E+03 7.278157507E+03 7.248015519E+03 7.217696647E+03 7.187199096E+03
 7.156521079E+03 7.125660780E+03 7.094616373E+03 7.063386049E+03 7.031968006E+03
 7.000360401E+03 6.968561384E+03 6.936569124E+03 6.904381790E+03 6.871997495E+03
 6.839414350E+03 6.806630481E+03 6.773644008E+03 6.740452986E+03 6.707055467E+03
 6.673449521E+03 6.639633202E+03 6.605604479E+03 6.571361320E+03 6.536901712E+03
 6.502223617E+03 6.467324908E+03 6.432203456E+03 6.396857149E+03 6.361283846E+03
 6.325481291E+03 6.289447221E+03 6.253179397E+03 6.216675541E+03 6.179933244E+03
 6.142950091E+03 6.105723684E+03 6.068251655E+03 6.030531669E+03 5.992561419E+03
 5.954338612E+03 5.915861030E+03 5.877126655E+03 5.838133530E+03 5.798879714E+03
 5.759363291E+03 5.719582396E+03 5.679535191E+03 5.639219855E+03 5.598634552E+03
 5.557777299E+03 5.516646069E+03 5.475238851E+03 5.433553624E+03 5.391588141E+03
 5.349340049E+03 5.306807017E+03 5.263986707E+03 5.220876519E+03 5.177473662E+03
 5.133775362E+03 5.089778857E+03 5.045481133E+03 5.000878893E+03 4.955968852E+03
 4.910747744E+03 4.865212101E+03 4.819358071E+03 4.773181788E+03 4.726679416E+03
 4.679846939E+03 4.632679711E+03 4.585172995E+03 4.537322087E+03 4.489122143E+03
 4.440567269E+03 4.391651211E+03 4.342367756E+03 4.292710674E+03 4.242672900E+03
 4.192246776E+03 4.141424685E+03 4.090199036E+03 4.038561045E+03 3.986500155E+03
 3.934005738E+03 3.881067240E+03 3.827673459E+03 3.773810916E+03 3.719465754E+03
 3.664624212E+03 3.609272594E+03 3.553397067E+03 3.496983778E+03 3.440018967E+03
 3.382489092E+03 3.324384496E+03 3.265700039E+03 3.206430875E+03 3.146572190E+03
 3.086120267E+03 3.025074657E+03 2.963435532E+03 2.901203063E+03 2.838379417E+03
 2.774985808E+03 2.711053914E+03 2.646615320E+03 2.581701209E+03 2.516330591E+03
 2.450503731E+03 2.384219280E+03 2.317475898E+03 2.250295131E+03 2.182814597E+03
 2.115207847E+03 2.047647332E+03 1.980307586E+03 1.913439863E+03 1.847374077E+03
 1.782441722E+03 1.718972170E+03 1.657195586E+03 1.596990466E+03 1.538157151E+03
 1.480497242E+03 1.423813329E+03 1.367904709E+03 1.312568055E+03 1.257601193E+03
 1.202803222E+03 1.148039382E+03 1.093390118E+03 1.038979587E+03 9.849311743E+02
 9.313664206E+02 8.783859751E+02 8.260720538E+02 7.745057494E+02 7.237676541E+02
 6.739506394E+02 6.251967796E+02 5.776593990E+02 5.314908841E+02 4.868418045E+02
 4.438355960E+02 4.025650324E+02 3.631206895E+02 3.255925915E+02 2.900635345E+02
 2.565760613E+02 2.251578118E+02 1.958362309E+02 1.686379955E+02 1.435280575E+02
 1.203575493E+02 9.896611752E+01 7.919435312E+01 6.088615455E+01 4.391624029E+01
 2.818052715E+01 1.357593875E+01 0.000000000E+00
-6.905306933E-01-6.918474688E-01-6.929333291E-01-6.940054224E-01-6.951142123E-01
-6.963204829E-01-6.975556275E-01-6.987905695E-01-7.000271129E-01-7.012540699E-01
-7.024848176E-01-7.037202323E-01-7.049625485E-01-7.062270153E-01-7.074949810E-01
-7.087636206E-01-7.100318554E-01-7.113174742E-01-7.125996600E-01-7.138761577E-01
-7.151492687E-01-7.164251254E-01-7.176944893E-01-7.189512666E-01-7.201972752E-01
-7.214355697E-01-7.226601395E-01-7.238657470E-01-7.250529680E-01-7.262210693E-01
-7.273670594E-01-7.284881822E-01-7.295829158E-01-7.306484588E-01-7.316838981E-01
-7.326880628E-01-7.336571077E-01-7.345879272E-01-7.354805068E-01-7.363343506E-01
-7.371440780E-01-7.379056739E-01-7.386195304E-01-7.392870631E-01-7.399005912E-01
-7.404549723E-01-7.409516228E-01-7.413946032E-01-7.417729815E-01-7.420802852E-01
-7.423199996E-01-7.424980722E-01-7.425998729E-01-7.426103917E-01-7.425461013E-01
-7.424122761E-01-7.422017759E-01-7.419027379E-01-7.415253381E-01-7.410860315E-01
-7.405725371E-01-7.399821788E-01-7.393261945E-01-7.386108431E-01-7.378344352E-01
-7.369863636E-01-7.360753947E-01-7.351170859E-01-7.340994701E-01-7.330164956E-01
-7.318827520E-01-7.307018217E-01-7.294684116E-01-7.281824113E-01-7.268469072E-01
-7.254682806E-01-7.240467923E-01-7.225741990E-01-7.210553249E-01-7.195035052E-01
-7.179118839E-01-7.162687929E-01-7.145864685E-01-7.128766868E-01-7.111284247E-01
-7.093353606E-01-7.075100463E-01-7.056578740E-01-7.037694220E-01-7.018432296E-01
-6.998891863E-01-6.979091243E-01-6.958959008E-01-6.938501124E-01-6.917797461E-01
-6.896853353E-01-6.875608217E-01-6.854072889E-01-6.832321064E-01-6.810356503E-01
-6.788117292E-01-6.765609659E-01-6.742912675E-01-6.720039264E-01-6.696916686E-01
-6.673532744E-01-6.649977474E-01-6.626290794E-01-6.602390913E-01-6.578226135E-01
-6.553878209E-01-6.529425331E-01-6.504818201E-01-6.479984227E-01-6.454953152E-01
-6.429798171E-01-6.404526427E-01-6.379093932E-01-6.353485693E-01-6.327727846E-01
-6.301843279E-01-6.275839537E-01-6.249718047E-01-6.223460416E-01-6.197045058E-01
-6.170496851E-01-6.143873407E-01-6.117183811E-01-6.090359639E-01-6.063352275E-01
-6.036214543E-01-6.009017364E-01-5.981763984E-01-5.954414909E-01-5.926948307E-01
-5.899372081E-01-5.871699508E-01-5.843957393E-01-5.816174201E-01-5.788334751E-01
-5.760383752E-01-5.732291605E-01-5.704106613E-01-5.675886122E-01-5.647635789E-01
-5.619327798E-01-5.590940805E-01-5.562468693E-01-5.533909933E-01-5.505287350E-01
-5.476637301E-01-5.447972947E-01-5.419256589E-01-5.390448143E-01-5.361551077E-01
-5.332596050E-01-5.303609465E-01-5.274605762E-01-5.245595509E-01-5.216559479E-01
-5.187452912E-01-5.158244186E-01-5.128961828E-01-5.099650338E-01-5.070335440E-01
-5.041015504E-01-5.011685104E-01-4.982322896E-01-4.952898779E-01-4.923395626E-01
-4.893838913E-01-4.864262263E-01-4.834684720E-01-4.805105878E-01-4.775522682E-01
-4.745918133E-01-4.716266886E-01-4.686551786E-01-4.656791085E-01-4.627012438E-01
-4.597234152E-01-4.567455714E-01-4.537674130E-01-4.507881662E-01-4.478065424E-01
-4.448213768E-01-4.418329523E-01-4.388424333E-01-4.358508736E-01-4.328586997E-01
-4.298661124E-01-4.268732325E-01-4.238799184E-01-4.208859744E-01-4.178910893E-01
-4.148946976E-01-4.118962196E-01-4.088957247E-01-4.058942524E-01-4.028928905E-01
-3.998922104E-01-3.968922093E-01-3.938928374E-01-3.908937210E-01-3.878942031E-01
-3.848936712E-01-3.818921600E-01-3.788901774E-01-3.758882235E-01-3.728866545E-01
-3.698857321E-01-3.668857099E-01-3.638868052E-01-3.608892126E-01-3.578930782E-01
-3.548980672E-01-3.519035647E-01-3.489090201E-01-3.459145513E-01-3.429206852E-01
-3.399279336E-01-3.369366333E-01-3.339470010E-01-3.309592442E-01-3.279735024E-01
-3.249898616E-01-3.220084025E-01-3.190291474E-01-3.160520623E-01-3.130771091E-01
-3.101041755E-01-3.071330551E-01-3.041635419E-01-3.011957276E-01-2.982302178E-01
-2.952676614E-01-2.923085298E-01-2.893528488E-01-2.864005739E-01-2.834517041E-01
-2.805064187E-01-2.775649422E-01-2.746274661E-01-2.716939578E-01-2.687642857E-01
-2.658383293E-01-2.629161176E-01-2.599977948E-01-2.570835090E-01-2.541735192E-01
-2.512682411E-01-2.483680970E-01-2.454734323E-01-2.425843866E-01-2.397010631E-01
-2.368235702E-01-2.339520571E-01-2.310866871E-01-2.282276270E-01-2.253751296E-01
-2.225295200E-01-2.196911203E-01-2.168600689E-01-2.140361543E-01-2.112191276E-01
-2.084088606E-01-2.056058291E-01-2.028106955E-01-2.000241014E-01-1.972464548E-01
-1.944779680E-01-1.917188451E-01-1.889693177E-01-1.862296838E-01-1.835002473E-01
-1.807813113E-01-1.780731955E-01-1.753762246E-01-1.726907200E-01-1.700170065E-01
-1.673554149E-01-1.647062729E-01-1.620699268E-01-1.594468247E-01-1.568374416E-01
-1.542422402E-01-1.516614997E-01-1.490953087E-01-1.465437459E-01-1.440070213E-01
-1.414858699E-01-1.389811506E-01-1.364937050E-01-1.340241779E-01-1.315730184E-01
-1.291406630E-01-1.267275698E-01-1.243343059E-01-1.219614629E-01-1.196096274E-01
-1.172794152E-01-1.149714776E-01-1.126864616E-01-1.104250167E-01-1.081878398E-01
-1.059756404E-01-1.037891212E-01-1.016290023E-01-9.949603948E-02-9.739098576E-02
-9.531459314E-02-9.326768159E-02-9.125111065E-02-8.926573207E-02-8.731240882E-02
-8.539206362E-02-8.350562500E-02-8.165401345E-02-7.983818144E-02-7.805912580E-02
-7.631783738E-02-7.461531323E-02-7.295268986E-02-7.133117490E-02-6.975196533E-02
-6.821627961E-02-6.672544339E-02-6.528079662E-02-6.388366628E-02-6.253534291E-02
-6.123706645E-02-5.999006178E-02-5.879557388E-02-5.765533466E-02-5.657145748E-02
-5.554604750E-02-5.458100788E-02-5.367700107E-02-5.283418114E-02-5.205269878E-02
-5.133233601E-02-5.067162987E-02-5.006886539E-02-4.952234241E-02-4.903039390E-02
-4.859140250E-02-4.820376855E-02-4.786590742E-02-4.757629583E-02-4.733347967E-02
-4.713602023E-02-4.698248937E-02-4.687144848E-02-4.680145364E-02-4.677107248E-02
-4.677889153E-02-4.682357281E-02-4.690382348E-02-4.701836161E-02-4.716591921E-02
-4.734525977E-02-4.755516497E-02-4.779442645E-02-4.806185190E-02-4.835628751E-02
-4.867659716E-02-4.902165391E-02-4.939034389E-02-4.978157703E-02-5.019427537E-02
-5.062736964E-02-5.107980048E-02-5.155052148E-02-5.203849541E-02-5.254269330E-02
-5.306209900E-02-5.359571786E-02-5.414256543E-02-5.470166499E-02-5.527203562E-02
-5.585267121E-02-5.644256793E-02-5.704072980E-02-5.764618930E-02-5.825804494E-02
-5.887541254E-02-5.949741478E-02-6.012326730E-02-6.075245841E-02-6.138453182E-02
-6.201903476E-02-6.265551007E-02-6.329347583E-02-6.393244741E-02-6.457194386E-02
