iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,1.0,1.0,746903.4408,-7004.861200000043,0.009291396820299298,1.2613290487684577e-05,9.662795545489345e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,746973.999,-6934.303000000073,0.009197806923739211,1.1886168586017526e-05,9.020887939995719e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,747040.095,-6868.207000000053,0.009110135784126241,1.1189083624205036e-05,8.428993352770085e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,747102.0722,-6806.229799999972,0.009027927908399623,1.0519494175343469e-05,7.882862906509214e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,747160.2271,-6748.074900000007,0.008950790012655951,9.961463986246488e-06,7.384894831072824e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,747214.8473,-6693.454700000002,0.00887834061814059,9.334811020419951e-06,6.918732002685327e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,747266.1884,-6642.113600000041,0.008810240691579544,8.817263228552259e-06,6.493919323496017e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,747314.4884,-6593.813599999994,0.008746174544712725,8.338538956607115e-06,6.102540404467869e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,747359.9712,-6548.330799999996,0.008685845191820153,7.833799942680065e-06,5.737223915397061e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,747402.8388,-6505.463199999998,0.008628984695807208,7.412368958767118e-06,5.403387664035332e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,747443.2811,-6465.020900000003,0.008575341169276583,7.048484893408014e-06,5.0970391699253695e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,747481.4598,-6426.842200000072,0.008524700129910589,6.635876038420353e-06,4.8082235880393835e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,747517.5324,-6390.7696,0.008476852666360477,6.308600320026214e-06,4.545074384211617e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,747551.6539,-6356.648099999991,0.008431593183331188,5.933129224643769e-06,4.295754434432276e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,747583.9488,-6324.353200000012,0.008388756541375787,5.657689527527357e-06,4.070006379870356e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,747614.5408,-6293.761200000066,0.008348178662184392,5.3393942259500616e-06,3.8555967624556326e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,747643.5376,-6264.7643999999855,0.008309716690187059,5.102578502806043e-06,3.660850421106156e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,747671.0553,-6237.246700000018,0.00827321662787581,4.7937636653956715e-06,3.47238095942238e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,747697.1798,-6211.122199999983,0.008238564535664157,4.613807286169887e-06,3.3053011457583556e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,747722.0037,-6186.298300000024,0.008205637586943596,4.363880483253574e-06,3.142885291518659e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,747745.5988,-6162.703199999989,0.008174340544667445,4.1676954598964375e-06,2.9938834383637585e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,747768.054,-6140.248000000021,0.008144555489985864,3.9648768390651465e-06,2.852944170114364e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,747789.4336,-6118.868400000036,0.008116197134011712,3.774551863267978e-06,2.7207282086640707e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,747809.8007,-6098.5013000000035,0.008089181779563429,3.609056208403813e-06,2.5977539629776162e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,747829.2106,-6079.091400000034,0.008063436075545476,3.4225321253869414e-06,2.4795632094069407e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,747847.729,-6060.572999999975,0.008038872876080856,3.293979661910339e-06,2.3723823338538135e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,747865.3986,-6042.903400000068,0.00801543554298208,3.1318117659959206e-06,2.267716575912814e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,747882.2667,-6026.035299999989,0.00799306133652311,3.0184784750585075e-06,2.172587098623989e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,747898.3825,-6009.919500000076,0.007971684996778396,2.8861433288151475e-06,2.080487006325476e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,747913.7879,-5994.514100000029,0.007951250946696737,2.7612598973669303e-06,1.9934088996241304e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,747928.5175,-5979.784500000067,0.00793171329210282,2.639038999273684e-06,1.910604374534091e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,747942.6038,-5965.698199999984,0.007913028924305418,2.542822491969345e-06,1.833887072293485e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,747956.0886,-5952.213400000008,0.007895142398896157,2.4482696621496387e-06,1.7609326241466087e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,747969.0008,-5939.301199999987,0.007878015382300416,2.323664426765223e-06,1.6882016989583526e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,747981.3651,-5926.9368999999715,0.007861615111913134,2.2589460043303485e-06,1.6243593020115758e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,747993.2161,-5915.085900000064,0.007845895693558848,2.1679677631907534e-06,1.5608059547777313e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,748004.5719,-5903.730100000044,0.007830833119012455,2.0804306002904544e-06,1.5000542307771095e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,748015.4622,-5892.839800000074,0.007816387993562742,1.9983745593939393e-06,1.4423458293277315e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,748025.9079,-5882.394100000034,0.007802532595005213,1.965527667930982e-06,1.3921651663291364e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,748035.9325,-5872.36950000003,0.007789235752440394,1.859650375590427e-06,1.3362869764972635e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
