iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,3.614810115510563,4.1332151957515695,723106.0964,-21284.40359999996,0.028593061840525853,0.0018216132973313806,0.005857182750032094,0.1254241687618545,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,4.1332151957515695,2.755476797167713,719987.5168,-24402.983200000017,0.03278250219474861,0.0018840120063430854,0.0018261834504771034,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,2.755476797167713,1.836984531445142,720866.7253,-23523.77469999995,0.03160139026492137,0.0005876108206103538,0.003979982837224978,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.836984531445142,1.2246563542967615,721089.0085,-23301.491500000004,0.031302779253630994,9.374561775179856e-05,0.00023326461231197354,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.2246563542967615,0.8164375695311743,722106.0873,-22284.412699999986,0.029936454992372935,0.0005140480640301818,0.0008167510420004598,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,0.8164375695311743,0.5442917130207828,723745.0816,-20645.418399999966,0.02773466131015907,0.0008405708010221453,0.001291602261127551,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,0.5442917130207828,0.3628611420138552,725864.2592,-18526.24080000003,0.02488779854122269,0.001089381426246445,0.0016502712833191013,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,0.3628611420138552,0.2419074280092368,728340.1415,-16050.358499999973,0.021561745481706137,0.0012756448980720586,0.0018974614837002877,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,0.2419074280092368,0.16127161867282455,731116.1386,-13274.361400000053,0.017832523923935157,0.0014314764894768712,0.00208612035630607,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,0.16127161867282455,0.1075144124485497,734150.7351,-10239.764899999951,0.01375590486444944,0.0015616029900787638,0.002237839583904964,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,0.1075144124485497,0.0716762749656998,737429.2175,-6961.282499999972,0.00935165413852,0.0016778076821616767,0.0023734483615389795,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,0.0716762749656998,0.04778418331046653,740944.6033,-3445.896700000041,0.004629151903470075,0.001784801518749342,0.002501217928145051,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,0.04778418331046653,0.04778418331046653,744695.2633,304.76329999999143,0.000409413204494135,0.0018856417179420964,0.0026264859902383553,0.0,True,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
