   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583901E+00 2.546597090E+00 8.500000000E-01 1.498575212E-01-7.967435884E-03
 9.461391720E-01-7.967435884E-03-6.955265462E-02 0.000000000E+00 -4.75509380E-01
 7.534236539E+05-6.955265462E-02 0.000000000E+00 9.461391720E-01 0.000000000E+00
 -4.35270667E-01 -4.35093649E-01 -4.34917071E-01 -4.34740936E-01 -4.34565249E-01
 -4.34390015E-01 -4.34215236E-01 -4.34040916E-01 -4.33867057E-01 -4.33693664E-01
 -4.33520741E-01 -4.33348292E-01 -4.33176316E-01 -4.33004818E-01 -4.32833801E-01
 -4.32663270E-01 -4.32493226E-01 -4.32323670E-01 -4.32154606E-01 -4.31986038E-01
 -4.31817969E-01 -4.31650399E-01 -4.31483330E-01 -4.31316767E-01 -4.31150710E-01
 -4.30985164E-01 -4.30820131E-01 -4.30655614E-01 -4.30491613E-01 -4.30328129E-01
 -4.30165166E-01 -4.30002727E-01 -4.29840814E-01 -4.29679426E-01 -4.29518565E-01
 -4.29358235E-01 -4.29198437E-01 -4.29039173E-01 -4.28880447E-01 -4.28722260E-01
 -4.28564611E-01 -4.28407502E-01 -4.28250936E-01 -4.28094915E-01 -4.27939440E-01
 -4.27784514E-01 -4.27630135E-01 -4.27476307E-01 -4.27323030E-01 -4.27170308E-01
 -4.27018140E-01 -4.26866531E-01 -4.26715480E-01 -4.26564988E-01 -4.26415055E-01
 -4.26265684E-01 -4.26116877E-01 -4.25968634E-01 -4.25820959E-01 -4.25673853E-01
 -4.25527315E-01 -4.25381346E-01 -4.25235947E-01 -4.25091120E-01 -4.24946866E-01
 -4.24803188E-01 -4.24660086E-01 -4.24517562E-01 -4.24375616E-01 -4.24234247E-01
 -4.24093459E-01 -4.23953251E-01 -4.23813625E-01 -4.23674583E-01 -4.23536126E-01
 -4.23398255E-01 -4.23260972E-01 -4.23124275E-01 -4.22988166E-01 -4.22852645E-01
 -4.22717715E-01 -4.22583376E-01 -4.22449629E-01 -4.22316476E-01 -4.22183916E-01
 -4.22051950E-01 -4.21920579E-01 -4.21789803E-01 -4.21659623E-01 -4.21530038E-01
 -4.21401051E-01 -4.21272661E-01 -4.21144869E-01 -4.21017676E-01 -4.20891083E-01
 -4.20765089E-01 -4.20639695E-01 -4.20514901E-01 -4.20390708E-01 -4.20267117E-01
 -4.20144127E-01 -4.20021739E-01 -4.19899954E-01 -4.19778773E-01 -4.19658195E-01
 -4.19538220E-01 -4.19418849E-01 -4.19300082E-01 -4.19181919E-01 -4.19064360E-01
 -4.18947406E-01 -4.18831055E-01 -4.18715310E-01 -4.18600168E-01 -4.18485632E-01
 -4.18371700E-01 -4.18258372E-01 -4.18145650E-01 -4.18033534E-01 -4.17922023E-01
 -4.17811116E-01 -4.17700814E-01 -4.17591117E-01 -4.17482027E-01 -4.17373545E-01
 -4.17265671E-01 -4.17158399E-01 -4.17051722E-01 -4.16945644E-01 -4.16840182E-01
 -4.16735354E-01 -4.16631161E-01 -4.16527564E-01 -4.16424517E-01 -4.16321986E-01
 -4.16219989E-01 -4.16118555E-01 -4.16017675E-01 -4.15917063E-01 -4.15816312E-01
 -4.15715025E-01 -4.15612901E-01 -4.15509713E-01 -4.15405243E-01 -4.15299565E-01
 -4.15193157E-01 -4.15086522E-01 -4.14980115E-01 -4.14874270E-01 -4.14769298E-01
 -4.14665478E-01 -4.14562903E-01 -4.14461596E-01 -4.14361580E-01 -4.14262837E-01
 -4.14165323E-01 -4.14068991E-01 -4.13973810E-01 -4.13879780E-01 -4.13786904E-01
 -4.13695180E-01 -4.13604597E-01 -4.13515136E-01 -4.13426781E-01 -4.13339516E-01
 -4.13253327E-01 -4.13168202E-01 -4.13084127E-01 -4.13001087E-01 -4.12919068E-01
 -4.12838055E-01 -4.12758034E-01 -4.12678993E-01 -4.12600919E-01 -4.12523798E-01
 -4.12447618E-01 -4.12372366E-01 -4.12298029E-01 -4.12224596E-01 -4.12152053E-01
 -4.12080390E-01 -4.12009593E-01 -4.11939648E-01 -4.11870540E-01 -4.11802255E-01
 -4.11734781E-01 -4.11668106E-01 -4.11602217E-01 -4.11537100E-01 -4.11472739E-01
 -4.11409115E-01 -4.11346216E-01 -4.11284041E-01 -4.11222592E-01 -4.11161873E-01
 -4.11101866E-01 -4.11042537E-01 -4.10983849E-01 -4.10925754E-01 -4.10868132E-01
 -4.10810836E-01 -4.10753722E-01 -4.10696650E-01 -4.10639480E-01 -4.10582077E-01
 -4.10524315E-01 -4.10466194E-01 -4.10407788E-01 -4.10349172E-01 -4.10290440E-01
 -4.10231745E-01 -4.10173253E-01 -4.10115128E-01 -4.10057471E-01 -4.10000309E-01
 -4.09943663E-01 -4.09887552E-01 -4.09831972E-01 -4.09776908E-01 -4.09722344E-01
 -4.09668270E-01 -4.09614688E-01 -4.09561602E-01 -4.09509018E-01 -4.09456936E-01
 -4.09405354E-01 -4.09354268E-01 -4.09303673E-01 -4.09253568E-01 -4.09203951E-01
 -4.09154823E-01 -4.09106181E-01 -4.09058023E-01 -4.09010349E-01 -4.08963154E-01
 -4.08916439E-01 -4.08870200E-01 -4.08824435E-01 -4.08779143E-01 -4.08734322E-01
 -4.08689969E-01 -4.08646081E-01 -4.08602658E-01 -4.08559695E-01 -4.08517192E-01
 -4.08475144E-01 -4.08433551E-01 -4.08392409E-01 -4.08351715E-01 -4.08311466E-01
 -4.08271660E-01 -4.08232294E-01 -4.08193364E-01 -4.08154868E-01 -4.08116802E-01
 -4.08079162E-01 -4.08041945E-01 -4.08005147E-01 -4.07968764E-01 -4.07932793E-01
 -4.07897228E-01 -4.07862067E-01 -4.07827304E-01 -4.07792934E-01 -4.07758954E-01
 -4.07725359E-01 -4.07692142E-01 -4.07659300E-01 -4.07626826E-01 -4.07594716E-01
 -4.07562964E-01 -4.07531564E-01 -4.07500509E-01 -4.07469794E-01 -4.07439412E-01
 -4.07409357E-01 -4.07379621E-01 -4.07350199E-01 -4.07321082E-01 -4.07292263E-01
 -4.07263734E-01 -4.07235488E-01 -4.07207516E-01 -4.07179811E-01 -4.07152362E-01
 -4.07125162E-01 -4.07098201E-01 -4.07071470E-01 -4.07044958E-01 -4.07018656E-01
 -4.06992554E-01 -4.06966641E-01 -4.06940905E-01 -4.06915335E-01 -4.06889920E-01
 -4.06864648E-01 -4.06839506E-01 -4.06814481E-01 -4.06789560E-01 -4.06764731E-01
 -4.06739977E-01 -4.06715284E-01 -4.06690639E-01 -4.06666026E-01 -4.06641427E-01
 -4.06616827E-01 -4.06592209E-01 -4.06567555E-01 -4.06542847E-01 -4.06518065E-01
 -4.06493192E-01 -4.06468208E-01 -4.06443090E-01 -4.06417818E-01 -4.06392369E-01
 -4.06366723E-01 -4.06340858E-01 -4.06314755E-01 -4.06288392E-01 -4.06261750E-01
 -4.06234810E-01 -4.06207553E-01 -4.06179960E-01 -4.06152013E-01 -4.06123701E-01
 -4.06095012E-01 -4.06065937E-01 -4.06036469E-01 -4.06006601E-01 -4.05976337E-01
 -4.05945679E-01 -4.05914632E-01 -4.05883200E-01 -4.05851394E-01 -4.05819229E-01
 -4.05786718E-01 -4.05753873E-01 -4.05720712E-01 -4.05687253E-01 -4.05653515E-01
 -4.05619515E-01 -4.05585277E-01 -4.05550825E-01 -4.05516185E-01 -4.05481383E-01
 -4.05446446E-01 -4.05411412E-01 -4.05376316E-01 -4.05341195E-01 -4.05306087E-01
 -4.05271036E-01 -4.05236091E-01 -4.05201298E-01 -4.05166707E-01 -4.05132367E-01
 -4.05098333E-01 -4.05064661E-01 -4.05031404E-01 -4.04998618E-01 -4.04966367E-01
 -4.04934719E-01 -4.04903737E-01 -4.04873490E-01 -4.04844063E-01 -4.04815564E-01
 -4.04788101E-01 -4.04761782E-01 -4.04736639E-01 -4.04712444E-01 -4.04688905E-01
 -4.04665738E-01 -4.04642656E-01 -4.04619361E-01 -4.04595542E-01 -4.04570894E-01
 -4.04545109E-01 -4.04518002E-01 -4.04489778E-01 -4.04460724E-01 -4.04431121E-01
 -4.04401259E-01 -4.04371575E-01 -4.04342632E-01 -4.04314997E-01 -4.04289230E-01
 -4.04265761E-01 -4.04244504E-01 -4.04225250E-01 -4.04207793E-01 -4.04191932E-01
 -4.04177652E-01 -4.04165146E-01 -4.04154615E-01 -4.04146263E-01 -4.04140249E-01
 -4.04136496E-01 -4.04134844E-01 -4.04135130E-01 -4.04137191E-01 -4.04140800E-01
 -4.04145600E-01 -4.04151224E-01 -4.04157308E-01 -4.04163490E-01 -4.04169446E-01
 -4.04174877E-01 -4.04179485E-01 -4.04182973E-01
 1.348600285E+04 1.344397096E+04 1.340252000E+04 1.336144660E+04 1.332068201E+04
 1.328062391E+04 1.324162276E+04 1.320358870E+04 1.316644997E+04 1.313020071E+04
 1.309484141E+04 1.306032631E+04 1.302661649E+04 1.299368809E+04 1.296152184E+04
 1.293008942E+04 1.289936654E+04 1.286932462E+04 1.283993678E+04 1.281118550E+04
 1.278305254E+04 1.275550960E+04 1.272852979E+04 1.270209950E+04 1.267620547E+04
 1.265082119E+04 1.262591980E+04 1.260149159E+04 1.257752572E+04 1.255399742E+04
 1.253088259E+04 1.250817251E+04 1.248586320E+04 1.246392826E+04 1.244234109E+04
 1.242110029E+04 1.240019834E+04 1.237961358E+04 1.235932716E+04 1.233933412E+04
 1.231962708E+04 1.230018854E+04 1.228100202E+04 1.226206150E+04 1.224336138E+04
 1.222488617E+04 1.220662108E+04 1.218856173E+04 1.217070213E+04 1.215302893E+04
 1.213552753E+04 1.211819743E+04 1.210103250E+04 1.208402007E+04 1.206714618E+04
 1.205040808E+04 1.203380489E+04 1.201732364E+04 1.200095512E+04 1.198469447E+04
 1.196853817E+04 1.195247826E+04 1.193650397E+04 1.192061374E+04 1.190480488E+04
 1.188906776E+04 1.187339600E+04 1.185778586E+04 1.184223347E+04 1.182673337E+04
 1.181127779E+04 1.179586313E+04 1.178048831E+04 1.176514708E+04 1.174983319E+04
 1.173454503E+04 1.171927957E+04 1.170403091E+04 1.168879526E+04 1.167357051E+04
 1.165835314E+04 1.164313895E+04 1.162792414E+04 1.161270538E+04 1.159748044E+04
 1.158224674E+04 1.156700039E+04 1.155173828E+04 1.153645865E+04 1.152115914E+04
 1.150583647E+04 1.149048805E+04 1.147511205E+04 1.145970626E+04 1.144426808E+04
 1.142879527E+04 1.141328594E+04 1.139773813E+04 1.138214979E+04 1.136651897E+04
 1.135084374E+04 1.133512238E+04 1.131935327E+04 1.130353473E+04 1.128766492E+04
 1.127174221E+04 1.125576526E+04 1.123973270E+04 1.122364301E+04 1.120749468E+04
 1.119128607E+04 1.117501570E+04 1.115868263E+04 1.114228601E+04 1.112582431E+04
 1.110929571E+04 1.109269922E+04 1.107603449E+04 1.105930060E+04 1.104249581E+04
 1.102561874E+04 1.100866903E+04 1.099164630E+04 1.097454929E+04 1.095737649E+04
 1.094012709E+04 1.092280082E+04 1.090539712E+04 1.088791501E+04 1.087035347E+04
 1.085271139E+04 1.083498773E+04 1.081718207E+04 1.079929440E+04 1.078132424E+04
 1.076327038E+04 1.074513173E+04 1.072690804E+04 1.070859932E+04 1.069020513E+04
 1.067172463E+04 1.065315701E+04 1.063450153E+04 1.061575751E+04 1.059692469E+04
 1.057800305E+04 1.055899236E+04 1.053989178E+04 1.052070051E+04 1.050141814E+04
 1.048204455E+04 1.046257955E+04 1.044302275E+04 1.042337375E+04 1.040363196E+04
 1.038379670E+04 1.036386745E+04 1.034384422E+04 1.032372708E+04 1.030351579E+04
 1.028320983E+04 1.026280870E+04 1.024231187E+04 1.022171883E+04 1.020102931E+04
 1.018024345E+04 1.015936135E+04 1.013838277E+04 1.011730724E+04 1.009613433E+04
 1.007486361E+04 1.005349471E+04 1.003202745E+04 1.001046194E+04 9.988798283E+03
 9.967036282E+03 9.945175557E+03 9.923215738E+03 9.901156480E+03 9.878997450E+03
 9.856738441E+03 9.834379499E+03 9.811920693E+03 9.789361953E+03 9.766703056E+03
 9.743943776E+03 9.721083921E+03 9.698123323E+03 9.675061838E+03 9.651899476E+03
 9.628636297E+03 9.605272358E+03 9.581807699E+03 9.558242358E+03 9.534576361E+03
 9.510809702E+03 9.486942372E+03 9.462974379E+03 9.438905753E+03 9.414736528E+03
 9.390466778E+03 9.366096620E+03 9.341626173E+03 9.317055516E+03 9.292384694E+03
 9.267613754E+03 9.242742769E+03 9.217771829E+03 9.192701031E+03 9.167530537E+03
 9.142260555E+03 9.116891290E+03 9.091422957E+03 9.065855777E+03 9.040189969E+03
 9.014425772E+03 8.988563430E+03 8.962603194E+03 8.936545342E+03 8.910390174E+03
 8.884137980E+03 8.857788960E+03 8.831343253E+03 8.804801010E+03 8.778162639E+03
 8.751428744E+03 8.724599897E+03 8.697675985E+03 8.670656230E+03 8.643539890E+03
 8.616328072E+03 8.589024197E+03 8.561631744E+03 8.534150024E+03 8.506571170E+03
 8.478886709E+03 8.451096139E+03 8.423219312E+03 8.395279082E+03 8.367292099E+03
 8.339250009E+03 8.311138073E+03 8.282960531E+03 8.254860364E+03 8.227040916E+03
 8.199700454E+03 8.172990894E+03 8.147028051E+03 8.121922384E+03 8.097639315E+03
 8.073941954E+03 8.050580955E+03 8.027329846E+03 8.004020480E+03 7.980496343E+03
 7.956617194E+03 7.932334827E+03 7.907636540E+03 7.882510923E+03 7.856965318E+03
 7.831022802E+03 7.804706628E+03 7.778032140E+03 7.750999709E+03 7.723608009E+03
 7.695857001E+03 7.667753118E+03 7.639304782E+03 7.610520279E+03 7.581406997E+03
 7.551971561E+03 7.522220508E+03 7.492160572E+03 7.461799030E+03 7.431143166E+03
 7.400200141E+03 7.368976700E+03 7.337479361E+03 7.305714576E+03 7.273688850E+03
 7.241408790E+03 7.208880946E+03 7.176111755E+03 7.143107386E+03 7.109873884E+03
 7.076417265E+03 7.042744345E+03 7.008862775E+03 6.974780171E+03 6.940503860E+03
 6.906040269E+03 6.871395550E+03 6.836575867E+03 6.801589021E+03 6.766444435E+03
 6.731151512E+03 6.695717903E+03 6.660144074E+03 6.624428579E+03 6.588570280E+03
 6.552577430E+03 6.516469367E+03 6.480265896E+03 6.443993487E+03 6.407719327E+03
 6.371525076E+03 6.335491617E+03 6.299699149E+03 6.264227280E+03 6.229154860E+03
 6.194553927E+03 6.160427486E+03 6.126735348E+03 6.093437023E+03 6.060481948E+03
 6.027783590E+03 5.995248302E+03 5.962784144E+03 5.930332645E+03 5.897878616E+03
 5.865409907E+03 5.832915838E+03 5.800398622E+03 5.767867489E+03 5.735331658E+03
 5.702798183E+03 5.670266544E+03 5.637734527E+03 5.605199966E+03 5.572662356E+03
 5.540123839E+03 5.507586772E+03 5.475053444E+03 5.442525359E+03 5.410003403E+03
 5.377488433E+03 5.344981363E+03 5.312483518E+03 5.279996381E+03 5.247521424E+03
 5.215060104E+03 5.182613860E+03 5.150184116E+03 5.117772287E+03 5.085379848E+03
 5.053008408E+03 5.020659576E+03 4.988334953E+03 4.956036208E+03 4.923765094E+03
 4.891523359E+03 4.859312740E+03 4.827135093E+03 4.794992358E+03 4.762886463E+03
 4.730819337E+03 4.698793086E+03 4.666809895E+03 4.634871933E+03 4.602981393E+03
 4.571140704E+03 4.539352377E+03 4.507618898E+03 4.475942797E+03 4.444326863E+03
 4.412773946E+03 4.381286869E+03 4.349868516E+03 4.318522044E+03 4.287250655E+03
 4.256057524E+03 4.224945907E+03 4.193919375E+03 4.162981535E+03 4.132135964E+03
 4.101386347E+03 4.070736720E+03 4.040191153E+03 4.009753685E+03 3.979428476E+03
 3.949220081E+03 3.919133088E+03 3.889172053E+03 3.859341660E+03 3.829647037E+03
 3.800093355E+03 3.770685743E+03 3.741429467E+03 3.712330294E+03 3.683394052E+03
 3.654626524E+03 3.626033618E+03 3.597621824E+03 3.569397719E+03 3.541367832E+03
 3.513538794E+03 3.485917882E+03 3.458512510E+03 3.431330035E+03 3.404377890E+03
 3.377664229E+03 3.351197435E+03 3.324985826E+03 3.299037758E+03 3.273362404E+03
 3.247969316E+03 3.222867978E+03 3.198067866E+03 3.173579273E+03 3.149413070E+03
 3.125580060E+03 3.102090998E+03 3.078957424E+03 3.056191754E+03 3.033806363E+03
 3.011813540E+03 2.990226152E+03 2.969058162E+03 2.948323554E+03 2.928036207E+03
 2.908209874E+03 2.888858112E+03 2.869994361E+03 2.851631964E+03 2.833783652E+03
 2.816458892E+03 2.799665889E+03 2.783412784E+03 2.767707360E+03 2.752553146E+03
 2.737950569E+03 2.723899978E+03 2.710401650E+03 2.697452247E+03 2.685043173E+03
 2.673165472E+03 2.661810245E+03 2.650966555E+03 2.640616745E+03 2.630741905E+03
 2.621323251E+03 2.612341443E+03 2.603771625E+03 2.595586320E+03 2.587758214E+03
 2.580260048E+03 2.573060638E+03 2.566124195E+03 2.559414891E+03 2.552897136E+03
 2.546533269E+03 2.540278838E+03 2.534088343E+03 2.527916587E+03 2.521717950E+03
 2.515440186E+03 2.509027546E+03 2.502424606E+03 2.495576225E+03 2.488422850E+03
 2.480897885E+03 2.472934524E+03 2.464466399E+03 2.455426096E+03 2.445739150E+03
 2.435329200E+03 2.424120382E+03 2.412036854E+03 2.398991888E+03 2.384887585E+03
 2.369626136E+03 2.353110358E+03 2.335241688E+03 2.315914973E+03 2.295024100E+03
 2.272463635E+03 2.248124052E+03 2.221812533E+03 2.193265664E+03 2.162219369E+03
 2.128411231E+03 2.091559050E+03 2.051311605E+03 2.007305267E+03 1.959178676E+03
 1.906583719E+03 1.849379355E+03 1.787606663E+03 1.721312742E+03 1.650544414E+03
 1.575491268E+03 1.496899041E+03 1.415644632E+03 1.332599606E+03 1.248630281E+03
 1.164599010E+03 1.081364395E+03 9.997799293E+02 9.206939548E+02 8.448936697E+02
 7.728281411E+02 7.048209281E+02 6.411934480E+02 5.822631961E+02 5.281409705E+02
 4.785575797E+02 4.332042856E+02 3.917741665E+02 3.539699867E+02 3.195957339E+02
 2.885246192E+02 2.606319158E+02 2.357936193E+02
-5.008896180E-01-5.072013985E-01-5.085739986E-01-5.091786684E-01-5.099032998E-01
-5.165168478E-01-5.227555646E-01-5.283747808E-01-5.335770724E-01-5.390505763E-01
-5.442241794E-01-5.490810901E-01-5.536819454E-01-5.581783884E-01-5.624745054E-01
-5.665781827E-01-5.705061989E-01-5.741865268E-01-5.777249486E-01-5.811429802E-01
-5.843999532E-01-5.874109566E-01-5.902806198E-01-5.930797023E-01-5.957420180E-01
-5.981592821E-01-6.004411804E-01-6.026970038E-01-6.048104650E-01-6.067094428E-01
-6.084826478E-01-6.102411432E-01-6.119371802E-01-6.133194982E-01-6.146421240E-01
-6.159778727E-01-6.171872062E-01-6.182114025E-01-6.191552573E-01-6.200887051E-01
-6.209227176E-01-6.216054238E-01-6.221972235E-01-6.227880765E-01-6.232910935E-01
-6.236598567E-01-6.239467519E-01-6.242412482E-01-6.244507413E-01-6.245326527E-01
-6.245529889E-01-6.245893111E-01-6.245614536E-01-6.243760349E-01-6.241546874E-01
-6.239377094E-01-6.236797479E-01-6.233064689E-01-6.228689445E-01-6.224523359E-01
-6.219725767E-01-6.214023493E-01-6.207966859E-01-6.201826207E-01-6.195429964E-01
-6.188111514E-01-6.180263830E-01-6.172657443E-01-6.164578789E-01-6.155626912E-01
-6.146503570E-01-6.137331589E-01-6.127766183E-01-6.117735971E-01-6.107338004E-01
-6.096841160E-01-6.086212156E-01-6.074994445E-01-6.063361134E-01-6.051900850E-01
-6.040265269E-01-6.027876080E-01-6.015231905E-01-6.002819697E-01-5.990124900E-01
-5.976831048E-01-5.963432289E-01-5.950129496E-01-5.936508553E-01-5.922472537E-01
-5.908379855E-01-5.894282270E-01-5.879887769E-01-5.865187308E-01-5.850443452E-01
-5.835659503E-01-5.820608472E-01-5.805302269E-01-5.789963919E-01-5.774593089E-01
-5.758979014E-01-5.743120230E-01-5.727239605E-01-5.711366311E-01-5.695277818E-01
-5.678921728E-01-5.662533826E-01-5.646216423E-01-5.629744683E-01-5.612970246E-01
-5.596089953E-01-5.579294091E-01-5.562454490E-01-5.545383897E-01-5.528142929E-01
-5.510897827E-01-5.493658924E-01-5.476315898E-01-5.458827556E-01-5.441250682E-01
-5.423631338E-01-5.405971079E-01-5.388260235E-01-5.370466214E-01-5.352554098E-01
-5.334559805E-01-5.316569178E-01-5.298594287E-01-5.280529351E-01-5.262298113E-01
-5.243976108E-01-5.225665945E-01-5.207368168E-01-5.189018951E-01-5.170584011E-01
-5.152078665E-01-5.133523723E-01-5.114945450E-01-5.096369304E-01-5.077777045E-01
-5.059110286E-01-5.040337495E-01-5.021508351E-01-5.002681816E-01-4.983861130E-01
-4.965013481E-01-4.946115446E-01-4.927165405E-01-4.908166186E-01-4.889135299E-01
-4.870098362E-01-4.851063595E-01-4.832001078E-01-4.812879224E-01-4.793700203E-01
-4.774487260E-01-4.755260049E-01-4.736028112E-01-4.716798034E-01-4.697556187E-01
-4.678271630E-01-4.658922505E-01-4.639528494E-01-4.620120311E-01-4.600715664E-01
-4.581313323E-01-4.561909399E-01-4.542488658E-01-4.523029632E-01-4.503519930E-01
-4.483976973E-01-4.464423888E-01-4.444873754E-01-4.425326250E-01-4.405779148E-01
-4.386219756E-01-4.366629115E-01-4.346994267E-01-4.327328176E-01-4.307650698E-01
-4.287974894E-01-4.268300146E-01-4.248624048E-01-4.228941040E-01-4.209242145E-01
-4.189519362E-01-4.169776026E-01-4.150022358E-01-4.130267435E-01-4.110513895E-01
-4.090762074E-01-4.071012151E-01-4.051263796E-01-4.031516572E-01-4.011769339E-01
-3.992019432E-01-3.972264073E-01-3.952503427E-01-3.932742063E-01-3.912984767E-01
-3.893233936E-01-3.873489318E-01-3.853750444E-01-3.834015455E-01-3.814281267E-01
-3.794545074E-01-3.774808045E-01-3.755074246E-01-3.735347616E-01-3.715630394E-01
-3.695923709E-01-3.676228623E-01-3.656545793E-01-3.636875634E-01-3.617218495E-01
-3.597574133E-01-3.577941960E-01-3.558321428E-01-3.538712433E-01-3.519115137E-01
-3.499529673E-01-3.479955785E-01-3.460392955E-01-3.440840793E-01-3.421300896E-01
-3.401776413E-01-3.382270180E-01-3.362778004E-01-3.343288936E-01-3.323792520E-01
-3.304301799E-01-3.284859192E-01-3.265507476E-01-3.246204727E-01-3.226762793E-01
-3.206981705E-01-3.186917494E-01-3.167281633E-01-3.148881413E-01-3.132277510E-01
-3.117032804E-01-3.102456145E-01-3.088498951E-01-3.079794296E-01-3.083013602E-01
-3.104173222E-01-3.140310760E-01-3.181557625E-01-3.218054185E-01-3.243552052E-01
-3.256804654E-01-3.256953673E-01-3.243991145E-01-3.220256882E-01-3.188470156E-01
-3.151276792E-01-3.111031599E-01-3.069961393E-01-3.030180892E-01-2.992278886E-01
-2.955561827E-01-2.919305785E-01-2.883072971E-01-2.846968304E-01-2.811157056E-01
-2.775780364E-01-2.740864096E-01-2.706397644E-01-2.672371137E-01-2.638785842E-01
-2.605652295E-01-2.572981178E-01-2.540777120E-01-2.509031128E-01-2.477732417E-01
-2.446870380E-01-2.416435026E-01-2.386416699E-01-2.356805934E-01-2.327597298E-01
-2.298790822E-01-2.270386928E-01-2.242384756E-01-2.214777361E-01-2.187556045E-01
-2.160712997E-01-2.134260549E-01-2.108231968E-01-2.082661168E-01-2.057568482E-01
-2.032921253E-01-2.008674001E-01-1.984783760E-01-1.961255389E-01-1.938141146E-01
-1.915494824E-01-1.893323518E-01-1.871436292E-01-1.849591067E-01-1.827564233E-01
-1.805652961E-01-1.784769131E-01-1.765851699E-01-1.749795374E-01-1.737277589E-01
-1.728892087E-01-1.725221059E-01-1.726337581E-01-1.731417853E-01-1.739553567E-01
-1.749782251E-01-1.760439124E-01-1.769426000E-01-1.774657792E-01-1.774612479E-01
-1.769674995E-01-1.760638599E-01-1.748291545E-01-1.733513443E-01-1.717305105E-01
-1.700666738E-01-1.684509001E-01-1.668976389E-01-1.653795259E-01-1.638690158E-01
-1.623453135E-01-1.608112936E-01-1.592751074E-01-1.577447764E-01-1.562246311E-01
-1.547131637E-01-1.532083580E-01-1.517083049E-01-1.502125211E-01-1.487216502E-01
-1.472363614E-01-1.457572520E-01-1.442844742E-01-1.428179977E-01-1.413577923E-01
-1.399038714E-01-1.384563960E-01-1.370155571E-01-1.355815442E-01-1.341545381E-01
-1.327347058E-01-1.313222112E-01-1.299172176E-01-1.285199046E-01-1.271304714E-01
-1.257491169E-01-1.243760399E-01-1.230114655E-01-1.216556389E-01-1.203088032E-01
-1.189712075E-01-1.176431666E-01-1.163250294E-01-1.150171422E-01-1.137198547E-01
-1.124335558E-01-1.111586467E-01-1.098955254E-01-1.086445874E-01-1.074062282E-01
-1.061808412E-01-1.049688165E-01-1.037705502E-01-1.025864700E-01-1.014170081E-01
-1.002625929E-01-9.912366739E-02-9.800072624E-02-9.689427117E-02-9.580479979E-02
-9.473282175E-02-9.367888870E-02-9.264355595E-02-9.162737435E-02-9.063091020E-02
-8.965478017E-02-8.869960537E-02-8.776600195E-02-8.685460207E-02-8.596609228E-02
-8.510116410E-02-8.426050358E-02-8.344481679E-02-8.265488321E-02-8.189149138E-02
-8.115542365E-02-8.044747924E-02-7.976853419E-02-7.911947642E-02-7.850118697E-02
