iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
14,1.0,1.0,743703.0399,-10205.26210000005,0.013536476615162742,4.5918377370395617e-05,0.0001671676406535091,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,743814.7339,-10093.568100000033,0.013388323318928027,4.636616731290843e-05,0.00016310779162757852,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,743923.7621,-9984.539899999974,0.013243705996488647,4.657387774078645e-05,0.00015878257341991235,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,744029.9235,-9878.378499999992,0.013102891258518056,4.649874149178635e-05,0.0001542377075842098,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,744133.0934,-9775.208600000013,0.012966044509747305,4.617465090000485e-05,0.00014956077537189624,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,744233.1852,-9675.116800000076,0.012833280618257571,4.57114225474441e-05,0.00014487174969143624,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,744330.1721,-9578.129900000058,0.012704635132138467,4.501132705287089e-05,0.0001401311172897224,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,744424.0599,-9484.242100000032,0.012580100358146782,4.4240628212787756e-05,0.00013547872892145775,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,744514.8773,-9393.424699999974,0.012459638227992313,4.339259855212211e-05,0.00013092436302029282,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,744602.6634,-9305.638600000064,0.012343196878604029,4.238620422377224e-05,0.00012641048697322813,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,744687.4885,-9220.813500000047,0.012230683062567001,4.134046164322335e-05,0.00012202728914761474,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,744769.4196,-9138.882400000002,0.012122007909656899,4.0211153352487025e-05,0.00011774125677719077,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,744848.5273,-9059.774700000067,0.012017077774532939,3.910552652975253e-05,0.000113626516446764,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,744924.8951,-8983.40690000006,0.011915781901019655,3.787018038782563e-05,0.00010956210400738279,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,744998.6055,-8909.696500000078,0.01181801085936321,3.666490296760369e-05,0.00010566283717262176,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,745069.7376,-8838.564400000032,0.011723659729641804,3.55263965692844e-05,0.00010194949662695754,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,745138.3785,-8769.923500000034,0.011632612980563827,3.424863227758436e-05,9.825946008502838e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,745204.607,-8703.695000000065,0.01154476609013395,3.303358789419157e-05,9.473721395736934e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,745268.4969,-8639.805099999998,0.011460021168463001,3.1843329928867294e-05,9.134985187362376e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,745330.145,-8578.157000000007,0.011378249817973229,3.064526113438398e-05,8.806448583515425e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,745389.6097,-8518.692299999995,0.01129937457566291,2.9469889876772366e-05,8.489899835342586e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,745446.9717,-8461.33030000003,0.011223288399336435,2.8353076677511685e-05,8.187534187871265e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,745502.3058,-8405.996200000052,0.011149892072683465,2.722796861228812e-05,7.893617298129973e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,745555.6805,-8352.621500000008,0.011079094735847608,2.611087951222701e-05,7.609055357844521e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,745607.1682,-8301.133800000069,0.01101080035592985,2.50494125715519e-05,7.336945540190318e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,745656.8329,-8251.469099999988,0.010944924041969215,2.395810710657427e-05,7.070341659925519e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,745704.7391,-8203.562900000019,0.010881380239794758,2.297590116218866e-05,6.819460256996631e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,745750.9504,-8157.351600000053,0.010820084589014185,2.202050912314977e-05,6.577523735797686e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,745795.5253,-8112.776700000046,0.01076095949398372,2.103827459459947e-05,6.340385159615289e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,745838.5245,-8069.777499999967,0.010703924440932827,2.015028374083498e-05,6.116575144871532e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,745880.0067,-8028.295299999998,0.010648901568933774,1.9261244392348797e-05,5.8988603030827616e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,745920.0262,-7988.275800000061,0.010595818853312032,1.8408018712381122e-05,5.6895541644296665e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,745958.6328,-7949.669200000004,0.01054461023828864,1.757081942680611e-05,5.486965927148786e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,745995.877,-7912.425000000047,0.01049520873959025,1.6801638906541263e-05,5.2947446420777535e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,746031.8167,-7876.4853000000585,0.010447537557425729,1.6039930989782194e-05,5.108003506983576e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,746066.489,-7841.813000000082,0.010401547481566374,1.5307928096103416e-05,4.92834719500412e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
