   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584161E+00 2.546540697E+00 8.500000000E-01 1.498573745E-01-7.943932631E-03
 9.466478516E-01-7.943932631E-03-6.956744411E-02 0.000000000E+00 -4.75509380E-01
 7.530117397E+05-6.956744411E-02 0.000000000E+00 9.466478516E-01 0.000000000E+00
 7.206182702E-02 7.253119054E-02 7.300119540E-02 7.347184240E-02 7.394313252E-02
 7.441506691E-02 7.488764697E-02 7.536087435E-02 7.583475082E-02 7.630927855E-02
 7.678446050E-02 7.726030004E-02 7.773680070E-02 7.821396634E-02 7.869180143E-02
 7.917031081E-02 7.964949952E-02 8.012937263E-02 8.060993507E-02 8.109119173E-02
 8.157314767E-02 8.205580800E-02 8.253917767E-02 8.302326153E-02 8.350806454E-02
 8.399359181E-02 8.447984850E-02 8.496683986E-02 8.545457131E-02 8.594304822E-02
 8.643227472E-02 8.692225344E-02 8.741298670E-02 8.790447700E-02 8.839672708E-02
 8.888974001E-02 8.938351907E-02 8.987806651E-02 9.037338194E-02 9.086946329E-02
 9.136630820E-02 9.186391440E-02 9.236227961E-02 9.286140134E-02 9.336127688E-02
 9.386190348E-02 9.436327852E-02 9.486540036E-02 9.536826885E-02 9.587188441E-02
 9.637624744E-02 9.688135862E-02 9.738721947E-02 9.789383204E-02 9.840119846E-02
 9.890932092E-02 9.941820175E-02 9.992784340E-02 1.004382484E-01 1.009494194E-01
 1.014613592E-01 1.019740712E-01 1.024875595E-01 1.030018279E-01 1.035168806E-01
 1.040327213E-01 1.045493533E-01 1.050667802E-01 1.055850053E-01 1.061040319E-01
 1.066238618E-01 1.071444962E-01 1.076659358E-01 1.081881818E-01 1.087112353E-01
 1.092350975E-01 1.097597699E-01 1.102852541E-01 1.108115514E-01 1.113386626E-01
 1.118665871E-01 1.123953241E-01 1.129248729E-01 1.134552329E-01 1.139864034E-01
 1.145183839E-01 1.150511741E-01 1.155847736E-01 1.161191818E-01 1.166543981E-01
 1.171904214E-01 1.177272493E-01 1.182648833E-01 1.188033488E-01 1.193425349E-01
 1.021720075E-02 1.008714061E-02 9.957388249E-03 9.827993327E-03 9.698947947E-03
 9.570254297E-03 9.441916114E-03 9.313936755E-03 9.186319611E-03 9.059068136E-03
 8.932185826E-03 8.805676225E-03 8.679542931E-03 8.553789408E-03 8.428418629E-03
 8.303433032E-03 8.178834932E-03 8.054626737E-03 7.930810975E-03 7.807390272E-03
 7.684367354E-03 7.561745042E-03 7.439526257E-03 7.317714020E-03 7.196311461E-03
 7.075321817E-03 6.954748440E-03 6.834594786E-03 6.714864417E-03 6.595561005E-03
 6.476688329E-03 6.358250277E-03 6.240250846E-03 6.122694151E-03 6.005584418E-03
 5.888925987E-03 5.772723300E-03 5.656980904E-03 5.541703465E-03 5.426895770E-03
 5.312562730E-03 5.198709387E-03 5.085340914E-03 4.972462626E-03 4.860080017E-03
 4.748198673E-03 4.636823717E-03 4.525959103E-03 4.415608231E-03 4.305774696E-03
 4.196462508E-03 4.087676057E-03 3.979420100E-03 3.871699770E-03 3.764520575E-03
 3.657888405E-03 3.551809532E-03 3.446290607E-03 3.341338654E-03 3.236961082E-03
 3.133165698E-03 3.029960716E-03 2.927354773E-03 2.825356963E-03 2.723976842E-03
 2.623224402E-03 2.523110077E-03 2.423644694E-03 2.324839292E-03 2.226705039E-03
 2.129253423E-03 2.032496408E-03 1.936446550E-03 1.841116854E-03 1.746519251E-03
 1.652662903E-03 1.559556333E-03 1.467209700E-03 1.375635104E-03 1.284846255E-03
 1.194858611E-03 1.105689645E-03 1.017358917E-03 9.298880030E-04 8.433003603E-04
 7.576214169E-04 6.728787424E-04 5.891021139E-04 5.063235890E-04 4.245776407E-04
 3.439013165E-04 2.643342469E-04 1.859138582E-04 1.086824741E-04 3.277500887E-05
-4.174474499E-05-1.155446723E-04-1.891553003E-04-2.625909348E-04-3.357942134E-04
-4.087401922E-04-4.814082926E-04-5.537787613E-04-6.258331710E-04-6.975531783E-04
-7.689198245E-04-8.399134107E-04-9.105128749E-04-9.806944695E-04-1.050428792E-03
-1.119681292E-03-1.188412697E-03-1.256577964E-03-1.324128475E-03-1.391003446E-03
-1.457131646E-03-1.522442144E-03-1.586861906E-03-1.650312362E-03-1.712714916E-03
-1.774006808E-03-1.834156266E-03-1.893149365E-03-1.950972745E-03-2.007611849E-03
-2.063052477E-03-2.117274915E-03-2.170254522E-03-2.221969789E-03-2.272402313E-03
-2.321531786E-03-2.369336372E-03-2.415793130E-03-2.460866309E-03-2.504505770E-03
-2.546659859E-03-2.587279141E-03-2.626314765E-03-2.663715346E-03-2.699431875E-03
-2.733446434E-03-2.765783443E-03-2.796471605E-03-2.825526103E-03-2.852960853E-03
-2.878792068E-03-2.903033164E-03-2.925686112E-03-2.946743841E-03-2.966196448E-03
-2.984033482E-03-3.000256959E-03-3.014889085E-03-3.027954728E-03-3.039473125E-03
-3.049450009E-03-3.057864038E-03-3.064671150E-03-3.069781260E-03-3.073056464E-03
-3.074406501E-03-3.073798457E-03-3.071198954E-03-3.066563759E-03-3.059859995E-03
-3.051068999E-03-3.040161428E-03-3.027093134E-03-3.011827073E-03-2.994338712E-03
-2.974591073E-03-2.952541577E-03-2.928198137E-03-2.901628936E-03-2.872911074E-03
-2.842115184E-03-2.809285758E-03-2.774429598E-03-2.737552733E-03-2.698654317E-03
-2.657692773E-03-2.614599276E-03-2.569303025E-03-2.521747503E-03-2.471902799E-03
-2.419757186E-03-2.365314835E-03-2.308550929E-03-2.249415831E-03-2.187876746E-03
-2.123890072E-03-2.057351545E-03-1.988139929E-03-1.916151430E-03-1.841320577E-03
-1.763655539E-03-1.683254397E-03-1.600241501E-03-1.514679522E-03-1.426598297E-03
-1.336028392E-03-1.243007297E-03-1.147579404E-03-1.049797253E-03-9.497123603E-04
-8.473621166E-04-7.427728050E-04-6.359674269E-04-5.269570624E-04-4.157565645E-04
-3.023991274E-04-1.867748088E-04-6.860456464E-05 5.272600714E-05 1.782172881E-04
 3.079058769E-04 4.418124376E-04 5.798230816E-04 7.218064106E-04 8.676902091E-04
 1.017406037E-03 1.170888940E-03 1.328076432E-03 1.488906689E-03 1.653320772E-03
 1.821261621E-03 1.992673109E-03 2.167501542E-03 2.345696488E-03 2.527211475E-03
 2.712003806E-03 2.900033808E-03 3.091262774E-03 3.285652340E-03 3.483166602E-03
 3.683772898E-03 3.887442012E-03 4.094148093E-03 4.303868228E-03 4.516581119E-03
 4.732267270E-03 4.950910116E-03 5.172494303E-03 5.397001316E-03 5.624408177E-03
 5.854691945E-03 6.087832795E-03 6.323813884E-03 6.562619513E-03 6.804228826E-03
 7.048613174E-03 7.295742824E-03 7.545588932E-03 7.798123083E-03 8.053317502E-03
 8.311145100E-03 8.571578833E-03 8.834591802E-03 9.100157751E-03 9.368250204E-03
 9.638841475E-03 9.911903966E-03 1.018741094E-02 1.046533697E-02 1.074565770E-02
 1.102834968E-02 1.131339087E-02 1.160076081E-02 1.189044015E-02 1.218241074E-02
 1.247665625E-02 1.277316181E-02 1.307191284E-02 1.337289175E-02 1.367607840E-02
 1.398145272E-02 1.428899359E-02 1.459867730E-02 1.491047974E-02 1.522437754E-02
 1.554034860E-02 1.585837192E-02 1.617842655E-02 1.650048859E-02 1.682453063E-02
 1.715052477E-02 1.747844389E-02 1.780826216E-02 1.813995451E-02 1.847349536E-02
 1.880885565E-02 1.914600369E-02 1.948490734E-02 1.982553268E-02 2.016784267E-02
 2.051179938E-02 2.085736490E-02 2.120450176E-02 2.155317273E-02 2.190334008E-02
 2.225496355E-02 2.260799997E-02 2.296240545E-02 2.331813581E-02 2.367514650E-02
 2.403339223E-02 2.439282936E-02 2.475342592E-02 2.511516192E-02 2.547801996E-02
 2.584198374E-02 2.620703891E-02 2.657317227E-02 2.694037179E-02 2.730862764E-02
 2.767793153E-02 2.804827659E-02 2.841966078E-02 2.879208831E-02 2.916556569E-02
 2.954010035E-02 2.991570043E-02 3.029237513E-02 3.067013451E-02 3.104898765E-02
 3.142894237E-02 3.181000716E-02 3.219219164E-02 3.257550658E-02 3.295996394E-02
 3.334557630E-02 3.373235494E-02 3.412030992E-02 3.450945184E-02 3.489979037E-02
 3.529133158E-02 3.568408064E-02 3.607804356E-02 3.647322792E-02 3.686964278E-02
 3.726729800E-02 3.766620263E-02 3.806636293E-02 3.846778444E-02 3.887047349E-02
 3.927443798E-02 3.967968565E-02 4.008621634E-02 4.049402059E-02 4.090308454E-02
 4.131339344E-02 4.172493239E-02 4.213768533E-02 4.255163488E-02 4.296676343E-02
 4.338305332E-02 4.380048686E-02 4.421904635E-02 4.463871390E-02 4.505947050E-02
 4.548129560E-02 4.590416825E-02 4.632806748E-02 4.675297228E-02 4.717886150E-02
 4.760571406E-02 4.803351104E-02 4.846223771E-02 4.889188062E-02 4.932242632E-02
 4.975386137E-02 5.018617237E-02 5.061934595E-02 5.105336975E-02 5.148823423E-02
 5.192393121E-02 5.236045280E-02 5.279779273E-02 5.323594720E-02 5.367491325E-02
 5.411468804E-02 5.455526878E-02 5.499665273E-02 5.543883734E-02 5.588182080E-02
 5.632560328E-02 5.677018603E-02 5.721557060E-02 5.766175893E-02 5.810875359E-02
 5.855655769E-02 5.900517396E-02 5.945460067E-02 5.990483071E-02 6.035585659E-02
 6.080767440E-02 6.126028315E-02 6.171368239E-02 6.216787176E-02 6.262285007E-02
 6.307861302E-02 6.353515475E-02 6.399246943E-02 6.445054988E-02 6.490938556E-02
 6.536896461E-02 6.582927530E-02 6.629030681E-02 6.675204972E-02 6.721449503E-02
 6.767763396E-02 6.814145925E-02 6.860596571E-02 6.907114872E-02 6.953700374E-02
 7.000352607E-02 7.047071092E-02 7.093855348E-02 7.140704941E-02 7.187619674E-02
 7.234599578E-02 7.281644741E-02 7.328755259E-02 7.375931252E-02 7.423172869E-02
 7.470480272E-02 7.517853649E-02 7.565293257E-02 7.612799415E-02 7.660372464E-02
 7.708012767E-02 7.755720741E-02 7.803496857E-02 7.851341606E-02 7.899255492E-02
 7.947239011E-02 7.995292644E-02 8.043416889E-02 8.091612252E-02 8.139879231E-02
 8.188218307E-02 8.236629968E-02 8.285114716E-02 8.333673063E-02 8.382305525E-02
 8.431012635E-02 8.479794936E-02 8.528652893E-02 8.577586793E-02 8.626596866E-02
 8.675683349E-02 8.724846501E-02 8.774086614E-02 8.823404011E-02 8.872798961E-02
 8.922271494E-02 8.971821426E-02 9.021448513E-02 9.071152519E-02 9.120933211E-02
 9.170790340E-02 9.220723632E-02 9.270732804E-02 9.320817580E-02 9.370977756E-02
 9.421213285E-02 9.471524198E-02 9.521910531E-02 9.572372340E-02 9.622909753E-02
 9.673522966E-02 9.724212190E-02 9.774977641E-02 9.825819544E-02 9.876738143E-02
 9.927733690E-02 9.978806437E-02 1.002995666E-01 1.008118470E-01 1.013249094E-01
 1.018387578E-01 1.023533963E-01 1.028688285E-01 1.033850581E-01 1.039020884E-01
 1.044199227E-01 1.049385644E-01 1.054580156E-01 1.059782774E-01 1.064993505E-01
 1.070212360E-01 1.075439349E-01 1.080674486E-01 1.085917784E-01 1.091169258E-01
 1.096428924E-01 1.101696787E-01 1.106972843E-01 1.112257084E-01 1.117549502E-01
 1.122850090E-01 1.128158841E-01 1.133475750E-01 1.138800814E-01 1.144134027E-01
 1.149475384E-01 1.154824878E-01 1.160182497E-01 1.165548229E-01 1.170922053E-01
 1.176303982E-01 1.181694270E-01 1.187091805E-01 1.017413998E-02 1.004386827E-02
 9.913903731E-03 9.784295911E-03 9.655036946E-03 9.526129034E-03 9.397575913E-03
 9.269380919E-03 9.141547405E-03 9.014078810E-03 8.886978630E-03 8.760250397E-03
 8.633897692E-03 8.507924156E-03 8.382333392E-03 8.257128669E-03 8.132312639E-03
 8.007887706E-03 7.883856313E-03 7.760221031E-03 7.636984536E-03 7.514149604E-03
 7.391719111E-03 7.269696031E-03 7.148083442E-03 7.026884530E-03 6.906102590E-03
 6.785741033E-03 6.665803379E-03 6.546293258E-03 6.427214407E-03 6.308570675E-03
 6.190366023E-03 6.072604521E-03 5.955290357E-03 5.838427838E-03 5.722021382E-03
 5.606075517E-03 5.490594877E-03 5.375584211E-03 5.261048394E-03 5.146992426E-03
 5.033421439E-03 4.920340699E-03 4.807755612E-03 4.695671754E-03 4.584094853E-03
 4.473030333E-03 4.362482579E-03 4.252455242E-03 4.142952067E-03 4.033977215E-03
 3.925535240E-03 3.817631072E-03 3.710270021E-03 3.603457784E-03 3.497200442E-03
 3.391504468E-03 3.286376724E-03 3.181824452E-03 3.077855284E-03 2.974477258E-03
 2.871698822E-03 2.769528857E-03 2.667976703E-03 2.567052173E-03 2.466765529E-03
 2.367127481E-03 2.268149152E-03 2.169841911E-03 2.072217248E-03 1.975286961E-03
 1.879063321E-03 1.783559183E-03 1.688787913E-03 1.594762076E-03 1.501491796E-03
 1.408986543E-03 1.317257384E-03 1.226317374E-03 1.136181225E-03 1.046865418E-03
 9.583884748E-04 8.707710512E-04 7.840358606E-04 6.982075422E-04 6.133127403E-04
 5.293802776E-04 4.464412102E-04 3.645289922E-04 2.836798794E-04 2.039301066E-04
 1.253154675E-04 4.794211384E-05-2.806975633E-05-1.032425244E-04-1.782107445E-04
-2.530516540E-04-3.277015119E-04-4.021286852E-04-4.763086246E-04-5.502180624E-04
-6.238361904E-04-6.971439144E-04-7.701226580E-04-8.427527404E-04-9.150125700E-04
-9.868785971E-04-1.058324393E-03-1.129319301E-03-1.199826051E-03-1.269798697E-03
-1.339189002E-03-1.407943404E-03-1.475998382E-03-1.543284511E-03-1.609727650E-03
-1.675248772E-03-1.739769821E-03-1.803219904E-03-1.865535688E-03-1.926665192E-03
-1.986584638E-03-2.045297395E-03-2.102808522E-03-2.159104201E-03-2.214160453E-03
-2.267956608E-03-2.320475899E-03-2.371698729E-03-2.421601777E-03-2.470164689E-03
-2.517374947E-03-2.563217109E-03-2.607654196E-03-2.650635382E-03-2.692110466E-03
-2.732030385E-03-2.770343967E-03-2.806996469E-03-2.841942063E-03-2.875178913E-03
-2.906746217E-03-2.936677847E-03-2.964990989E-03-2.991700028E-03-3.016820439E-03
-3.040363790E-03-3.062330838E-03-3.082717464E-03-3.101516715E-03-3.118721067E-03
-3.134338123E-03-3.148390521E-03-3.160900015E-03-3.171881604E-03-3.181332038E-03
-3.189220829E-03-3.195492618E-03-3.200037192E-03-3.202724300E-03-3.203492579E-03
-3.202316838E-03-3.199161967E-03-3.193987292E-03-3.186769924E-03-3.177492348E-03
-3.166121454E-03-3.152614775E-03-3.136944922E-03-3.119087570E-03-3.098999994E-03
-3.076645476E-03-3.052054618E-03-3.025300334E-03-2.996455639E-03-2.965581476E-03
-2.932699831E-03-2.897804423E-03-2.860893829E-03-2.821955167E-03-2.780939784E-03
-2.737786282E-03-2.692434340E-03-2.644847368E-03-2.595011287E-03-2.542919207E-03
-2.488551798E-03-2.431861747E-03-2.372800331E-03-2.311327741E-03-2.247374505E-03
-2.180826355E-03-2.111564643E-03-2.039495283E-03-1.964569691E-03-1.886815550E-03
-1.806341905E-03-1.723231772E-03-1.637516322E-03-1.549225919E-03-1.458397255E-03
-1.365071832E-03-1.269297018E-03-1.171125491E-03-1.070606144E-03-9.677800358E-04
-8.626830784E-04-7.553374747E-04-6.457458985E-04-5.339052818E-04-4.198330819E-04
-3.035609085E-04-1.849798040E-04-6.382417149E-05 6.053714279E-05 1.890072494E-04
 3.216055630E-04 4.583399195E-04 5.990979356E-04 7.437576268E-04 8.922511992E-04
 1.044513259E-03 1.200481289E-03 1.360095995E-03 1.523298868E-03 1.690032321E-03
 1.860240696E-03 2.033871363E-03 2.210875552E-03 2.391208487E-03 2.574828785E-03
 2.761696927E-03 2.951773376E-03 3.145020495E-03 3.341403790E-03 3.540892217E-03
 3.743458193E-03 3.949077317E-03 4.157727283E-03 4.369387224E-03 4.584039094E-03
 4.801667014E-03 5.022253120E-03 5.245775074E-03 5.472209348E-03 5.701535044E-03
 5.933734536E-03 6.168792087E-03 6.406688892E-03 6.647397376E-03 6.890887499E-03
 7.137130026E-03 7.386096241E-03 7.637757996E-03 7.892087882E-03 8.149058710E-03
 8.408643281E-03 8.670815029E-03 8.935547483E-03 9.202812922E-03 9.472583444E-03
 9.744831915E-03 1.001953246E-02 1.029666040E-02 1.057619192E-02 1.085810453E-02
 1.114237743E-02 1.142899094E-02 1.171792658E-02 1.200916762E-02 1.230269893E-02
 1.259850595E-02 1.289657160E-02 1.319687581E-02 1.349939846E-02 1.380411865E-02
 1.411101281E-02 1.442005674E-02 1.473122684E-02 1.504450083E-02 1.535985756E-02
 1.567727610E-02 1.599673288E-02 1.631820054E-02 1.664165103E-02 1.696705703E-02
 1.729439251E-02 1.762363228E-02 1.795475075E-02 1.828771897E-02 1.862250514E-02
 1.895907699E-02 1.929740052E-02 1.963743858E-02 1.997915300E-02 2.032250564E-02
 2.066745879E-02 2.101397499E-02 2.136201631E-02 2.171154224E-02 2.206250937E-02
 2.241487349E-02 2.276859014E-02 2.312361445E-02 2.347990081E-02 2.383740540E-02
 2.419609624E-02 2.455595305E-02 2.491695803E-02 2.527909454E-02 2.564234789E-02
 2.600670453E-02 2.637215215E-02 2.673868069E-02 2.710628156E-02 2.747494775E-02
 2.784467745E-02 2.821547492E-02 2.858734656E-02 2.896029967E-02 2.933434227E-02
 2.970948348E-02 3.008573323E-02 3.046310018E-02 3.084159198E-02 3.122121704E-02
 3.160198493E-02 3.198390643E-02 3.236699345E-02 3.275125840E-02 3.313671208E-02
 3.352336442E-02 3.391122590E-02 3.430030550E-02 3.469060873E-02 3.508214059E-02
 3.547490710E-02 3.586891594E-02 3.626417617E-02 3.666069751E-02 3.705848834E-02
 3.745755435E-02 3.785790098E-02 3.825953458E-02 3.866246313E-02 3.906669337E-02
 3.947222254E-02 3.987903978E-02 4.028713067E-02 4.069648026E-02 4.110707334E-02
 4.151889326E-02 4.193192233E-02 4.234614273E-02 4.276153660E-02 4.317808603E-02
 4.359577313E-02 4.401457964E-02 4.443448582E-02 4.485547072E-02 4.527751314E-02
 4.570059186E-02 4.612468562E-02 4.654977299E-02 4.697583293E-02 4.740284770E-02
 4.783080308E-02 4.825968550E-02 4.868948133E-02 4.912017700E-02 4.955175893E-02
 4.998421374E-02 5.041752977E-02 5.085169809E-02 5.128671051E-02 5.172255934E-02
 5.215923922E-02 5.259674675E-02 5.303507896E-02 5.347423298E-02 5.391420596E-02
 5.435499515E-02 5.479659810E-02 5.523901365E-02 5.568224253E-02 5.612628612E-02
 5.657114606E-02 5.701682454E-02 5.746332433E-02 5.791064862E-02 5.835879891E-02
 5.880777055E-02 5.925755563E-02 5.970814773E-02 6.015954453E-02 6.061174532E-02
 6.106474957E-02 6.151855670E-02 6.197316408E-02 6.242856617E-02 6.288475696E-02
 6.334173014E-02 6.379947671E-02 6.425798497E-02 6.471724282E-02 6.517723864E-02
 6.563796217E-02 6.609940412E-02 6.656155534E-02 6.702440742E-02 6.748795418E-02
 6.795219069E-02 6.841711226E-02 6.888271413E-02 6.934899140E-02 6.981593910E-02
 7.028355239E-02 7.075182785E-02 7.122076495E-02 7.169036434E-02 7.216062685E-02
 7.263155347E-02 7.310314549E-02 7.357540440E-02 7.404833186E-02 7.452193003E-02
 7.499620184E-02 7.547115058E-02 7.594677969E-02 7.642309306E-02 7.690009515E-02
 7.737779078E-02 7.785618491E-02 7.833528251E-02 7.881508837E-02 7.929560736E-02
 7.977684446E-02 8.025880470E-02 8.074149285E-02 8.122491371E-02 8.170907223E-02
 8.219397345E-02 8.267962248E-02 8.316602455E-02 8.365318505E-02 8.414110899E-02
 8.462979973E-02 8.511925953E-02 8.560949065E-02 8.610049555E-02 8.659227700E-02
 8.708483811E-02 8.757818184E-02 8.807230921E-02 8.856721874E-02 8.906290797E-02
 8.955937443E-02 9.005661574E-02 9.055462939E-02 9.105341261E-02 9.155296252E-02
 9.205327624E-02 9.255435137E-02 9.305618706E-02 9.355878349E-02 9.406214099E-02
 9.456625997E-02 9.507114151E-02 9.557678745E-02 9.608319986E-02 9.659038086E-02
 9.709833267E-02 9.760705766E-02 9.811655832E-02 9.862683716E-02 9.913789687E-02
 9.964974067E-02 1.001623724E-01 1.006757960E-01 1.011900156E-01 1.017050349E-01
 1.022208575E-01 1.027374867E-01 1.032549260E-01 1.037731786E-01 1.042922469E-01
 1.048121319E-01 1.053328344E-01 1.058543555E-01 1.063766961E-01 1.068998575E-01
 1.074238410E-01 1.079486482E-01 1.084742804E-01 1.090007384E-01 1.095280218E-01
 1.100561298E-01 1.105850614E-01 1.111148159E-01 1.116453926E-01 1.121767910E-01
 1.127090106E-01 1.132420509E-01 1.137759114E-01 1.143105913E-01 1.148460892E-01
 1.153824042E-01 1.159195349E-01 1.164574792E-01 1.169962385E-01 1.175358384E-01
 1.180761668E-01 1.013099208E-02 1.000050700E-02 9.870328439E-03 9.740505863E-03
 9.611031433E-03 9.481907352E-03 9.353137365E-03 9.224724814E-03 9.096673042E-03
 8.968985454E-03 8.841665515E-03 8.714716757E-03 8.588142757E-03 8.461947130E-03
 8.336133554E-03 8.210705731E-03 8.085667163E-03 7.961020779E-03 7.836769109E-03
 7.712914644E-03 7.589459992E-03 7.466407879E-03 7.343761134E-03 7.221522686E-03
 7.099695564E-03 6.978282905E-03 6.857287951E-03 6.736714056E-03 6.616564692E-03
 6.496843444E-03 6.377554007E-03 6.258700188E-03 6.140285908E-03 6.022315198E-03
 5.904792205E-03 5.787721193E-03 5.671106546E-03 5.554952765E-03 5.439264466E-03
 5.324046368E-03 5.209303309E-03 5.095040251E-03 4.981262287E-03 4.867974639E-03
 4.755182667E-03 4.642891872E-03 4.531107918E-03 4.419836649E-03 4.309083749E-03
 4.198854036E-03 4.089151446E-03 3.979979890E-03 3.871343681E-03 3.763247541E-03
 3.655696576E-03 3.548696278E-03 3.442252533E-03 3.336371621E-03 3.231060220E-03
 3.126325405E-03 3.022174642E-03 2.918615791E-03 2.815657123E-03 2.713307331E-03
 2.611575542E-03 2.510471348E-03 2.410004824E-03 2.310186508E-03 2.211027391E-03
 2.112538897E-03 2.014732730E-03 1.917620710E-03 1.821214957E-03 1.725528054E-03
 1.630573168E-03 1.536364014E-03 1.442913759E-03 1.350233475E-03 1.258333596E-03
 1.167226125E-03 1.076925099E-03 9.874462546E-04 8.988071214E-04 8.110273016E-04
 7.241285705E-04 6.381348099E-04 5.530718712E-04 4.689676297E-04 3.858522019E-04
 3.037584036E-04 2.227201201E-04 1.427660442E-04 6.397167420E-05-1.350836378E-05
-9.001025071E-05-1.662807205E-04-2.424717078E-04-3.185141591E-04-3.943711883E-04
-4.700166740E-04-5.454236253E-04-6.205669467E-04-6.954245377E-04-7.699761378E-04
-8.442019120E-04-9.180810489E-04-9.915900623E-04-1.064702079E-03-1.137386535E-03
-1.209609353E-03-1.281328225E-03-1.352495196E-03-1.423056441E-03-1.492949806E-03
-1.562112071E-03-1.630477140E-03-1.697968377E-03-1.764504750E-03-1.830012444E-03
-1.894429050E-03-1.957693243E-03-2.019744894E-03-2.080550558E-03-2.140114463E-03
-2.198447980E-03-2.255545975E-03-2.311390721E-03-2.365964413E-03-2.419248211E-03
-2.471220308E-03-2.521859577E-03-2.571150043E-03-2.619080346E-03-2.665641576E-03
-2.710817051E-03-2.754568337E-03-2.796845024E-03-2.837594615E-03-2.876763710E-03
-2.914298655E-03-2.950149065E-03-2.984285695E-03-3.016727551E-03-3.047518521E-03
-3.076686860E-03-3.104247769E-03-3.130218513E-03-3.154620833E-03-3.177470822E-03
-3.198770567E-03-3.218514017E-03-3.236690122E-03-3.253290714E-03-3.268327029E-03
-3.281821421E-03-3.293793835E-03-3.304255512E-03-3.313194157E-03-3.320571768E-03
-3.326318748E-03-3.330310079E-03-3.332435872E-03-3.332657920E-03-3.330953000E-03
-3.327284231E-03-3.321617106E-03-3.313935745E-03-3.304219997E-03-3.292432969E-03
-3.278537662E-03-3.262514157E-03-3.244334347E-03-3.223953802E-03-3.201359411E-03
-3.176604855E-03-3.149756794E-03-3.120875464E-03-3.090004556E-03-3.057141514E-03
-3.022275696E-03-2.985400853E-03-2.946481402E-03-2.905465196E-03-2.862301753E-03
-2.816951774E-03-2.769398856E-03-2.719641463E-03-2.667677153E-03-2.613465282E-03
-2.556935210E-03-2.498039472E-03-2.436726266E-03-2.372890806E-03-2.306416134E-03
-2.237195687E-03-2.165147692E-03-2.090248729E-03-2.012557510E-03-1.932159775E-03
-1.849090363E-03-1.763362345E-03-1.675005153E-03-1.584060617E-03-1.490574655E-03
-1.394596700E-03-1.296175450E-03-1.195353943E-03-1.092176212E-03-9.866852197E-04
-8.789030864E-04-7.688311949E-04-6.564666405E-04-5.418104848E-04-4.248897529E-04
-3.057358284E-04-1.842404658E-04-6.015274007E-05 6.716394232E-05 1.985272987E-04
 3.339463333E-04 4.734251593E-04 6.168551172E-04 7.641209637E-04 9.151577121E-04
 1.069902790E-03 1.228297249E-03 1.390283871E-03 1.555805121E-03 1.724806224E-03
 1.897236039E-03 2.073047538E-03 2.252197434E-03 2.434645053E-03 2.620349974E-03
 2.809272908E-03 3.001377506E-03 3.196630847E-03 3.395003552E-03 3.596469596E-03
 3.801005538E-03 4.008589278E-03 4.219201225E-03 4.432824532E-03 4.649441693E-03
 4.869031178E-03 5.091569101E-03 5.317033510E-03 5.545405903E-03 5.776670216E-03
 6.010809157E-03 6.247796855E-03 6.487603145E-03 6.730198338E-03 6.975553427E-03
 7.223639892E-03 7.474429977E-03 7.727896321E-03 7.984011466E-03 8.242748514E-03
 8.504080910E-03 8.767980973E-03 9.034420527E-03 9.303372048E-03 9.574809210E-03
 9.848706965E-03 1.012504118E-02 1.040378891E-02 1.068492896E-02 1.096844135E-02
 1.125430725E-02 1.154250955E-02 1.183303280E-02 1.212586241E-02 1.242098179E-02
 1.271837101E-02 1.301800987E-02 1.331987768E-02 1.362395106E-02 1.393020569E-02
 1.423861781E-02 1.454916491E-02 1.486182570E-02 1.517657924E-02 1.549340229E-02
 1.581226758E-02 1.613314691E-02 1.645601275E-02 1.678083890E-02 1.710760001E-02
 1.743627049E-02 1.776682150E-02 1.809922115E-02 1.843343702E-02 1.876943505E-02
 1.910717796E-02 1.944662736E-02 1.978774489E-02 2.013049257E-02 2.047483273E-02
 2.082072721E-02 2.116813529E-02 2.151701328E-02 2.186731666E-02 2.221900069E-02
 2.257202018E-02 2.292632921E-02 2.328188376E-02 2.363865185E-02 2.399661287E-02
 2.435574862E-02 2.471604212E-02 2.507747833E-02 2.544004334E-02 2.580372455E-02
 2.616851166E-02 2.653439580E-02 2.690136981E-02 2.726943211E-02 2.763858700E-02
 2.800884077E-02 2.838020056E-02 2.875267429E-02 2.912627102E-02 2.950100044E-02
 2.987687085E-02 3.025388971E-02 3.063206538E-02 3.101140738E-02 3.139192646E-02
 3.177363449E-02 3.215654365E-02 3.254066429E-02 3.292600623E-02 3.331257975E-02
 3.370039309E-02 3.408945124E-02 3.447975910E-02 3.487132270E-02 3.526414980E-02
 3.565824946E-02 3.605363118E-02 3.645030256E-02 3.684826887E-02 3.724753543E-02
 3.764810869E-02 3.804999658E-02 3.845320437E-02 3.885772689E-02 3.926355202E-02
 3.967066492E-02 4.007905047E-02 4.048869305E-02 4.089957543E-02 4.131167967E-02
 4.172498774E-02 4.213948156E-02 4.255514304E-02 4.297195402E-02 4.338989580E-02
 4.380894793E-02 4.422908910E-02 4.465029788E-02 4.507255280E-02 4.549583234E-02
 4.592011480E-02 4.634537951E-02 4.677160993E-02 4.719879208E-02 4.762691220E-02
 4.805595651E-02 4.848591128E-02 4.891676276E-02 4.934849774E-02 4.978110546E-02
 5.021457729E-02 5.064890503E-02 5.108408147E-02 5.152010210E-02 5.195696371E-02
