iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,1.0,1.0,738369.2414,-15539.060599999968,0.02061134034308587,9.091395632089365e-05,0.0003296870033513287,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,738197.2881,-15711.01390000002,0.02083942285596428,9.214022797226865e-05,0.0003341117443977962,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,738025.0999,-15883.202099999995,0.021067816945196598,9.267831709739615e-05,0.00033606555124519253,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,737853.6299,-16054.672099999967,0.021295258398679854,9.262689019304476e-05,0.00033598166641985274,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,737683.6531,-16224.64890000003,0.021520719239937522,9.209555183834071e-05,0.0003342160390359761,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,737515.7716,-16392.530400000047,0.021743400830728676,9.109839540056151e-05,0.0003310775657891089,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,737350.4626,-16557.839400000055,0.021962670202828,8.985977197376148e-05,0.0003267898021884575,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,737188.0936,-16720.208400000003,0.022178039896422315,8.818187952583696e-05,0.00032160461401461825,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,737028.9605,-16879.34149999998,0.022389117423460843,8.634839600632962e-05,0.0003156639680369805,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,736873.2783,-17035.02370000002,0.022595617603372697,8.429181566852248e-05,0.000309136416420585,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,736721.1999,-17187.10210000002,0.022797337626347055,8.2067190492133e-05,0.0003021505462641999,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,736572.8436,-17335.458400000003,0.02299412057674887,7.97267949091262e-05,0.0002948118103207599,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,736428.2787,-17480.0233,0.023185874533584856,7.730960266974798e-05,0.00028721340647069616,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,736287.5507,-17620.751300000004,0.023372539144687655,7.482066972903486e-05,0.00027943920495439745,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,736150.6556,-17757.64639999997,0.02355411971574226,7.227433481274081e-05,0.0002715587674383307,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,736017.5987,-17890.703300000052,0.023730609216716186,6.973121961323835e-05,0.000263621830213741,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,735888.3405,-18019.961499999976,0.023902060041248858,6.72004307662072e-05,0.00025567862944270376,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,735762.8483,-18145.45370000007,0.02406851556331591,6.467364459512799e-05,0.00024777522783690835,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,735641.0599,-18267.242100000032,0.024230058286319325,6.212877040564185e-05,0.00023995264117349771,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,735522.917,-18385.38500000001,0.02438676554061877,5.962679391943453e-05,0.0002322297128444489,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,735408.34,-18499.962000000058,0.024538742909346628,5.719934658838058e-05,0.0002246237804791663,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,735297.2572,-18611.044800000032,0.024686085496907064,5.484962432116774e-05,0.00021715465722540192,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,735189.582,-18718.719999999972,0.02482890817138126,5.250460115865895e-05,0.00020985609545883918,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,735085.2408,-18823.061199999996,0.024967308557374123,5.023676445280648e-05,0.00020272406211818938,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,734984.133,-18924.168999999994,0.02510142009286428,4.80551203903761e-05,0.0001957660597209805,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,734886.1798,-19022.122199999983,0.02523134729984706,4.591417200228703e-05,0.00018900132805408363,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,734791.291,-19117.011000000057,0.025357209821520253,4.385412829238283e-05,0.0001824248170856095,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,734699.3796,-19208.92240000004,0.02547912305653326,4.1849695818573806e-05,0.0001760456366716753,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,734610.3532,-19297.948800000013,0.02559720956621063,3.993492056578068e-05,0.00016985728257288104,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,734524.1296,-19384.17240000004,0.025711578382380036,3.8086788598336616e-05,0.00016386531849086236,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,734440.6244,-19467.677600000054,0.025822341454995748,3.634283977834764e-05,0.00015805840871995077,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,734359.7463,-19548.555700000026,0.025929619886318783,3.465899640946799e-05,0.000152445622966901,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,734281.4247,-19626.87730000005,0.02603350732169023,3.3012667886213764e-05,0.00014703436229854212,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,734205.5704,-19702.731600000057,0.026134122077886412,3.1423134479645404e-05,0.0001418128914680844,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,734132.1072,-19776.194800000056,0.02623156522820736,2.9963066723550615e-05,0.00013675410341645582,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,734060.9631,-19847.338899999973,0.02632593227498372,2.8522064349722236e-05,0.00013188990621749384,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,733992.0591,-19916.24290000007,0.026417328005495382,2.7179311554108662e-05,0.00012718812633277186,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,733925.3285,-19982.97350000008,0.02650584089204005,2.5871667718316375e-05,0.00012266577033444008,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,733860.6931,-20047.608899999992,0.026591574660760255,2.4623053593235238e-05,0.00011830875440884722,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,733798.095,-20110.207000000053,0.026674606111447296,2.3487053450077894e-05,0.00011409093195260473,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
