   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582998E+00 2.546706521E+00 8.500000000E-01 1.498580280E-01-8.045776082E-03
 9.444444969E-01-8.045776082E-03-6.949527367E-02 0.000000000E+00 -4.75509380E-01
 7.535688350E+05-6.949527367E-02 0.000000000E+00 9.444444969E-01 0.000000000E+00
 -4.05979341E-01 -4.05948081E-01 -4.05916443E-01 -4.05884408E-01 -4.05851963E-01
 -4.05819099E-01 -4.05785807E-01 -4.05752075E-01 -4.05717901E-01 -4.05683283E-01
 -4.05648225E-01 -4.05612728E-01 -4.05576795E-01 -4.05540436E-01 -4.05503664E-01
 -4.05466490E-01 -4.05428927E-01 -4.05390991E-01 -4.05352704E-01 -4.05314085E-01
 -4.05275154E-01 -4.05235937E-01 -4.05196467E-01 -4.05156774E-01 -4.05116893E-01
 -4.05076857E-01 -4.05036711E-01 -4.04996499E-01 -4.04956267E-01 -4.04916060E-01
 -4.04875934E-01 -4.04835948E-01 -4.04796164E-01 -4.04756640E-01 -4.04717440E-01
 -4.04678637E-01 -4.04640302E-01 -4.04602505E-01 -4.04565320E-01 -4.04528835E-01
 -4.04493140E-01 -4.04458324E-01 -4.04424479E-01 -4.04391720E-01 -4.04360185E-01
 -4.04330016E-01 -4.04301351E-01 -4.04274262E-01 -4.04248584E-01 -4.04224098E-01
 -4.04200585E-01 -4.04177829E-01 -4.04155611E-01 -4.04133711E-01 -4.04111907E-01
 -4.04089981E-01 -4.04067855E-01 -4.04045910E-01 -4.04024618E-01 -4.04004449E-01
 -4.03985865E-01 -4.03969225E-01 -4.03954803E-01 -4.03942864E-01 -4.03933674E-01
 -4.03927434E-01 -4.03924105E-01 -4.03923590E-01 -4.03925792E-01 -4.03930615E-01
 -4.03937967E-01 -4.03947763E-01 -4.03959916E-01 -4.03974343E-01 -4.03990892E-01
 -4.04009010E-01 -4.04027999E-01 -4.04047166E-01 -4.04065824E-01 -4.04083507E-01
 -4.04100152E-01 -4.04115741E-01 -4.04130256E-01 -4.04143670E-01 -4.04155851E-01
 -4.04166597E-01 -4.04175705E-01 -4.04182973E-01
 1.346998857E+04 1.342827099E+04 1.338711799E+04 1.334633190E+04 1.330584598E+04
 1.326605286E+04 1.322729845E+04 1.318949448E+04 1.315257044E+04 1.311652710E+04
 1.308137101E+04 1.304705652E+04 1.301354491E+04 1.298081334E+04 1.294884360E+04
 1.291760738E+04 1.288708037E+04 1.285723442E+04 1.282804307E+04 1.279948876E+04
 1.277155324E+04 1.274420834E+04 1.271742729E+04 1.269119645E+04 1.266550258E+04
 1.264031927E+04 1.261561982E+04 1.259139448E+04 1.256763242E+04 1.254430912E+04
 1.252140071E+04 1.249889848E+04 1.247679837E+04 1.245507423E+04 1.243369969E+04
 1.241267327E+04 1.239198745E+04 1.237162060E+04 1.235155392E+04 1.233178244E+04
 1.231229873E+04 1.229308534E+04 1.227412577E+04 1.225541401E+04 1.223694442E+04
 1.221870154E+04 1.220067061E+04 1.218284721E+04 1.216522538E+04 1.214779176E+04
 1.213053183E+04 1.211344503E+04 1.209652526E+04 1.207975989E+04 1.206313502E+04
 1.204664790E+04 1.203029763E+04 1.201407134E+04 1.199795986E+04 1.198195836E+04
 1.196606332E+04 1.195026687E+04 1.193455833E+04 1.191893612E+04 1.190339757E+04
 1.188793311E+04 1.187253640E+04 1.185720371E+04 1.184193117E+04 1.182671330E+04
 1.181154234E+04 1.179641470E+04 1.178132924E+04 1.176627974E+04 1.175125992E+04
 1.173626813E+04 1.172130137E+04 1.170635369E+04 1.169142128E+04 1.167650203E+04
 1.166159238E+04 1.164668813E+04 1.163178543E+04 1.161688094E+04 1.160197242E+04
 1.158705724E+04 1.157213151E+04 1.155719208E+04 1.154223718E+04 1.152726441E+04
 1.151227046E+04 1.149725273E+04 1.148220934E+04 1.146713806E+04 1.145203626E+04
 1.143690167E+04 1.142173235E+04 1.140652632E+04 1.139128150E+04 1.137599588E+04
 1.136066755E+04 1.134529473E+04 1.132987579E+04 1.131440901E+04 1.129889259E+04
 1.128332487E+04 1.126770450E+04 1.125203009E+04 1.123630018E+04 1.122051324E+04
 1.120466769E+04 1.118876205E+04 1.117279539E+04 1.115676692E+04 1.114067511E+04
 1.112451822E+04 1.110829528E+04 1.109200595E+04 1.107564933E+04 1.105922379E+04
 1.104272798E+04 1.102616157E+04 1.100952422E+04 1.099281473E+04 1.097603171E+04
 1.095917440E+04 1.094224255E+04 1.092523568E+04 1.090815287E+04 1.089099318E+04
 1.087375563E+04 1.085643924E+04 1.083904366E+04 1.082156887E+04 1.080401446E+04
 1.078637935E+04 1.076866255E+04 1.075086387E+04 1.073298334E+04 1.071502058E+04
 1.069697488E+04 1.067884556E+04 1.066063202E+04 1.064233371E+04 1.062395044E+04
 1.060548223E+04 1.058692891E+04 1.056828985E+04 1.054956441E+04 1.053075232E+04
 1.051185354E+04 1.049286796E+04 1.047379536E+04 1.045463551E+04 1.043538807E+04
 1.041605266E+04 1.039662902E+04 1.037711725E+04 1.035751752E+04 1.033782976E+04
 1.031805372E+04 1.029818918E+04 1.027823589E+04 1.025819362E+04 1.023806232E+04
 1.021784213E+04 1.019753322E+04 1.017713552E+04 1.015664885E+04 1.013607306E+04
 1.011540804E+04 1.009465371E+04 1.007381010E+04 1.005287738E+04 1.003185572E+04
 1.001074517E+04 9.989545695E+03 9.968257275E+03 9.946879941E+03 9.925413738E+03
 9.903858756E+03 9.882215175E+03 9.860483183E+03 9.838662913E+03 9.816754440E+03
 9.794757828E+03 9.772673089E+03 9.750500202E+03 9.728239152E+03 9.705889936E+03
 9.683452562E+03 9.660927032E+03 9.638313339E+03 9.615611472E+03 9.592821381E+03
 9.569942932E+03 9.546975978E+03 9.523920417E+03 9.500776205E+03 9.477543306E+03
 9.454221741E+03 9.430811597E+03 9.407312961E+03 9.383725886E+03 9.360050390E+03
 9.336286491E+03 9.312434174E+03 9.288493403E+03 9.264464139E+03 9.240346331E+03
 9.216139917E+03 9.191844840E+03 9.167461068E+03 9.142988583E+03 9.118427362E+03
 9.093777309E+03 9.069038284E+03 9.044210158E+03 9.019292861E+03 8.994286359E+03
 8.969190625E+03 8.944005652E+03 8.918731445E+03 8.893368028E+03 8.867915677E+03
 8.842374862E+03 8.816746025E+03 8.791028921E+03 8.765222650E+03 8.739326345E+03
 8.713340951E+03 8.687269679E+03 8.661115798E+03 8.634878409E+03 8.608549432E+03
 8.582120185E+03 8.555589954E+03 8.528978371E+03 8.502308074E+03 8.475595500E+03
 8.448832102E+03 8.422002951E+03 8.395112081E+03 8.368302132E+03 8.341776056E+03
 8.315731733E+03 8.290320771E+03 8.265658740E+03 8.241855864E+03 8.218877524E+03
 8.196487065E+03 8.174435391E+03 8.152496274E+03 8.130501787E+03 8.108295633E+03
 8.085737768E+03 8.062780088E+03 8.039409955E+03 8.015616019E+03 7.991405638E+03
 7.966801860E+03 7.941827914E+03 7.916499092E+03 7.890815659E+03 7.864776184E+03
 7.838380521E+03 7.811635004E+03 7.784547960E+03 7.757127582E+03 7.729381196E+03
 7.701315396E+03 7.672936685E+03 7.644251764E+03 7.615267863E+03 7.585992221E+03
 7.556431957E+03 7.526593770E+03 7.496484132E+03 7.466109451E+03 7.435476186E+03
 7.404590892E+03 7.373460070E+03 7.342090110E+03 7.310487137E+03 7.278657152E+03
 7.246606133E+03 7.214340847E+03 7.181868896E+03 7.149197844E+03 7.116334975E+03
 7.083286675E+03 7.050059066E+03 7.016658280E+03 6.983092091E+03 6.949369904E+03
 6.915501102E+03 6.881493317E+03 6.847346996E+03 6.813060676E+03 6.778633201E+03
 6.744072803E+03 6.709398799E+03 6.674630971E+03 6.639795764E+03 6.604960313E+03
 6.570206216E+03 6.535614296E+03 6.501264696E+03 6.467236971E+03 6.433609921E+03
 6.400455541E+03 6.367776853E+03 6.335533723E+03 6.303685721E+03 6.272182354E+03
 6.240937212E+03 6.209856785E+03 6.178849264E+03 6.147856297E+03 6.116862794E+03
 6.085856704E+03 6.054827445E+03 6.023777340E+03 5.992715740E+03 5.961651982E+03
 5.930593254E+03 5.899539230E+03 5.868487908E+03 5.837437325E+03 5.806387192E+03
 5.775339869E+03 5.744297934E+03 5.713263895E+03 5.682239467E+03 5.651225739E+03
 5.620223775E+03 5.589234694E+03 5.558260057E+03 5.527301597E+03 5.496361031E+03
 5.465440070E+03 5.434540440E+03 5.403663861E+03 5.372812034E+03 5.341986739E+03
 5.311189913E+03 5.280423495E+03 5.249689410E+03 5.218989685E+03 5.188326465E+03
 5.157701884E+03 5.127118071E+03 5.096577310E+03 5.066082001E+03 5.035634526E+03
 5.005237269E+03 4.974892762E+03 4.944603610E+03 4.914372394E+03 4.884201702E+03
 4.854094255E+03 4.824052814E+03 4.794080116E+03 4.764178922E+03 4.734352194E+03
 4.704602930E+03 4.674934107E+03 4.645348756E+03 4.615850187E+03 4.586441752E+03
 4.557126776E+03 4.527908664E+03 4.498791129E+03 4.469777923E+03 4.440872765E+03
 4.412079480E+03 4.383402243E+03 4.354845265E+03 4.326412722E+03 4.298108922E+03
 4.269938586E+03 4.241906477E+03 4.214017319E+03 4.186275986E+03 4.158687850E+03
 4.131258332E+03 4.103992812E+03 4.076896828E+03 4.049976503E+03 4.023238029E+03
 3.996687552E+03 3.970331369E+03 3.944176445E+03 3.918229857E+03 3.892498622E+03
 3.866989897E+03 3.841711639E+03 3.816671983E+03 3.791879001E+03 3.767340861E+03
 3.743066600E+03 3.719065535E+03 3.695346909E+03 3.671920005E+03 3.648794971E+03
 3.625982355E+03 3.603492629E+03 3.581336254E+03 3.559524531E+03 3.538069356E+03
 3.516982554E+03 3.496275890E+03 3.475961940E+03 3.456054186E+03 3.436566059E+03
 3.417510901E+03 3.398902633E+03 3.380756290E+03 3.363086920E+03 3.345909462E+03
 3.329238727E+03 3.313089355E+03 3.297475866E+03 3.282412675E+03 3.267913579E+03
 3.253989121E+03 3.240648578E+03 3.227901154E+03 3.215755691E+03 3.204216773E+03
 3.193285883E+03 3.182964416E+03 3.173253687E+03 3.164151354E+03 3.155649757E+03
 3.147740862E+03 3.140416691E+03 3.133667231E+03 3.127475783E+03 3.121824397E+03
 3.116695243E+03 3.112069815E+03 3.107923143E+03 3.104227174E+03 3.100954020E+03
 3.098075789E+03 3.095558890E+03 3.093363040E+03 3.091447833E+03 3.089773126E+03
 3.088295968E+03 3.086964287E+03 3.085724568E+03 3.084523654E+03 3.083307782E+03
 3.082014402E+03 3.080576292E+03 3.078926620E+03 3.076998873E+03 3.074719720E+03
 3.072005021E+03 3.068770210E+03 3.064931273E+03 3.060402158E+03 3.055084241E+03
 3.048875375E+03 3.041674076E+03 3.033378733E+03 3.023869363E+03 3.013007135E+03
 3.000653204E+03 2.986669620E+03 2.970910533E+03 2.953199363E+03 2.933353520E+03
 2.911191575E+03 2.886526047E+03 2.859043559E+03 2.828324040E+03 2.793946557E+03
 2.755492818E+03 2.712524756E+03 2.664533037E+03 2.610996250E+03 2.551396234E+03
 2.485233309E+03 2.412295157E+03 2.332622199E+03 2.246263310E+03 2.153267084E+03
 2.053872166E+03 1.949057293E+03 1.839975807E+03 1.727774042E+03 1.613593991E+03
 1.498648249E+03 1.384230521E+03 1.271631515E+03 1.162134155E+03 1.056943041E+03
 9.568354913E+02 8.624294317E+02 7.743388288E+02 6.931705182E+02 6.191729674E+02
 5.519361086E+02 4.909810423E+02 4.358316875E+02 3.860284156E+02 3.412866093E+02
 3.014412374E+02 2.663305217E+02 2.357936193E+02
-5.029776750E-01-5.090228978E-01-5.102851685E-01-5.108053136E-01-5.114498514E-01
-5.178888086E-01-5.239623476E-01-5.294301173E-01-5.345000368E-01-5.399220298E-01
-5.450549312E-01-5.498735002E-01-5.544394150E-01-5.589146140E-01-5.631916726E-01
-5.672771499E-01-5.711876709E-01-5.748572689E-01-5.783854340E-01-5.817934703E-01
-5.850412236E-01-5.880450455E-01-5.909082803E-01-5.937008550E-01-5.963574178E-01
-5.987710127E-01-6.010501352E-01-6.033026733E-01-6.054143783E-01-6.073145396E-01
-6.090902650E-01-6.108507334E-01-6.125489916E-01-6.139375669E-01-6.152666655E-01
-6.166082892E-01-6.178241100E-01-6.188557276E-01-6.198072641E-01-6.207481830E-01
-6.215899210E-01-6.222808893E-01-6.228811741E-01-6.234802866E-01-6.239918545E-01
-6.243697433E-01-6.246660270E-01-6.249696323E-01-6.251886296E-01-6.252807548E-01
-6.253115462E-01-6.253579454E-01-6.253405540E-01-6.251668448E-01-6.249573319E-01
-6.247519484E-01-6.245058449E-01-6.241456137E-01-6.237216865E-01-6.233181949E-01
-6.228522878E-01-6.222970236E-01-6.217066421E-01-6.211077905E-01-6.204834867E-01
-6.197678550E-01-6.189998015E-01-6.182554877E-01-6.174639951E-01-6.165855509E-01
-6.156899191E-01-6.147892631E-01-6.138492402E-01-6.128627404E-01-6.118394351E-01
-6.108061247E-01-6.097594672E-01-6.086539029E-01-6.075067228E-01-6.063766859E-01
-6.052289706E-01-6.040057996E-01-6.027570247E-01-6.015313101E-01-6.002771652E-01
-5.989629378E-01-5.976381014E-01-5.963227453E-01-5.949753606E-01-5.935862459E-01
-5.921913503E-01-5.907958281E-01-5.893703180E-01-5.879139194E-01-5.864530459E-01
-5.849880120E-01-5.834959513E-01-5.819780519E-01-5.804567615E-01-5.789320913E-01
-5.773829111E-01-5.758090557E-01-5.742328356E-01-5.726572490E-01-5.710601914E-01
-5.694364357E-01-5.678093580E-01-5.661891716E-01-5.645537967E-01-5.628886442E-01
-5.612130298E-01-5.595456479E-01-5.578740229E-01-5.561798841E-01-5.544691397E-01
-5.527580021E-01-5.510474983E-01-5.493269032E-01-5.475922479E-01-5.458491376E-01
-5.441020922E-01-5.423511866E-01-5.405954312E-01-5.388318542E-01-5.370573127E-01
-5.352751824E-01-5.334934316E-01-5.317131858E-01-5.299246397E-01-5.281207285E-01
-5.263084731E-01-5.244974053E-01-5.226875659E-01-5.208730104E-01-5.190505924E-01
-5.172218615E-01-5.153888414E-01-5.135538500E-01-5.117190809E-01-5.098829551E-01
-5.080404276E-01-5.061887970E-01-5.043324470E-01-5.024765669E-01-5.006214383E-01
-4.987641683E-01-4.969027486E-01-4.950372216E-01-4.931680100E-01-4.912965595E-01
-4.894248787E-01-4.875536657E-01-4.856807482E-01-4.838038312E-01-4.819232083E-01
-4.800407878E-01-4.781581308E-01-4.762758290E-01-4.743942290E-01-4.725123676E-01
-4.706281595E-01-4.687401363E-01-4.668496434E-01-4.649587727E-01-4.630687080E-01
-4.611793095E-01-4.592902693E-01-4.574006519E-01-4.555091777E-01-4.536151444E-01
-4.517197473E-01-4.498245417E-01-4.479303539E-01-4.460370365E-01-4.441443445E-01
-4.422516931E-01-4.403582959E-01-4.384636439E-01-4.365684271E-01-4.346736527E-01
-4.327799684E-01-4.308872970E-01-4.289954674E-01-4.271041433E-01-4.252128096E-01
-4.233209806E-01-4.214285132E-01-4.195354741E-01-4.176419397E-01-4.157480273E-01
-4.138538676E-01-4.119595100E-01-4.100647327E-01-4.081692597E-01-4.062728030E-01
-4.043750436E-01-4.024756698E-01-4.005747709E-01-3.986730363E-01-3.967711831E-01
-3.948695550E-01-3.929680810E-01-3.910666642E-01-3.891651148E-01-3.872631617E-01
-3.853605428E-01-3.834571156E-01-3.815528252E-01-3.796476258E-01-3.777415450E-01
-3.758346575E-01-3.739270360E-01-3.720187316E-01-3.701097828E-01-3.682001975E-01
-3.662896703E-01-3.643777140E-01-3.624639057E-01-3.605484925E-01-3.586321303E-01
-3.567154436E-01-3.547986876E-01-3.528818678E-01-3.509649971E-01-3.490482856E-01
-3.471320970E-01-3.452167604E-01-3.433018442E-01-3.413861851E-01-3.394686670E-01
-3.375504789E-01-3.356356919E-01-3.337284131E-01-3.318244011E-01-3.299050020E-01
-3.279503987E-01-3.259662464E-01-3.240234191E-01-3.222023242E-01-3.205588071E-01
-3.190493346E-01-3.176050729E-01-3.162212142E-01-3.153594357E-01-3.156845175E-01
-3.177959769E-01-3.213988166E-01-3.255100046E-01-3.291473998E-01-3.316886356E-01
-3.330096588E-01-3.330250943E-01-3.317342564E-01-3.293702809E-01-3.262040948E-01
-3.224993092E-01-3.184905533E-01-3.143997087E-01-3.104374806E-01-3.066624053E-01
-3.030051426E-01-2.993933245E-01-2.957831406E-01-2.921849427E-01-2.886151076E-01
-2.850876421E-01-2.816052448E-01-2.781670344E-01-2.747721958E-01-2.714209327E-01
-2.681142965E-01-2.648533506E-01-2.616385563E-01-2.584690196E-01-2.553436679E-01
-2.522614459E-01-2.492213545E-01-2.462224258E-01-2.432637107E-01-2.403446662E-01
-2.374652991E-01-2.346256555E-01-2.318256551E-01-2.290646183E-01-2.263416931E-01
-2.236561149E-01-2.210091132E-01-2.184039900E-01-2.158441112E-01-2.133315013E-01
-2.108629523E-01-2.084339893E-01-2.060403867E-01-2.036826637E-01-2.013660416E-01
-1.990958941E-01-1.968729342E-01-1.946781125E-01-1.924872753E-01-1.902781117E-01
-1.880802682E-01-1.859847201E-01-1.840851435E-01-1.824708020E-01-1.812092892E-01
-1.803598519E-01-1.799805848E-01-1.800788062E-01-1.805723854E-01-1.813707632E-01
-1.823779771E-01-1.834280075E-01-1.843116014E-01-1.848208124E-01-1.848038562E-01
-1.842991570E-01-1.833858671E-01-1.821426393E-01-1.806572386E-01-1.790295201E-01
-1.773592778E-01-1.757373764E-01-1.741782801E-01-1.726547577E-01-1.711393968E-01
-1.696115267E-01-1.680741176E-01-1.665354095E-01-1.650035112E-01-1.634827875E-01
-1.619716820E-01-1.604681227E-01-1.589701478E-01-1.574772579E-01-1.559901102E-01
-1.545093881E-01-1.530357077E-01-1.515692699E-01-1.501101062E-01-1.486582468E-01
-1.472137594E-01-1.457768385E-01-1.443477038E-01-1.429265728E-01-1.415136605E-01
-1.401091772E-01-1.387133316E-01-1.373263312E-01-1.359484125E-01-1.345798462E-01
-1.332209024E-01-1.318718493E-01-1.305329567E-01-1.292044954E-01-1.278867337E-01
-1.265799316E-01-1.252842934E-01-1.239999928E-01-1.227272016E-01-1.214660929E-01
-1.202168546E-01-1.189796791E-01-1.177547574E-01-1.165423023E-01-1.153426354E-01
-1.141561071E-01-1.129830650E-01-1.118238704E-01-1.106789428E-01-1.095487126E-01
-1.084336063E-01-1.073340591E-01-1.062505408E-01-1.051835247E-01-1.041334803E-01
-1.031008977E-01-1.020863339E-01-1.010903535E-01-1.001135169E-01-9.915640805E-02
-9.821968506E-02-9.730401403E-02-9.641005577E-02-9.553849991E-02-9.469012721E-02
-9.386572918E-02-9.306609109E-02-9.229201846E-02-9.154439239E-02-9.082410289E-02
-9.013203295E-02-8.946908932E-02-8.883628233E-02-8.823463938E-02-8.766517989E-02
