   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585038E+00 2.546227066E+00 8.500000000E-01 1.498568716E-01-7.867130443E-03
 9.485031918E-01-7.867130443E-03-6.913945966E-02 0.000000000E+00 -4.75509380E-01
 7.549834379E+05-6.913945966E-02 0.000000000E+00 9.485031918E-01 0.000000000E+00
 1.029215539E+04 1.026661732E+04 1.024098271E+04 1.021525162E+04 1.018942408E+04
 1.016350010E+04 1.013747966E+04 1.011136273E+04 1.008514926E+04 1.005883920E+04
 1.003243248E+04 1.000592904E+04 9.979328838E+03 9.952631862E+03 9.925838083E+03
 9.898947397E+03 9.871959653E+03 9.844874708E+03 9.817692486E+03 9.790412952E+03
 9.763036074E+03 9.735561845E+03 9.707990272E+03 9.680321380E+03 9.652555469E+03
 9.624693054E+03 9.596734614E+03 9.568679886E+03 9.540527885E+03 9.512277666E+03
 9.483930260E+03 9.455489170E+03 9.426957962E+03 9.398335656E+03 9.369613437E+03
 9.340781833E+03 9.311840065E+03 9.282809551E+03 9.253714986E+03 9.224574302E+03
 9.195378173E+03 9.166110314E+03 9.136775127E+03 9.107528216E+03 9.078590982E+03
 9.050179291E+03 9.022458531E+03 8.995554779E+03 8.969588277E+03 8.944521260E+03
 8.920095559E+03 8.896039440E+03 8.872106108E+03 8.848112374E+03 8.823887732E+03
 8.799279409E+03 8.774234930E+03 8.748740506E+03 8.722783757E+03 8.696372708E+03
 8.669532504E+03 8.642288485E+03 8.614657332E+03 8.586639335E+03 8.558232932E+03
 8.529437964E+03 8.500261343E+03 8.470712150E+03 8.440799323E+03 8.410530855E+03
 8.379913939E+03 8.348955670E+03 8.317663356E+03 8.286044885E+03 8.254108156E+03
 8.221860933E+03 8.189310524E+03 8.156463990E+03 8.123328321E+03 8.089910564E+03
 8.056217869E+03 8.022257328E+03 7.988035911E+03 7.953560301E+03 7.918837046E+03
 7.883872663E+03 7.848674538E+03 7.813250962E+03 7.777610188E+03 7.741760160E+03
 7.705707847E+03 7.669459926E+03 7.633023086E+03 7.596405809E+03 7.559618354E+03
 7.522670956E+03 7.485571942E+03 7.448321800E+03 7.410918934E+03 7.373362082E+03
 7.335660223E+03 7.297834434E+03 7.259906291E+03 7.221904645E+03 7.183902732E+03
 7.145989569E+03 7.108253324E+03 7.070781425E+03 7.033660659E+03 6.996976989E+03
 6.960808953E+03 6.925159848E+03 6.889985893E+03 6.855242982E+03 6.820876032E+03
 6.786790780E+03 6.752885214E+03 6.719059181E+03 6.685249026E+03 6.651438286E+03
 6.617613814E+03 6.583764067E+03 6.549891581E+03 6.516006554E+03 6.482119172E+03
 6.448237278E+03 6.414360516E+03 6.380486701E+03 6.346613693E+03 6.312741174E+03
 6.278871722E+03 6.245008148E+03 6.211153187E+03 6.177308710E+03 6.143475907E+03
 6.109655937E+03 6.075850020E+03 6.042059861E+03 6.008287349E+03 5.974534357E+03
 5.940802753E+03 5.907094419E+03 5.873411230E+03 5.839755044E+03 5.806127802E+03
 5.772531616E+03 5.738968602E+03 5.705440861E+03 5.671950602E+03 5.638500167E+03
 5.605091883E+03 5.571728073E+03 5.538411227E+03 5.505143965E+03 5.471928887E+03
 5.438768589E+03 5.405665837E+03 5.372623471E+03 5.339644309E+03 5.306731171E+03
 5.273887027E+03 5.241114889E+03 5.208417743E+03 5.175798600E+03 5.143260691E+03
 5.110807289E+03 5.078441639E+03 5.046167048E+03 5.013987128E+03 4.981905535E+03
 4.949925896E+03 4.918051925E+03 4.886287675E+03 4.854637236E+03 4.823104666E+03
 4.791694138E+03 4.760410207E+03 4.729257466E+03 4.698240472E+03 4.667363922E+03
 4.636632969E+03 4.606052806E+03 4.575628588E+03 4.545365633E+03 4.515269799E+03
 4.485347002E+03 4.455603110E+03 4.426044165E+03 4.396676844E+03 4.367507906E+03
 4.338544052E+03 4.309792153E+03 4.281259808E+03 4.252954735E+03 4.224884591E+03
 4.197057182E+03 4.169481189E+03 4.142165487E+03 4.115118880E+03 4.088350280E+03
 4.061869546E+03 4.035686840E+03 4.009812246E+03 3.984255891E+03 3.959028845E+03
 3.934142615E+03 3.909608626E+03 3.885438288E+03 3.861643930E+03 3.838238530E+03
 3.815234986E+03 3.792646135E+03 3.770485695E+03 3.748768372E+03 3.727508820E+03
 3.706721592E+03 3.686421876E+03 3.666626073E+03 3.647350598E+03 3.628611749E+03
 3.610425683E+03 3.592808371E+03 3.575775651E+03 3.559343252E+03 3.543526222E+03
 3.528336063E+03 3.513782895E+03 3.499876761E+03 3.486627303E+03 3.474039525E+03
 3.462115042E+03 3.450855378E+03 3.440261967E+03 3.430332252E+03 3.421057879E+03
 3.412430085E+03 3.404440164E+03 3.397077193E+03 3.390322957E+03 3.384157874E+03
 3.378562492E+03 3.373516623E+03 3.368993028E+03 3.364961104E+03 3.361390428E+03
 3.358250573E+03 3.355504893E+03 3.353109446E+03 3.351020150E+03 3.349193217E+03
 3.347581788E+03 3.346129060E+03 3.344776654E+03 3.343466580E+03 3.342140188E+03
 3.340729242E+03 3.339160412E+03 3.337360789E+03 3.335257814E+03 3.332771491E+03
 3.329810032E+03 3.326281185E+03 3.322093297E+03 3.317152496E+03 3.311351192E+03
 3.304577956E+03 3.296722075E+03 3.287672705E+03 3.277298955E+03 3.265449375E+03
 3.251972502E+03 3.236717842E+03 3.219526291E+03 3.200205217E+03 3.178555433E+03
 3.154379018E+03 3.127471451E+03 3.097490869E+03 3.063979018E+03 3.026476702E+03
 2.984527608E+03 2.937653848E+03 2.885299794E+03 2.826896637E+03 2.761879118E+03
 2.689702138E+03 2.610134078E+03 2.523219034E+03 2.429010322E+03 2.327560956E+03
 2.219131272E+03 2.104788971E+03 1.985792232E+03 1.863391587E+03 1.738832836E+03
 1.613438794E+03 1.488620760E+03 1.365786768E+03 1.246336352E+03 1.131583611E+03
 1.022376518E+03 9.193891677E+02 8.232913341E+02 7.347450131E+02 6.540212573E+02
 5.806727246E+02 5.141769847E+02 4.540146820E+02 3.996844087E+02 3.508756765E+02
 3.074084530E+02 2.691062551E+02 2.357936193E+02
-4.564081513E-01-4.624969594E-01-4.639513677E-01-4.646801894E-01-4.656009841E-01
-4.729686298E-01-4.799582719E-01-4.862889539E-01-4.921868326E-01-4.984832050E-01
-5.044619413E-01-5.100933313E-01-5.154452413E-01-5.207015582E-01-5.257369701E-01
-5.305578791E-01-5.351824563E-01-5.395439885E-01-5.437459094E-01-5.478111928E-01
-5.516968955E-01-5.553130816E-01-5.587714385E-01-5.621475731E-01-5.653710867E-01
-5.683262695E-01-5.711307379E-01-5.739017978E-01-5.765152774E-01-5.788943513E-01
-5.811341228E-01-5.833533863E-01-5.855013085E-01-5.873094982E-01-5.890495669E-01
-5.907999775E-01-5.924103674E-01-5.938172815E-01-5.951342637E-01-5.964368767E-01
-5.976289892E-01-5.986546911E-01-5.995794050E-01-6.005004611E-01-6.013240017E-01
-6.020000577E-01-6.025853363E-01-6.031764457E-01-6.036739406E-01-6.040321826E-01
-6.043222658E-01-6.046273924E-01-6.048617299E-01-6.049253091E-01-6.049485628E-01
-6.049747326E-01-6.049554126E-01-6.048114580E-01-6.045973365E-01-6.044039107E-01
-6.041420120E-01-6.037827044E-01-6.033845044E-01-6.029760410E-01-6.025391731E-01
-6.020035093E-01-6.014106536E-01-6.008421002E-01-6.002224291E-01-5.995092989E-01
-5.987769907E-01-5.980384097E-01-5.972569207E-01-5.964249508E-01-5.955528613E-01
-5.946693699E-01-5.937712638E-01-5.928105336E-01-5.918052833E-01-5.908173174E-01
-5.898104619E-01-5.887244040E-01-5.876110507E-01-5.865211594E-01-5.854013302E-01
-5.842187037E-01-5.830245986E-01-5.818398807E-01-5.806215526E-01-5.793594629E-01
-5.780906489E-01-5.768209084E-01-5.755209398E-01-5.741897809E-01-5.728537132E-01
-5.715132440E-01-5.701459824E-01-5.687533857E-01-5.673579336E-01-5.659587403E-01
-5.645329820E-01-5.630807164E-01-5.616264537E-01-5.601725423E-01-5.586926163E-01
-5.571807480E-01-5.556654770E-01-5.541583511E-01-5.526296445E-01-5.510599653E-01
-5.494754855E-01-5.479013488E-01-5.463199134E-01-5.447056803E-01-5.430670484E-01
-5.414268603E-01-5.397866469E-01-5.381314396E-01-5.364554213E-01-5.347657640E-01
-5.330684271E-01-5.313640009E-01-5.296514502E-01-5.279254918E-01-5.261802831E-01
-5.244214359E-01-5.226626338E-01-5.209054506E-01-5.191321142E-01-5.173298093E-01
-5.155110491E-01-5.136928800E-01-5.118754904E-01-5.100484302E-01-5.082058053E-01
-5.063493805E-01-5.044820653E-01-5.026090425E-01-5.007356706E-01-4.988580340E-01
-4.969636957E-01-4.950455752E-01-4.931128178E-01-4.911767623E-01-4.892415451E-01
-4.873065865E-01-4.853652006E-01-4.833970895E-01-4.813834036E-01-4.793353863E-01
-4.772812231E-01-4.752381263E-01-4.731992257E-01-4.711552633E-01-4.691051548E-01
-4.670529296E-01-4.650017995E-01-4.629526190E-01-4.609057067E-01-4.588591336E-01
-4.568090460E-01-4.547532943E-01-4.526974469E-01-4.506489600E-01-4.486053304E-01
-4.465494006E-01-4.444649509E-01-4.423542055E-01-4.402297045E-01-4.381015997E-01
-4.359721492E-01-4.338419400E-01-4.317112725E-01-4.295800644E-01-4.274481970E-01
-4.253154337E-01-4.231814686E-01-4.210447392E-01-4.188980978E-01-4.167330581E-01
-4.145575911E-01-4.124135186E-01-4.103447218E-01-4.083530942E-01-4.063951336E-01
-4.044286858E-01-4.024450893E-01-4.004561662E-01-3.984721872E-01-3.964936026E-01
-3.945173913E-01-3.925412695E-01-3.905653552E-01-3.885902668E-01-3.866162919E-01
-3.846430131E-01-3.826699342E-01-3.806969740E-01-3.787246720E-01-3.767536007E-01
-3.747840259E-01-3.728158727E-01-3.708490449E-01-3.688833707E-01-3.669186120E-01
-3.649545385E-01-3.629910205E-01-3.610280023E-01-3.590654445E-01-3.571034720E-01
-3.551423148E-01-3.531821540E-01-3.512226623E-01-3.492632102E-01-3.473033191E-01
-3.453440507E-01-3.433873657E-01-3.414346644E-01-3.394813031E-01-3.375189637E-01
-3.355412137E-01-3.335647291E-01-3.316216841E-01-3.297419735E-01-3.279212703E-01
-3.261284393E-01-3.243328539E-01-3.225227711E-01-3.207046196E-01-3.188854521E-01
-3.170706866E-01-3.152637198E-01-3.134676716E-01-3.116765449E-01-3.098685881E-01
-3.080207957E-01-3.061387702E-01-3.043013470E-01-3.025980745E-01-3.010912486E-01
-2.997329161E-01-2.984470524E-01-2.972280959E-01-2.965838489E-01-2.972456292E-01
-2.998729379E-01-3.041408966E-01-3.089674710E-01-3.132716164E-01-3.163685200E-01
-3.181221807E-01-3.184391880E-01-3.173193015E-01-3.150195279E-01-3.118384459E-01
-3.080662584E-01-3.039592675E-01-2.997589942E-01-2.956947552E-01-2.918295923E-01
-2.880868182E-01-2.843864568E-01-2.806808982E-01-2.769839398E-01-2.733161888E-01
-2.696951881E-01-2.661238318E-01-2.626003810E-01-2.591232079E-01-2.556923235E-01
-2.523091037E-01-2.489749485E-01-2.456905309E-01-2.424548891E-01-2.392668447E-01
-2.361252455E-01-2.330290526E-01-2.299772845E-01-2.269689790E-01-2.240035883E-01
-2.210811260E-01-2.182016458E-01-2.153650698E-01-2.125706962E-01-2.098176437E-01
-2.071051222E-01-2.044344220E-01-2.018089958E-01-1.992323633E-01-1.967066423E-01
-1.942284845E-01-1.917932182E-01-1.893964333E-01-1.870387090E-01-1.847255689E-01
-1.824626960E-01-1.802507727E-01-1.780692725E-01-1.758921918E-01-1.736955378E-01
-1.715121304E-01-1.694418495E-01-1.675875249E-01-1.660471451E-01-1.648949310E-01
-1.641959475E-01-1.640139932E-01-1.643570067E-01-1.651345208E-01-1.662467973E-01
-1.675881838E-01-1.689762904E-01-1.701813735E-01-1.709751253E-01-1.711909717E-01
-1.708714218E-01-1.701037524E-01-1.689746746E-01-1.675803696E-01-1.660295964E-01
-1.644310086E-01-1.628834667E-01-1.614019834E-01-1.599558149E-01-1.585140265E-01
-1.570535204E-01-1.555787051E-01-1.541001129E-01-1.526281091E-01-1.511682923E-01
-1.497187234E-01-1.482768063E-01-1.468400832E-01-1.454079318E-01-1.439811810E-01
-1.425606927E-01-1.411472345E-01-1.397409888E-01-1.383418993E-01-1.369499089E-01
-1.355650230E-01-1.341874557E-01-1.328174636E-01-1.314553008E-01-1.301012047E-01
-1.287553828E-01-1.274180375E-01-1.260893705E-01-1.247696121E-01-1.234590260E-01
-1.221578754E-01-1.208664228E-01-1.195849455E-01-1.183137321E-01-1.170530689E-01
-1.158032440E-01-1.145645801E-01-1.133374170E-01-1.121220917E-01-1.109189439E-01
-1.097283443E-01-1.085506738E-01-1.073863096E-01-1.062356305E-01-1.050990323E-01
-1.039769132E-01-1.028696681E-01-1.017776984E-01-1.007014375E-01-9.964132343E-02
-9.859779062E-02-9.757128737E-02-9.656231331E-02-9.557137473E-02-9.459897378E-02
-9.364562751E-02-9.271190301E-02-9.179837238E-02-9.090560310E-02-9.003418995E-02
-8.918481087E-02-8.835815338E-02-8.755489951E-02-8.677576471E-02-8.602156886E-02
-8.529314469E-02-8.459131832E-02-8.391692564E-02-8.327084642E-02-8.265396323E-02
-8.206715172E-02-8.151130856E-02-8.098742418E-02-8.049650397E-02-8.003954553E-02
