iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,1.0,1.0,738736.9034,-5653.596600000048,0.007594933841847858,0.000334576517330987,0.0007175219823492979,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,739042.349,-5348.150999999954,0.007184604048547039,0.00032022733496148793,0.0007126083294638494,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,739334.7708,-5055.729199999943,0.006791770179764443,0.000305094949627972,0.0007037865146834527,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,736473.3179,-7917.182099999976,0.010635791429363991,0.00043775223677250245,0.004389859855418475,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,736824.0476,-7566.452399999951,0.010164627839823253,0.0002829013573197919,0.000693295548212971,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,737154.5649,-7235.935100000002,0.009720617202933142,0.00026591809662537147,0.0006730738865089282,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,737464.4222,-6926.07779999997,0.009304360815996402,0.00024926339668972534,0.0006517090522538885,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,737753.1398,-6637.3601999999955,0.008916503098843948,0.0002330722190715211,0.0006296026496225476,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,738020.0911,-6370.408900000039,0.008557885813964631,0.00021745408156753892,0.0006071376549295675,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,738264.324,-6126.175999999978,0.008229787994338962,0.0002024731238460309,0.0005847178497376639,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,738484.2381,-5906.261900000041,0.00793435958680295,0.00018818435359770297,0.0005628472534584822,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,738676.9312,-5713.568800000008,0.0076754993514828685,0.0001745913859237558,0.0005423546335726528,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,738836.6133,-5553.886700000032,0.007460985463946721,0.0001616394372334715,0.0005250939333219775,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,738949.7851,-5440.714900000021,0.007308952626343325,0.00014913227701242657,0.000516932763688469,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,738973.1582,-5417.341800000053,0.00727755364959662,0.00013632432831821694,0.0005479502478395799,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,738516.0747,-5874.425300000003,0.007891590905579803,0.00011856971682374925,0.0011210242050243837,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,739041.534,-5348.966000000015,0.00718569890400269,0.00013662729219764963,0.000699035800868247,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,739846.7112,-4543.78879999998,0.006104039210602473,0.00014168771593986145,0.0010908593603177863,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,739907.2224,-4483.27760000003,0.00602274961864778,0.00010349693422796703,0.0004180328420231823,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,739901.7944,-4488.705599999987,0.006030041490319915,9.53081172480167e-05,0.00044315156928607794,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,739676.8438,-4713.6561999999685,0.00633223583589523,8.545305316662189e-05,0.0006779324547501711,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,740496.1968,-3894.3031999999657,0.005231532643148946,0.00011925519648554945,0.0011432111760977376,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,740544.566,-3845.9340000000084,0.005166554382410856,8.10634771472513e-05,0.0003385043013938299,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,740560.8116,-3829.6883999999845,0.005144730353221843,7.619576723626862e-05,0.00033976838762390195,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,740521.1571,-3869.342900000047,0.005198001452194846,7.138433046941622e-05,0.0003698636161257873,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,740316.7719,-4073.7280999999493,0.00547256863165227,6.610065800098877e-05,0.0005566432873121893,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,741742.6965,-2647.803500000038,0.0035570087205573394,0.00013879451612900867,0.0021287984663381117,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,741818.5719,-2571.928100000019,0.0034550791553627017,6.588741441671652e-05,0.0002446956417532003,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,741888.3003,-2502.1996999999974,0.0033614073527268246,6.35347402753526e-05,0.00023233704340224994,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,741952.3006,-2438.1994000000414,0.0032754305703794465,6.141023441071864e-05,0.00022058197817663729,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,742010.9692,-2379.5307999999495,0.0031966162921208017,5.947666184749898e-05,0.00020940672069645055,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,742064.6817,-2325.8183000000427,0.0031244599440751093,5.7700466439103446e-05,0.00019878891876830767,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,742113.7915,-2276.7084999999497,0.003058486775422241,5.6053449673599816e-05,0.00018870414560084213,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,742158.6325,-2231.867500000051,0.0029982482312711557,5.451071575725842e-05,0.0001791295559509939,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,742199.5183,-2190.981700000004,0.0029433230273626597,5.3052123262710165e-05,0.00017004175209872483,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,742236.7442,-2153.7558000000427,0.0028933144633093016,5.16600205662586e-05,0.0001614185490128177,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,742270.5866,-2119.9133999999613,0.0028478512286225595,5.032100112670546e-05,0.00015323680000325248,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,742301.305,-2089.194999999949,0.0028065847159521097,4.902350564558682e-05,0.00014547644118568414,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,742329.142,-2061.3580000000075,0.002769189021085045,4.77773285518087e-05,0.000138115478972305,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,742354.3246,-2036.1753999999491,0.002735359196550667,4.652089847109753e-05,0.00013113435485529463,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
