   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945888E+00 2.443521777E+00 8.500000240E-01 1.427291779E-01-6.254698391E-03
 9.415907210E-01-6.254698391E-03-6.860364703E-02 0.000000000E+00 -4.87488985E-01
 7.449794255E+05-6.860364703E-02 0.000000000E+00 9.415907210E-01 0.000000000E+00
 -4.39797438E-01 -4.39605336E-01 -4.39413932E-01 -4.39223234E-01 -4.39033246E-01
 -4.38843972E-01 -4.38655417E-01 -4.38467583E-01 -4.38280477E-01 -4.38094101E-01
 -4.37908462E-01 -4.37723562E-01 -4.37539407E-01 -4.37355998E-01 -4.37173340E-01
 -4.36991436E-01 -4.36810292E-01 -4.36629909E-01 -4.36450291E-01 -4.36271440E-01
 -4.36093361E-01 -4.35916057E-01 -4.35739531E-01 -4.35563789E-01 -4.35388831E-01
 -4.35214660E-01 -4.35041279E-01 -4.34868690E-01 -4.34696898E-01 -4.34525906E-01
 -4.34355716E-01 -4.34186328E-01 -4.34017747E-01 -4.33849974E-01 -4.33683013E-01
 -4.33516867E-01 -4.33351538E-01 -4.33187028E-01 -4.33023338E-01 -4.32860469E-01
 -4.32698425E-01 -4.32537208E-01 -4.32376821E-01 -4.32217266E-01 -4.32058547E-01
 -4.31900663E-01 -4.31743615E-01 -4.31587405E-01 -4.31432036E-01 -4.31277510E-01
 -4.31123829E-01 -4.30970996E-01 -4.30819012E-01 -4.30667878E-01 -4.30517595E-01
 -4.30368163E-01 -4.30219586E-01 -4.30071865E-01 -4.29925002E-01 -4.29778999E-01
 -4.29633857E-01 -4.29489578E-01 -4.29346162E-01 -4.29203610E-01 -4.29061923E-01
 -4.28921103E-01 -4.28781151E-01 -4.28642070E-01 -4.28503859E-01 -4.28366522E-01
 -4.28230057E-01 -4.28094467E-01 -4.27959751E-01 -4.27825911E-01 -4.27692948E-01
 -4.27560862E-01 -4.27429656E-01 -4.27299329E-01 -4.27169884E-01 -4.27041321E-01
 -4.26913640E-01 -4.26786842E-01 -4.26660929E-01 -4.26535899E-01 -4.26411754E-01
 -4.26288494E-01 -4.26166121E-01 -4.26044636E-01 -4.25924038E-01 -4.25804328E-01
 -4.25685508E-01 -4.25567576E-01 -4.25450535E-01 -4.25334383E-01 -4.25219121E-01
 -4.25104749E-01 -4.24991267E-01 -4.24878677E-01 -4.24766978E-01 -4.24656170E-01
 -4.24546255E-01 -4.24437231E-01 -4.24329100E-01 -4.24221861E-01 -4.24115513E-01
 -4.24010058E-01 -4.23905494E-01 -4.23801822E-01 -4.23699042E-01 -4.23597152E-01
 -4.23496154E-01 -4.23396046E-01 -4.23296829E-01 -4.23198502E-01 -4.23101066E-01
 -4.23004519E-01 -4.22908862E-01 -4.22814093E-01 -4.22720212E-01 -4.22627219E-01
 -4.22535112E-01 -4.22443892E-01 -4.22353556E-01 -4.22264104E-01 -4.22175536E-01
 -4.22087850E-01 -4.22001046E-01 -4.21915123E-01 -4.21830080E-01 -4.21745915E-01
 -4.21662627E-01 -4.21580216E-01 -4.21498680E-01 -4.21418017E-01 -4.21338227E-01
 -4.21259307E-01 -4.21181256E-01 -4.21104072E-01 -4.21027754E-01 -4.20952299E-01
 -4.20877707E-01 -4.20803974E-01 -4.20731099E-01 -4.20659079E-01 -4.20587914E-01
 -4.20517600E-01 -4.20448135E-01 -4.20379518E-01 -4.20311745E-01 -4.20244814E-01
 -4.20178722E-01 -4.20113466E-01 -4.20049044E-01 -4.19985453E-01 -4.19922689E-01
 -4.19860749E-01 -4.19799630E-01 -4.19739329E-01 -4.19679842E-01 -4.19621165E-01
 -4.19563295E-01 -4.19506227E-01 -4.19449958E-01 -4.19394484E-01 -4.19339801E-01
 -4.19285903E-01 -4.19232787E-01 -4.19180448E-01 -4.19128881E-01 -4.19078081E-01
 -4.19028043E-01 -4.18978762E-01 -4.18930233E-01 -4.18882451E-01 -4.18835408E-01
 -4.18789100E-01 -4.18743520E-01 -4.18698662E-01 -4.18654520E-01 -4.18611087E-01
 -4.18568356E-01 -4.18526320E-01 -4.18484973E-01 -4.18444306E-01 -4.18404311E-01
 -4.18364982E-01 -4.18326310E-01 -4.18288287E-01 -4.18250903E-01 -4.18214151E-01
 -4.18178021E-01 -4.18142504E-01 -4.18107591E-01 -4.18073270E-01 -4.18039534E-01
 -4.18006370E-01 -4.17973768E-01 -4.17941717E-01 -4.17910207E-01 -4.17879224E-01
 -4.17848758E-01 -4.17818795E-01 -4.17789324E-01 -4.17760330E-01 -4.17731801E-01
 -4.17703723E-01 -4.17676082E-01 -4.17648862E-01 -4.17622049E-01 -4.17595628E-01
 -4.17569582E-01 -4.17543895E-01 -4.17518552E-01 -4.17493534E-01 -4.17468824E-01
 -4.17444402E-01 -4.17420252E-01 -4.17396353E-01 -4.17372686E-01 -4.17349230E-01
 -4.17325966E-01 -4.17302877E-01 -4.17279942E-01 -4.17257145E-01 -4.17234467E-01
 -4.17211892E-01 -4.17189406E-01 -4.17166991E-01 -4.17144635E-01 -4.17122322E-01
 -4.17100039E-01 -4.17077773E-01 -4.17055511E-01 -4.17033243E-01 -4.17010955E-01
 -4.16988637E-01 -4.16966279E-01 -4.16943870E-01 -4.16921402E-01 -4.16898864E-01
 -4.16876249E-01 -4.16853548E-01 -4.16830753E-01 -4.16807857E-01 -4.16784854E-01
 -4.16761736E-01 -4.16738498E-01 -4.16715134E-01 -4.16691640E-01 -4.16668010E-01
 -4.16644239E-01 -4.16620325E-01 -4.16596263E-01 -4.16572050E-01 -4.16547685E-01
 -4.16523163E-01 -4.16498483E-01 -4.16473644E-01 -4.16448645E-01 -4.16423484E-01
 -4.16398162E-01 -4.16372679E-01 -4.16347034E-01 -4.16321228E-01 -4.16295263E-01
 -4.16269140E-01 -4.16242861E-01 -4.16216429E-01 -4.16189846E-01 -4.16163116E-01
 -4.16136242E-01 -4.16109229E-01 -4.16082081E-01 -4.16054804E-01 -4.16027404E-01
 -4.15999885E-01 -4.15972257E-01 -4.15944525E-01 -4.15916698E-01 -4.15888783E-01
 -4.15860789E-01 -4.15832724E-01 -4.15804600E-01 -4.15776424E-01 -4.15748207E-01
 -4.15719961E-01 -4.15691696E-01 -4.15663424E-01 -4.15635157E-01 -4.15606908E-01
 -4.15578691E-01 -4.15550517E-01 -4.15522402E-01 -4.15494359E-01 -4.15466406E-01
 -4.15438555E-01 -4.15410824E-01 -4.15383229E-01 -4.15355788E-01 -4.15328518E-01
 -4.15301437E-01 -4.15274564E-01 -4.15247919E-01 -4.15221522E-01 -4.15195392E-01
 -4.15169549E-01 -4.15144018E-01 -4.15118819E-01 -4.15093974E-01 -4.15069506E-01
 -4.15045439E-01 -4.15021798E-01 -4.14998605E-01 -4.14975886E-01 -4.14953668E-01
 -4.14931978E-01 -4.14910843E-01 -4.14890290E-01 -4.14870351E-01 -4.14851055E-01
 -4.14832433E-01 -4.14814515E-01 -4.14797330E-01 -4.14780904E-01 -4.14765264E-01
 -4.14750438E-01 -4.14736438E-01 -4.14723266E-01 -4.14710921E-01 -4.14699404E-01
 -4.14688707E-01 -4.14678801E-01 -4.14669654E-01 -4.14661232E-01 -4.14653500E-01
 -4.14646387E-01 -4.14639801E-01 -4.14633652E-01 -4.14627850E-01 -4.14622319E-01
 -4.14617007E-01 -4.14611861E-01 -4.14606830E-01 -4.14601852E-01 -4.14596806E-01
 -4.14591551E-01 -4.14585947E-01 -4.14579857E-01 -4.14573121E-01 -4.14565558E-01
 -4.14556988E-01 -4.14547233E-01 -4.14536203E-01 -4.14524126E-01 -4.14511299E-01
 -4.14498021E-01 -4.14484584E-01 -4.14471258E-01 -4.14458295E-01 -4.14445944E-01
 -4.14434453E-01 -4.14424007E-01 -4.14414594E-01 -4.14406161E-01 -4.14398656E-01
 -4.14392026E-01 -4.14386226E-01 -4.14381216E-01 -4.14376958E-01 -4.14373413E-01
 -4.14370531E-01 -4.14368228E-01 -4.14366409E-01 -4.14364981E-01 -4.14363851E-01
 -4.14362942E-01 -4.14362197E-01 -4.14361557E-01 -4.14360965E-01 -4.14360371E-01
 -4.14359767E-01 -4.14359155E-01 -4.14358542E-01 -4.14357932E-01 -4.14357362E-01
 -4.14356928E-01 -4.14356731E-01 -4.14356871E-01 -4.14357447E-01 -4.14358541E-01
 -4.14360225E-01 -4.14362571E-01 -4.14365649E-01
 1.338811066E+04 1.337506235E+04 1.336200532E+04 1.334894263E+04 1.333587532E+04
 1.332279956E+04 1.330971195E+04 1.329661350E+04 1.328350502E+04 1.327038879E+04
 1.325726686E+04 1.324413952E+04 1.323100704E+04 1.321786984E+04 1.320472833E+04
 1.319158266E+04 1.317843297E+04 1.316527951E+04 1.315212252E+04 1.313896209E+04
 1.312579832E+04 1.311263134E+04 1.309946129E+04 1.308628824E+04 1.307311226E+04
 1.305993349E+04 1.304675205E+04 1.303356800E+04 1.302038140E+04 1.300719241E+04
 1.299400119E+04 1.298080778E+04 1.296761220E+04 1.295441461E+04 1.294121513E+04
 1.292801379E+04 1.291481062E+04 1.290160568E+04 1.288839904E+04 1.287519073E+04
 1.286198076E+04 1.284876919E+04 1.283555606E+04 1.282234139E+04 1.280912520E+04
 1.279590752E+04 1.278268839E+04 1.276946783E+04 1.275624585E+04 1.274302247E+04
 1.272979773E+04 1.271657163E+04 1.270334419E+04 1.269011543E+04 1.267688537E+04
 1.266365401E+04 1.265042137E+04 1.263718745E+04 1.262395228E+04 1.261071586E+04
 1.259747819E+04 1.258423929E+04 1.257099914E+04 1.255775777E+04 1.254451517E+04
 1.253127131E+04 1.251802617E+04 1.250477977E+04 1.249153208E+04 1.247828305E+04
 1.246503262E+04 1.245178078E+04 1.243852751E+04 1.242527275E+04 1.241201642E+04
 1.239875853E+04 1.238549902E+04 1.237223780E+04 1.235897480E+04 1.234571003E+04
 1.233244339E+04 1.231917478E+04 1.230590415E+04 1.229263142E+04 1.227935652E+04
 1.226607937E+04 1.225279987E+04 1.223951794E+04 1.222623350E+04 1.221294645E+04
 1.219965669E+04 1.218636412E+04 1.217306863E+04 1.215977011E+04 1.214646846E+04
 1.213316355E+04 1.211985525E+04 1.210654345E+04 1.209322802E+04 1.207990884E+04
 1.206658573E+04 1.205325856E+04 1.203992721E+04 1.202659155E+04 1.201325136E+04
 1.199990647E+04 1.198655676E+04 1.197320209E+04 1.195984225E+04 1.194647701E+04
 1.193310617E+04 1.191972956E+04 1.190634698E+04 1.189295828E+04 1.187956318E+04
 1.186616139E+04 1.185275270E+04 1.183933701E+04 1.182591409E+04 1.181248353E+04
 1.179904503E+04 1.178559847E+04 1.177214371E+04 1.175868036E+04 1.174520796E+04
 1.173172625E+04 1.171823512E+04 1.170473434E+04 1.169122350E+04 1.167770217E+04
 1.166416986E+04 1.165062610E+04 1.163707064E+04 1.162350335E+04 1.160992390E+04
 1.159633160E+04 1.158272581E+04 1.156910630E+04 1.155547294E+04 1.154182534E+04
 1.152816287E+04 1.151448486E+04 1.150079066E+04 1.148707962E+04 1.147335137E+04
 1.145960573E+04 1.144584229E+04 1.143206015E+04 1.141825842E+04 1.140443651E+04
 1.139059406E+04 1.137673061E+04 1.136284555E+04 1.134893823E+04 1.133500777E+04
 1.132105312E+04 1.130707348E+04 1.129306858E+04 1.127903823E+04 1.126498191E+04
 1.125089878E+04 1.123678799E+04 1.122264869E+04 1.120848005E+04 1.119428153E+04
 1.118005302E+04 1.116579441E+04 1.115150519E+04 1.113718459E+04 1.112283190E+04
 1.110844644E+04 1.109402760E+04 1.107957495E+04 1.106508843E+04 1.105056792E+04
 1.103601302E+04 1.102142313E+04 1.100679768E+04 1.099213612E+04 1.097743793E+04
 1.096270271E+04 1.094793034E+04 1.093312070E+04 1.091827355E+04 1.090338848E+04
 1.088846507E+04 1.087350292E+04 1.085850162E+04 1.084346079E+04 1.082838018E+04
 1.081325960E+04 1.079809885E+04 1.078289772E+04 1.076765600E+04 1.075237343E+04
 1.073704970E+04 1.072168447E+04 1.070627743E+04 1.069082831E+04 1.067533685E+04
 1.065980286E+04 1.064422623E+04 1.062860684E+04 1.061294451E+04 1.059723901E+04
 1.058149011E+04 1.056569755E+04 1.054986108E+04 1.053398045E+04 1.051805547E+04
 1.050208596E+04 1.048607178E+04 1.047001279E+04 1.045390888E+04 1.043775991E+04
 1.042156574E+04 1.040532618E+04 1.038904102E+04 1.037271008E+04 1.035633313E+04
 1.033990997E+04 1.032344042E+04 1.030692437E+04 1.029036167E+04 1.027375220E+04
 1.025709584E+04 1.024039246E+04 1.022364193E+04 1.020684413E+04 1.018999892E+04
 1.017310614E+04 1.015616561E+04 1.013917712E+04 1.012214050E+04 1.010505557E+04
 1.008792219E+04 1.007074019E+04 1.005350945E+04 1.003622986E+04 1.001890130E+04
 1.000152363E+04 9.984096720E+03 9.966620435E+03 9.949094627E+03 9.931519146E+03
 9.913893839E+03 9.896218522E+03 9.878492989E+03 9.860717033E+03 9.842890462E+03
 9.825013097E+03 9.807084763E+03 9.789105291E+03 9.771074523E+03 9.752992306E+03
 9.734858485E+03 9.716672879E+03 9.698435301E+03 9.680145569E+03 9.661803509E+03
 9.643408957E+03 9.624961752E+03 9.606461707E+03 9.587908579E+03 9.569302124E+03
 9.550642094E+03 9.531928220E+03 9.513160223E+03 9.494337832E+03 9.475460800E+03
 9.456528900E+03 9.437541909E+03 9.418499592E+03 9.399401682E+03 9.380247912E+03
 9.361038016E+03 9.341771716E+03 9.322448730E+03 9.303068782E+03 9.283631573E+03
 9.264136774E+03 9.244584061E+03 9.224973112E+03 9.205303610E+03 9.185575241E+03
 9.165787695E+03 9.145940593E+03 9.126033492E+03 9.106065949E+03 9.086037512E+03
 9.065947689E+03 9.045795979E+03 9.025581886E+03 9.005304931E+03 8.984964650E+03
 8.964560583E+03 8.944092260E+03 8.923559140E+03 8.902960669E+03 8.882296298E+03
 8.861565453E+03 8.840767530E+03 8.819901932E+03 8.798968053E+03 8.777965232E+03
 8.756892787E+03 8.735750045E+03 8.714536306E+03 8.693250819E+03 8.671892833E+03
 8.650461601E+03 8.628956322E+03 8.607376162E+03 8.585720297E+03 8.563987884E+03
 8.542177997E+03 8.520289695E+03 8.498322050E+03 8.476274105E+03 8.454144865E+03
 8.431933341E+03 8.409638539E+03 8.387259303E+03 8.364794398E+03 8.342242598E+03
 8.319602657E+03 8.296873219E+03 8.274052913E+03 8.251140382E+03 8.228134249E+03
 8.205033098E+03 8.181835522E+03 8.158540121E+03 8.135145365E+03 8.111649627E+03
 8.088051293E+03 8.064348747E+03 8.040540267E+03 8.016624101E+03 7.992598511E+03
 7.968461733E+03 7.944211879E+03 7.919847046E+03 7.895365348E+03 7.870764843E+03
 7.846043466E+03 7.821199158E+03 7.796229871E+03 7.771133481E+03 7.745907770E+03
 7.720550531E+03 7.695059571E+03 7.669432598E+03 7.643667250E+03 7.617761183E+03
 7.591712058E+03 7.565517403E+03 7.539174686E+03 7.512681394E+03 7.486035009E+03
 7.459232843E+03 7.432272157E+03 7.405150237E+03 7.377864345E+03 7.350411540E+03
 7.322788844E+03 7.294993304E+03 7.267021922E+03 7.238871470E+03 7.210538686E+03
 7.182020338E+03 7.153313127E+03 7.124413497E+03 7.095317863E+03 7.066022673E+03
 7.036524288E+03 7.006818772E+03 6.976902166E+03 6.946770541E+03 6.916419871E+03
 6.885845797E+03 6.855043933E+03 6.824009929E+03 6.792739325E+03 6.761227282E+03
 6.729468927E+03 6.697459425E+03 6.665193797E+03 6.632666524E+03 6.599872020E+03
 6.566804745E+03 6.533458994E+03 6.499828358E+03 6.465906310E+03 6.431686373E+03
 6.397161953E+03 6.362325751E+03 6.327170311E+03 6.291688235E+03 6.255872062E+03
 6.219713659E+03 6.183204688E+03 6.146336874E+03 6.109101919E+03 6.071490853E+03
 6.033494395E+03 5.995103334E+03 5.956308477E+03 5.917099978E+03 5.877467533E+03
 5.837400906E+03 5.796889912E+03 5.755923780E+03 5.714491089E+03 5.672580460E+03
 5.630180594E+03 5.587279715E+03 5.543865131E+03 5.499924138E+03 5.455444127E+03
 5.410412237E+03 5.364814622E+03 5.318637328E+03 5.271866500E+03 5.224488187E+03
 5.176487332E+03 5.127848530E+03 5.078556487E+03 5.028595970E+03 4.977951141E+03
 4.926605759E+03 4.874543684E+03 4.821748873E+03 4.768204333E+03 4.713891638E+03
 4.658792369E+03 4.602888236E+03 4.546160683E+03 4.488589995E+03 4.430156336E+03
 4.370840010E+03 4.310621643E+03 4.249483553E+03 4.187408945E+03 4.124381148E+03
 4.060383778E+03 3.995405917E+03 3.929443013E+03 3.862490904E+03 3.794545463E+03
 3.725604590E+03 3.655672312E+03 3.584753790E+03 3.512854154E+03 3.439980769E+03
 3.366162621E+03 3.291440552E+03 3.215855271E+03 3.139447055E+03 3.062245722E+03
 2.984265031E+03 2.905517281E+03 2.826014694E+03 2.745792894E+03 2.665006571E+03
 2.583847220E+03 2.502505113E+03 2.421172600E+03 2.340121115E+03 2.259703178E+03
 2.180272861E+03 2.102181976E+03 2.025683656E+03 1.950681669E+03 1.877002015E+03
 1.804471791E+03 1.732919145E+03 1.662172653E+03 1.592061409E+03 1.522415557E+03
 1.453066317E+03 1.383911868E+03 1.315068756E+03 1.246697715E+03 1.178958474E+03
 1.112008639E+03 1.045983646E+03 9.809993549E+02 9.171702601E+02 8.546101502E+02
 7.934434824E+02 7.338382492E+02 6.759721997E+02 6.200219953E+02 5.661619386E+02
 5.145274526E+02 4.652099891E+02 4.182980857E+02 3.738797391E+02 3.320335917E+02
 2.927853416E+02 2.561412001E+02 2.221073030E+02 1.906890734E+02 1.618231213E+02
 1.353190443E+02 1.109737505E+02 8.858534447E+01 6.795576612E+01 4.892152593E+01
 3.134295486E+01 1.508164589E+01 0.000000000E+00
-6.916676558E-01-6.927185226E-01-6.936909775E-01-6.946754436E-01-6.956795457E-01
-6.967403449E-01-6.978163690E-01-6.989055763E-01-7.000152649E-01-7.012010796E-01
-7.024011969E-01-7.036076045E-01-7.048236285E-01-7.060748433E-01-7.073312327E-01
-7.085887064E-01-7.098460644E-01-7.111269426E-01-7.124045278E-01-7.136764410E-01
-7.149452368E-01-7.162178024E-01-7.174841765E-01-7.187377990E-01-7.199809848E-01
-7.212175231E-01-7.224407700E-01-7.236446379E-01-7.248311837E-01-7.260007680E-01
-7.271492005E-01-7.282723200E-01-7.293692056E-01-7.304397794E-01-7.314803774E-01
-7.324893054E-01-7.334634133E-01-7.343997076E-01-7.352978635E-01-7.361571808E-01
-7.369724851E-01-7.377398928E-01-7.384596661E-01-7.391330460E-01-7.397526750E-01
-7.403136026E-01-7.408170411E-01-7.412666651E-01-7.416521212E-01-7.419672224E-01
-7.422150807E-01-7.424010799E-01-7.425113753E-01-7.425318067E-01-7.424777192E-01
-7.423540215E-01-7.421541079E-01-7.418671245E-01-7.415025443E-01-7.410757132E-01
-7.405757491E-01-7.400003909E-01-7.393599430E-01-7.386602094E-01-7.378997475E-01
-7.370689709E-01-7.361760951E-01-7.352355041E-01-7.342360144E-01-7.331720689E-01
-7.320574874E-01-7.308956946E-01-7.296817446E-01-7.284156026E-01-7.271002622E-01
-7.257418388E-01-7.243406624E-01-7.228890214E-01-7.213915213E-01-7.198607924E-01
-7.182904434E-01-7.166695429E-01-7.150096495E-01-7.133219071E-01-7.115960653E-01
-7.098262581E-01-7.080242735E-01-7.061952315E-01-7.043304398E-01-7.024285887E-01
-7.004989040E-01-6.985431568E-01-6.965548105E-01-6.945344657E-01-6.924895393E-01
-6.904206029E-01-6.883221709E-01-6.861952889E-01-6.840467529E-01-6.818769854E-01
-6.796804217E-01-6.774576746E-01-6.752159624E-01-6.729565297E-01-6.706728827E-01
-6.683639732E-01-6.660379523E-01-6.636984767E-01-6.613382846E-01-6.589528008E-01
-6.565493854E-01-6.541350863E-01-6.517055789E-01-6.492544558E-01-6.467844093E-01
-6.443019952E-01-6.418079104E-01-6.392983156E-01-6.367719392E-01-6.342311531E-01
-6.316780341E-01-6.291132831E-01-6.265370614E-01-6.239478060E-01-6.213436779E-01
-6.187269144E-01-6.161026239E-01-6.134716113E-01-6.108278098E-01-6.081669167E-01
-6.054936537E-01-6.028143521E-01-6.001293154E-01-5.974350406E-01-5.947295914E-01
-5.920136704E-01-5.892884738E-01-5.865564820E-01-5.838203403E-01-5.810786686E-01
-5.783263885E-01-5.755607871E-01-5.727863250E-01-5.700082958E-01-5.672272387E-01
-5.644406138E-01-5.616464782E-01-5.588442938E-01-5.560339445E-01-5.532175537E-01
-5.503984890E-01-5.475779824E-01-5.447525843E-01-5.419186258E-01-5.390764571E-01
-5.362289373E-01-5.333785179E-01-5.305265059E-01-5.276738476E-01-5.248187950E-01
-5.219572919E-01-5.190864771E-01-5.162089609E-01-5.133288063E-01-5.104483525E-01
-5.075674277E-01-5.046855204E-01-5.018007394E-01-4.989104353E-01-4.960131128E-01
-4.931110679E-01-4.902073204E-01-4.873035751E-01-4.843997821E-01-4.814956577E-01
-4.785897122E-01-4.756797346E-01-4.727642351E-01-4.698448415E-01-4.669240097E-01
-4.640033613E-01-4.610828388E-01-4.581621649E-01-4.552406727E-01-4.523172733E-01
-4.493909859E-01-4.464620884E-01-4.435316248E-01-4.406005369E-01-4.376691891E-01
-4.347377380E-01-4.318062803E-01-4.288747149E-01-4.259429005E-01-4.230106029E-01
-4.200773843E-01-4.171427955E-01-4.142069114E-01-4.112705906E-01-4.083347307E-01
-4.053998037E-01-4.024658100E-01-3.995327119E-01-3.966002327E-01-3.936678859E-01
-3.907352198E-01-3.878022859E-01-3.848695037E-01-3.819372862E-01-3.790059305E-01
-3.760756578E-01-3.731466821E-01-3.702191845E-01-3.672933253E-01-3.643692295E-01
-3.614466774E-01-3.585252473E-01-3.556045649E-01-3.526847461E-01-3.497662062E-01
-3.468493495E-01-3.439344487E-01-3.410216872E-01-3.381112409E-01-3.352032369E-01
-3.322977632E-01-3.293949041E-01-3.264947069E-01-3.235971836E-01-3.207023432E-01
-3.178101470E-01-3.149204966E-01-3.120332931E-01-3.091486386E-01-3.062669817E-01
-3.033887999E-01-3.005144514E-01-2.976439968E-01-2.947774487E-01-2.919148493E-01
-2.890563628E-01-2.862021837E-01-2.833524851E-01-2.805072993E-01-2.776665959E-01
-2.748303511E-01-2.719986391E-01-2.691716093E-01-2.663494130E-01-2.635322743E-01
-2.607205204E-01-2.579144822E-01-2.551144449E-01-2.523205725E-01-2.495330068E-01
-2.467518932E-01-2.439774090E-01-2.412097426E-01-2.384490829E-01-2.356956656E-01
-2.329497658E-01-2.302116557E-01-2.274815122E-01-2.247593321E-01-2.220450919E-01
-2.193388349E-01-2.166409450E-01-2.139519103E-01-2.112722065E-01-2.086021820E-01
-2.059420785E-01-2.032921321E-01-2.006525979E-01-1.980237781E-01-1.954059782E-01
-1.927995032E-01-1.902046741E-01-1.876218175E-01-1.850512563E-01-1.824933232E-01
-1.799483648E-01-1.774167252E-01-1.748987588E-01-1.723948827E-01-1.699055298E-01
-1.674311254E-01-1.649720316E-01-1.625285441E-01-1.601009528E-01-1.576895992E-01
-1.552950416E-01-1.529178870E-01-1.505587338E-01-1.482181193E-01-1.458965210E-01
-1.435944087E-01-1.413122674E-01-1.390506625E-01-1.368101768E-01-1.345913875E-01
-1.323948887E-01-1.302212952E-01-1.280712172E-01-1.259452692E-01-1.238441221E-01
-1.217684629E-01-1.197189725E-01-1.176963605E-01-1.157013935E-01-1.137348372E-01
-1.117974543E-01-1.098900547E-01-1.080134751E-01-1.061685443E-01-1.043561088E-01
-1.025770961E-01-1.008324442E-01-9.912308331E-02-9.744998523E-02-9.581417909E-02
-9.421668857E-02-9.265853960E-02-9.114086293E-02-8.966484152E-02-8.823164774E-02
-8.684246489E-02-8.549854476E-02-8.420114534E-02-8.295151272E-02-8.175087749E-02
-8.060045263E-02-7.950143923E-02-7.845505812E-02-7.746300821E-02-7.652736300E-02
-7.565018790E-02-7.483333826E-02-7.407737265E-02-7.338231896E-02-7.274820279E-02
-7.217462804E-02-7.165977144E-02-7.120152188E-02-7.079778656E-02-7.044650722E-02
-7.014567496E-02-6.989330157E-02-6.968741979E-02-6.952620624E-02-6.940800243E-02
-6.933117243E-02-6.929409406E-02-6.929515949E-02-6.933277484E-02-6.940535958E-02
-6.951135101E-02-6.964924188E-02-6.981756013E-02-7.001484606E-02-7.023965468E-02
-7.049056915E-02-7.076619058E-02-7.106513153E-02-7.138601952E-02-7.172751006E-02
-7.208827440E-02-7.246699464E-02-7.286236474E-02-7.327309378E-02-7.369790229E-02
-7.413552110E-02-7.458469165E-02-7.504416668E-02-7.551270918E-02-7.598909199E-02
-7.647209194E-02-7.696047890E-02-7.745302959E-02-7.794853042E-02-7.844577525E-02
-7.894356153E-02-7.944069519E-02-7.993599152E-02-8.042825134E-02-8.091621751E-02
-8.139863091E-02-8.187424219E-02-8.234174889E-02-8.279966404E-02-8.324647468E-02
-8.368067951E-02-8.410077332E-02-8.450520648E-02-8.489242864E-02-8.526090133E-02
