iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
12,0.6825599235885762,0.4550399490590508,753560.542,9170.042000000016,0.012318859523328167,0.012726554434267652,0.013243166847851897,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,0.4550399490590508,0.5021698131016159,740536.34,-3854.1600000000326,0.005177605033917054,0.020983548830904135,0.022424157136331065,0.093852443561812,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,0.5021698131016159,0.45759414518215497,729560.5242,-14829.975800000015,0.019922306638787055,0.018483041474659265,0.019646627764448837,0.09741310807575271,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,0.45759414518215497,0.5288679807568022,718012.5025,-26377.997500000056,0.03543569873608013,0.019677504876679332,0.02099137809670811,0.1347667814426115,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,0.5288679807568022,0.35257865383786813,709102.9539,-35287.546100000036,0.04740461639421787,0.016054517938512536,0.01698315218944888,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,0.35257865383786813,0.5288679807568022,695870.0824,-48520.417600000044,0.06518140357782648,0.023041126665581193,0.024751256091579382,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,0.5288679807568022,0.35257865383786813,688322.2572,-56068.24280000001,0.07532100799244483,0.014572519765832195,0.01534300554873314,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,0.35257865383786813,0.5288679807568022,676329.1915,-68061.30850000004,0.09143226371104957,0.02201568496777185,0.023608618485816753,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,0.5288679807568022,0.35257865383786813,670030.2961,-74360.20389999996,0.09989407965308526,0.013114655599981293,0.013701015689583516,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,0.35257865383786813,0.5288679807568022,659162.6453,-85227.85470000003,0.11449347445997769,0.021011686706204843,0.022467419141150885,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,0.5288679807568022,0.35257865383786813,653999.1113,-90391.38870000001,0.12143006755190994,0.011693496631525494,0.01208544191241684,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,0.35257865383786813,0.5288679807568022,644154.3033,-100236.19669999997,0.1346553948498805,0.02003545557753813,0.021335008420450306,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,0.5288679807568022,0.35257865383786813,640027.8609,-104362.63910000003,0.14019877886673732,0.010315682768162795,0.010507672131159822,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,0.35257865383786813,0.5288679807568022,631106.1381,-113284.36190000002,0.15218405111295755,0.019092707090545998,0.020228195156566636,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,0.5288679807568022,0.35257865383786813,627923.4419,-116467.05810000002,0.1564596244847295,0.008988836000755061,0.008990719337594332,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,0.35257865383786813,0.5288679807568022,619830.2648,-124560.2352,0.16733184424035502,0.01818816325193956,0.019159581095002074,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,0.5288679807568022,0.35257865383786813,617510.3771,-126880.12289999996,0.17044833712950389,0.007719265084566864,0.007553568821201958,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,0.35257865383786813,0.5288679807568022,610157.4465,-134233.05350000004,0.18032612385569138,0.01732540576763363,0.01813899626103457,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,0.5288679807568022,0.35257865383786813,608643.9699,-135746.53009999997,0.18235929945371412,0.006512299707550997,0.00621879991160429,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,0.35257865383786813,0.5288679807568022,601947.9413,-142442.55870000005,0.1913546165621405,0.016507755362953024,0.017173939540016506,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,0.5288679807568022,0.35257865383786813,601280.2826,-143110.21739999996,0.19225153652551982,0.005374158874620514,0.005043326399787778,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,0.35257865383786813,0.5288679807568022,594384.7836,-150005.71640000003,0.20151481836482335,0.015743600252838174,0.016475206729239997,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,0.5288679807568022,0.7933019711352033,594599.6851,-149790.8149,0.20122612378852228,0.004337900058003054,0.004147983730902872,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,0.7933019711352033,1.1899529567028049,602672.8167,-141717.68330000003,0.19038083277527054,0.012374146727094523,0.015413701711405645,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.1899529567028049,1.7849294350542073,619886.0541,-124504.44590000005,0.16725689795879992,0.03555304898681767,0.039931277165476606,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.7849294350542073,2.6773941525813107,654759.0953,-89631.40469999996,0.12040911954142343,0.06584085935019482,0.07443508701680884,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,2.6773941525813107,3.1589940318915097,705372.6105,-39017.88950000005,0.05241588856923893,0.10321580669122758,0.11279681750595635,0.15245355782512562,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,3.1589940318915097,2.9091761274893733,856041.6208,111651.12080000003,0.1499899861698934,0.10408442551588741,0.1495937109951063,0.0858723891075409,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,2.9091761274893733,3.508717194169729,902017.983,157627.483,0.21175375424592335,0.07581192665658024,0.08183013693623205,0.17087186954724795,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,3.508717194169729,2.339144796113153,965516.8279,221126.32790000003,0.29705689137623337,0.08452635962525586,0.09179447264883002,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,2.339144796113153,3.508717194169729,994324.6803,249934.1803,0.33575681084054676,0.03373113206346381,0.0385610745710951,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,3.508717194169729,2.339144796113153,1046846.074,302455.574,0.4063130494008185,0.06408243810204228,0.06947593079873486,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,2.339144796113153,3.508717194169729,1068250.327,323859.82700000005,0.43506711463942654,0.02304545181266908,0.026424745157301793,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,3.508717194169729,2.339144796113153,1120713.846,376323.3459999999,0.5055456054315577,0.050331140348312896,0.05784622323684893,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,2.339144796113153,3.508717194169729,1137137.032,392746.5319999999,0.527608200265855,0.01571620843730948,0.01785696057298921,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,3.508717194169729,2.339144796113153,1178422.075,434031.57499999995,0.5830697396057579,0.040964753366866904,0.04403545974088816,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,2.339144796113153,3.508717194169729,1186720.691,442330.1910000001,0.5942179420613242,0.010556180981071698,0.011659806423011083,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,3.508717194169729,,1222354.168,477963.66800000006,0.6420872754286897,0.034111099050435016,0.03687918925093986,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
