   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945010E+00 2.443414009E+00 8.500000240E-01 1.427304048E-01-6.323733006E-03
 9.430442050E-01-6.323733006E-03-6.864545133E-02 0.000000000E+00 -4.87488985E-01
 7.440768806E+05-6.864545133E-02 0.000000000E+00 9.430442050E-01 0.000000000E+00
 -4.23744589E-01 -4.23641445E-01 -4.23539210E-01 -4.23437886E-01 -4.23337472E-01
 -4.23237968E-01 -4.23139374E-01 -4.23041690E-01 -4.22944916E-01 -4.22849052E-01
 -4.22754097E-01 -4.22660051E-01 -4.22566914E-01 -4.22474686E-01 -4.22383365E-01
 -4.22292950E-01 -4.22203443E-01 -4.22114840E-01 -4.22027143E-01 -4.21940350E-01
 -4.21854460E-01 -4.21769473E-01 -4.21685388E-01 -4.21602205E-01 -4.21519921E-01
 -4.21438537E-01 -4.21358051E-01 -4.21278463E-01 -4.21199770E-01 -4.21121971E-01
 -4.21045065E-01 -4.20969051E-01 -4.20893927E-01 -4.20819691E-01 -4.20746342E-01
 -4.20673878E-01 -4.20602297E-01 -4.20531598E-01 -4.20461778E-01 -4.20392835E-01
 -4.20324768E-01 -4.20257575E-01 -4.20191252E-01 -4.20125800E-01 -4.20061214E-01
 -4.19997492E-01 -4.19934632E-01 -4.19872631E-01 -4.19811486E-01 -4.19751194E-01
 -4.19691753E-01 -4.19633158E-01 -4.19575407E-01 -4.19518497E-01 -4.19462424E-01
 -4.19407184E-01 -4.19352774E-01 -4.19299190E-01 -4.19246428E-01 -4.19194483E-01
 -4.19143353E-01 -4.19093032E-01 -4.19043516E-01 -4.18994801E-01 -4.18946881E-01
 -4.18899753E-01 -4.18853410E-01 -4.18807849E-01 -4.18763063E-01 -4.18719048E-01
 -4.18675796E-01 -4.18633303E-01 -4.18591563E-01 -4.18550567E-01 -4.18510312E-01
 -4.18470789E-01 -4.18431993E-01 -4.18393914E-01 -4.18356548E-01 -4.18319886E-01
 -4.18283919E-01 -4.18248642E-01 -4.18214044E-01 -4.18180118E-01 -4.18146855E-01
 -4.18114246E-01 -4.18082282E-01 -4.18050953E-01 -4.18020249E-01 -4.17990162E-01
 -4.17960679E-01 -4.17931791E-01 -4.17903487E-01 -4.17875756E-01 -4.17848585E-01
 -4.17821963E-01 -4.17795879E-01 -4.17770318E-01 -4.17745269E-01 -4.17720718E-01
 -4.17696651E-01 -4.17673055E-01 -4.17649914E-01 -4.17627214E-01 -4.17604939E-01
 -4.17583074E-01 -4.17561602E-01 -4.17540507E-01 -4.17519772E-01 -4.17499379E-01
 -4.17479310E-01 -4.17459545E-01 -4.17440066E-01 -4.17420852E-01 -4.17401884E-01
 -4.17383143E-01 -4.17364610E-01 -4.17346265E-01 -4.17328091E-01 -4.17310070E-01
 -4.17292184E-01 -4.17274419E-01 -4.17256757E-01 -4.17239183E-01 -4.17221683E-01
 -4.17204243E-01 -4.17186848E-01 -4.17169484E-01 -4.17152140E-01 -4.17134802E-01
 -4.17117459E-01 -4.17100099E-01 -4.17082711E-01 -4.17065285E-01 -4.17047810E-01
 -4.17030276E-01 -4.17012674E-01 -4.16994996E-01 -4.16977231E-01 -4.16959373E-01
 -4.16941414E-01 -4.16923346E-01 -4.16905161E-01 -4.16886854E-01 -4.16868419E-01
 -4.16849848E-01 -4.16831137E-01 -4.16812280E-01 -4.16793273E-01 -4.16774111E-01
 -4.16754790E-01 -4.16735305E-01 -4.16715655E-01 -4.16695834E-01 -4.16675842E-01
 -4.16655674E-01 -4.16635329E-01 -4.16614806E-01 -4.16594102E-01 -4.16573217E-01
 -4.16552150E-01 -4.16530900E-01 -4.16509467E-01 -4.16487852E-01 -4.16466053E-01
 -4.16444074E-01 -4.16421913E-01 -4.16399572E-01 -4.16377052E-01 -4.16354356E-01
 -4.16331485E-01 -4.16308440E-01 -4.16285226E-01 -4.16261843E-01 -4.16238296E-01
 -4.16214589E-01 -4.16190724E-01 -4.16166707E-01 -4.16142541E-01 -4.16118231E-01
 -4.16093785E-01 -4.16069206E-01 -4.16044501E-01 -4.16019677E-01 -4.15994742E-01
 -4.15969702E-01 -4.15944565E-01 -4.15919339E-01 -4.15894034E-01 -4.15868660E-01
 -4.15843226E-01 -4.15817740E-01 -4.15792217E-01 -4.15766665E-01 -4.15741098E-01
 -4.15715526E-01 -4.15689964E-01 -4.15664425E-01 -4.15638924E-01 -4.15613473E-01
 -4.15588090E-01 -4.15562791E-01 -4.15537593E-01 -4.15512512E-01 -4.15487568E-01
 -4.15462781E-01 -4.15438169E-01 -4.15413753E-01 -4.15389554E-01 -4.15365596E-01
 -4.15341904E-01 -4.15318501E-01 -4.15295413E-01 -4.15272668E-01 -4.15250297E-01
 -4.15228330E-01 -4.15206795E-01 -4.15185722E-01 -4.15165140E-01 -4.15145079E-01
 -4.15125567E-01 -4.15106621E-01 -4.15088249E-01 -4.15070455E-01 -4.15053245E-01
 -4.15036618E-01 -4.15020553E-01 -4.15005028E-01 -4.14990019E-01 -4.14975498E-01
 -4.14961406E-01 -4.14947662E-01 -4.14934187E-01 -4.14920903E-01 -4.14907746E-01
 -4.14894675E-01 -4.14881650E-01 -4.14868632E-01 -4.14855571E-01 -4.14842357E-01
 -4.14828863E-01 -4.14814963E-01 -4.14800531E-01 -4.14785421E-01 -4.14769465E-01
 -4.14752499E-01 -4.14734356E-01 -4.14714961E-01 -4.14694557E-01 -4.14673457E-01
 -4.14651971E-01 -4.14630408E-01 -4.14609054E-01 -4.14588176E-01 -4.14568039E-01
 -4.14548906E-01 -4.14530982E-01 -4.14514275E-01 -4.14498756E-01 -4.14484395E-01
 -4.14471163E-01 -4.14459023E-01 -4.14447937E-01 -4.14437867E-01 -4.14428772E-01
 -4.14420614E-01 -4.14413347E-01 -4.14406926E-01 -4.14401306E-01 -4.14396440E-01
 -4.14392246E-01 -4.14388597E-01 -4.14385365E-01 -4.14382424E-01 -4.14379658E-01
 -4.14377012E-01 -4.14374454E-01 -4.14371951E-01 -4.14369473E-01 -4.14367046E-01
 -4.14364805E-01 -4.14362897E-01 -4.14361466E-01 -4.14360654E-01 -4.14360575E-01
 -4.14361319E-01 -4.14362980E-01 -4.14365649E-01
 1.339511519E+04 1.338186593E+04 1.336861947E+04 1.335537483E+04 1.334213166E+04
 1.332888967E+04 1.331564865E+04 1.330240852E+04 1.328916918E+04 1.327592831E+04
 1.326268377E+04 1.324943573E+04 1.323618434E+04 1.322292934E+04 1.320967046E+04
 1.319640785E+04 1.318314162E+04 1.316987176E+04 1.315659820E+04 1.314332106E+04
 1.313004044E+04 1.311675641E+04 1.310346903E+04 1.309017839E+04 1.307688456E+04
 1.306358761E+04 1.305028760E+04 1.303698459E+04 1.302367864E+04 1.301036976E+04
 1.299705796E+04 1.298374330E+04 1.297042582E+04 1.295710553E+04 1.294378243E+04
 1.293045658E+04 1.291712802E+04 1.290379678E+04 1.289046292E+04 1.287712647E+04
 1.286378746E+04 1.285044594E+04 1.283710192E+04 1.282375545E+04 1.281040655E+04
 1.279705524E+04 1.278370152E+04 1.277034542E+04 1.275698696E+04 1.274362612E+04
 1.273026290E+04 1.271689732E+04 1.270352939E+04 1.269015906E+04 1.267678630E+04
 1.266341112E+04 1.265003354E+04 1.263665349E+04 1.262327091E+04 1.260988580E+04
 1.259649815E+04 1.258310789E+04 1.256971492E+04 1.255631926E+04 1.254292090E+04
 1.252951973E+04 1.251611569E+04 1.250270876E+04 1.248929891E+04 1.247588607E+04
 1.246247015E+04 1.244905113E+04 1.243562899E+04 1.242220365E+04 1.240877500E+04
 1.239534305E+04 1.238190775E+04 1.236846895E+04 1.235502660E+04 1.234158068E+04
 1.232813109E+04 1.231467771E+04 1.230122044E+04 1.228775922E+04 1.227429396E+04
 1.226082455E+04 1.224735088E+04 1.223387285E+04 1.222039036E+04 1.220690330E+04
 1.219341153E+04 1.217991495E+04 1.216641341E+04 1.215290681E+04 1.213939500E+04
 1.212587784E+04 1.211235518E+04 1.209882687E+04 1.208529278E+04 1.207175274E+04
 1.205820657E+04 1.204465408E+04 1.203109517E+04 1.201752965E+04 1.200395728E+04
 1.199037784E+04 1.197679122E+04 1.196319724E+04 1.194959565E+04 1.193598618E+04
 1.192236861E+04 1.190874271E+04 1.189510827E+04 1.188146510E+04 1.186781289E+04
 1.185415128E+04 1.184048004E+04 1.182679905E+04 1.181310802E+04 1.179940651E+04
 1.178569415E+04 1.177197078E+04 1.175823628E+04 1.174449017E+04 1.173073193E+04
 1.171696126E+04 1.170317801E+04 1.168938194E+04 1.167557258E+04 1.166174944E+04
 1.164791200E+04 1.163405970E+04 1.162019229E+04 1.160630963E+04 1.159241139E+04
 1.157849679E+04 1.156456514E+04 1.155061621E+04 1.153664986E+04 1.152266569E+04
 1.150866299E+04 1.149464109E+04 1.148059926E+04 1.146653683E+04 1.145245340E+04
 1.143834879E+04 1.142422258E+04 1.141007382E+04 1.139590154E+04 1.138170514E+04
 1.136748422E+04 1.135323833E+04 1.133896681E+04 1.132466897E+04 1.131034387E+04
 1.129599041E+04 1.128160773E+04 1.126719556E+04 1.125275369E+04 1.123828158E+04
 1.122377831E+04 1.120924300E+04 1.119467472E+04 1.118007258E+04 1.116543600E+04
 1.115076487E+04 1.113605908E+04 1.112131806E+04 1.110654100E+04 1.109172711E+04
 1.107687566E+04 1.106198595E+04 1.104705753E+04 1.103209030E+04 1.101708417E+04
 1.100203868E+04 1.098695316E+04 1.097182697E+04 1.095665949E+04 1.094145014E+04
 1.092619847E+04 1.091090432E+04 1.089556758E+04 1.088018795E+04 1.086476497E+04
 1.084929817E+04 1.083378707E+04 1.081823118E+04 1.080263006E+04 1.078698342E+04
 1.077129102E+04 1.075555261E+04 1.073976794E+04 1.072393675E+04 1.070805874E+04
 1.069213350E+04 1.067616061E+04 1.066013970E+04 1.064407042E+04 1.062795244E+04
 1.061178552E+04 1.059556950E+04 1.057930424E+04 1.056298949E+04 1.054662496E+04
 1.053021033E+04 1.051374527E+04 1.049722945E+04 1.048066252E+04 1.046404422E+04
 1.044737431E+04 1.043065259E+04 1.041387885E+04 1.039705293E+04 1.038017466E+04
 1.036324379E+04 1.034626007E+04 1.032922321E+04 1.031213292E+04 1.029498888E+04
 1.027779078E+04 1.026053837E+04 1.024323146E+04 1.022586983E+04 1.020845330E+04
 1.019098165E+04 1.017345470E+04 1.015587223E+04 1.013823405E+04 1.012053994E+04
 1.010278964E+04 1.008498286E+04 1.006711928E+04 1.004919861E+04 1.003122059E+04
 1.001318494E+04 9.995091426E+03 9.976939835E+03 9.958729969E+03 9.940461623E+03
 9.922134573E+03 9.903748594E+03 9.885303459E+03 9.866798918E+03 9.848234713E+03
 9.829610587E+03 9.810926237E+03 9.792181320E+03 9.773375501E+03 9.754508460E+03
 9.735579903E+03 9.716589540E+03 9.697537089E+03 9.678422283E+03 9.659244863E+03
 9.640004564E+03 9.620701082E+03 9.601334100E+03 9.581903306E+03 9.562408403E+03
 9.542849111E+03 9.523225150E+03 9.503536200E+03 9.483781859E+03 9.463961717E+03
 9.444075364E+03 9.424122349E+03 9.404102217E+03 9.384014518E+03 9.363858842E+03
 9.343634812E+03 9.323342059E+03 9.302980194E+03 9.282548783E+03 9.262047390E+03
 9.241475581E+03 9.220832908E+03 9.200118920E+03 9.179333169E+03 9.158475180E+03
 9.137544439E+03 9.116540436E+03 9.095462666E+03 9.074310632E+03 9.053083845E+03
 9.031781817E+03 9.010403968E+03 8.988949622E+03 8.967418103E+03 8.945808733E+03
 8.924120784E+03 8.902353522E+03 8.880506225E+03 8.858578206E+03 8.836568817E+03
 8.814477417E+03 8.792303349E+03 8.770045868E+03 8.747704212E+03 8.725277622E+03
 8.702765320E+03 8.680166498E+03 8.657480352E+03 8.634706078E+03 8.611842810E+03
 8.588889667E+03 8.565845777E+03 8.542710237E+03 8.519482083E+03 8.496160357E+03
 8.472744102E+03 8.449232299E+03 8.425623896E+03 8.401917851E+03 8.378113103E+03
 8.354208497E+03 8.330202868E+03 8.306095063E+03 8.281883889E+03 8.257568102E+03
 8.233146465E+03 8.208617735E+03 8.183980488E+03 8.159233215E+03 8.134374418E+03
 8.109402580E+03 8.084316081E+03 8.059113286E+03 8.033792579E+03 8.008352326E+03
 7.982790861E+03 7.957106527E+03 7.931297676E+03 7.905362526E+03 7.879299190E+03
 7.853105798E+03 7.826780480E+03 7.800321270E+03 7.773726171E+03 7.746993208E+03
 7.720120402E+03 7.693105721E+03 7.665947142E+03 7.638642655E+03 7.611190264E+03
 7.583587973E+03 7.555833803E+03 7.527925793E+03 7.499861970E+03 7.471640348E+03
 7.443258957E+03 7.414715842E+03 7.386009000E+03 7.357136405E+03 7.328096041E+03
 7.298885907E+03 7.269503934E+03 7.239948025E+03 7.210216105E+03 7.180306099E+03
 7.150215848E+03 7.119943175E+03 7.089485920E+03 7.058841916E+03 7.028008894E+03
 6.996984570E+03 6.965766679E+03 6.934352936E+03 6.902740940E+03 6.870928275E+03
 6.838912547E+03 6.806691333E+03 6.774262066E+03 6.741622172E+03 6.708769099E+03
 6.675700253E+03 6.642412882E+03 6.608904229E+03 6.575171557E+03 6.541212079E+03
 6.507022824E+03 6.472600812E+03 6.437943088E+03 6.403046638E+03 6.367908240E+03
 6.332524659E+03 6.296892685E+03 6.261009082E+03 6.224870472E+03 6.188473476E+03
 6.151814740E+03 6.114890908E+03 6.077698552E+03 6.040234245E+03 6.002494590E+03
 5.964476172E+03 5.926175402E+03 5.887588663E+03 5.848712367E+03 5.809542900E+03
 5.770076355E+03 5.730308733E+03 5.690236067E+03 5.649854379E+03 5.609159343E+03
 5.568146477E+03 5.526811331E+03 5.485149458E+03 5.443156051E+03 5.400826040E+03
 5.358154389E+03 5.315136088E+03 5.271765788E+03 5.228037766E+03 5.183946319E+03
 5.139485784E+03 5.094650226E+03 5.049433187E+03 5.003828201E+03 4.957828850E+03
 4.911428522E+03 4.864619903E+03 4.817395583E+03 4.769748207E+03 4.721670297E+03
 4.673153346E+03 4.624188497E+03 4.574766959E+03 4.524879944E+03 4.474517927E+03
 4.423670855E+03 4.372328737E+03 4.320481630E+03 4.268118488E+03 4.215226620E+03
 4.161793293E+03 4.107805860E+03 4.053251144E+03 3.998114047E+03 3.942379173E+03
 3.886031230E+03 3.829055070E+03 3.771435942E+03 3.713159341E+03 3.654210866E+03
 3.594576348E+03 3.534245963E+03 3.473214940E+03 3.411478824E+03 3.349033197E+03
 3.285874998E+03 3.222005245E+03 3.157425719E+03 3.092138197E+03 3.026146508E+03
 2.959474255E+03 2.892155885E+03 2.824225743E+03 2.755717761E+03 2.686654176E+03
 2.617039227E+03 2.546875580E+03 2.476165886E+03 2.404935823E+03 2.333327979E+03
 2.261521116E+03 2.189692858E+03 2.118022916E+03 2.046768393E+03 1.976265752E+03
 1.906853027E+03 1.838866089E+03 1.772541758E+03 1.707765866E+03 1.644346206E+03
 1.582091782E+03 1.520812609E+03 1.460316567E+03 1.400409890E+03 1.340899937E+03
 1.281595281E+03 1.222370933E+03 1.163318238E+03 1.104572425E+03 1.046267887E+03
 9.885370931E+02 9.314914266E+02 8.752236560E+02 8.198253576E+02 7.653875428E+02
 7.120130613E+02 6.598524403E+02 6.090670478E+02 5.598172646E+02 5.122614854E+02
 4.665273671E+02 4.227078220E+02 3.808933417E+02 3.411738657E+02 3.036314315E+02
 2.683038143E+02 2.352124362E+02 2.043785592E+02 1.758226898E+02 1.495012448E+02
 1.252524239E+02 1.029025354E+02 8.227891047E+01 6.321235817E+01 4.556575110E+01
 2.922402796E+01 1.407321412E+01 0.000000000E+00
-6.909437926E-01-6.921715437E-01-6.932194876E-01-6.942621055E-01-6.953430563E-01
-6.964935281E-01-6.976757878E-01-6.988620891E-01-7.000562932E-01-7.012695744E-01
-7.024901622E-01-7.037159584E-01-7.049495657E-01-7.062096911E-01-7.074738810E-01
-7.087388749E-01-7.100035644E-01-7.112877020E-01-7.125684500E-01-7.138435206E-01
-7.151152893E-01-7.163901428E-01-7.176586056E-01-7.189144183E-01-7.201595759E-01
-7.213973824E-01-7.226216127E-01-7.238267353E-01-7.250138258E-01-7.261825227E-01
-7.273294275E-01-7.284513162E-01-7.295468645E-01-7.306141819E-01-7.316514353E-01
-7.326572844E-01-7.336281149E-01-7.345608537E-01-7.354553828E-01-7.363111409E-01
-7.371228107E-01-7.378864267E-01-7.386023423E-01-7.392719056E-01-7.398875444E-01
-7.404441838E-01-7.409431716E-01-7.413884347E-01-7.417692360E-01-7.420792026E-01
-7.423216969E-01-7.425024718E-01-7.426071571E-01-7.426210280E-01-7.425601809E-01
-7.424297731E-01-7.422228450E-01-7.419278616E-01-7.415547647E-01-7.411196449E-01
-7.406106860E-01-7.400253488E-01-7.393745594E-01-7.386644282E-01-7.378933483E-01
-7.370510479E-01-7.361461130E-01-7.351937159E-01-7.341821451E-01-7.331055099E-01
-7.319781464E-01-7.308035855E-01-7.295766492E-01-7.282972522E-01-7.269684504E-01
-7.255965372E-01-7.241817957E-01-7.227161582E-01-7.212043778E-01-7.196595591E-01
-7.180749981E-01-7.164392674E-01-7.147643795E-01-7.130619024E-01-7.113210689E-01
-7.095357087E-01-7.077181231E-01-7.058736142E-01-7.039929976E-01-7.020748619E-01
-7.001288806E-01-6.981568663E-01-6.961518738E-01-6.941145017E-01-6.920525522E-01
-6.899665706E-01-6.878506837E-01-6.857059617E-01-6.835395873E-01-6.813519531E-01
-6.791370738E-01-6.768955686E-01-6.746351173E-01-6.723569973E-01-6.700541935E-01
-6.677255430E-01-6.653797662E-01-6.630207428E-01-6.606405975E-01-6.582343573E-01
-6.558099281E-01-6.533748747E-01-6.509244676E-01-6.484517292E-01-6.459595404E-01
-6.434549671E-01-6.409387184E-01-6.384065820E-01-6.358571336E-01-6.332929051E-01
-6.307161143E-01-6.281275007E-01-6.255272156E-01-6.229135086E-01-6.202843233E-01
-6.176420652E-01-6.149922841E-01-6.123358550E-01-6.096661886E-01-6.069786050E-01
-6.042782024E-01-6.015718234E-01-5.988597860E-01-5.961382883E-01-5.934052283E-01
-5.906613673E-01-5.879079893E-01-5.851477088E-01-5.823833060E-01-5.796133079E-01
-5.768323332E-01-5.740375029E-01-5.712335260E-01-5.684259924E-01-5.656154597E-01
-5.627992266E-01-5.599752215E-01-5.571428554E-01-5.543019859E-01-5.514548434E-01
-5.486049775E-01-5.457536779E-01-5.428972795E-01-5.400318850E-01-5.371578418E-01
-5.342781471E-01-5.313953787E-01-5.285109365E-01-5.256258418E-01-5.227382293E-01
-5.198437604E-01-5.169393712E-01-5.140278347E-01-5.111134738E-01-5.081987842E-01
-5.052835997E-01-5.023673878E-01-4.994480944E-01-4.965228289E-01-4.935899507E-01
-4.906519236E-01-4.877119964E-01-4.847720074E-01-4.818319136E-01-4.788914171E-01
-4.759488873E-01-4.730018954E-01-4.700487997E-01-4.670913599E-01-4.641322394E-01
-4.611732002E-01-4.582141906E-01-4.552549202E-01-4.522946499E-01-4.493321544E-01
-4.463663269E-01-4.433974489E-01-4.404266474E-01-4.374549408E-01-4.344827348E-01
-4.315102148E-01-4.285374927E-01-4.255644405E-01-4.225908805E-01-4.196165268E-01
-4.166408556E-01-4.136633298E-01-4.106840202E-01-4.077039068E-01-4.047240148E-01
-4.017448834E-01-3.987665118E-01-3.957888550E-01-3.928115707E-01-3.898340553E-01
-3.868557473E-01-3.838766866E-01-3.808973536E-01-3.779182213E-01-3.749396267E-01
-3.719618177E-01-3.689850345E-01-3.660094824E-01-3.630353445E-01-3.600627599E-01
-3.570914311E-01-3.541208060E-01-3.511503912E-01-3.481803038E-01-3.452110340E-01
-3.422430585E-01-3.392766930E-01-3.363121434E-01-3.333496071E-01-3.303892194E-01
-3.274310666E-01-3.244752303E-01-3.215217409E-01-3.185705792E-01-3.156217226E-01
-3.126750820E-01-3.097304853E-01-3.067877603E-01-3.038470015E-01-3.009087639E-01
-2.979736415E-01-2.950420690E-01-2.921140830E-01-2.891896573E-01-2.862688043E-01
-2.833516986E-01-2.804385547E-01-2.775295583E-01-2.746246972E-01-2.717238720E-01
-2.688269925E-01-2.659341018E-01-2.630453450E-01-2.601608705E-01-2.572809259E-01
-2.544058981E-01-2.515361804E-01-2.486720984E-01-2.458137996E-01-2.429613993E-01
-2.401150176E-01-2.372748124E-01-2.344409546E-01-2.316136176E-01-2.287930487E-01
-2.259795569E-01-2.231734486E-01-2.203748738E-01-2.175836861E-01-2.147997068E-01
-2.120228609E-01-2.092535949E-01-2.064925158E-01-2.037402125E-01-2.009970737E-01
-1.982633205E-01-1.955391664E-01-1.928248501E-01-1.901206700E-01-1.874269302E-01
-1.847439337E-01-1.820719999E-01-1.794114536E-01-1.767626159E-01-1.741258133E-01
-1.715013805E-01-1.688896493E-01-1.662909676E-01-1.637057737E-01-1.611345291E-01
-1.585776849E-01-1.560355447E-01-1.535082592E-01-1.509959703E-01-1.484989269E-01
-1.460178074E-01-1.435533914E-01-1.411064436E-01-1.386775738E-01-1.362672384E-01
-1.338758823E-01-1.315039704E-01-1.291520681E-01-1.268207631E-01-1.245106379E-01
-1.222222997E-01-1.199563866E-01-1.177135318E-01-1.154943719E-01-1.132995935E-01
-1.111298975E-01-1.089859778E-01-1.068685495E-01-1.047783706E-01-1.027161964E-01
-1.006827810E-01-9.867893941E-02-9.670552203E-02-9.476337148E-02-9.285334356E-02
-9.097636053E-02-8.913335194E-02-8.732523937E-02-8.555298008E-02-8.381758052E-02
-8.212004135E-02-8.046136779E-02-7.884268906E-02-7.726519716E-02-7.573007350E-02
-7.423851961E-02-7.279183889E-02-7.139134803E-02-7.003835104E-02-6.873411977E-02
-6.747988218E-02-6.627685191E-02-6.512626266E-02-6.402983366E-02-6.298966450E-02
-6.200784663E-02-6.108626685E-02-6.022555263E-02-5.942581567E-02-5.868716463E-02
-5.800932220E-02-5.739070642E-02-5.682947161E-02-5.632378807E-02-5.587185996E-02
-5.547194149E-02-5.512230561E-02-5.482124227E-02-5.456712999E-02-5.435844800E-02
-5.419369334E-02-5.407137463E-02-5.398999793E-02-5.394807019E-02-5.394411046E-02
-5.397665643E-02-5.404431533E-02-5.414573654E-02-5.427958088E-02-5.444452342E-02
-5.463927038E-02-5.486254630E-02-5.511308619E-02-5.538964089E-02-5.569099691E-02
-5.601595805E-02-5.636333776E-02-5.673196254E-02-5.712068100E-02-5.752835396E-02
-5.795385137E-02-5.839605378E-02-5.885385548E-02-5.932616052E-02-5.981188168E-02
-6.030994212E-02-6.081927857E-02-6.133883704E-02-6.186757187E-02-6.240443746E-02
-6.294837397E-02-6.349832601E-02-6.405324650E-02-6.461210381E-02-6.517389502E-02
-6.573762868E-02-6.630232102E-02-6.686703592E-02-6.743096823E-02-6.799334293E-02
-6.855339096E-02-6.911034039E-02-6.966339350E-02-7.021175152E-02-7.075462179E-02
