iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,0.13228231735751325,0.19842347603626986,781462.8869,27554.584900000016,0.03654898722683122,0.0025987280594679295,0.0030263965402345144,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,0.19842347603626986,0.13228231735751325,787851.9221,33943.62009999994,0.04502353934815794,0.002380600215241923,0.0026750963098719693,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,0.13228231735751325,0.19842347603626986,795137.6978,41229.39579999994,0.05468754713355039,0.002546526882139441,0.002970163385337873,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,0.19842347603626986,0.13228231735751325,801865.3199,47957.01789999998,0.06361120811745614,0.0022883111441205726,0.002554888996784409,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,0.13228231735751325,0.19842347603626986,809992.1509,56083.84889999998,0.07439080953375678,0.0025316849282376688,0.002939241292316336,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,0.19842347603626986,0.13228231735751325,817335.2186,63426.9166,0.08413081064598754,0.0022474675787042563,0.0024700976681965754,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,0.13228231735751325,0.19842347603626986,826488.3977,72580.09569999995,0.09627178200247481,0.002466786626024789,0.0028880386130134285,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,0.19842347603626986,0.13228231735751325,834270.1171,80361.8151,0.10659362005540032,0.0021366856047737763,0.0023505220261848627,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,0.13228231735751325,0.19842347603626986,840813.5151,86905.21309999994,0.11527292227642816,0.0022966586945871105,0.002816020069351429,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,0.19842347603626986,0.13228231735751325,853759.3206,99851.01859999995,0.13244451392180046,0.0019675748233289212,0.002224487709665965,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,0.13228231735751325,0.19842347603626986,866955.8174,113047.51540000003,0.14994862783723534,0.002020663331671706,0.0027932120127760456,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,0.19842347603626986,0.13228231735751325,879537.7847,125629.48269999993,0.16663761675886138,0.0016765228732508117,0.002153204397856397,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,0.13228231735751325,0.19842347603626986,899148.7684,145240.46639999992,0.19265004247161072,0.0015203078229844452,0.002960738068723447,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,0.19842347603626986,0.13228231735751325,919758.8187,165850.51669999992,0.21998765136293713,0.001097398457945446,0.0023084340356098157,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,0.13228231735751325,0.19842347603626986,962717.2271,208808.9251,0.2769685975682491,0.00146748242628234,0.0045212385388906495,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,0.19842347603626986,0.13228231735751325,1121436.069,367527.7669999999,0.4874966438557668,0.16384592315667426,0.19079863834729857,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,0.13228231735751325,0.14266830953518456,647619.2211,-106289.08090000006,0.14098409663089245,0.0371471887718864,0.03795932074476289,0.07279817228863943,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,0.14266830953518456,0.17056655119772057,669591.83,-84316.47200000007,0.11183916104428317,0.04910208740508059,0.05130718956107232,0.16356220763469856,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,0.17056655119772057,0.11371103413181372,659648.1039,-94260.19810000004,0.12502873074874302,0.06443890040443491,0.06775566959195564,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,0.11371103413181372,0.07580735608787581,672319.4403,-81588.86170000001,0.10822120075287353,0.05705438568290807,0.0615785752037964,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,0.07580735608787581,0.11371103413181372,653522.7281,-100385.57390000008,0.13315355943646323,0.0031427495250700237,0.006841048508283465,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,0.11371103413181372,0.17056655119772057,665415.3622,-88492.93980000005,0.11737891672666585,0.011756370390167492,0.01032579933241626,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,0.17056655119772057,0.25584982679658086,678960.0181,-74948.28390000004,0.09941299717906547,0.0707734837641498,0.07665078206171752,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,0.25584982679658086,0.17056655119772057,601995.4457,-151912.85629999998,0.2015004422911899,0.23387812219027765,0.25539340173769237,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,0.17056655119772057,0.11446611788388333,680311.8356,-73596.46640000003,0.0976199177071803,0.2749851985004813,0.3008314081454023,0.49010514509408465,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,0.11446611788388333,0.07631074525592223,692929.0436,-60979.25840000005,0.08088418477185047,0.14965352535986198,0.15832238743540408,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,0.07631074525592223,0.050873830170614816,705679.5516,-48228.75040000002,0.06397163988253841,0.04846440722254524,0.054987760624984824,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,0.050873830170614816,0.033915886780409875,709585.7363,-44322.565700000036,0.05879039345026344,0.09961546830792606,0.10343538294066058,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,0.033915886780409875,0.05087383017061481,658094.1399,-95814.16210000007,0.12708994163589946,0.11734971762185076,0.13368369369640046,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,0.05087383017061481,0.07631074525592221,681318.9808,-72589.3212,0.0962840189018107,0.023569230488665806,0.027838960454139722,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,0.07631074525592221,0.10327869020256891,710186.6288,-43721.67320000008,0.057993356863179996,0.055761648388749856,0.05991001310787214,0.26111819286003984,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,0.10327869020256891,0.10160459806393353,758162.9153,4254.613299999968,0.0056434095349701665,0.1978432939863239,0.19841084896380104,0.016476539158020977,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,0.10160459806393353,0.10238739294005227,745348.1644,-8560.137600000016,0.011354348502717531,0.9239105178304754,0.9678316625450544,0.007645422484553955,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,0.10238739294005227,0.10204817009934611,767819.7881,13911.48609999998,0.018452490923756906,0.13093899912583196,0.12703309080542263,0.0033241442779024535,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,0.10204817009934611,0.1024689101575412,785842.9894,31934.687399999937,0.04235884830460447,0.19305614518368389,0.20352261570609598,0.004106026477184368,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,0.1024689101575412,0.10241670498767852,747028.1236,-6880.178399999975,0.009126014903600273,0.33687824982430653,0.3446844741433179,0.0005097329568351155,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,0.10241670498767852,0.1024787733147562,737177.8007,-16730.501300000004,0.022191692617811235,0.49625489690661223,0.5092922957936425,0.0006056700823988634,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,0.1024787733147562,0.10245861548824428,768388.7875,14480.485499999952,0.019207223824947283,0.32527015104473683,0.3407042803583154,0.0001967411565719825,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,0.10245861548824428,0.10245536278773054,756620.9782,2712.676199999987,0.0035981513836678605,0.16922296112081261,0.14876591247597837,3.174748910389898e-05,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,0.10245536278773054,,770835.5843,16927.282299999963,0.02245270711981092,0.05776691980759467,0.0599209170672977,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
