iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,1.0,1.0,748674.6691,4284.169100000057,0.005755271057328187,0.00019541398579386827,0.0005890819173551664,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,713725.5823,-30664.91769999999,0.041194665568676646,0.007616266639858768,0.05251231781310944,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,717250.9895,-27139.510499999975,0.03645870077600396,0.000749466700013216,0.0057304428082041465,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,719440.8085,-24949.691499999957,0.033516939697645194,0.00045913246770809004,0.0035334395578327546,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,720585.8259,-23804.674099999946,0.03197874516130975,0.00031571697049517745,0.0020923237069658826,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,719533.4494,-24857.05059999996,0.033392487679517614,0.0003415285887561441,0.001793360937859186,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,721949.8961,-22440.603899999987,0.030146279271430772,0.0005371795042903293,0.003840799461642526,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,723835.7766,-20554.723400000017,0.027612823376977565,0.000455335876615675,0.00311204245865697,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,725446.9346,-18943.565399999963,0.025448424449264147,0.0003933191843673468,0.0026621212905154055,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,725963.1006,-18427.399399999995,0.0247550168896567,0.0002577431950196214,0.0011381390171693625,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,727280.2157,-17110.284300000058,0.02298562958554691,0.0003404149774955122,0.002187749408362681,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,727378.1055,-17012.394500000053,0.022854126295271168,0.00021148818519909883,0.0006900399847892747,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,728694.2839,-15696.216099999961,0.02108599733607557,0.0003343852293365448,0.0022793328242660172,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,731045.1654,-13345.334599999944,0.01792786796714889,0.0005005853783602815,0.0036392392119818174,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,734405.6512,-9984.848800000036,0.01341345543770378,0.0004921346075535457,0.005077092192927191,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,735822.5552,-8567.944800000056,0.01151001362859958,0.00040963136588702774,0.0023802382192934686,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,737563.438,-6827.0620000000345,0.009171344878796861,0.00038631224158879946,0.00274912513579978,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,738419.4276,-5971.072399999946,0.00802142477637738,0.00024851636710886317,0.0014665650619058222,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,723286.6275,-21103.872500000056,0.0283505398040411,0.0035138744793471463,0.022495938985113945,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,724862.7797,-19527.720300000045,0.026233167000384937,0.0003875605676892977,0.002492744325053355,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,724351.833,-20038.667000000016,0.026919563051919677,0.00013020148715448408,0.0007634584496729517,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,722304.1911,-22086.308899999945,0.02967032612587069,0.0005824360399448037,0.003290637052085054,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,723234.0497,-21156.450300000026,0.02842117181774892,0.00034785613527196346,0.001716407345184919,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,725845.316,-18545.18400000001,0.024913246474800536,0.0005626377227568629,0.003998718678171962,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,728693.4964,-15697.003600000055,0.02108705524855577,0.0005990370254299928,0.004306839128467519,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,728359.6435,-16030.856499999994,0.02153554686686624,0.00024185696157011047,0.000971797484992065,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,708568.3676,-35822.1324,0.04812276943351642,0.004964421548749028,0.030196273587713818,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,711885.2579,-32505.242100000032,0.043666922267277766,0.0007223392493627939,0.0051025215787601184,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,715261.6131,-29128.88690000004,0.03913119108854834,0.000706215263937002,0.005127939730098296,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,720600.9883,-23789.511700000032,0.0319583762823411,0.001057266999098444,0.00807656122183111,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,723104.9686,-21285.531399999978,0.02859457690553544,0.0005527290829794262,0.0037668926713392424,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,725556.5837,-18833.91630000004,0.025301123939652698,0.0005420702866686349,0.003675607538814014,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,728282.6444,-16107.85560000001,0.021638985989208635,0.0006028849952790836,0.0040728436420048334,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,729912.3712,-14478.128799999948,0.019449642089736433,0.0003678100670052188,0.0024291166297493814,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,731349.4572,-13041.042800000054,0.017519088166762006,0.0003291764161278976,0.0021427622221008046,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,731938.8483,-12451.651700000046,0.016727311404430935,0.00019069114531915032,0.0009799291685953508,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,733968.4869,-10422.013099999982,0.014000733620324255,0.00045025330013128453,0.0029998560324783355,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,736163.983,-8226.516999999993,0.011051346034104402,0.00048381594664058104,0.0032302249832131674,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,736883.4373,-7507.0627000000095,0.010084844849578292,0.00019226183085052862,0.0011092626229284254,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,737727.9826,-6662.517400000012,0.00895029880150272,0.0002543496436448488,0.001343599990363311,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
