iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,1.0,1.0,741292.5803,-12615.721699999995,0.016733761475410832,6.470462336738925e-05,0.00011565146926453545,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,741291.8442,-12616.457799999975,0.016734737854100425,6.755020881391547e-05,0.00010787950637387605,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,741275.3695,-12632.932499999995,0.01675659024643556,6.811885154285205e-05,0.00010515367978906647,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,741255.1149,-12653.187099999981,0.01678345637849201,6.974380152751608e-05,0.00010024737835333491,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,741231.8287,-12676.47330000007,0.016814343689240962,7.08680277858002e-05,9.608472823191708e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,741206.1489,-12702.153099999996,0.01684840592191807,7.147349201456624e-05,9.248100555457664e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,741178.6245,-12729.67749999999,0.016884914871251797,7.167902151023954e-05,8.928297073988263e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,741149.705,-12758.597000000067,0.01692327431088571,7.153691582430375e-05,8.637664490501391e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,741119.7895,-12788.51250000007,0.01696295486609467,7.104500880916386e-05,8.368332356357981e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,741091.3006,-12817.001400000066,0.017000743148733843,7.174219765529162e-05,8.063806087624375e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,741062.3088,-12845.993200000026,0.017039198488624716,7.070604525103668e-05,7.821406261268224e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,741033.0492,-12875.252800000017,0.017078009044129105,6.94261337625526e-05,7.58692353568605e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,741003.7181,-12904.583899999969,0.017116914438753544,6.80028667343556e-05,7.357886116761503e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,740974.4794,-12933.822600000072,0.017155697272053745,6.644267184035514e-05,7.133130568052535e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,740945.4643,-12962.837700000033,0.01719418351755998,6.481388261933177e-05,6.911588682335049e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,740916.7811,-12991.520900000003,0.017232229523849975,6.307187551637113e-05,6.693431432921009e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,740888.5191,-13019.782899999991,0.017269716841505203,6.125119628531679e-05,6.478408688922209e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,740860.7461,-13047.555900000036,0.017306555539164277,5.944797656877362e-05,6.265977875921792e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,740833.5221,-13074.779900000081,0.017342666031551515,5.752940782833845e-05,6.057498425930925e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,740806.8882,-13101.41379999998,0.017377993802752924,5.567946432906282e-05,5.851779746752111e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,740780.873,-13127.429000000004,0.017412500917120825,5.370824159069245e-05,5.650735344600015e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,740755.5041,-13152.797900000005,0.01744615076542824,5.1839135073870345e-05,5.4528905944421685e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,740730.7904,-13177.511599999969,0.017478931542525934,4.9947483662701166e-05,5.259551526376899e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,740706.7478,-13201.554200000013,0.01751082215831603,4.807458805997892e-05,5.0706564587793636e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,740683.3787,-13224.923300000024,0.017541819429387345,4.620932085134047e-05,4.886566162229973e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,740660.679,-13247.623000000021,0.01757192879406708,4.442207406967036e-05,4.706832615056054e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,740638.6483,-13269.653700000024,0.017601150782923763,4.263601611673838e-05,4.532340599159373e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,740617.2785,-13291.02350000001,0.017629496139969565,4.09290144070315e-05,4.362469170645676e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,740596.5563,-13311.74569999997,0.017656982506607244,3.919967516303033e-05,4.198350761960608e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,740576.4749,-13331.827099999995,0.01768361890250148,3.752771789254938e-05,4.0392227399229826e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,740557.0222,-13351.279800000018,0.01770942137734944,3.596039021863126e-05,3.884579212083388e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,740538.1791,-13370.122900000075,0.01773441526579724,3.439625851135654e-05,3.7355525226223425e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,740519.9329,-13388.36910000001,0.017758617413394674,3.290692548711779e-05,3.591274178457684e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,740502.2749,-13406.027100000065,0.017782039360007027,3.1420896460113615e-05,3.45263676317064e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,740485.1785,-13423.123499999987,0.017804716388439487,3.008721820795129e-05,3.3175892947438044e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,740468.6379,-13439.664100000053,0.01782665619193573,2.8677185276670555e-05,3.189121759742957e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,740452.6277,-13455.674300000072,0.01784789246159551,2.7393217211570843e-05,3.064408468627863e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,740437.1377,-13471.164300000062,0.017868438726915705,2.6111575493981765e-05,2.945006038475321e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,740422.1523,-13486.149700000067,0.017888315680068035,2.493681319808144e-05,2.8293419514054895e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,740407.6532,-13500.648800000083,0.01790754759456155,2.3742447482351945e-05,2.7191483394669956e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
