   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583901E+00 2.546597167E+00 8.500000000E-01 1.498575214E-01-7.967467376E-03
 9.461384455E-01-7.967467376E-03-6.955390179E-02 0.000000000E+00 -4.75509380E-01
 7.534358100E+05-6.955390179E-02 0.000000000E+00 9.461384455E-01 0.000000000E+00
 1.127194010E+04 1.125596286E+04 1.123993001E+04 1.122384004E+04 1.120769141E+04
 1.119148252E+04 1.117521185E+04 1.115887849E+04 1.114248158E+04 1.112601958E+04
 1.110949068E+04 1.109289390E+04 1.107622887E+04 1.105949468E+04 1.104268959E+04
 1.102581222E+04 1.100886220E+04 1.099183917E+04 1.097474185E+04 1.095756874E+04
 1.094031903E+04 1.092299245E+04 1.090558844E+04 1.088810602E+04 1.087054416E+04
 1.085290177E+04 1.083517779E+04 1.081737181E+04 1.079948382E+04 1.078151334E+04
 1.076345916E+04 1.074532018E+04 1.072709616E+04 1.070878711E+04 1.069039259E+04
 1.067191176E+04 1.065334381E+04 1.063468799E+04 1.061594364E+04 1.059711048E+04
 1.057818850E+04 1.055917746E+04 1.054007655E+04 1.052088493E+04 1.050160221E+04
 1.048222828E+04 1.046276293E+04 1.044320577E+04 1.042355642E+04 1.040381429E+04
 1.038397867E+04 1.036404906E+04 1.034402547E+04 1.032390797E+04 1.030369631E+04
 1.028339000E+04 1.026298850E+04 1.024249130E+04 1.022189789E+04 1.020120800E+04
 1.018042176E+04 1.015953929E+04 1.013856034E+04 1.011748443E+04 1.009631113E+04
 1.007504004E+04 1.005367075E+04 1.003220311E+04 1.001063721E+04 9.988973167E+03
 9.967210776E+03 9.945349659E+03 9.923389446E+03 9.901329792E+03 9.879170365E+03
 9.856910957E+03 9.834551614E+03 9.812092405E+03 9.789533261E+03 9.766873957E+03
 9.744114269E+03 9.721254005E+03 9.698292994E+03 9.675231097E+03 9.652068319E+03
 9.628804723E+03 9.605440365E+03 9.581975285E+03 9.558409522E+03 9.534743101E+03
 9.510976015E+03 9.487108257E+03 9.463139834E+03 9.439070777E+03 9.414901119E+03
 9.390630933E+03 9.366260339E+03 9.341789453E+03 9.317218355E+03 9.292547090E+03
 9.267775706E+03 9.242904275E+03 9.217932888E+03 9.192861640E+03 9.167690695E+03
 9.142420259E+03 9.117050539E+03 9.091581750E+03 9.066014111E+03 9.040347844E+03
 9.014583184E+03 8.988720379E+03 8.962759677E+03 8.936701357E+03 8.910545720E+03
 8.884293056E+03 8.857943564E+03 8.831497382E+03 8.804954664E+03 8.778315815E+03
 8.751581440E+03 8.724752112E+03 8.697827717E+03 8.670807478E+03 8.643690651E+03
 8.616478346E+03 8.589173982E+03 8.561781037E+03 8.534298824E+03 8.506719475E+03
 8.479034518E+03 8.451243450E+03 8.423366124E+03 8.395425393E+03 8.367437907E+03
 8.339395314E+03 8.311282874E+03 8.283104828E+03 8.255004156E+03 8.227184209E+03
 8.199843258E+03 8.173133218E+03 8.147169910E+03 8.122063793E+03 8.097780288E+03
 8.074082502E+03 8.050721084E+03 8.027469559E+03 8.004159774E+03 7.980635216E+03
 7.956755638E+03 7.932472836E+03 7.907774106E+03 7.882648038E+03 7.857101976E+03
 7.831158994E+03 7.804842348E+03 7.778167382E+03 7.751134466E+03 7.723742275E+03
 7.695990770E+03 7.667886383E+03 7.639437537E+03 7.610652518E+03 7.581538713E+03
 7.552102749E+03 7.522351163E+03 7.492290688E+03 7.461928602E+03 7.431272188E+03
 7.400328608E+03 7.369104607E+03 7.337606703E+03 7.305841348E+03 7.273815049E+03
 7.241534410E+03 7.209005982E+03 7.176236203E+03 7.143231243E+03 7.109997145E+03
 7.076539926E+03 7.042866403E+03 7.008984225E+03 6.974901009E+03 6.940624085E+03
 6.906159875E+03 6.871514535E+03 6.836694227E+03 6.801706754E+03 6.766561538E+03
 6.731267982E+03 6.695833738E+03 6.660259271E+03 6.624543135E+03 6.588684194E+03
 6.552690698E+03 6.516581988E+03 6.480377867E+03 6.444104808E+03 6.407829998E+03
 6.371635098E+03 6.335600993E+03 6.299807883E+03 6.264335378E+03 6.229262328E+03
 6.194660776E+03 6.160533722E+03 6.126840980E+03 6.093542058E+03 6.060586392E+03
 6.027887448E+03 5.995351577E+03 5.962886837E+03 5.930434756E+03 5.897980145E+03
 5.865510854E+03 5.833016202E+03 5.800498403E+03 5.767966686E+03 5.735430271E+03
 5.702896213E+03 5.670363991E+03 5.637831391E+03 5.605296246E+03 5.572758053E+03
 5.540218952E+03 5.507681302E+03 5.475147390E+03 5.442618723E+03 5.410096183E+03
 5.377580630E+03 5.345072977E+03 5.312574549E+03 5.280086830E+03 5.247611291E+03
 5.215149389E+03 5.182702563E+03 5.150272238E+03 5.117859827E+03 5.085466807E+03
 5.053094786E+03 5.020745375E+03 4.988420172E+03 4.956120848E+03 4.923849156E+03
 4.891606842E+03 4.859395646E+03 4.827217422E+03 4.795074111E+03 4.762967639E+03
 4.730899939E+03 4.698873113E+03 4.666889349E+03 4.634950814E+03 4.603059702E+03
 4.571218443E+03 4.539429545E+03 4.507695498E+03 4.476018829E+03 4.444402328E+03
 4.412848844E+03 4.381361203E+03 4.349942286E+03 4.318595253E+03 4.287323303E+03
 4.256129613E+03 4.225017438E+03 4.193990349E+03 4.163051954E+03 4.132205831E+03
 4.101455663E+03 4.070805485E+03 4.040259371E+03 4.009821357E+03 3.979495604E+03
 3.949286667E+03 3.919199135E+03 3.889237562E+03 3.859406635E+03 3.829711479E+03
 3.800157267E+03 3.770749128E+03 3.741492327E+03 3.712392633E+03 3.683455872E+03
 3.654687828E+03 3.626094410E+03 3.597682106E+03 3.569457495E+03 3.541427105E+03
 3.513597569E+03 3.485976161E+03 3.458570297E+03 3.431387335E+03 3.404434706E+03
 3.377720567E+03 3.351253299E+03 3.325041219E+03 3.299092686E+03 3.273416871E+03
 3.248023328E+03 3.222921540E+03 3.198120983E+03 3.173631952E+03 3.149465315E+03
 3.125631877E+03 3.102142395E+03 3.079008406E+03 3.056242328E+03 3.033856535E+03
 3.011863317E+03 2.990275543E+03 2.969107173E+03 2.948372193E+03 2.928084483E+03
 2.908257794E+03 2.888905685E+03 2.870041595E+03 2.851678870E+03 2.833830237E+03
 2.816505166E+03 2.799711862E+03 2.783458466E+03 2.767752760E+03 2.752598274E+03
 2.737995436E+03 2.723944593E+03 2.710446023E+03 2.697496387E+03 2.685087091E+03
 2.673209177E+03 2.661853746E+03 2.651009862E+03 2.640659867E+03 2.630784850E+03
 2.621366027E+03 2.612384058E+03 2.603814086E+03 2.595628634E+03 2.587800388E+03
 2.580302087E+03 2.573102549E+03 2.566165981E+03 2.559456556E+03 2.552938684E+03
 2.546574704E+03 2.540320160E+03 2.534129554E+03 2.527957688E+03 2.521758939E+03
 2.515481063E+03 2.509068308E+03 2.502465249E+03 2.495616746E+03 2.488463243E+03
 2.480938143E+03 2.472974639E+03 2.464506362E+03 2.455465897E+03 2.445778777E+03
 2.435368641E+03 2.424159622E+03 2.412075877E+03 2.399030677E+03 2.384926121E+03
 2.369664398E+03 2.353148324E+03 2.335279334E+03 2.315952272E+03 2.295061025E+03
 2.272500155E+03 2.248160135E+03 2.221848145E+03 2.193300764E+03 2.162253913E+03
 2.128445168E+03 2.091592327E+03 2.051344160E+03 2.007337032E+03 1.959209579E+03
 1.906613678E+03 1.849408289E+03 1.787634489E+03 1.721339379E+03 1.650569782E+03
 1.575515291E+03 1.496921655E+03 1.415665788E+03 1.332619274E+03 1.248648443E+03
 1.164615664E+03 1.081379557E+03 9.997936285E+02 9.207062359E+02 8.449045916E+02
 7.728377709E+02 7.048293384E+02 6.412007173E+02 5.822694087E+02 5.281462126E+02
 4.785619327E+02 4.332078254E+02 3.917769634E+02 3.539721058E+02 3.195972366E+02
 2.885255647E+02 2.606323612E+02 2.357936193E+02
-5.009065801E-01-5.072183895E-01-5.085909921E-01-5.091956596E-01-5.099202583E-01
-5.165337691E-01-5.227724279E-01-5.283915895E-01-5.335938248E-01-5.390672616E-01
-5.442408051E-01-5.490976553E-01-5.536984513E-01-5.581948289E-01-5.624908877E-01
-5.665945042E-01-5.705224584E-01-5.742027264E-01-5.777410901E-01-5.811590632E-01
-5.844159745E-01-5.874269185E-01-5.902965236E-01-5.930955489E-01-5.957578097E-01
-5.981750147E-01-6.004568615E-01-6.027126329E-01-6.048260367E-01-6.067249593E-01
-6.084981115E-01-6.102565582E-01-6.119525422E-01-6.133348042E-01-6.146573783E-01
-6.159930781E-01-6.172023600E-01-6.182265044E-01-6.191703118E-01-6.201037081E-01
-6.209376733E-01-6.216203315E-01-6.222120774E-01-6.228028816E-01-6.233058509E-01
-6.236745670E-01-6.239614154E-01-6.242558615E-01-6.244653073E-01-6.245471734E-01
-6.245674610E-01-6.246037375E-01-6.245758361E-01-6.243903705E-01-6.241689769E-01
-6.239519522E-01-6.236939414E-01-6.233206163E-01-6.228830474E-01-6.224663916E-01
-6.219865848E-01-6.214163109E-01-6.208106014E-01-6.201964902E-01-6.195568204E-01
-6.188249308E-01-6.180401174E-01-6.172794316E-01-6.164715188E-01-6.155762845E-01
-6.146639040E-01-6.137466599E-01-6.127900741E-01-6.117870070E-01-6.107471626E-01
-6.096974304E-01-6.086344828E-01-6.075126649E-01-6.063492872E-01-6.052032131E-01
-6.040396087E-01-6.028006418E-01-6.015361761E-01-6.002949082E-01-5.990253798E-01
-5.976959439E-01-5.963560208E-01-5.950256986E-01-5.936635578E-01-5.922599042E-01
-5.908505855E-01-5.894407795E-01-5.880012809E-01-5.865311844E-01-5.850567489E-01
-5.835783048E-01-5.820731512E-01-5.805424793E-01-5.790085933E-01-5.774714596E-01
-5.759100002E-01-5.743240688E-01-5.727359545E-01-5.711485752E-01-5.695396771E-01
-5.679040193E-01-5.662651790E-01-5.646333873E-01-5.629861627E-01-5.613086705E-01
-5.596205934E-01-5.579409586E-01-5.562569511E-01-5.545498478E-01-5.528257089E-01
-5.511011553E-01-5.493772201E-01-5.476428733E-01-5.458939967E-01-5.441362687E-01
-5.423742950E-01-5.406082298E-01-5.388371055E-01-5.370576644E-01-5.352664174E-01
-5.334669545E-01-5.316678557E-01-5.298703273E-01-5.280637963E-01-5.262406408E-01
-5.244084122E-01-5.225773676E-01-5.207475605E-01-5.189126085E-01-5.170690843E-01
-5.152185217E-01-5.133630031E-01-5.115051537E-01-5.096475169E-01-5.077882681E-01
-5.059215695E-01-5.040442687E-01-5.021613342E-01-5.002786626E-01-4.983965775E-01
-4.965117968E-01-4.946219778E-01-4.927269595E-01-4.908270259E-01-4.889239268E-01
-4.870202222E-01-4.851167333E-01-4.832104713E-01-4.812982803E-01-4.793803771E-01
-4.774590834E-01-4.755363627E-01-4.736131692E-01-4.716901615E-01-4.697659778E-01
-4.678375258E-01-4.659026209E-01-4.639632296E-01-4.620224209E-01-4.600819650E-01
-4.581417395E-01-4.562013561E-01-4.542592922E-01-4.523134008E-01-4.503624433E-01
-4.484081613E-01-4.464528676E-01-4.444978696E-01-4.425431339E-01-4.405884370E-01
-4.386325103E-01-4.366734592E-01-4.347099892E-01-4.327433963E-01-4.307756654E-01
-4.288081021E-01-4.268406446E-01-4.248730522E-01-4.229047687E-01-4.209348956E-01
-4.189626326E-01-4.169883125E-01-4.150129574E-01-4.130374748E-01-4.110621286E-01
-4.090869528E-01-4.071119655E-01-4.051371326E-01-4.031624095E-01-4.011876816E-01
-3.992126826E-01-3.972371354E-01-3.952610568E-01-3.932849042E-01-3.913091566E-01
-3.893340542E-01-3.873595717E-01-3.853856628E-01-3.834121413E-01-3.814386988E-01
-3.794650547E-01-3.774913252E-01-3.755179163E-01-3.735452211E-01-3.715734639E-01
-3.696027591E-01-3.676332139E-01-3.656648939E-01-3.636978392E-01-3.617320836E-01
-3.597676029E-01-3.578043387E-01-3.558422368E-01-3.538812870E-01-3.519215057E-01
-3.499629066E-01-3.480054645E-01-3.460491282E-01-3.440938590E-01-3.421398167E-01
-3.401873157E-01-3.382366389E-01-3.362873672E-01-3.343384066E-01-3.323887121E-01
-3.304395878E-01-3.284952738E-01-3.265600462E-01-3.246297121E-01-3.226854579E-01
-3.207072888E-01-3.187008091E-01-3.167371654E-01-3.148970862E-01-3.132366384E-01
-3.117121102E-01-3.102543867E-01-3.088586103E-01-3.079880877E-01-3.083099603E-01
-3.104258629E-01-3.140395561E-01-3.181641821E-01-3.218137789E-01-3.243635079E-01
-3.256887115E-01-3.257035568E-01-3.244072472E-01-3.220337645E-01-3.188550367E-01
-3.151356469E-01-3.111110749E-01-3.070040008E-01-3.030258946E-01-2.992356369E-01
-2.955638766E-01-2.919382243E-01-2.883149027E-01-2.847044003E-01-2.811232410E-01
-2.775855353E-01-2.740938700E-01-2.706471851E-01-2.672444945E-01-2.638859251E-01
-2.605725308E-01-2.573053799E-01-2.540849356E-01-2.509102983E-01-2.477803892E-01
-2.446941475E-01-2.416505740E-01-2.386487033E-01-2.356875885E-01-2.327666865E-01
-2.298860005E-01-2.270455726E-01-2.242453170E-01-2.214845389E-01-2.187623689E-01
-2.160780257E-01-2.134327424E-01-2.108298457E-01-2.082727269E-01-2.057634191E-01
-2.032986571E-01-2.008738932E-01-1.984848311E-01-1.961319562E-01-1.938204931E-01
-1.915558196E-01-1.893386446E-01-1.871498752E-01-1.849653050E-01-1.827625742E-01
-1.805714004E-01-1.784829715E-01-1.765911827E-01-1.749855045E-01-1.737336802E-01
-1.728950843E-01-1.725279360E-01-1.726395429E-01-1.731475250E-01-1.739610515E-01
-1.749838752E-01-1.760495179E-01-1.769481609E-01-1.774712958E-01-1.774667204E-01
-1.769729279E-01-1.760692445E-01-1.748344956E-01-1.733566421E-01-1.717357650E-01
-1.700718847E-01-1.684560671E-01-1.669027621E-01-1.653846061E-01-1.638740547E-01
-1.623503132E-01-1.608162558E-01-1.592800328E-01-1.577496652E-01-1.562294829E-01
-1.547179783E-01-1.532131355E-01-1.517130456E-01-1.502172253E-01-1.487263182E-01
-1.472409933E-01-1.457618480E-01-1.442890342E-01-1.428225221E-01-1.413622813E-01
-1.399083251E-01-1.384608147E-01-1.370199411E-01-1.355858934E-01-1.341588528E-01
-1.327389861E-01-1.313264573E-01-1.299214296E-01-1.285240828E-01-1.271346161E-01
-1.257532282E-01-1.243801181E-01-1.230155110E-01-1.216596518E-01-1.203127838E-01
-1.189751559E-01-1.176470831E-01-1.163289142E-01-1.150209952E-01-1.137236763E-01
-1.124373459E-01-1.111624053E-01-1.098992526E-01-1.086482832E-01-1.074098926E-01
-1.061844742E-01-1.049724180E-01-1.037741202E-01-1.025900086E-01-1.014205152E-01
-1.002660685E-01-9.912711145E-02-9.800413874E-02-9.689765208E-02-9.580814906E-02
-9.473613935E-02-9.368217463E-02-9.264681024E-02-9.163059706E-02-9.063410141E-02
-8.965793995E-02-8.870273378E-02-8.776909902E-02-8.685766783E-02-8.596912676E-02
-8.510416737E-02-8.426347572E-02-8.344775791E-02-8.265779342E-02-8.189437079E-02
-8.115827239E-02-8.045029745E-02-7.977132202E-02-7.912223406E-02-7.850391460E-02
