   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945246E+00 2.443446479E+00 8.500000240E-01 1.427300932E-01-6.308563633E-03
 9.426936844E-01-6.308563633E-03-6.863516594E-02 0.000000000E+00 -4.87488985E-01
 7.443096641E+05-6.863516594E-02 0.000000000E+00 9.426936844E-01 0.000000000E+00
 -4.22813941E-01 -4.22719493E-01 -4.22625949E-01 -4.22533308E-01 -4.22441570E-01
 -4.22350734E-01 -4.22260798E-01 -4.22171764E-01 -4.22083629E-01 -4.21996394E-01
 -4.21910056E-01 -4.21824616E-01 -4.21740073E-01 -4.21656426E-01 -4.21573674E-01
 -4.21491816E-01 -4.21410851E-01 -4.21330777E-01 -4.21251594E-01 -4.21173300E-01
 -4.21095893E-01 -4.21019372E-01 -4.20943736E-01 -4.20868982E-01 -4.20795109E-01
 -4.20722116E-01 -4.20650001E-01 -4.20578760E-01 -4.20508394E-01 -4.20438899E-01
 -4.20370274E-01 -4.20302516E-01 -4.20235624E-01 -4.20169595E-01 -4.20104427E-01
 -4.20040118E-01 -4.19976663E-01 -4.19914062E-01 -4.19852310E-01 -4.19791405E-01
 -4.19731344E-01 -4.19672124E-01 -4.19613742E-01 -4.19556193E-01 -4.19499475E-01
 -4.19443583E-01 -4.19388515E-01 -4.19334267E-01 -4.19280834E-01 -4.19228212E-01
 -4.19176397E-01 -4.19125384E-01 -4.19075170E-01 -4.19025750E-01 -4.18977118E-01
 -4.18929271E-01 -4.18882203E-01 -4.18835909E-01 -4.18790383E-01 -4.18745620E-01
 -4.18701615E-01 -4.18658360E-01 -4.18615850E-01 -4.18574079E-01 -4.18533040E-01
 -4.18492727E-01 -4.18453132E-01 -4.18414249E-01 -4.18376070E-01 -4.18338587E-01
 -4.18301793E-01 -4.18265680E-01 -4.18230240E-01 -4.18195464E-01 -4.18161343E-01
 -4.18127869E-01 -4.18095032E-01 -4.18062823E-01 -4.18031231E-01 -4.18000248E-01
 -4.17969863E-01 -4.17940064E-01 -4.17910841E-01 -4.17882184E-01 -4.17854079E-01
 -4.17826515E-01 -4.17799481E-01 -4.17772964E-01 -4.17746950E-01 -4.17721426E-01
 -4.17696379E-01 -4.17671794E-01 -4.17647657E-01 -4.17623952E-01 -4.17600666E-01
 -4.17577781E-01 -4.17555281E-01 -4.17533151E-01 -4.17511373E-01 -4.17489928E-01
 -4.17468799E-01 -4.17447968E-01 -4.17427414E-01 -4.17407118E-01 -4.17387060E-01
 -4.17367221E-01 -4.17347582E-01 -4.17328124E-01 -4.17308829E-01 -4.17289679E-01
 -4.17270658E-01 -4.17251750E-01 -4.17232938E-01 -4.17214208E-01 -4.17195545E-01
 -4.17176936E-01 -4.17158365E-01 -4.17139820E-01 -4.17121289E-01 -4.17102759E-01
 -4.17084218E-01 -4.17065655E-01 -4.17047061E-01 -4.17028423E-01 -4.17009732E-01
 -4.16990979E-01 -4.16972155E-01 -4.16953251E-01 -4.16934258E-01 -4.16915169E-01
 -4.16895977E-01 -4.16876674E-01 -4.16857254E-01 -4.16837711E-01 -4.16818038E-01
 -4.16798230E-01 -4.16778281E-01 -4.16758188E-01 -4.16737946E-01 -4.16717550E-01
 -4.16696997E-01 -4.16676283E-01 -4.16655407E-01 -4.16634364E-01 -4.16613152E-01
 -4.16591770E-01 -4.16570216E-01 -4.16548489E-01 -4.16526588E-01 -4.16504512E-01
 -4.16482261E-01 -4.16459835E-01 -4.16437234E-01 -4.16414460E-01 -4.16391514E-01
 -4.16368396E-01 -4.16345109E-01 -4.16321653E-01 -4.16298033E-01 -4.16274250E-01
 -4.16250307E-01 -4.16226208E-01 -4.16201956E-01 -4.16177554E-01 -4.16153008E-01
 -4.16128322E-01 -4.16103501E-01 -4.16078551E-01 -4.16053477E-01 -4.16028285E-01
 -4.16002983E-01 -4.15977578E-01 -4.15952075E-01 -4.15926485E-01 -4.15900814E-01
 -4.15875072E-01 -4.15849269E-01 -4.15823412E-01 -4.15797514E-01 -4.15771584E-01
 -4.15745633E-01 -4.15719674E-01 -4.15693717E-01 -4.15667777E-01 -4.15641865E-01
 -4.15615996E-01 -4.15590183E-01 -4.15564443E-01 -4.15538789E-01 -4.15513238E-01
 -4.15487807E-01 -4.15462512E-01 -4.15437374E-01 -4.15412409E-01 -4.15387636E-01
 -4.15363077E-01 -4.15338753E-01 -4.15314682E-01 -4.15290889E-01 -4.15267397E-01
 -4.15244231E-01 -4.15221416E-01 -4.15198978E-01 -4.15176946E-01 -4.15155349E-01
 -4.15134218E-01 -4.15113581E-01 -4.15093468E-01 -4.15073908E-01 -4.15054929E-01
 -4.15036559E-01 -4.15018815E-01 -4.15001702E-01 -4.14985224E-01 -4.14969384E-01
 -4.14954181E-01 -4.14939593E-01 -4.14925592E-01 -4.14912155E-01 -4.14899251E-01
 -4.14886818E-01 -4.14874773E-01 -4.14863035E-01 -4.14851522E-01 -4.14840169E-01
 -4.14828930E-01 -4.14817765E-01 -4.14806631E-01 -4.14795476E-01 -4.14784187E-01
 -4.14772634E-01 -4.14760689E-01 -4.14748223E-01 -4.14735085E-01 -4.14721107E-01
 -4.14706120E-01 -4.14689954E-01 -4.14672531E-01 -4.14654091E-01 -4.14634942E-01
 -4.14615393E-01 -4.14595748E-01 -4.14576290E-01 -4.14557282E-01 -4.14538986E-01
 -4.14521662E-01 -4.14505509E-01 -4.14490531E-01 -4.14476693E-01 -4.14463961E-01
 -4.14452298E-01 -4.14441668E-01 -4.14432031E-01 -4.14423349E-01 -4.14415583E-01
 -4.14408691E-01 -4.14402619E-01 -4.14397311E-01 -4.14392711E-01 -4.14388761E-01
 -4.14385381E-01 -4.14382461E-01 -4.14379890E-01 -4.14377560E-01 -4.14375369E-01
 -4.14373269E-01 -4.14371227E-01 -4.14369213E-01 -4.14367198E-01 -4.14365208E-01
 -4.14363371E-01 -4.14361827E-01 -4.14360716E-01 -4.14360173E-01 -4.14360307E-01
 -4.14361205E-01 -4.14362957E-01 -4.14365649E-01
 1.339339585E+04 1.338019681E+04 1.336699769E+04 1.335379852E+04 1.334059930E+04
 1.332739886E+04 1.331419617E+04 1.330099143E+04 1.328778479E+04 1.327457506E+04
 1.326136114E+04 1.324814325E+04 1.323492157E+04 1.322169600E+04 1.320846643E+04
 1.319523303E+04 1.318199592E+04 1.316875513E+04 1.315551068E+04 1.314226270E+04
 1.312901126E+04 1.311575647E+04 1.310249840E+04 1.308923713E+04 1.307597274E+04
 1.306270530E+04 1.304943491E+04 1.303616161E+04 1.302288547E+04 1.300960653E+04
 1.299632486E+04 1.298304048E+04 1.296975344E+04 1.295646380E+04 1.294317158E+04
 1.292987683E+04 1.291657958E+04 1.290327989E+04 1.288997781E+04 1.287667336E+04
 1.286336659E+04 1.285005752E+04 1.283674619E+04 1.282343264E+04 1.281011689E+04
 1.279679895E+04 1.278347885E+04 1.277015660E+04 1.275683223E+04 1.274350572E+04
 1.273017709E+04 1.271684635E+04 1.270351350E+04 1.269017854E+04 1.267684142E+04
 1.266350216E+04 1.265016078E+04 1.263681722E+04 1.262347146E+04 1.261012349E+04
 1.259677330E+04 1.258342084E+04 1.257006604E+04 1.255670891E+04 1.254334945E+04
 1.252998757E+04 1.251662322E+04 1.250325638E+04 1.248988703E+04 1.247651510E+04
 1.246314052E+04 1.244976325E+04 1.243638329E+04 1.242300055E+04 1.240961494E+04
 1.239622645E+04 1.238283506E+04 1.236944061E+04 1.235604305E+04 1.234264237E+04
 1.232923847E+04 1.231583123E+04 1.230242058E+04 1.228900643E+04 1.227558871E+04
 1.226216731E+04 1.224874214E+04 1.223531308E+04 1.222188004E+04 1.220844293E+04
 1.219500161E+04 1.218155597E+04 1.216810589E+04 1.215465125E+04 1.214119192E+04
 1.212772777E+04 1.211425863E+04 1.210078439E+04 1.208730490E+04 1.207382001E+04
 1.206032954E+04 1.204683331E+04 1.203333122E+04 1.201982310E+04 1.200630870E+04
 1.199278783E+04 1.197926036E+04 1.196572614E+04 1.195218490E+04 1.193863641E+04
 1.192508045E+04 1.191151678E+04 1.189794523E+04 1.188436560E+04 1.187077758E+04
 1.185718083E+04 1.184357514E+04 1.182996038E+04 1.181633629E+04 1.180270242E+04
 1.178905842E+04 1.177540416E+04 1.176173949E+04 1.174806396E+04 1.173437708E+04
 1.172067854E+04 1.170696821E+04 1.169324585E+04 1.167951100E+04 1.166576320E+04
 1.165200191E+04 1.163822663E+04 1.162443708E+04 1.161063314E+04 1.159681446E+04
 1.158298030E+04 1.156912998E+04 1.155526325E+04 1.154138001E+04 1.152747983E+04
 1.151356204E+04 1.149962595E+04 1.148567087E+04 1.147169612E+04 1.145770133E+04
 1.144368629E+04 1.142965059E+04 1.141559331E+04 1.140151348E+04 1.138741052E+04
 1.137328403E+04 1.135913355E+04 1.134495845E+04 1.133075803E+04 1.131653138E+04
 1.130227741E+04 1.128799527E+04 1.127368468E+04 1.125934547E+04 1.124497707E+04
 1.123057859E+04 1.121614916E+04 1.120168788E+04 1.118719385E+04 1.117266652E+04
 1.115810577E+04 1.114351150E+04 1.112888314E+04 1.111421991E+04 1.109952102E+04
 1.108478576E+04 1.107001345E+04 1.105520365E+04 1.104035627E+04 1.102547121E+04
 1.101054802E+04 1.099558606E+04 1.098058469E+04 1.096554332E+04 1.095046138E+04
 1.093533843E+04 1.092017433E+04 1.090496896E+04 1.088972203E+04 1.087443310E+04
 1.085910171E+04 1.084372740E+04 1.082830970E+04 1.081284819E+04 1.079734257E+04
 1.078179263E+04 1.076619814E+04 1.075055884E+04 1.073487448E+04 1.071914479E+04
 1.070336937E+04 1.068754783E+04 1.067167981E+04 1.065576497E+04 1.063980302E+04
 1.062379370E+04 1.060773689E+04 1.059163244E+04 1.057548013E+04 1.055927967E+04
 1.054303077E+04 1.052673311E+04 1.051038639E+04 1.049399028E+04 1.047754454E+04
 1.046104894E+04 1.044450329E+04 1.042790741E+04 1.041126114E+04 1.039456433E+04
 1.037781674E+04 1.036101815E+04 1.034416828E+04 1.032726687E+04 1.031031362E+04
 1.029330825E+04 1.027625053E+04 1.025914028E+04 1.024197731E+04 1.022476144E+04
 1.020749248E+04 1.019017026E+04 1.017279459E+04 1.015536529E+04 1.013788216E+04
 1.012034497E+04 1.010275345E+04 1.008510730E+04 1.006740628E+04 1.004965013E+04
 1.003183861E+04 1.001397151E+04 9.996048627E+03 9.978069787E+03 9.960034807E+03
 9.941943485E+03 9.923795616E+03 9.905590997E+03 9.887329401E+03 9.869010598E+03
 9.850634356E+03 9.832200398E+03 9.813708416E+03 9.795158106E+03 9.776549177E+03
 9.757881364E+03 9.739154403E+03 9.720368041E+03 9.701522036E+03 9.682616154E+03
 9.663650157E+03 9.644623770E+03 9.625536708E+03 9.606388688E+03 9.587179445E+03
 9.567908724E+03 9.548576275E+03 9.529181810E+03 9.509724964E+03 9.490205367E+03
 9.470622648E+03 9.450976398E+03 9.431266206E+03 9.411491663E+03 9.391652398E+03
 9.371748071E+03 9.351778345E+03 9.331742870E+03 9.311641249E+03 9.291473088E+03
 9.271237993E+03 9.250935555E+03 9.230565364E+03 9.210127011E+03 9.189620064E+03
 9.169044054E+03 9.148398511E+03 9.127682975E+03 9.106896992E+03 9.086040113E+03
 9.065111893E+03 9.044111799E+03 9.023039208E+03 9.001893501E+03 8.980674051E+03
 8.959380186E+03 8.938011226E+03 8.916566502E+03 8.895045374E+03 8.873447238E+03
 8.851771493E+03 8.830017527E+03 8.808184641E+03 8.786272119E+03 8.764279253E+03
 8.742205310E+03 8.720049528E+03 8.697811151E+03 8.675489420E+03 8.653083515E+03
 8.630592599E+03 8.608015846E+03 8.585352399E+03 8.562601340E+03 8.539761758E+03
 8.516832743E+03 8.493813325E+03 8.470702500E+03 8.447499275E+03 8.424202636E+03
 8.400811479E+03 8.377324690E+03 8.353741164E+03 8.330059760E+03 8.306279290E+03
 8.282398571E+03 8.258416414E+03 8.234331456E+03 8.210142246E+03 8.185847346E+03
 8.161445298E+03 8.136934538E+03 8.112313489E+03 8.087580588E+03 8.062734257E+03
 8.037772882E+03 8.012694861E+03 7.987498596E+03 7.962182357E+03 7.936744314E+03
 7.911182648E+03 7.885495542E+03 7.859681079E+03 7.833737312E+03 7.807662312E+03
 7.781454143E+03 7.755110798E+03 7.728630268E+03 7.702010565E+03 7.675249692E+03
 7.648345624E+03 7.621296349E+03 7.594099872E+03 7.566754170E+03 7.539257185E+03
 7.511606877E+03 7.483801216E+03 7.455838116E+03 7.427715453E+03 7.399431117E+03
 7.370983007E+03 7.342368942E+03 7.313586703E+03 7.284634092E+03 7.255508909E+03
 7.226208851E+03 7.196731587E+03 7.167074804E+03 7.137236181E+03 7.107213268E+03
 7.077003594E+03 7.046604708E+03 7.016014138E+03 6.985229260E+03 6.954247438E+03
 6.923066056E+03 6.891682459E+03 6.860093823E+03 6.828297312E+03 6.796290112E+03
 6.764069357E+03 6.731631994E+03 6.698974953E+03 6.666095194E+03 6.632989611E+03
 6.599654882E+03 6.566087668E+03 6.532284661E+03 6.498242481E+03 6.463957500E+03
 6.429426071E+03 6.394644579E+03 6.359609349E+03 6.324316478E+03 6.288762038E+03
 6.252942137E+03 6.216852842E+03 6.180489995E+03 6.143849418E+03 6.106926961E+03
 6.069718438E+03 6.032219364E+03 5.994425197E+03 5.956331433E+03 5.917933531E+03
 5.879226573E+03 5.840205527E+03 5.800865400E+03 5.761201182E+03 5.721207451E+03
 5.680878591E+03 5.640209029E+03 5.599193200E+03 5.557825115E+03 5.516098484E+03
 5.474007056E+03 5.431544614E+03 5.388704551E+03 5.345479828E+03 5.301863431E+03
 5.257848398E+03 5.213427449E+03 5.168592700E+03 5.123336261E+03 5.077650299E+03
 5.031526776E+03 4.984956902E+03 4.937931785E+03 4.890442603E+03 4.842480417E+03
 4.794035253E+03 4.745096796E+03 4.695654803E+03 4.645699052E+03 4.595218618E+03
 4.544202088E+03 4.492638119E+03 4.440515425E+03 4.387821659E+03 4.334542895E+03
 4.280665169E+03 4.226174619E+03 4.171056911E+03 4.115295978E+03 4.058875493E+03
 4.001779244E+03 3.943991200E+03 3.885496026E+03 3.826278776E+03 3.766324613E+03
 3.705618945E+03 3.644151778E+03 3.581918465E+03 3.518914692E+03 3.455136182E+03
 3.390580165E+03 3.325248400E+03 3.259143499E+03 3.192268056E+03 3.124626764E+03
 3.056244489E+03 2.987157168E+03 2.917400626E+03 2.847010272E+03 2.776010091E+03
 2.704406495E+03 2.632204348E+03 2.559408487E+03 2.486046854E+03 2.412264777E+03
 2.338243895E+03 2.264164689E+03 2.190209726E+03 2.116639343E+03 2.043793624E+03
 1.972014217E+03 1.901640587E+03 1.832913238E+03 1.765722054E+03 1.699878951E+03
 1.635197025E+03 1.571490398E+03 1.508571661E+03 1.446252281E+03 1.384344826E+03
 1.322663052E+03 1.261087291E+03 1.199714746E+03 1.138686585E+03 1.078143105E+03
 1.018222632E+03 9.590422304E+02 9.007001882E+02 8.432935632E+02 7.869188140E+02
 7.316839833E+02 6.777438975E+02 6.252639878E+02 5.744086733E+02 5.253402979E+02
 4.781885531E+02 4.330462158E+02 3.900035249E+02 3.491501688E+02 3.105675837E+02
 2.742908574E+02 2.403379710E+02 2.087267645E+02 1.794743310E+02 1.525324908E+02
 1.277326466E+02 1.048941077E+02 8.383724797E+01 6.438600615E+01 4.639700940E+01
 2.974938749E+01 1.432339867E+01 0.000000000E+00
-6.911269967E-01-6.923105988E-01-6.933397048E-01-6.943682471E-01-6.954139804E-01
-6.965582583E-01-6.977133699E-01-6.988753540E-01-7.000484132E-01-7.012548446E-01
-7.024703332E-01-7.036913014E-01-7.049205378E-01-7.061784561E-01-7.074407258E-01
-7.087038673E-01-7.099667492E-01-7.112500890E-01-7.125300644E-01-7.138043649E-01
-7.150754067E-01-7.163497059E-01-7.176176663E-01-7.188729541E-01-7.201176420E-01
-7.213551520E-01-7.225791553E-01-7.237839866E-01-7.249709631E-01-7.261398971E-01
-7.272871995E-01-7.284094164E-01-7.295053173E-01-7.305734692E-01-7.316115796E-01
-7.326182161E-01-7.335898836E-01-7.345235306E-01-7.354189843E-01-7.362756498E-01
-7.370882472E-01-7.378528280E-01-7.385697220E-01-7.392402559E-01-7.398569072E-01
-7.404146321E-01-7.409147473E-01-7.413611172E-01-7.417430998E-01-7.420543650E-01
-7.422982099E-01-7.424803012E-01-7.425864010E-01-7.426019241E-01-7.425427812E-01
-7.424140637E-01-7.422088972E-01-7.419159232E-01-7.415449666E-01-7.411119278E-01
-7.406052260E-01-7.400223920E-01-7.393741961E-01-7.386666719E-01-7.378982547E-01
-7.370588460E-01-7.361569348E-01-7.352074914E-01-7.341989446E-01-7.331254909E-01
-7.320013285E-01-7.308299613E-01-7.296062749E-01-7.283301962E-01-7.270047635E-01
-7.256362263E-01-7.242248797E-01-7.227627441E-01-7.212545356E-01-7.197132402E-01
-7.181322324E-01-7.165002092E-01-7.148290710E-01-7.131302806E-01-7.113931971E-01
-7.096117249E-01-7.077980377E-01-7.059573938E-01-7.040807339E-01-7.021666709E-01
-7.002247611E-01-6.982568068E-01-6.962559708E-01-6.942228535E-01-6.921651575E-01
-6.900834338E-01-6.879719067E-01-6.858316413E-01-6.836697242E-01-6.814865541E-01
-6.792762486E-01-6.770394254E-01-6.747836519E-01-6.725101982E-01-6.702121781E-01
-6.678884563E-01-6.655476113E-01-6.631934676E-01-6.608183034E-01-6.584172451E-01
-6.559980611E-01-6.535681861E-01-6.511229930E-01-6.486556482E-01-6.461689851E-01
-6.436699412E-01-6.411592227E-01-6.386327117E-01-6.360890224E-01-6.335306453E-01
-6.309597622E-01-6.283771020E-01-6.257828182E-01-6.231752086E-01-6.205522731E-01
-6.179163754E-01-6.152729537E-01-6.126228650E-01-6.099596503E-01-6.072787241E-01
-6.045850902E-01-6.018854634E-01-5.991801585E-01-5.964654493E-01-5.937392749E-01
-5.910023802E-01-5.882560257E-01-5.855027945E-01-5.827454360E-01-5.799825004E-01
-5.772086794E-01-5.744211336E-01-5.716245107E-01-5.688243279E-01-5.660211387E-01
-5.632122826E-01-5.603957200E-01-5.575708736E-01-5.547376062E-01-5.518981220E-01
-5.490559260E-01-5.462122942E-01-5.433636152E-01-5.405060483E-01-5.376399415E-01
-5.347682570E-01-5.318935411E-01-5.290171707E-01-5.261401491E-01-5.232606403E-01
-5.203743756E-01-5.174783414E-01-5.145752696E-01-5.116694177E-01-5.087632424E-01
-5.058565780E-01-5.029488986E-01-5.000381901E-01-4.971216204E-01-4.941975840E-01
-4.912685032E-01-4.883375704E-01-4.854065911E-01-4.824755202E-01-4.795440633E-01
-4.766106247E-01-4.736728297E-01-4.707290745E-01-4.677810864E-01-4.648314773E-01
-4.618819746E-01-4.589325244E-01-4.559828391E-01-4.530321972E-01-4.500794077E-01
-4.471233951E-01-4.441644403E-01-4.412036496E-01-4.382420225E-01-4.352799546E-01
-4.323176244E-01-4.293551401E-01-4.263923799E-01-4.234291745E-01-4.204652504E-01
-4.175001055E-01-4.145332244E-01-4.115646794E-01-4.085954203E-01-4.056264408E-01
-4.026582633E-01-3.996908874E-01-3.967242696E-01-3.937580835E-01-3.907917546E-01
-3.878247481E-01-3.848571070E-01-3.818892966E-01-3.789217752E-01-3.759548698E-01
-3.729888218E-01-3.700238649E-01-3.670601983E-01-3.640979999E-01-3.611374052E-01
-3.581781358E-01-3.552196712E-01-3.522615470E-01-3.493038799E-01-3.463471418E-01
-3.433917916E-01-3.404381345E-01-3.374863708E-01-3.345366927E-01-3.315892331E-01
-3.286440789E-01-3.257013122E-01-3.227609674E-01-3.198230330E-01-3.168874941E-01
-3.139542740E-01-3.110232183E-01-3.080941726E-01-3.051672330E-01-3.022429285E-01
-2.993218243E-01-2.964043364E-01-2.934905073E-01-2.905803203E-01-2.876737950E-01
-2.847711033E-01-2.818724548E-01-2.789780320E-01-2.760878333E-01-2.732017761E-01
-2.703197864E-01-2.674419146E-01-2.645683065E-01-2.616991108E-01-2.588345693E-01
-2.559750544E-01-2.531209443E-01-2.502725548E-01-2.474300373E-01-2.445935132E-01
-2.417631085E-01-2.389389859E-01-2.361213205E-01-2.333102894E-01-2.305061372E-01
-2.277091645E-01-2.249196689E-01-2.221378070E-01-2.193634665E-01-2.165965056E-01
-2.138368779E-01-2.110850144E-01-2.083414936E-01-2.056068768E-01-2.028815428E-01
-2.001657175E-01-1.974596197E-01-1.947634916E-01-1.920776325E-01-1.894023465E-01
-1.867379371E-01-1.840847238E-01-1.814430313E-01-1.788131812E-01-1.761955010E-01
-1.735903278E-01-1.709979961E-01-1.684188548E-01-1.658533372E-01-1.633018978E-01
-1.607649815E-01-1.582429054E-01-1.557358537E-01-1.532440026E-01-1.507676221E-01
-1.483073618E-01-1.458639596E-01-1.434381406E-01-1.410304967E-01-1.386414885E-01
-1.362715663E-01-1.339211989E-01-1.315909512E-01-1.292814096E-01-1.269931548E-01
-1.247267904E-01-1.224829479E-01-1.202622545E-01-1.180653404E-01-1.158928879E-01
-1.137455938E-01-1.116241483E-01-1.095292647E-01-1.074617022E-01-1.054222182E-01
-1.034115683E-01-1.014305656E-01-9.948005648E-02-9.756087962E-02-9.567388785E-02
-9.382000389E-02-9.200015850E-02-9.021527450E-02-8.846631210E-02-8.675428296E-02
-8.508019308E-02-8.344505225E-02-8.184998803E-02-8.029618728E-02-7.878482631E-02
-7.731710005E-02-7.589429990E-02-7.451772937E-02-7.318867950E-02-7.190841223E-02
-7.067815058E-02-6.949910365E-02-6.837250064E-02-6.730005493E-02-6.628385928E-02
-6.532599834E-02-6.442835078E-02-6.359152654E-02-6.281561610E-02-6.210070707E-02
-6.144649232E-02-6.085132989E-02-6.031330820E-02-5.983053220E-02-5.940114097E-02
-5.902332365E-02-5.869528859E-02-5.841526213E-02-5.818157290E-02-5.799266619E-02
-5.784700627E-02-5.774306950E-02-5.767933383E-02-5.765428127E-02-5.766640624E-02
-5.771422162E-02-5.779630659E-02-5.791128090E-02-5.805777595E-02-5.823443755E-02
-5.843994219E-02-5.867298469E-02-5.893227057E-02-5.921652101E-02-5.952449129E-02
-5.985495364E-02-6.020669023E-02-6.057849609E-02-6.096918712E-02-6.137759129E-02
-6.180254601E-02-6.224289941E-02-6.269751327E-02-6.316525930E-02-6.364501824E-02
-6.413567979E-02-6.463614277E-02-6.514531474E-02-6.566211192E-02-6.618545256E-02
-6.671424557E-02-6.724740536E-02-6.778385486E-02-6.832252555E-02-6.886235759E-02
-6.940229946E-02-6.994130786E-02-7.047836317E-02-7.101250204E-02-7.154277793E-02
-7.206825157E-02-7.258798113E-02-7.310099651E-02-7.360632708E-02-7.410300962E-02
