iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
16,1.0,1.0,747473.8801,-6434.421900000074,0.008534754005136388,0.0001033075326824547,0.0001421500106419364,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,747545.4215,-6362.88049999997,0.008439859971193115,0.00010320418580455814,0.00013826835850400183,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,747612.448,-6295.85400000005,0.008350954596597678,0.00010254781631081478,0.00013430307553840496,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,747675.2862,-6233.015800000052,0.008267604672166154,0.00010147630613541452,0.0001302865172409446,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,747734.2442,-6174.057800000068,0.008189401527508404,0.00010008193515647555,0.00012625130944302602,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,747789.6155,-6118.686500000069,0.008115955857984528,9.827976349895058e-05,0.00012219911516128453,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,747841.6714,-6066.630600000033,0.008046907805506608,9.6296057894046e-05,0.00011817213099452979,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,747890.6725,-6017.629500000039,0.007981911704694344,9.408099181640862e-05,0.00011417228191898873,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,747936.8642,-5971.4378000000725,0.007920642051770472,9.169389402962551e-05,0.00011021723848128739,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,747980.4661,-5927.835900000064,0.00786280756462616,8.914670727398724e-05,0.00010631218666764871,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,748021.6805,-5886.621500000008,0.007808139908240469,8.646288501849878e-05,0.00010246505753301286,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,748060.7092,-5847.592799999984,0.0077563714108031985,8.379057341309004e-05,9.870922888523403e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,748097.7226,-5810.579400000046,0.007707276050131685,8.103483530887202e-05,9.502611885840773e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,748132.8741,-5775.42790000001,0.0076606503532043735,7.822119222574854e-05,9.142287522193255e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,748166.3155,-5741.986499999999,0.007616292969274132,7.535688766575977e-05,8.789971023207177e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,748198.1785,-5710.123499999987,0.007574029208660959,7.262478244288613e-05,8.450028782603024e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,748228.5889,-5679.713100000052,0.007533692207570426,6.982247154661726e-05,8.117639345147498e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,748257.6507,-5650.651300000027,0.007495144018191255,6.709724809706806e-05,7.796122841314627e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,748285.4615,-5622.840500000049,0.0074582551818086346,6.43622887204157e-05,7.483457036302386e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,748312.1199,-5596.182099999976,0.0074228949132861205,6.172205103190847e-05,7.181835694665501e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,748337.7033,-5570.598699999973,0.007388960547618393,5.909340334097562e-05,6.889225630235036e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,748362.2801,-5546.021900000051,0.007356361357591271,5.658114648106436e-05,6.607966896181607e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,748385.9266,-5522.375400000019,0.007324996137262352,5.4087240450607056e-05,6.335463895427959e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,748408.6963,-5499.605700000073,0.007294793923094473,5.172667587893668e-05,6.074225394260958e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,748430.6509,-5477.651100000017,0.007265672874895622,4.936546687986419e-05,5.821081858981726e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,748451.8321,-5456.4699000000255,0.007237577680899481,4.707976964100758e-05,5.57744534076637e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,748472.2892,-5436.012800000026,0.007210442948537826,4.4948004402850145e-05,5.344826561215527e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,748492.0564,-5416.245600000024,0.007184223314203567,4.280219607371192e-05,5.1194520246765716e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,748511.181,-5397.121000000043,0.0071588560381711285,4.081390845082765e-05,4.904527518928834e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,748529.6815,-5378.620500000077,0.0071343165816471895,3.884867762013564e-05,4.6972544209349036e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,748547.5922,-5360.70980000007,0.00711055944838245,3.6971914463925924e-05,4.498638083528025e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,748564.9505,-5343.35149999999,0.007087535030221738,3.5175571159153774e-05,4.308233559108613e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,748581.7678,-5326.534199999995,0.0070652282059628976,3.347478328245971e-05,4.126058421207916e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,748598.0694,-5310.232599999988,0.007043605417147917,3.1765108292182064e-05,3.950211892555499e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
