iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,1.0,1.0,750927.7437,-2980.5583000000333,0.0039534758963299405,0.00019134803493921999,0.0002991696626936183,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,751102.1211,-2806.1809000000358,0.003722178005674801,0.0002012135010622246,0.0002928026752851539,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,751262.1081,-2646.193900000071,0.003509967847522219,0.0002085405112960789,0.00028637878491846535,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,751409.0563,-2499.2456999999704,0.0033150526308967088,0.00021396994937562594,0.00027988867207615916,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,751543.9985,-2364.303500000038,0.003136062427921159,0.0002174880453664809,0.0002732547147660356,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,751667.8944,-2240.407600000035,0.0029717242721118554,0.00021945742320623562,0.00026647142982667713,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,751781.6582,-2126.643800000078,0.0028208255491528967,0.00021997996789264223,0.00025952572071304836,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,751886.1519,-2022.1500999999698,0.0026822228839177443,0.0002193530081736928,0.0002524505363547506,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,751982.1589,-1926.1430999999866,0.0025548771579915384,0.00021764313287691572,0.00024524656436851965,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,752070.4273,-1837.874700000044,0.002437796075629426,0.0002151049114026726,0.00023796212165788007,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,752151.6465,-1756.6554999999935,0.00233006520201444,0.00021171686640020706,0.00023058440554332308,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,752226.4457,-1681.856299999985,0.002230849952889874,0.00020785778642228,0.00022321402386487018,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,752295.4179,-1612.8841000000248,0.0021393637604484486,0.0002032992489716887,0.0002157798762518354,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,752359.1028,-1549.1992000000319,0.0020548907551359366,0.0001984892716904471,0.0002084198186825062,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,752417.6583,-1490.643700000015,0.0019772214950353672,0.00019276786674548275,0.00020088915883454314,0.0,True,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
