   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946340E+00 2.443536640E+00 8.500000240E-01 1.427285409E-01-6.218976073E-03
 9.408163649E-01-6.218976073E-03-6.857616050E-02 0.000000000E+00 -4.87488985E-01
 7.453395603E+05-6.857616050E-02 0.000000000E+00 9.408163649E-01 0.000000000E+00
 -4.46025678E-01 -4.45815531E-01 -4.45605875E-01 -4.45396720E-01 -4.45188076E-01
 -4.44979950E-01 -4.44772353E-01 -4.44565292E-01 -4.44358775E-01 -4.44152812E-01
 -4.43947409E-01 -4.43742575E-01 -4.43538317E-01 -4.43334642E-01 -4.43131558E-01
 -4.42929072E-01 -4.42727191E-01 -4.42525921E-01 -4.42325269E-01 -4.42125241E-01
 -4.41925844E-01 -4.41727084E-01 -4.41528968E-01 -4.41331500E-01 -4.41134686E-01
 -4.40938533E-01 -4.40743046E-01 -4.40548230E-01 -4.40354090E-01 -4.40160631E-01
 -4.39967859E-01 -4.39775778E-01 -4.39584393E-01 -4.39393708E-01 -4.39203728E-01
 -4.39014459E-01 -4.38825903E-01 -4.38638065E-01 -4.38450949E-01 -4.38264559E-01
 -4.38078901E-01 -4.37893978E-01 -4.37709794E-01 -4.37526352E-01 -4.37343655E-01
 -4.37161708E-01 -4.36980515E-01 -4.36800079E-01 -4.36620402E-01 -4.36441487E-01
 -4.36263339E-01 -4.36085961E-01 -4.35909356E-01 -4.35733529E-01 -4.35558481E-01
 -4.35384215E-01 -4.35210732E-01 -4.35038038E-01 -4.34866134E-01 -4.34695025E-01
 -4.34524711E-01 -4.34355196E-01 -4.34186480E-01 -4.34018568E-01 -4.33851461E-01
 -4.33685163E-01 -4.33519677E-01 -4.33355004E-01 -4.33191145E-01 -4.33028101E-01
 -4.32865876E-01 -4.32704472E-01 -4.32543892E-01 -4.32384138E-01 -4.32225213E-01
 -4.32067117E-01 -4.31909851E-01 -4.31753417E-01 -4.31597817E-01 -4.31443054E-01
 -4.31289129E-01 -4.31136046E-01 -4.30983805E-01 -4.30832408E-01 -4.30681854E-01
 -4.30532146E-01 -4.30383285E-01 -4.30235273E-01 -4.30088113E-01 -4.29941805E-01
 -4.29796353E-01 -4.29651755E-01 -4.29508014E-01 -4.29365129E-01 -4.29223102E-01
 -4.29081935E-01 -4.28941630E-01 -4.28802187E-01 -4.28663608E-01 -4.28525894E-01
 -4.28389046E-01 -4.28253064E-01 -4.28117949E-01 -4.27983703E-01 -4.27850325E-01
 -4.27717818E-01 -4.27586181E-01 -4.27455418E-01 -4.27325527E-01 -4.27196510E-01
 -4.27068368E-01 -4.26941100E-01 -4.26814708E-01 -4.26689193E-01 -4.26564553E-01
 -4.26440791E-01 -4.26317907E-01 -4.26195902E-01 -4.26074776E-01 -4.25954530E-01
 -4.25835165E-01 -4.25716680E-01 -4.25599075E-01 -4.25482352E-01 -4.25366509E-01
 -4.25251548E-01 -4.25137469E-01 -4.25024271E-01 -4.24911956E-01 -4.24800523E-01
 -4.24689972E-01 -4.24580305E-01 -4.24471520E-01 -4.24363618E-01 -4.24256598E-01
 -4.24150461E-01 -4.24045205E-01 -4.23940832E-01 -4.23837340E-01 -4.23734730E-01
 -4.23633000E-01 -4.23532152E-01 -4.23432184E-01 -4.23333096E-01 -4.23234889E-01
 -4.23137560E-01 -4.23041111E-01 -4.22945540E-01 -4.22850846E-01 -4.22757030E-01
 -4.22664089E-01 -4.22572024E-01 -4.22480832E-01 -4.22390515E-01 -4.22301069E-01
 -4.22212496E-01 -4.22124792E-01 -4.22037959E-01 -4.21951993E-01 -4.21866896E-01
 -4.21782664E-01 -4.21699297E-01 -4.21616793E-01 -4.21535151E-01 -4.21454370E-01
 -4.21374447E-01 -4.21295382E-01 -4.21217171E-01 -4.21139815E-01 -4.21063309E-01
 -4.20987654E-01 -4.20912846E-01 -4.20838883E-01 -4.20765764E-01 -4.20693486E-01
 -4.20622047E-01 -4.20551444E-01 -4.20481675E-01 -4.20412738E-01 -4.20344630E-01
 -4.20277347E-01 -4.20210888E-01 -4.20145248E-01 -4.20080425E-01 -4.20016416E-01
 -4.19953218E-01 -4.19890827E-01 -4.19829239E-01 -4.19768451E-01 -4.19708459E-01
 -4.19649260E-01 -4.19590849E-01 -4.19533222E-01 -4.19476375E-01 -4.19420304E-01
 -4.19365004E-01 -4.19310470E-01 -4.19256698E-01 -4.19203683E-01 -4.19151420E-01
 -4.19099903E-01 -4.19049128E-01 -4.18999088E-01 -4.18949779E-01 -4.18901194E-01
 -4.18853327E-01 -4.18806172E-01 -4.18759723E-01 -4.18713973E-01 -4.18668915E-01
 -4.18624543E-01 -4.18580850E-01 -4.18537827E-01 -4.18495468E-01 -4.18453765E-01
 -4.18412710E-01 -4.18372295E-01 -4.18332511E-01 -4.18293349E-01 -4.18254801E-01
 -4.18216858E-01 -4.18179510E-01 -4.18142748E-01 -4.18106561E-01 -4.18070940E-01
 -4.18035873E-01 -4.18001350E-01 -4.17967361E-01 -4.17933893E-01 -4.17900934E-01
 -4.17868473E-01 -4.17836497E-01 -4.17804993E-01 -4.17773949E-01 -4.17743350E-01
 -4.17713182E-01 -4.17683432E-01 -4.17654084E-01 -4.17625124E-01 -4.17596535E-01
 -4.17568303E-01 -4.17540410E-01 -4.17512840E-01 -4.17485576E-01 -4.17458599E-01
 -4.17431892E-01 -4.17405435E-01 -4.17379209E-01 -4.17353195E-01 -4.17327372E-01
 -4.17301721E-01 -4.17276224E-01 -4.17250861E-01 -4.17225615E-01 -4.17200469E-01
 -4.17175406E-01 -4.17150412E-01 -4.17125470E-01 -4.17100567E-01 -4.17075688E-01
 -4.17050822E-01 -4.17025954E-01 -4.17001073E-01 -4.16976167E-01 -4.16951226E-01
 -4.16926237E-01 -4.16901193E-01 -4.16876082E-01 -4.16850897E-01 -4.16825627E-01
 -4.16800266E-01 -4.16774805E-01 -4.16749239E-01 -4.16723558E-01 -4.16697758E-01
 -4.16671833E-01 -4.16645777E-01 -4.16619585E-01 -4.16593254E-01 -4.16566778E-01
 -4.16540155E-01 -4.16513381E-01 -4.16486453E-01 -4.16459370E-01 -4.16432129E-01
 -4.16404728E-01 -4.16377167E-01 -4.16349446E-01 -4.16321564E-01 -4.16293520E-01
 -4.16265316E-01 -4.16236954E-01 -4.16208433E-01 -4.16179757E-01 -4.16150927E-01
 -4.16121947E-01 -4.16092819E-01 -4.16063547E-01 -4.16034136E-01 -4.16004591E-01
 -4.15974916E-01 -4.15945118E-01 -4.15915203E-01 -4.15885181E-01 -4.15855057E-01
 -4.15824841E-01 -4.15794541E-01 -4.15764169E-01 -4.15733735E-01 -4.15703247E-01
 -4.15672719E-01 -4.15642163E-01 -4.15611590E-01 -4.15581013E-01 -4.15550446E-01
 -4.15519903E-01 -4.15489398E-01 -4.15458946E-01 -4.15428561E-01 -4.15398261E-01
 -4.15368061E-01 -4.15337979E-01 -4.15308030E-01 -4.15278235E-01 -4.15248612E-01
 -4.15219178E-01 -4.15189954E-01 -4.15160961E-01 -4.15132219E-01 -4.15103749E-01
 -4.15075574E-01 -4.15047715E-01 -4.15020196E-01 -4.14993041E-01 -4.14966273E-01
 -4.14939916E-01 -4.14913996E-01 -4.14888538E-01 -4.14863567E-01 -4.14839111E-01
 -4.14815194E-01 -4.14791845E-01 -4.14769090E-01 -4.14746955E-01 -4.14725471E-01
 -4.14704667E-01 -4.14684572E-01 -4.14665216E-01 -4.14646630E-01 -4.14628846E-01
 -4.14611895E-01 -4.14595810E-01 -4.14580616E-01 -4.14566341E-01 -4.14553011E-01
 -4.14540650E-01 -4.14529272E-01 -4.14518875E-01 -4.14509458E-01 -4.14501017E-01
 -4.14493544E-01 -4.14487002E-01 -4.14481353E-01 -4.14476556E-01 -4.14472571E-01
 -4.14469329E-01 -4.14466747E-01 -4.14464744E-01 -4.14463238E-01 -4.14462149E-01
 -4.14461401E-01 -4.14460919E-01 -4.14460626E-01 -4.14460436E-01 -4.14460206E-01
 -4.14459776E-01 -4.14458986E-01 -4.14457678E-01 -4.14455687E-01 -4.14452843E-01
 -4.14448976E-01 -4.14443920E-01 -4.14437588E-01 -4.14430195E-01 -4.14422021E-01
 -4.14413344E-01 -4.14404441E-01 -4.14395577E-01 -4.14387012E-01 -4.14379001E-01
 -4.14371800E-01 -4.14365591E-01 -4.14360317E-01 -4.14355873E-01 -4.14352156E-01
 -4.14349063E-01 -4.14346545E-01 -4.14344594E-01 -4.14343203E-01 -4.14342367E-01
 -4.14342067E-01 -4.14342234E-01 -4.14342787E-01 -4.14343646E-01 -4.14344730E-01
 -4.14345964E-01 -4.14347274E-01 -4.14348586E-01 -4.14349830E-01 -4.14350940E-01
 -4.14351903E-01 -4.14352722E-01 -4.14353398E-01 -4.14353936E-01 -4.14354371E-01
 -4.14354800E-01 -4.14355324E-01 -4.14356046E-01 -4.14357064E-01 -4.14358461E-01
 -4.14360311E-01 -4.14362683E-01 -4.14365649E-01
 1.338332537E+04 1.337037870E+04 1.335741757E+04 1.334444703E+04 1.333146884E+04
 1.331847740E+04 1.330546769E+04 1.329244129E+04 1.327939945E+04 1.326634675E+04
 1.325328735E+04 1.324022158E+04 1.322714978E+04 1.321407270E+04 1.320099110E+04
 1.318790513E+04 1.317481494E+04 1.316172091E+04 1.314862344E+04 1.313552260E+04
 1.312241849E+04 1.310931127E+04 1.309620112E+04 1.308308810E+04 1.306997228E+04
 1.305685383E+04 1.304373292E+04 1.303060959E+04 1.301748390E+04 1.300435611E+04
 1.299122641E+04 1.297809487E+04 1.296496150E+04 1.295182650E+04 1.293869008E+04
 1.292555225E+04 1.291241301E+04 1.289927247E+04 1.288613069E+04 1.287298770E+04
 1.285984351E+04 1.284669818E+04 1.283355174E+04 1.282040423E+04 1.280725565E+04
 1.279410605E+04 1.278095548E+04 1.276780394E+04 1.275465146E+04 1.274149808E+04
 1.272834385E+04 1.271518876E+04 1.270203283E+04 1.268887612E+04 1.267571867E+04
 1.266256049E+04 1.264940160E+04 1.263624203E+04 1.262308184E+04 1.260992103E+04
 1.259675964E+04 1.258359770E+04 1.257043525E+04 1.255727230E+04 1.254410887E+04
 1.253094495E+04 1.251778056E+04 1.250461572E+04 1.249145040E+04 1.247828456E+04
 1.246511818E+04 1.245195123E+04 1.243878370E+04 1.242561554E+04 1.241244668E+04
 1.239927713E+04 1.238610683E+04 1.237293571E+04 1.235976371E+04 1.234659083E+04
 1.233341699E+04 1.232024210E+04 1.230706611E+04 1.229388896E+04 1.228071058E+04
 1.226753090E+04 1.225434983E+04 1.224116730E+04 1.222798323E+04 1.221479755E+04
 1.220161015E+04 1.218842094E+04 1.217522983E+04 1.216203673E+04 1.214884153E+04
 1.213564413E+04 1.212244440E+04 1.210924223E+04 1.209603753E+04 1.208283017E+04
 1.206962000E+04 1.205640689E+04 1.204319074E+04 1.202997143E+04 1.201674875E+04
 1.200352256E+04 1.199029274E+04 1.197705917E+04 1.196382165E+04 1.195057997E+04
 1.193733397E+04 1.192408346E+04 1.191082829E+04 1.189756830E+04 1.188430325E+04
 1.187103286E+04 1.185775696E+04 1.184447543E+04 1.183118807E+04 1.181789452E+04
 1.180459449E+04 1.179128787E+04 1.177797454E+04 1.176465413E+04 1.175132623E+04
 1.173799059E+04 1.172464711E+04 1.171129558E+04 1.169793561E+04 1.168456680E+04
 1.167118870E+04 1.165780086E+04 1.164440304E+04 1.163099510E+04 1.161757674E+04
 1.160414729E+04 1.159070614E+04 1.157725306E+04 1.156378793E+04 1.155031038E+04
 1.153681978E+04 1.152331552E+04 1.150979693E+04 1.149626340E+04 1.148271458E+04
 1.146915027E+04 1.145557007E+04 1.144197314E+04 1.142835858E+04 1.141472584E+04
 1.140107456E+04 1.138740429E+04 1.137371445E+04 1.136000440E+04 1.134627327E+04
 1.133252007E+04 1.131874401E+04 1.130494484E+04 1.129112237E+04 1.127727608E+04
 1.126340518E+04 1.124950883E+04 1.123558624E+04 1.122163659E+04 1.120765937E+04
 1.119365446E+04 1.117962177E+04 1.116556080E+04 1.115147081E+04 1.113735113E+04
 1.112320112E+04 1.110902018E+04 1.109480794E+04 1.108056430E+04 1.106628918E+04
 1.105198219E+04 1.103764277E+04 1.102327037E+04 1.100886449E+04 1.099442463E+04
 1.097995044E+04 1.096544180E+04 1.095089860E+04 1.093632061E+04 1.092170746E+04
 1.090705876E+04 1.089237414E+04 1.087765324E+04 1.086289569E+04 1.084810130E+04
 1.083326988E+04 1.081840126E+04 1.080349525E+04 1.078855166E+04 1.077357028E+04
 1.075855082E+04 1.074349298E+04 1.072839650E+04 1.071326115E+04 1.069808670E+04
 1.068287299E+04 1.066761992E+04 1.065232741E+04 1.063699530E+04 1.062162339E+04
 1.060621149E+04 1.059075939E+04 1.057526689E+04 1.055973377E+04 1.054415988E+04
 1.052854509E+04 1.051288928E+04 1.049719235E+04 1.048145420E+04 1.046567474E+04
 1.044985385E+04 1.043399138E+04 1.041808720E+04 1.040214114E+04 1.038615305E+04
 1.037012276E+04 1.035405015E+04 1.033793513E+04 1.032177761E+04 1.030557751E+04
 1.028933472E+04 1.027304918E+04 1.025672078E+04 1.024034945E+04 1.022393510E+04
 1.020747761E+04 1.019097685E+04 1.017443269E+04 1.015784501E+04 1.014121369E+04
 1.012453863E+04 1.010781973E+04 1.009105691E+04 1.007425010E+04 1.005739922E+04
 1.004050419E+04 1.002356493E+04 1.000658135E+04 9.989553350E+03 9.972480848E+03
 9.955363743E+03 9.938201918E+03 9.920995236E+03 9.903743564E+03 9.886446777E+03
 9.869104759E+03 9.851717397E+03 9.834284583E+03 9.816806220E+03 9.799282212E+03
 9.781712462E+03 9.764096858E+03 9.746435286E+03 9.728727630E+03 9.710973785E+03
 9.693173652E+03 9.675327134E+03 9.657434115E+03 9.639494442E+03 9.621507958E+03
 9.603474508E+03 9.585393918E+03 9.567266009E+03 9.549090608E+03 9.530867556E+03
 9.512596710E+03 9.494277928E+03 9.475911059E+03 9.457495930E+03 9.439032366E+03
 9.420520195E+03 9.401959232E+03 9.383349292E+03 9.364690191E+03 9.345981730E+03
 9.327223684E+03 9.308415832E+03 9.289557955E+03 9.270649836E+03 9.251691261E+03
 9.232682017E+03 9.213621842E+03 9.194510421E+03 9.175347442E+03 9.156132585E+03
 9.136865488E+03 9.117545783E+03 9.098173106E+03 9.078747095E+03 9.059267393E+03
 9.039733649E+03 9.020145497E+03 9.000502518E+03 8.980804280E+03 8.961050354E+03
 8.941240288E+03 8.921373600E+03 8.901449812E+03 8.881468441E+03 8.861428943E+03
 8.841330761E+03 8.821173340E+03 8.800956104E+03 8.780678430E+03 8.760339695E+03
 8.739939279E+03 8.719476512E+03 8.698950699E+03 8.678361147E+03 8.657707150E+03
 8.636987920E+03 8.616202660E+03 8.595350580E+03 8.574430870E+03 8.553442690E+03
 8.532385207E+03 8.511257579E+03 8.490058820E+03 8.468787867E+03 8.447443669E+03
 8.426025150E+03 8.404531127E+03 8.382960401E+03 8.361311782E+03 8.339584063E+03
 8.317775994E+03 8.295886335E+03 8.273913846E+03 8.251857171E+03 8.229714859E+03
 8.207485469E+03 8.185167557E+03 8.162759576E+03 8.140259942E+03 8.117667088E+03
 8.094979409E+03 8.072195138E+03 8.049312488E+03 8.026329687E+03 8.003244872E+03
 7.980056000E+03 7.956761021E+03 7.933357902E+03 7.909844495E+03 7.886218521E+03
 7.862477710E+03 7.838619805E+03 7.814642424E+03 7.790543097E+03 7.766319371E+03
 7.741968794E+03 7.717488751E+03 7.692876550E+03 7.668129518E+03 7.643244973E+03
 7.618220019E+03 7.593051696E+03 7.567737072E+03 7.542273178E+03 7.516656797E+03
 7.490884661E+03 7.464953530E+03 7.438860104E+03 7.412600797E+03 7.386171979E+03
 7.359570051E+03 7.332791332E+03 7.305831818E+03 7.278687471E+03 7.251354284E+03
 7.223828145E+03 7.196104567E+03 7.168179032E+03 7.140047056E+03 7.111704030E+03
 7.083144933E+03 7.054364705E+03 7.025358330E+03 6.996120650E+03 6.966646031E+03
 6.936928798E+03 6.906963317E+03 6.876743742E+03 6.846263469E+03 6.815515791E+03
 6.784494053E+03 6.753191347E+03 6.721599708E+03 6.689710982E+03 6.657517079E+03
 6.625009733E+03 6.592179664E+03 6.559017359E+03 6.525513382E+03 6.491658204E+03
 6.457441395E+03 6.422852245E+03 6.387880123E+03 6.352514371E+03 6.316743440E+03
 6.280555378E+03 6.243938317E+03 6.206880415E+03 6.169368983E+03 6.131390740E+03
 6.092932490E+03 6.053981103E+03 6.014522697E+03 5.974542541E+03 5.934025966E+03
 5.892958402E+03 5.851324661E+03 5.809108370E+03 5.766293139E+03 5.722862702E+03
 5.678800489E+03 5.634088728E+03 5.588709522E+03 5.542645099E+03 5.495877600E+03
 5.448387953E+03 5.400156715E+03 5.351164585E+03 5.301392348E+03 5.250820230E+03
 5.199428085E+03 5.147195901E+03 5.094103787E+03 5.040130959E+03 4.985255268E+03
 4.929454600E+03 4.872706998E+03 4.814990380E+03 4.756281912E+03 4.696558739E+03
 4.635798165E+03 4.573977929E+03 4.511078224E+03 4.447080514E+03 4.381966402E+03
 4.315717810E+03 4.248322810E+03 4.179776630E+03 4.110074938E+03 4.039213435E+03
 3.967190272E+03 3.894010991E+03 3.819682501E+03 3.744211672E+03 3.667607718E+03
 3.589902649E+03 3.511140969E+03 3.431367033E+03 3.350624755E+03 3.268948374E+03
 3.186357303E+03 3.102869565E+03 3.018503073E+03 2.933299374E+03 2.847420452E+03
 2.761065482E+03 2.674432376E+03 2.587721115E+03 2.501211794E+03 2.415266652E+03
 2.330249471E+03 2.246521708E+03 2.164346370E+03 2.083638058E+03 2.004233772E+03
 1.925971539E+03 1.848690452E+03 1.772231438E+03 1.696437131E+03 1.621151168E+03
 1.546218180E+03 1.471549956E+03 1.397277520E+03 1.323576185E+03 1.250620171E+03
 1.178581438E+03 1.107608829E+03 1.037830773E+03 9.693742264E+02 9.023653650E+02
 8.369402838E+02 7.732759217E+02 7.115582820E+02 6.519722290E+02 5.947000649E+02
 5.398806390E+02 4.876036463E+02 4.379555964E+02 3.910224690E+02 3.468801123E+02
 3.055467512E+02 2.670194385E+02 2.312952029E+02 1.983703913E+02 1.681702044E+02
 1.404884779E+02 1.151059718E+02 9.180473804E+01 7.037084990E+01 5.062620397E+01
 3.241739635E+01 1.559238108E+01 0.000000000E+00
-6.919654630E-01-6.929287257E-01-6.938637725E-01-6.948191202E-01-6.957956815E-01
-6.968010312E-01-6.978245019E-01-6.988653480E-01-6.999329222E-01-7.011049566E-01
-7.022947771E-01-7.034914301E-01-7.046985885E-01-7.059452264E-01-7.071976013E-01
-7.084511984E-01-7.097047692E-01-7.109838749E-01-7.122597375E-01-7.135299411E-01
-7.147971085E-01-7.160683725E-01-7.173335494E-01-7.185859275E-01-7.198279732E-01
-7.210637220E-01-7.222863204E-01-7.234894012E-01-7.246755187E-01-7.258453849E-01
-7.269944187E-01-7.281180027E-01-7.292153955E-01-7.302874394E-01-7.313295523E-01
-7.323398673E-01-7.333154634E-01-7.342533831E-01-7.351532043E-01-7.360141617E-01
-7.368311377E-01-7.376003012E-01-7.383218774E-01-7.389970335E-01-7.396185320E-01
-7.401814852E-01-7.406870321E-01-7.411387251E-01-7.415264048E-01-7.418439748E-01
-7.420944193E-01-7.422829397E-01-7.423959593E-01-7.424196027E-01-7.423688301E-01
-7.422484253E-01-7.420519639E-01-7.417689345E-01-7.414085711E-01-7.409858422E-01
-7.404903433E-01-7.399199555E-01-7.392846664E-01-7.385901204E-01-7.378349568E-01
-7.370099409E-01-7.361231019E-01-7.351884235E-01-7.341949893E-01-7.331374107E-01
-7.320292439E-01-7.308738626E-01-7.296664428E-01-7.284069718E-01-7.270984082E-01
-7.257467815E-01-7.243524447E-01-7.229078595E-01-7.214175596E-01-7.198939457E-01
-7.183307806E-01-7.167173752E-01-7.150650601E-01-7.133847676E-01-7.116665082E-01
-7.099045696E-01-7.081104836E-01-7.062892785E-01-7.044325068E-01-7.025389084E-01
-7.006174840E-01-6.986699845E-01-6.966900808E-01-6.946783739E-01-6.926420859E-01
-6.905818014E-01-6.884922309E-01-6.863744065E-01-6.842349267E-01-6.820742299E-01
-6.798869667E-01-6.776737473E-01-6.754415556E-01-6.731916188E-01-6.709177076E-01
-6.686188319E-01-6.663028547E-01-6.639733187E-01-6.616232708E-01-6.592483363E-01
-6.568556016E-01-6.544518557E-01-6.520329769E-01-6.495928441E-01-6.471340554E-01
-6.446629116E-01-6.421801023E-01-6.396819735E-01-6.371673293E-01-6.346384624E-01
-6.320973798E-01-6.295447630E-01-6.269807783E-01-6.244039570E-01-6.218125696E-01
-6.192087689E-01-6.165974421E-01-6.139793589E-01-6.113487152E-01-6.087013972E-01
-6.060419363E-01-6.033764054E-01-6.007051013E-01-5.980246729E-01-5.953332689E-01
-5.926315640E-01-5.899207109E-01-5.872031193E-01-5.844813619E-01-5.817541060E-01
-5.790164309E-01-5.762657101E-01-5.735062762E-01-5.707432697E-01-5.679772215E-01
-5.652056772E-01-5.624267602E-01-5.596399549E-01-5.568451550E-01-5.540444302E-01
-5.512410592E-01-5.484362469E-01-5.456266522E-01-5.428087208E-01-5.399828036E-01
-5.371516885E-01-5.343177626E-01-5.314822873E-01-5.286461724E-01-5.258077294E-01
-5.229630436E-01-5.201093556E-01-5.172491950E-01-5.143864955E-01-5.115235167E-01
-5.086600805E-01-5.057956825E-01-5.029285166E-01-5.000560609E-01-4.971768976E-01
-4.942932339E-01-4.914079690E-01-4.885227380E-01-4.856374895E-01-4.827519485E-01
-4.798646985E-01-4.769736392E-01-4.740773584E-01-4.711774165E-01-4.682761631E-01
-4.653751481E-01-4.624743111E-01-4.595733813E-01-4.566717295E-01-4.537683373E-01
-4.508622894E-01-4.479538614E-01-4.450440539E-01-4.421337686E-01-4.392233485E-01
-4.363129361E-01-4.334026201E-01-4.304923138E-01-4.275818943E-01-4.246711541E-01
-4.217597011E-01-4.188471325E-01-4.159335254E-01-4.130196745E-01-4.101064097E-01
-4.071941689E-01-4.042829549E-01-4.013727362E-01-3.984632700E-01-3.955541285E-01
-3.926449153E-01-3.897356883E-01-3.868268375E-01-3.839187467E-01-3.810116916E-01
-3.781058776E-01-3.752015032E-01-3.722987382E-01-3.693977338E-01-3.664986106E-01
-3.636011885E-01-3.607051120E-01-3.578100668E-01-3.549161683E-01-3.520237947E-01
-3.491333139E-01-3.462449768E-01-3.433589547E-01-3.404754122E-01-3.375944719E-01
-3.347162229E-01-3.318407511E-01-3.289681130E-01-3.260983374E-01-3.232314500E-01
-3.203674391E-01-3.175062453E-01-3.146478090E-01-3.117922366E-01-3.089399210E-01
-3.060912790E-01-3.032466289E-01-3.004060442E-01-2.975695586E-01-2.947372301E-01
-2.919092176E-01-2.890857050E-01-2.862668591E-01-2.834527358E-01-2.806433421E-01
-2.778386896E-01-2.750388699E-01-2.722440360E-01-2.694543418E-01-2.666699997E-01
-2.638913054E-01-2.611185568E-01-2.583520176E-01-2.555918612E-01-2.528382439E-01
-2.500913248E-01-2.473512920E-01-2.446183433E-01-2.418926761E-01-2.391745204E-01
-2.364641334E-01-2.337617693E-01-2.310676206E-01-2.283817624E-01-2.257042558E-01
-2.230352090E-01-2.203749729E-01-2.177239721E-01-2.150826217E-01-2.124512491E-01
-2.098301082E-01-2.072194480E-01-2.046195334E-01-2.020306693E-01-1.994531629E-01
-1.968873209E-01-1.943334663E-01-1.917919279E-01-1.892630307E-01-1.867471121E-01
-1.842445268E-01-1.817556271E-01-1.792807722E-01-1.768203681E-01-1.743748318E-01
-1.719445752E-01-1.695299942E-01-1.671314681E-01-1.647493718E-01-1.623841016E-01
-1.600361511E-01-1.577060344E-01-1.553942595E-01-1.531013267E-01-1.508277279E-01
-1.485739495E-01-1.463404903E-01-1.441279179E-01-1.419368136E-01-1.397677535E-01
-1.376213265E-01-1.354981385E-01-1.333987901E-01-1.313238870E-01-1.292740945E-01
-1.272500953E-01-1.252525657E-01-1.232822152E-01-1.213398174E-01-1.194261454E-01
-1.175419688E-01-1.156880977E-01-1.138653643E-01-1.120745933E-01-1.103166289E-01
-1.085924047E-01-1.069028665E-01-1.052489520E-01-1.036316432E-01-1.020519825E-01
-1.005110070E-01-9.900975557E-02-9.754936834E-02-9.613103578E-02-9.475593759E-02
-9.342525644E-02-9.214021482E-02-9.090203519E-02-8.971192866E-02-8.857110363E-02
-8.748077122E-02-8.644213246E-02-8.545640773E-02-8.452528948E-02-8.365084004E-02
-8.283511355E-02-8.207995147E-02-8.138587987E-02-8.075288682E-02-8.018095838E-02
-7.966964057E-02-7.921698922E-02-7.882075990E-02-7.847872762E-02-7.818870192E-02
-7.794854057E-02-7.775612289E-02-7.760935119E-02-7.750629966E-02-7.744523983E-02
-7.742446819E-02-7.744229612E-02-7.749705790E-02-7.758710845E-02-7.771081661E-02
-7.786656861E-02-7.805279819E-02-7.826797029E-02-7.851056274E-02-7.877906802E-02
-7.907200397E-02-7.938790554E-02-7.972531976E-02-8.008280792E-02-8.045895426E-02
-8.085235774E-02-8.126162876E-02-8.168538861E-02-8.212226832E-02-8.257090968E-02
-8.302996544E-02-8.349809824E-02-8.397397842E-02-8.445628643E-02-8.494371323E-02
-8.543494974E-02-8.592866725E-02-8.642354229E-02-8.691826193E-02-8.741152366E-02
-8.790203538E-02-8.838851524E-02-8.886969141E-02-8.934426032E-02-8.981081039E-02
-9.026792026E-02-9.071417965E-02-9.114806923E-02-9.156770992E-02-9.197116548E-02
-9.235651468E-02-9.272182935E-02-9.306511768E-02-9.338438544E-02-9.367765375E-02
