iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,0.4011338024515241,0.2674225349676827,767217.1131,13308.811099999934,0.017653089990777065,0.001422499871855953,0.001953916064600055,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,0.2674225349676827,0.4011338024515241,772064.3646,18156.062599999947,0.024082587433822883,0.0018305470077171998,0.002389279475331513,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,0.4011338024515241,0.2674225349676827,775768.6083,21860.30629999994,0.02899597503039559,0.001290010376233044,0.0018948257887181632,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,0.2674225349676827,0.4011338024515241,780699.1826,26790.880599999917,0.035535993606819194,0.0017135098676896604,0.0023580251220974733,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,0.4011338024515241,0.2674225349676827,784360.623,30452.320999999996,0.0403926059962661,0.0012012619113311068,0.0018181467811703277,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,0.2674225349676827,0.4011338024515241,789647.8108,35739.50879999995,0.04740564430075735,0.001657487771144174,0.002342180111804814,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,0.4011338024515241,0.2674225349676827,793077.1753,39168.87329999998,0.05195442628246847,0.0011166400736395466,0.001727822964309996,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,0.2674225349676827,0.4011338024515241,798010.1957,44101.893700000015,0.058497689417936684,0.001589034669527454,0.002288986579383439,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,0.4011338024515241,0.2674225349676827,801410.6486,47502.34659999993,0.0630081224387418,0.001031075554289292,0.0016139812136491414,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,0.2674225349676827,0.4011338024515241,806602.8517,52694.549699999974,0.06989517101776122,0.0015124082148408647,0.002221788661014693,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,0.4011338024515241,0.2674225349676827,809734.5957,55826.29369999992,0.07404918284080644,0.0009370256204450031,0.0014863506235456353,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,0.2674225349676827,0.4011338024515241,815135.5661,61227.26410000003,0.0812131448049766,0.0014367528161105994,0.002148675736988803,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,0.4011338024515241,0.2674225349676827,818068.1269,64159.82490000001,0.08510295579687091,0.0008516086366992995,0.001351836029690675,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,0.2674225349676827,0.4011338024515241,823210.9791,69302.67709999997,0.09192454429292114,0.0013560601514830894,0.0020665655962379633,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,0.4011338024515241,0.2674225349676827,825961.7495,72053.44750000001,0.09557322463335867,0.0007723077197854239,0.0012157772677781219,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,0.2674225349676827,0.4011338024515241,831383.2175,77474.9155,0.10276437504995137,0.0012694760308639948,0.001991458317918516,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,0.4011338024515241,0.2674225349676827,833775.5728,79867.27079999994,0.10593764598177875,0.0007005083791720132,0.0010824062552855186,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,0.2674225349676827,0.4011338024515241,839128.624,85220.32199999993,0.11303804690029787,0.0011729606279819978,0.0019251117258557119,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,0.4011338024515241,0.2674225349676827,841324.2107,87415.90870000003,0.11595031977774935,0.0006380475189160285,0.0009501895483717169,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,0.2674225349676827,0.4011338024515241,846815.0953,92906.79330000002,0.12323354584839154,0.0010721050933251682,0.0018750946789033792,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,0.4011338024515241,0.2674225349676827,848618.3189,94710.01689999993,0.12562537996829212,0.0005874877200997877,0.0008220737509923649,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,0.2674225349676827,0.4011338024515241,854039.9362,100131.63419999997,0.13281672841957903,0.0009561457206782524,0.0018574380906810715,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,0.4011338024515241,0.2674225349676827,855526.1162,101617.81420000002,0.13478802916803537,0.0005524721358050179,0.0007029108556043562,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,0.2674225349676827,0.4011338024515241,860830.1569,106921.85489999992,0.14182342151738225,0.0008410356728722433,0.0018770272824959343,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,0.4011338024515241,0.2674225349676827,861907.9552,107999.65319999994,0.14325303609668957,0.0005374509683188037,0.0006075359719946265,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,0.2674225349676827,0.4011338024515241,868471.0212,114562.71919999993,0.15195842637106274,0.0007510866026838478,0.001898820124362804,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,0.4011338024515241,0.2674225349676827,868477.6019,114569.29989999998,0.15196715515144968,0.0005799625568332707,0.000642636774201956,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,0.2674225349676827,0.4011338024515241,875747.9605,121839.65850000002,0.16161071336763183,0.0007533523383750963,0.0017805375023912152,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,0.4011338024515241,0.6017007036772861,875348.1865,121439.88449999993,0.16108044463476398,0.0006233936995362814,0.000757670444355617,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,0.6017007036772861,0.9025510555159292,857111.6022,103203.30019999994,0.1368910515061551,0.0019017897744176644,0.008939576942267064,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,0.9025510555159292,1.3538265832738938,832677.289,78768.98699999996,0.10448085899974605,0.002562008820769819,0.0047631570887903246,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.3538265832738938,1.8494701569539056,802016.2367,48107.93469999998,0.06381138736949468,0.004390699654640377,0.007607627154209018,0.26799219863938833,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.8494701569539056,2.251856338548136,779741.7739,25833.471900000004,0.03426606635245675,0.00372650136835821,0.010483065022642913,0.17869087592579955,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,2.251856338548136,2.316811522146546,758749.313,4841.01099999994,0.006421219911171558,0.006274118097507398,0.009784622862297756,0.028036455696762327,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,2.316811522146546,2.285290375940164,742967.674,-10940.628000000026,0.014511881578935081,0.0064295380429830705,0.009870437275900012,0.013793059533370703,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,2.285290375940164,2.3145277215537114,709311.1612,-44597.14080000005,0.05915459570041988,0.010080470207510366,0.04229120583051161,0.01263209999226998,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,2.3145277215537114,2.697819755982024,711571.7505,-42336.55150000006,0.05615610199236148,0.004963448297772353,0.009696053265391233,0.14207473778721433,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,2.697819755982024,2.8245405447850933,740327.0899,-13581.212100000004,0.018014408468471813,0.0062471442575264685,0.04892554686148338,0.04486421306184892,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,2.8245405447850933,2.5320581760619074,734415.1837,-19493.118299999973,0.025856086540349536,0.004608577303737462,0.0038888170321281297,0.11551170959984881,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,2.5320581760619074,,737674.6983,-16233.603699999978,0.021532597077038126,0.0029319547243603847,0.006369464066272496,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
