iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,1.0,1.0,738942.96,-14965.342000000062,0.019850347794684534,7.855710858703463e-05,0.0001607381245882823,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,738821.5143,-15086.787699999986,0.020011435953122037,8.210137517843409e-05,0.00016424256170013385,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,738698.0215,-15210.280499999993,0.020175239428521365,8.4853748813091e-05,0.0001666857474899543,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,738573.4676,-15334.83440000005,0.02034045036951994,8.673584740250009e-05,0.00016820896140767877,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,738448.696,-15459.606000000029,0.02050595007242675,8.807160110402462e-05,0.00016876751031347123,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,738324.4069,-15583.895100000082,0.02067080977707562,8.879501929351646e-05,0.00016853122578068915,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,738201.1933,-15707.108699999982,0.020834242915658968,8.896951846963789e-05,0.00016759913658204905,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,738079.5472,-15828.754799999995,0.02099559688891713,8.872636313578302e-05,0.000166034482978701,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,737959.871,-15948.430999999982,0.021154337944934824,8.803816154720781e-05,0.00016396730288936688,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,737844.6521,-16063.649900000077,0.021307166743469653,8.854917982149227e-05,0.00016023913354995336,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,737731.8728,-16176.429200000013,0.021456759604697936,8.720580734853648e-05,0.00015740471862060653,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,737621.736,-16286.565999999992,0.021602847397746247,8.564827135187271e-05,0.00015425052910116347,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,737514.4011,-16393.900900000008,0.021745218691065705,8.389085958453324e-05,0.0001508475362141996,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,737409.9843,-16498.317700000014,0.021883719354505813,8.198072322272807e-05,0.00014724462127678066,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,737308.5619,-16599.740100000054,0.02201824818212448,7.996339139442736e-05,0.0001434804357417945,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,737210.1787,-16698.123299999977,0.022148745750249048,7.777079045491586e-05,0.00013963821489488325,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,737114.8636,-16793.438399999985,0.022275173725305367,7.562763372006853e-05,0.000135668253810748,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,737022.6088,-16885.69319999998,0.022397542453379136,7.33410450149005e-05,0.0001316897653847676,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,736933.4069,-16974.89510000008,0.02251586174998784,7.103850630723138e-05,0.00012768527696667049,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,736847.2249,-17061.077099999995,0.022630175387032672,6.865304371335055e-05,0.00012371068559897692,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,736764.0125,-17144.28950000007,0.022740550083503487,6.64208292119558e-05,0.00011969487619184499,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,736683.7275,-17224.574499999988,0.022847041814377033,6.402270194207783e-05,0.00011578830319219021,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,736606.2932,-17302.00880000007,0.022949752316164397,6.171378066524794e-05,0.00011190521605423897,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,736531.6601,-17376.641900000046,0.023048747246717606,5.94459415051974e-05,0.0001080809543753754,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,736459.7346,-17448.567400000058,0.023144150759066794,5.7206668806797705e-05,0.00010433140007260997,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,736390.4624,-17517.839600000065,0.023236034877886336,5.495946417023672e-05,0.00010068256283882151,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,736323.7564,-17584.54560000007,0.023324515134467996,5.281443487363801e-05,9.709641990965188e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,736259.5409,-17648.761100000003,0.02340969193890108,5.0701390569102614e-05,9.36096203989339e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,736197.7306,-17710.571400000015,0.023491678434919283,4.8618133317428455e-05,9.022552040651901e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,736138.248,-17770.054000000004,0.02357057742017013,4.6598179327091584e-05,8.693630327304213e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,736081.01,-17827.292000000016,0.023646499120260404,4.466302985209424e-05,8.373418666672211e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,736025.9467,-17882.355300000054,0.023719536252036197,4.272717371143105e-05,8.065527168114189e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,735972.9669,-17935.335100000026,0.023789809785116314,4.088366933439907e-05,7.766309944889518e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,735922.0066,-17986.29540000006,0.02385740461046158,3.9109918936810985e-05,7.476557212137382e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,735872.9869,-18035.315100000007,0.02392242538270922,3.7409342473274234e-05,7.196231008114644e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,735825.8344,-18082.467599999974,0.023984969461179874,3.575905059771332e-05,6.925880544054197e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,735780.4706,-18127.831400000025,0.024045140969942553,3.415207306922719e-05,6.665830874284764e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,735736.8376,-18171.464400000055,0.024103016708788085,3.261349369252926e-05,6.414746637444364e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,735694.8625,-18213.43949999998,0.024158693373826222,3.111847735300883e-05,6.173489958039679e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,735654.4837,-18253.818300000043,0.024212252672606915,2.9709522895433373e-05,5.939927663110618e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
