iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,1.0,1.0,745356.1075,-8552.194499999983,0.01134381260600574,4.4761078015590306e-05,0.0003063031247590075,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,745578.984,-8329.31799999997,0.011048184478010922,4.585322281594168e-05,0.00030413207408363434,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,745799.6881,-8108.613899999997,0.010755437867561772,4.662424731991508e-05,0.000300304229652444,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,746017.1064,-7891.195599999977,0.010467049612089266,4.700801320771965e-05,0.00029503605517533016,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,746230.3609,-7677.941100000055,0.010184184309460031,4.72041958906717e-05,0.0002888177999533539,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,746438.7496,-7469.552400000044,0.00990777310739847,4.714240686685388e-05,0.00028177004044077744,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,746641.7519,-7266.550099999993,0.009638506540812695,4.682812114738212e-05,0.0002740778039411939,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,746838.9864,-7069.315599999973,0.009376890506771436,4.6349534292955425e-05,0.0002659892563467462,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,747030.1988,-6878.103200000012,0.009123262314201193,4.573912140424538e-05,0.0002576644557330528,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,747193.4792,-6714.822800000082,0.008906683720270375,4.011434466429586e-05,0.0002280945189896113,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,747351.6422,-6556.659800000023,0.008696892954496238,3.951135553263728e-05,0.00022060084963010162,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,747504.6437,-6403.65830000001,0.00849394851205659,3.882630286365697e-05,0.00021314861831668152,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,747652.5182,-6255.783799999976,0.008297804631417861,3.80395357721594e-05,0.00020576428512990403,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,747795.3263,-6112.975700000068,0.008108380931451884,3.722094170088174e-05,0.00019855947238660936,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,747933.1714,-5975.130600000033,0.007925540260200018,3.633198943494101e-05,0.00019151433672089238,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,748066.1799,-5842.122100000037,0.007749114958015195,3.542963726697731e-05,0.00018470193828754592,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,748194.4931,-5713.808900000062,0.0075789176015733295,3.452896216460826e-05,0.000178145091867428,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,748318.2614,-5590.040600000066,0.007414748697116835,3.35396296102899e-05,0.00017174248459461304,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,748437.6475,-5470.654500000062,0.007256392435906697,3.2564113483824174e-05,0.00016560114828042535,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,748552.8077,-5355.49430000002,0.007103641498299909,3.1601722721018825e-05,0.00015971285343388555,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,748663.8972,-5244.404800000018,0.006956290023716993,3.061466503266858e-05,0.0001540232374393897,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,748771.0773,-5137.224700000021,0.006814124060408637,2.966723438014431e-05,0.00014859589803137158,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,748874.491,-5033.810999999987,0.006676953930134579,2.8693970982132407e-05,0.000143343672206985,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,748974.2915,-4934.010499999975,0.006544576425157837,2.7781808364039908e-05,0.0001383532031139599,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,749070.6178,-4837.684200000018,0.0064168071729232895,2.6839249205924544e-05,0.00013350905232057086,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,749163.5989,-4744.7031000000425,0.0062934750650882765,2.5900713462149656e-05,0.00012884090207128192,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,749253.3673,-4654.934699999983,0.006174404350835738,2.5015918355166178e-05,0.00012439391881572816,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,749340.0465,-4568.25549999997,0.006059431217140212,2.4151599539520067e-05,0.00012012020759817787,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,749423.7552,-4484.546800000011,0.005948398217798126,2.3295424255992604e-05,0.00011599848814439238,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,749504.6028,-4403.699200000032,0.005841160242323518,2.2475064996917503e-05,0.00011205096608141762,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,749582.7044,-4325.597599999979,0.00573756461962927,2.1652458184564886e-05,0.00010822613536218434,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,749658.1528,-4250.149199999985,0.005637488257822614,2.086734242892686e-05,0.00010456336427568267,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,749731.0605,-4177.241500000004,0.005540781934511717,2.010298011610262e-05,0.00010103579810389916,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,749801.5154,-4106.786599999992,0.005447329057267752,1.938206083755455e-05,9.766529634292915e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,749869.6063,-4038.6957000000402,0.005357011839882936,1.8662211850331157e-05,9.439553533115434e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,749935.4275,-3972.8745000000345,0.005269705200832282,1.798341903909381e-05,9.126845684905852e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,749999.0553,-3909.246700000018,0.005185307934173694,1.7295484239145513e-05,8.822047675388705e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,750060.5764,-3847.725600000005,0.0051037050391839365,1.667870330306975e-05,8.53416878621737e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,750120.0604,-3788.2416000000667,0.005024804196943392,1.605247189123931e-05,8.253140975659935e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,750177.5873,-3730.7147000000114,0.004948499293750994,1.5458696589160828e-05,7.983754444293347e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
