   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945246E+00 2.443446492E+00 8.500000240E-01 1.427300932E-01-6.308556853E-03
 9.426935674E-01-6.308556853E-03-6.863541091E-02 0.000000000E+00 -4.87488985E-01
 7.443116194E+05-6.863541091E-02 0.000000000E+00 9.426935674E-01 0.000000000E+00
 -4.17367250E-01 -4.17347611E-01 -4.17328153E-01 -4.17308857E-01 -4.17289707E-01
 -4.17270686E-01 -4.17251778E-01 -4.17232966E-01 -4.17214236E-01 -4.17195573E-01
 -4.17176963E-01 -4.17158391E-01 -4.17139846E-01 -4.17121315E-01 -4.17102785E-01
 -4.17084244E-01 -4.17065681E-01 -4.17047086E-01 -4.17028448E-01 -4.17009757E-01
 -4.16991004E-01 -4.16972179E-01 -4.16953275E-01 -4.16934282E-01 -4.16915193E-01
 -4.16896001E-01 -4.16876698E-01 -4.16857277E-01 -4.16837733E-01 -4.16818060E-01
 -4.16798252E-01 -4.16778304E-01 -4.16758210E-01 -4.16737967E-01 -4.16717571E-01
 -4.16697018E-01 -4.16676304E-01 -4.16655427E-01 -4.16634384E-01 -4.16613172E-01
 -4.16591790E-01 -4.16570236E-01 -4.16548509E-01 -4.16526607E-01 -4.16504531E-01
 -4.16482279E-01 -4.16459853E-01 -4.16437253E-01 -4.16414478E-01 -4.16391532E-01
 -4.16368414E-01 -4.16345126E-01 -4.16321670E-01 -4.16298050E-01 -4.16274267E-01
 -4.16250324E-01 -4.16226224E-01 -4.16201971E-01 -4.16177570E-01 -4.16153024E-01
 -4.16128337E-01 -4.16103516E-01 -4.16078566E-01 -4.16053491E-01 -4.16028299E-01
 -4.16002997E-01 -4.15977591E-01 -4.15952088E-01 -4.15926497E-01 -4.15900826E-01
 -4.15875085E-01 -4.15849281E-01 -4.15823424E-01 -4.15797525E-01 -4.15771595E-01
 -4.15745644E-01 -4.15719684E-01 -4.15693727E-01 -4.15667787E-01 -4.15641875E-01
 -4.15616005E-01 -4.15590193E-01 -4.15564452E-01 -4.15538798E-01 -4.15513247E-01
 -4.15487815E-01 -4.15462520E-01 -4.15437382E-01 -4.15412416E-01 -4.15387644E-01
 -4.15363084E-01 -4.15338759E-01 -4.15314689E-01 -4.15290895E-01 -4.15267403E-01
 -4.15244237E-01 -4.15221422E-01 -4.15198984E-01 -4.15176951E-01 -4.15155354E-01
 -4.15134222E-01 -4.15113585E-01 -4.15093473E-01 -4.15073912E-01 -4.15054933E-01
 -4.15036563E-01 -4.15018818E-01 -4.15001705E-01 -4.14985227E-01 -4.14969387E-01
 -4.14954184E-01 -4.14939595E-01 -4.14925594E-01 -4.14912157E-01 -4.14899253E-01
 -4.14886820E-01 -4.14874775E-01 -4.14863036E-01 -4.14851524E-01 -4.14840170E-01
 -4.14828931E-01 -4.14817766E-01 -4.14806632E-01 -4.14795477E-01 -4.14784188E-01
 -4.14772635E-01 -4.14760690E-01 -4.14748223E-01 -4.14735085E-01 -4.14721108E-01
 -4.14706120E-01 -4.14689954E-01 -4.14672531E-01 -4.14654090E-01 -4.14634942E-01
 -4.14615392E-01 -4.14595747E-01 -4.14576289E-01 -4.14557281E-01 -4.14538985E-01
 -4.14521661E-01 -4.14505507E-01 -4.14490529E-01 -4.14476692E-01 -4.14463959E-01
 -4.14452296E-01 -4.14441666E-01 -4.14432029E-01 -4.14423347E-01 -4.14415580E-01
 -4.14408689E-01 -4.14402617E-01 -4.14397309E-01 -4.14392709E-01 -4.14388759E-01
 -4.14385379E-01 -4.14382459E-01 -4.14379889E-01 -4.14377558E-01 -4.14375368E-01
 -4.14373267E-01 -4.14371226E-01 -4.14369212E-01 -4.14367198E-01 -4.14365207E-01
 -4.14363370E-01 -4.14361827E-01 -4.14360715E-01 -4.14360173E-01 -4.14360306E-01
 -4.14361205E-01 -4.14362957E-01 -4.14365649E-01
 1.339344365E+04 1.338024457E+04 1.336704540E+04 1.335384619E+04 1.334064692E+04
 1.332744642E+04 1.331424369E+04 1.330103890E+04 1.328783221E+04 1.327462244E+04
 1.326140847E+04 1.324819054E+04 1.323496880E+04 1.322174319E+04 1.320851358E+04
 1.319528013E+04 1.318204296E+04 1.316880213E+04 1.315555764E+04 1.314230960E+04
 1.312905812E+04 1.311580328E+04 1.310254516E+04 1.308928385E+04 1.307601941E+04
 1.306275192E+04 1.304948148E+04 1.303620814E+04 1.302293195E+04 1.300965297E+04
 1.299637124E+04 1.298308681E+04 1.296979973E+04 1.295651004E+04 1.294321778E+04
 1.292992298E+04 1.291662568E+04 1.290332595E+04 1.289002381E+04 1.287671932E+04
 1.286341250E+04 1.285010338E+04 1.283679201E+04 1.282347841E+04 1.281016261E+04
 1.279684462E+04 1.278352447E+04 1.277020218E+04 1.275687776E+04 1.274355121E+04
 1.273022252E+04 1.271689173E+04 1.270355884E+04 1.269022383E+04 1.267688666E+04
 1.266354736E+04 1.265020593E+04 1.263686232E+04 1.262351651E+04 1.261016850E+04
 1.259681826E+04 1.258346575E+04 1.257011090E+04 1.255675373E+04 1.254339422E+04
 1.253003229E+04 1.251666789E+04 1.250330101E+04 1.248993161E+04 1.247655963E+04
 1.246318500E+04 1.244980768E+04 1.243642767E+04 1.242304489E+04 1.240965923E+04
 1.239627070E+04 1.238287925E+04 1.236948476E+04 1.235608715E+04 1.234268642E+04
 1.232928247E+04 1.231587519E+04 1.230246449E+04 1.228905029E+04 1.227563252E+04
 1.226221108E+04 1.224878585E+04 1.223535675E+04 1.222192366E+04 1.220848650E+04
 1.219504514E+04 1.218159945E+04 1.216814932E+04 1.215469463E+04 1.214123526E+04
 1.212777105E+04 1.211430187E+04 1.210082757E+04 1.208734804E+04 1.207386311E+04
 1.206037258E+04 1.204687631E+04 1.203337417E+04 1.201986600E+04 1.200635155E+04
 1.199283063E+04 1.197930312E+04 1.196576884E+04 1.195222756E+04 1.193867903E+04
 1.192512301E+04 1.191155930E+04 1.189798770E+04 1.188440801E+04 1.187081994E+04
 1.185722315E+04 1.184361741E+04 1.183000260E+04 1.181637846E+04 1.180274455E+04
 1.178910050E+04 1.177544619E+04 1.176178147E+04 1.174810589E+04 1.173441896E+04
 1.172072037E+04 1.170701000E+04 1.169328758E+04 1.167955269E+04 1.166580484E+04
 1.165204350E+04 1.163826817E+04 1.162447857E+04 1.161067458E+04 1.159685585E+04
 1.158302164E+04 1.156917127E+04 1.155530450E+04 1.154142120E+04 1.152752097E+04
 1.151360313E+04 1.149966700E+04 1.148571187E+04 1.147173707E+04 1.145774222E+04
 1.144372713E+04 1.142969139E+04 1.141563405E+04 1.140155418E+04 1.138745116E+04
 1.137332462E+04 1.135917409E+04 1.134499894E+04 1.133079847E+04 1.131657177E+04
 1.130231775E+04 1.128803555E+04 1.127372492E+04 1.125938566E+04 1.124501720E+04
 1.123061867E+04 1.121618919E+04 1.120172786E+04 1.118723378E+04 1.117270640E+04
 1.115814559E+04 1.114355127E+04 1.112892286E+04 1.111425958E+04 1.109956063E+04
 1.108482532E+04 1.107005296E+04 1.105524311E+04 1.104039568E+04 1.102551056E+04
 1.101058732E+04 1.099562530E+04 1.098062388E+04 1.096558246E+04 1.095050046E+04
 1.093537746E+04 1.092021331E+04 1.090500788E+04 1.088976090E+04 1.087447192E+04
 1.085914047E+04 1.084376610E+04 1.082834835E+04 1.081288678E+04 1.079738111E+04
 1.078183112E+04 1.076623656E+04 1.075059721E+04 1.073491280E+04 1.071918305E+04
 1.070340758E+04 1.068758598E+04 1.067171790E+04 1.065580301E+04 1.063984099E+04
 1.062383162E+04 1.060777475E+04 1.059167024E+04 1.057551788E+04 1.055931736E+04
 1.054306840E+04 1.052677069E+04 1.051042390E+04 1.049402774E+04 1.047758193E+04
 1.046108628E+04 1.044454057E+04 1.042794463E+04 1.041129830E+04 1.039460143E+04
 1.037785378E+04 1.036105513E+04 1.034420520E+04 1.032730373E+04 1.031035042E+04
 1.029334499E+04 1.027628721E+04 1.025917690E+04 1.024201386E+04 1.022479793E+04
 1.020752891E+04 1.019020663E+04 1.017283090E+04 1.015540154E+04 1.013791834E+04
 1.012038109E+04 1.010278950E+04 1.008514330E+04 1.006744221E+04 1.004968600E+04
 1.003187442E+04 1.001400725E+04 9.996084304E+03 9.978105400E+03 9.960070355E+03
 9.941978969E+03 9.923831035E+03 9.905626351E+03 9.887364691E+03 9.869045822E+03
 9.850669514E+03 9.832235491E+03 9.813743443E+03 9.795193066E+03 9.776584071E+03
 9.757916191E+03 9.739189163E+03 9.720402734E+03 9.701556662E+03 9.682650713E+03
 9.663684648E+03 9.644658193E+03 9.625571062E+03 9.606422974E+03 9.587213662E+03
 9.567942873E+03 9.548610355E+03 9.529215821E+03 9.509758905E+03 9.490239239E+03
 9.470656449E+03 9.451010130E+03 9.431299867E+03 9.411525254E+03 9.391685918E+03
 9.371781520E+03 9.351811723E+03 9.331776176E+03 9.311674484E+03 9.291506251E+03
 9.271271083E+03 9.250968573E+03 9.230598309E+03 9.210159883E+03 9.189652863E+03
 9.169076779E+03 9.148431163E+03 9.127715553E+03 9.106929495E+03 9.086072542E+03
 9.065144248E+03 9.044144078E+03 9.023071412E+03 9.001925630E+03 8.980706104E+03
 8.959412163E+03 8.938043127E+03 8.916598326E+03 8.895077122E+03 8.873478908E+03
 8.851803087E+03 8.830049043E+03 8.808216079E+03 8.786303478E+03 8.764310534E+03
 8.742236512E+03 8.720080651E+03 8.697842194E+03 8.675520384E+03 8.653114399E+03
 8.630623403E+03 8.608046570E+03 8.585383041E+03 8.562631901E+03 8.539792238E+03
 8.516863141E+03 8.493843640E+03 8.470732733E+03 8.447529425E+03 8.424232703E+03
 8.400841463E+03 8.377354590E+03 8.353770979E+03 8.330089491E+03 8.306308936E+03
 8.282428132E+03 8.258445889E+03 8.234360845E+03 8.210171549E+03 8.185876562E+03
 8.161474428E+03 8.136963580E+03 8.112342443E+03 8.087609454E+03 8.062763034E+03
 8.037801570E+03 8.012723459E+03 7.987527104E+03 7.962210775E+03 7.936772641E+03
 7.911210884E+03 7.885523686E+03 7.859709131E+03 7.833765271E+03 7.807690179E+03
 7.781481916E+03 7.755138477E+03 7.728657853E+03 7.702038054E+03 7.675277086E+03
 7.648372922E+03 7.621323551E+03 7.594126976E+03 7.566781177E+03 7.539284094E+03
 7.511633687E+03 7.483827927E+03 7.455864727E+03 7.427741963E+03 7.399457526E+03
 7.371009315E+03 7.342395148E+03 7.313612806E+03 7.284660092E+03 7.255534805E+03
 7.226234642E+03 7.196757273E+03 7.167100384E+03 7.137261655E+03 7.107238635E+03
 7.077028852E+03 7.046629859E+03 7.016039179E+03 6.985254192E+03 6.954272259E+03
 6.923090765E+03 6.891707056E+03 6.860118308E+03 6.828321683E+03 6.796314368E+03
 6.764093499E+03 6.731656020E+03 6.698998863E+03 6.666118986E+03 6.633013285E+03
 6.599678437E+03 6.566111103E+03 6.532307975E+03 6.498265674E+03 6.463980570E+03
 6.429449019E+03 6.394667402E+03 6.359632048E+03 6.324339050E+03 6.288784483E+03
 6.252964455E+03 6.216875030E+03 6.180512054E+03 6.143871346E+03 6.106948758E+03
 6.069740102E+03 6.032240894E+03 5.994446592E+03 5.956352692E+03 5.917954653E+03
 5.879247557E+03 5.840226372E+03 5.800886104E+03 5.761221745E+03 5.721227871E+03
 5.680898867E+03 5.640229159E+03 5.599213184E+03 5.557844952E+03 5.516118171E+03
 5.474026593E+03 5.431564000E+03 5.388723784E+03 5.345498906E+03 5.301882354E+03
 5.257867164E+03 5.213446056E+03 5.168611147E+03 5.123354547E+03 5.077668421E+03
 5.031544735E+03 4.984974694E+03 4.937949409E+03 4.890460058E+03 4.842497701E+03
 4.794052364E+03 4.745113732E+03 4.695671563E+03 4.645715633E+03 4.595235019E+03
 4.544218307E+03 4.492654154E+03 4.440531273E+03 4.387837320E+03 4.334558365E+03
 4.280680447E+03 4.226189703E+03 4.171071798E+03 4.115310666E+03 4.058889980E+03
 4.001793527E+03 3.944005277E+03 3.885509893E+03 3.826292432E+03 3.766338056E+03
 3.705632171E+03 3.644164785E+03 3.581931249E+03 3.518927252E+03 3.455148514E+03
 3.390592266E+03 3.325260268E+03 3.259155131E+03 3.192279450E+03 3.124637916E+03
 3.056255397E+03 2.987167829E+03 2.917411039E+03 2.847020433E+03 2.776019999E+03
 2.704416147E+03 2.632213743E+03 2.559417622E+03 2.486055727E+03 2.412273387E+03
 2.338252240E+03 2.264172770E+03 2.190217543E+03 2.116646898E+03 2.043800918E+03
 1.972021255E+03 1.901647375E+03 1.832919779E+03 1.765728356E+03 1.699885018E+03
 1.635202861E+03 1.571496006E+03 1.508577046E+03 1.446257443E+03 1.384349767E+03
 1.322667773E+03 1.261091792E+03 1.199719027E+03 1.138690650E+03 1.078146953E+03
 1.018226266E+03 9.590456533E+02 9.007034029E+02 8.432965730E+02 7.869216226E+02
 7.316865948E+02 6.777463164E+02 6.252662194E+02 5.744107234E+02 5.253421729E+02
 4.781902598E+02 4.330477614E+02 3.900049169E+02 3.491514150E+02 3.105686921E+02
 2.742918363E+02 2.403388288E+02 2.087275094E+02 1.794749715E+02 1.525330352E+02
 1.277331025E+02 1.048944821E+02 8.383754719E+01 6.438623595E+01 4.639717500E+01
 2.974949367E+01 1.432344980E+01 0.000000000E+00
-6.911300333E-01-6.923136096E-01-6.933426869E-01-6.943712092E-01-6.954169268E-01
-6.965611941E-01-6.977162998E-01-6.988782813E-01-7.000513361E-01-7.012577630E-01
-7.024732541E-01-7.036942213E-01-7.049234604E-01-7.061813785E-01-7.074436520E-01
-7.087067943E-01-7.099696821E-01-7.112530208E-01-7.125330067E-01-7.138073106E-01
-7.150783568E-01-7.163526598E-01-7.176206240E-01-7.188759155E-01-7.201206072E-01
-7.213581199E-01-7.225821302E-01-7.237869676E-01-7.249739461E-01-7.261428850E-01
-7.272901965E-01-7.284124189E-01-7.295083179E-01-7.305764817E-01-7.316145972E-01
-7.326212344E-01-7.335929072E-01-7.345265604E-01-7.354220161E-01-7.362786881E-01
-7.370912893E-01-7.378558729E-01-7.385727738E-01-7.392433144E-01-7.398599684E-01
-7.404176963E-01-7.409178178E-01-7.413641905E-01-7.417461739E-01-7.420574419E-01
-7.423012927E-01-7.424833873E-01-7.425894885E-01-7.426050138E-01-7.425458700E-01
-7.424171510E-01-7.422119863E-01-7.419190145E-01-7.415480593E-01-7.411150221E-01
-7.406083223E-01-7.400254898E-01-7.393772929E-01-7.386697665E-01-7.379013478E-01
-7.370619374E-01-7.361600246E-01-7.352105796E-01-7.342020312E-01-7.331285759E-01
-7.320044118E-01-7.308330431E-01-7.296093555E-01-7.283332746E-01-7.270078375E-01
-7.256392954E-01-7.242279443E-01-7.227658046E-01-7.212575917E-01-7.197162912E-01
-7.181352794E-01-7.165032552E-01-7.148321147E-01-7.131333174E-01-7.113962266E-01
-7.096147499E-01-7.078010595E-01-7.059604118E-01-7.040837460E-01-7.021696757E-01
-7.002277605E-01-6.982598026E-01-6.962589610E-01-6.942258365E-01-6.921681356E-01
-6.900864084E-01-6.879748747E-01-6.858345997E-01-6.836726740E-01-6.814894977E-01
-6.792791863E-01-6.770423566E-01-6.747865765E-01-6.725131164E-01-6.702150902E-01
-6.678913624E-01-6.655505105E-01-6.631963583E-01-6.608211850E-01-6.584201176E-01
-6.560009256E-01-6.535710444E-01-6.511258453E-01-6.486584929E-01-6.461718211E-01
-6.436727689E-01-6.411620424E-01-6.386355221E-01-6.360918221E-01-6.335334346E-01
-6.309625424E-01-6.283798750E-01-6.257855858E-01-6.231779704E-01-6.205550267E-01
-6.179191185E-01-6.152756860E-01-6.126255873E-01-6.099623626E-01-6.072814260E-01
-6.045877822E-01-6.018881470E-01-5.991828347E-01-5.964681172E-01-5.937419332E-01
-5.910050283E-01-5.882586638E-01-5.855054231E-01-5.827480550E-01-5.799851098E-01
-5.772112791E-01-5.744237236E-01-5.716270913E-01-5.688268993E-01-5.660237009E-01
-5.632148347E-01-5.603982607E-01-5.575734027E-01-5.547401250E-01-5.519006317E-01
-5.490584270E-01-5.462147864E-01-5.433660979E-01-5.405085207E-01-5.376424028E-01
-5.347707070E-01-5.318959800E-01-5.290195988E-01-5.261425664E-01-5.232630468E-01
-5.203767712E-01-5.174807258E-01-5.145776432E-01-5.116717815E-01-5.087655976E-01
-5.058589246E-01-5.029512358E-01-5.000405168E-01-4.971239357E-01-4.941998869E-01
-4.912707937E-01-4.883398492E-01-4.854088593E-01-4.824777784E-01-4.795463118E-01
-4.766128632E-01-4.736750573E-01-4.707312902E-01-4.677832898E-01-4.648336694E-01
-4.618841567E-01-4.589346967E-01-4.559850005E-01-4.530343467E-01-4.500815453E-01
-4.471255221E-01-4.441665576E-01-4.412057571E-01-4.382441191E-01-4.352820395E-01
-4.323196975E-01-4.293572016E-01-4.263944300E-01-4.234312133E-01-4.204672778E-01
-4.175021215E-01-4.145352294E-01-4.115666735E-01-4.085974031E-01-4.056284115E-01
-4.026602211E-01-3.996928322E-01-3.967262023E-01-3.937600051E-01-3.907936656E-01
-3.878266486E-01-3.848589967E-01-3.818911752E-01-3.789236419E-01-3.759567242E-01
-3.729906635E-01-3.700256938E-01-3.670620147E-01-3.640998043E-01-3.611391983E-01
-3.581799180E-01-3.552214426E-01-3.522633071E-01-3.493056283E-01-3.463488782E-01
-3.433935159E-01-3.404398468E-01-3.374880712E-01-3.345383812E-01-3.315909098E-01
-3.286457437E-01-3.257029651E-01-3.227626083E-01-3.198246620E-01-3.168891113E-01
-3.139558793E-01-3.110248116E-01-3.080957538E-01-3.051688021E-01-3.022444854E-01
-2.993233691E-01-2.964058693E-01-2.934920284E-01-2.905818295E-01-2.876752922E-01
-2.847725884E-01-2.818739279E-01-2.789794930E-01-2.760892823E-01-2.732032132E-01
-2.703212117E-01-2.674433281E-01-2.645697081E-01-2.617005006E-01-2.588359470E-01
-2.559764201E-01-2.531222980E-01-2.502738966E-01-2.474313672E-01-2.445948312E-01
-2.417644146E-01-2.389402801E-01-2.361226027E-01-2.333115598E-01-2.305073958E-01
-2.277104112E-01-2.249209040E-01-2.221390304E-01-2.193646782E-01-2.165977056E-01
-2.138380661E-01-2.110861910E-01-2.083426584E-01-2.056080300E-01-2.028826846E-01
-2.001668479E-01-1.974607386E-01-1.947645990E-01-1.920787284E-01-1.894034310E-01
-1.867390103E-01-1.840857857E-01-1.814440820E-01-1.788142208E-01-1.761965294E-01
-1.735913451E-01-1.709990022E-01-1.684198499E-01-1.658543212E-01-1.633028709E-01
-1.607659437E-01-1.582438567E-01-1.557367942E-01-1.532449325E-01-1.507685415E-01
-1.483082707E-01-1.458648582E-01-1.434390289E-01-1.410313747E-01-1.386423564E-01
-1.362724240E-01-1.339220467E-01-1.315917892E-01-1.292822377E-01-1.269939732E-01
-1.247275991E-01-1.224837471E-01-1.202630441E-01-1.180661206E-01-1.158936587E-01
-1.137463554E-01-1.116249009E-01-1.095300082E-01-1.074624369E-01-1.054229442E-01
-1.034122857E-01-1.014312745E-01-9.948075707E-02-9.756157196E-02-9.567457204E-02
-9.382068007E-02-9.200082681E-02-9.021593511E-02-8.846696521E-02-8.675492876E-02
-8.508083176E-02-8.344568404E-02-8.185061312E-02-8.029680587E-02-7.878543859E-02
-7.731770622E-02-7.589490015E-02-7.451832391E-02-7.318926853E-02-7.190899598E-02
-7.067872928E-02-6.949967754E-02-6.837306996E-02-6.730061992E-02-6.628442019E-02
-6.532655542E-02-6.442890426E-02-6.359207666E-02-6.281616306E-02-6.210125107E-02
-6.144703354E-02-6.085186852E-02-6.031384446E-02-5.983106631E-02-5.940167315E-02
-5.902385405E-02-5.869581733E-02-5.841578927E-02-5.818209848E-02-5.799319028E-02
-5.784752894E-02-5.774359087E-02-5.767985402E-02-5.765480038E-02-5.766692438E-02
-5.771473888E-02-5.779682307E-02-5.791179669E-02-5.805829112E-02-5.823495218E-02
-5.844045633E-02-5.867349839E-02-5.893278388E-02-5.921703399E-02-5.952500400E-02
-5.985546617E-02-6.020720272E-02-6.057900870E-02-6.096969995E-02-6.137810441E-02
-6.180305943E-02-6.224341312E-02-6.269802728E-02-6.316577370E-02-6.364553314E-02
-6.413619535E-02-6.463665910E-02-6.514583191E-02-6.566262992E-02-6.618597138E-02
-6.671476521E-02-6.724792590E-02-6.778437640E-02-6.832304824E-02-6.886288153E-02
-6.940282472E-02-6.994183442E-02-7.047889101E-02-7.101303114E-02-7.154330825E-02
-7.206878311E-02-7.258851387E-02-7.310153044E-02-7.360686214E-02-7.410354575E-02
