   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583320E+00 2.546681841E+00 8.500000000E-01 1.498578479E-01-8.018371327E-03
 9.450377883E-01-8.018371327E-03-6.951730248E-02 0.000000000E+00 -4.75509380E-01
 7.537807201E+05-6.951730248E-02 0.000000000E+00 9.450377883E-01 0.000000000E+00
 1.347617143E+04 1.343434738E+04 1.339309337E+04 1.335220984E+04 1.331162937E+04
 1.327174629E+04 1.323290804E+04 1.319502582E+04 1.315802869E+04 1.312191523E+04
 1.308668995E+04 1.305230717E+04 1.301872811E+04 1.298592958E+04 1.295389302E+04
 1.292259011E+04 1.289199654E+04 1.286208404E+04 1.283282599E+04 1.280420484E+04
 1.277620235E+04 1.274879031E+04 1.272194190E+04 1.269564349E+04 1.266988184E+04
 1.264463049E+04 1.261986271E+04 1.259556874E+04 1.257173776E+04 1.254834516E+04
 1.252536699E+04 1.250279455E+04 1.248062379E+04 1.245882848E+04 1.243738217E+04
 1.241628342E+04 1.239552469E+04 1.237508435E+04 1.235494360E+04 1.233509743E+04
 1.231553847E+04 1.229624923E+04 1.227721321E+04 1.225842441E+04 1.223987720E+04
 1.222155611E+04 1.220344637E+04 1.218554357E+04 1.216784173E+04 1.215032752E+04
 1.213298637E+04 1.211581774E+04 1.209881553E+04 1.208196709E+04 1.206525850E+04
 1.204868702E+04 1.203225174E+04 1.201593977E+04 1.199974192E+04 1.198365334E+04
 1.196767053E+04 1.195178557E+04 1.193598776E+04 1.192027553E+04 1.190464620E+04
 1.188909018E+04 1.187360110E+04 1.185817526E+04 1.184280876E+04 1.182749614E+04
 1.181222962E+04 1.179700563E+04 1.178182304E+04 1.176667562E+04 1.175155710E+04
 1.173646584E+04 1.172139884E+04 1.170635015E+04 1.169131597E+04 1.167629421E+04
 1.166128129E+04 1.164627304E+04 1.163126561E+04 1.161625567E+04 1.160124098E+04
 1.158621892E+04 1.157118561E+04 1.155613791E+04 1.154107405E+04 1.152599165E+04
 1.151088741E+04 1.149575872E+04 1.148060374E+04 1.146542022E+04 1.145020555E+04
 1.143495748E+04 1.141967408E+04 1.140435336E+04 1.138899328E+04 1.137359182E+04
 1.135814709E+04 1.134265731E+04 1.132712087E+04 1.131153605E+04 1.129590103E+04
 1.128021419E+04 1.126447415E+04 1.124867954E+04 1.123282888E+04 1.121692065E+04
 1.120095325E+04 1.118492518E+04 1.116883554E+04 1.115268349E+04 1.113646752E+04
 1.112018585E+04 1.110383752E+04 1.108742216E+04 1.107093889E+04 1.105438602E+04
 1.103776222E+04 1.102106711E+04 1.100430037E+04 1.098746077E+04 1.097054686E+04
 1.095355789E+04 1.093649360E+04 1.091935347E+04 1.090213657E+04 1.088484193E+04
 1.086746852E+04 1.085001536E+04 1.083248205E+04 1.081486859E+04 1.079717454E+04
 1.077939878E+04 1.076154029E+04 1.074359885E+04 1.072557448E+04 1.070746679E+04
 1.068927503E+04 1.067099847E+04 1.065263646E+04 1.063418842E+04 1.061565412E+04
 1.059703357E+04 1.057832658E+04 1.055953246E+04 1.054065051E+04 1.052168041E+04
 1.050262209E+04 1.048347542E+04 1.046424012E+04 1.044491591E+04 1.042550236E+04
 1.040599898E+04 1.038640544E+04 1.036672180E+04 1.034694820E+04 1.032708451E+04
 1.030713040E+04 1.028708553E+04 1.026694959E+04 1.024672223E+04 1.022640334E+04
 1.020599305E+04 1.018549152E+04 1.016489861E+04 1.014421405E+04 1.012343759E+04
 1.010256902E+04 1.008160815E+04 1.006055496E+04 1.003940958E+04 1.001817217E+04
 9.996842691E+03 9.975420992E+03 9.953906937E+03 9.932300431E+03 9.910601391E+03
 9.888809808E+03 9.866925816E+03 9.844949564E+03 9.822881116E+03 9.800720447E+03
 9.778467523E+03 9.756122287E+03 9.733684669E+03 9.711154608E+03 9.688532106E+03
 9.665817187E+03 9.643009871E+03 9.620110167E+03 9.597118078E+03 9.574033580E+03
 9.550856579E+03 9.527586976E+03 9.504224702E+03 9.480769736E+03 9.457222067E+03
 9.433581731E+03 9.409848825E+03 9.386023447E+03 9.362105655E+03 9.338095478E+03
 9.313992942E+03 9.289798059E+03 9.265510834E+03 9.241131272E+03 9.216659393E+03
 9.192095224E+03 9.167438795E+03 9.142690154E+03 9.117849363E+03 9.092916479E+03
 9.067891517E+03 9.042774464E+03 9.017565317E+03 8.992264120E+03 8.966870951E+03
 8.941385886E+03 8.915808987E+03 8.890140302E+03 8.864379897E+03 8.838528090E+03
 8.812585396E+03 8.786552299E+03 8.760428597E+03 8.734213428E+03 8.707905968E+03
 8.681507214E+03 8.655020446E+03 8.628449001E+03 8.601792048E+03 8.575041579E+03
 8.548188978E+03 8.521233600E+03 8.494195153E+03 8.467096344E+03 8.439953681E+03
 8.412758683E+03 8.385496478E+03 8.358171172E+03 8.330925520E+03 8.303962615E+03
 8.277480471E+03 8.251630804E+03 8.226529270E+03 8.202286173E+03 8.178866904E+03
 8.156034719E+03 8.133540427E+03 8.111157707E+03 8.088718549E+03 8.066066577E+03
 8.043061671E+03 8.019655693E+03 7.995835977E+03 7.971591154E+03 7.946928572E+03
 7.921871291E+03 7.896442545E+03 7.870657643E+03 7.844516884E+03 7.818018868E+03
 7.791163483E+03 7.763957095E+03 7.736408061E+03 7.708524601E+03 7.680314060E+03
 7.651783042E+03 7.622938059E+03 7.593785820E+03 7.564333570E+03 7.534588561E+03
 7.504557923E+03 7.474248369E+03 7.443666383E+03 7.412818386E+03 7.381710851E+03
 7.350350348E+03 7.318743391E+03 7.286896383E+03 7.254815463E+03 7.222506644E+03
 7.189975912E+03 7.157230051E+03 7.124276675E+03 7.091123362E+03 7.057777407E+03
 7.024245208E+03 6.990532893E+03 6.956646600E+03 6.922594111E+03 6.888384834E+03
 6.854028154E+03 6.819531708E+03 6.784895946E+03 6.750119406E+03 6.715200936E+03
 6.680148769E+03 6.644982230E+03 6.609721101E+03 6.574391837E+03 6.539061586E+03
 6.503811968E+03 6.468723824E+03 6.433877316E+03 6.399352015E+03 6.365226736E+03
 6.331573489E+03 6.298395284E+03 6.265651963E+03 6.233303071E+03 6.201298082E+03
 6.169550540E+03 6.137966877E+03 6.106455233E+03 6.074957208E+03 6.043457674E+03
 6.011944540E+03 5.980407185E+03 5.948847890E+03 5.917275960E+03 5.885700684E+03
 5.854129201E+03 5.822561113E+03 5.790994337E+03 5.759426836E+03 5.727858241E+03
 5.696290832E+03 5.664727106E+03 5.633169488E+03 5.601619617E+03 5.570078505E+03
 5.538547137E+03 5.507026557E+03 5.475518237E+03 5.444023817E+03 5.412544924E+03
 5.381083175E+03 5.349640189E+03 5.318217576E+03 5.286816932E+03 5.255439926E+03
 5.224088371E+03 5.192764088E+03 5.161468879E+03 5.130204642E+03 5.098973377E+03
 5.067777076E+03 5.036617725E+03 5.005497451E+03 4.974418486E+03 4.943383046E+03
 4.912393349E+03 4.881451768E+03 4.850560753E+03 4.819722734E+03 4.788940148E+03
 4.758215605E+03 4.727551766E+03 4.696951269E+03 4.666416782E+03 4.635951192E+03
 4.605557432E+03 4.575238411E+03 4.544997095E+03 4.514836725E+03 4.484760585E+03
 4.454771933E+03 4.424874105E+03 4.395070750E+03 4.365365552E+03 4.335762164E+03
 4.306264345E+03 4.276876204E+03 4.247601886E+03 4.218445501E+03 4.189411287E+03
 4.160503888E+03 4.131727988E+03 4.103088231E+03 4.074589408E+03 4.046236783E+03
 4.018035669E+03 3.989991339E+03 3.962109213E+03 3.934395266E+03 3.906855541E+03
 3.879496033E+03 3.852322880E+03 3.825342854E+03 3.798562833E+03 3.771989637E+03
 3.745630214E+03 3.719492255E+03 3.693583613E+03 3.667912083E+03 3.642485547E+03
 3.617312703E+03 3.592402507E+03 3.567763848E+03 3.543405651E+03 3.519337689E+03
 3.495570124E+03 3.472113047E+03 3.448976536E+03 3.426171501E+03 3.403709436E+03
 3.381601767E+03 3.359859865E+03 3.338495899E+03 3.317522929E+03 3.296953970E+03
 3.276801948E+03 3.257080367E+03 3.237803832E+03 3.218986967E+03 3.200644286E+03
 3.182790175E+03 3.165438837E+03 3.148604356E+03 3.132300711E+03 3.116541267E+03
 3.101336127E+03 3.086694126E+03 3.072624031E+03 3.059134246E+03 3.046228920E+03
 3.033909093E+03 3.022175726E+03 3.011029698E+03 3.000468246E+03 2.990483304E+03
 2.981066437E+03 2.972209264E+03 2.963901370E+03 2.956125635E+03 2.948863684E+03
 2.942097268E+03 2.935807502E+03 2.929969385E+03 2.924554995E+03 2.919536578E+03
 2.914886400E+03 2.910571669E+03 2.906553665E+03 2.902793573E+03 2.899252838E+03
 2.895890366E+03 2.892656808E+03 2.889501523E+03 2.886374203E+03 2.883224008E+03
 2.879992124E+03 2.876615505E+03 2.873031470E+03 2.869177649E+03 2.864985753E+03
 2.860378104E+03 2.855276678E+03 2.849603961E+03 2.843280775E+03 2.836217438E+03
 2.828321357E+03 2.819500539E+03 2.809662923E+03 2.798700885E+03 2.786490838E+03
 2.772909220E+03 2.757833262E+03 2.741134751E+03 2.722663815E+03 2.702266474E+03
 2.679789728E+03 2.655075275E+03 2.627855185E+03 2.597768614E+03 2.564453937E+03
 2.527551797E+03 2.486683215E+03 2.441399303E+03 2.391239070E+03 2.335744403E+03
 2.274473676E+03 2.207242133E+03 2.134090932E+03 2.055068761E+03 1.970224025E+03
 1.879777019E+03 1.784617482E+03 1.685793075E+03 1.584345090E+03 1.481310138E+03
 1.377767100E+03 1.274843720E+03 1.173663951E+03 1.075344962E+03 9.809326854E+02
 8.910829327E+02 8.063061903E+02 7.271096517E+02 6.539945650E+02 5.871606107E+02
 5.262532642E+02 4.708601230E+02 4.205712117E+02 3.749904562E+02 3.338691357E+02
 2.970592334E+02 2.644155233E+02 2.357936193E+02
-5.022901972E-01-5.084245371E-01-5.097236760E-01-5.102720518E-01-5.109433576E-01
-5.174408656E-01-5.235697952E-01-5.290883615E-01-5.342026983E-01-5.396422387E-01
-5.447890752E-01-5.496207725E-01-5.541986676E-01-5.586812891E-01-5.629650255E-01
-5.670568827E-01-5.709735402E-01-5.746470062E-01-5.781788729E-01-5.815905204E-01
-5.848416137E-01-5.878480793E-01-5.907137012E-01-5.935086820E-01-5.961673922E-01
-5.985824266E-01-6.008626823E-01-6.031165201E-01-6.052290041E-01-6.071289514E-01
-6.089040157E-01-6.106640067E-01-6.123616925E-01-6.137483344E-01-6.150754261E-01
-6.164152407E-01-6.176290394E-01-6.186583134E-01-6.196074150E-01-6.205459694E-01
-6.213852487E-01-6.220735695E-01-6.226711290E-01-6.232675905E-01-6.237764048E-01
-6.241513383E-01-6.244445714E-01-6.247452209E-01-6.249611299E-01-6.250499221E-01
-6.250772896E-01-6.251203935E-01-6.250995759E-01-6.249220149E-01-6.247086031E-01
-6.244994007E-01-6.242493902E-01-6.238848487E-01-6.234564234E-01-6.230485946E-01
-6.225781001E-01-6.220178730E-01-6.214224230E-01-6.208185246E-01-6.201891330E-01
-6.194681087E-01-6.186944943E-01-6.179447549E-01-6.171478132E-01-6.162637844E-01
-6.153625851E-01-6.144564191E-01-6.135108882E-01-6.125188736E-01-6.114900614E-01
-6.104512826E-01-6.093991990E-01-6.082882157E-01-6.071356319E-01-6.060002458E-01
-6.048472297E-01-6.036187836E-01-6.023647670E-01-6.011338582E-01-5.998745727E-01
-5.985552575E-01-5.972253731E-01-5.959050101E-01-5.945526845E-01-5.931586967E-01
-5.917589665E-01-5.903586576E-01-5.889284575E-01-5.874674630E-01-5.860020368E-01
-5.845324989E-01-5.830360376E-01-5.815138427E-01-5.799883153E-01-5.784594515E-01
-5.769061368E-01-5.753282120E-01-5.737479825E-01-5.721684201E-01-5.705673684E-01
-5.689395955E-01-5.673085467E-01-5.656844421E-01-5.640450655E-01-5.623757445E-01
-5.606959195E-01-5.590243980E-01-5.573485890E-01-5.556500683E-01-5.539347960E-01
-5.522191236E-01-5.505040800E-01-5.487788357E-01-5.470393715E-01-5.452913203E-01
-5.435392317E-01-5.417832044E-01-5.400222533E-01-5.382533124E-01-5.364731257E-01
-5.346851416E-01-5.328975327E-01-5.311114503E-01-5.293168304E-01-5.275064205E-01
-5.256874206E-01-5.238696073E-01-5.220530265E-01-5.202315874E-01-5.184020489E-01
-5.165659524E-01-5.147253396E-01-5.128826327E-01-5.110401452E-01-5.091962165E-01
-5.073455348E-01-5.054852469E-01-5.036199332E-01-5.017550207E-01-4.998908046E-01
-4.980242596E-01-4.961532647E-01-4.942777962E-01-4.923982321E-01-4.905161196E-01
-4.886336503E-01-4.867515627E-01-4.848674119E-01-4.829786162E-01-4.810854431E-01
-4.791899389E-01-4.772937988E-01-4.753977365E-01-4.735022032E-01-4.716061025E-01
-4.697070111E-01-4.678032203E-01-4.658962834E-01-4.639886195E-01-4.620816089E-01
-4.601751186E-01-4.582688143E-01-4.563615633E-01-4.544517941E-01-4.525386239E-01
-4.506234320E-01-4.487080284E-01-4.467934010E-01-4.448794397E-01-4.429659055E-01
-4.410519847E-01-4.391365200E-01-4.372187396E-01-4.352995364E-01-4.333802447E-01
-4.314617326E-01-4.295439283E-01-4.276266376E-01-4.257094500E-01-4.237917207E-01
-4.218728569E-01-4.199528749E-01-4.180321623E-01-4.161110743E-01-4.141897767E-01
-4.122683671E-01-4.103468835E-01-4.084251672E-01-4.065030199E-01-4.045802113E-01
-4.026564389E-01-4.007314010E-01-3.988051621E-01-3.968783351E-01-3.949515583E-01
-3.930251419E-01-3.910990311E-01-3.891731469E-01-3.872472996E-01-3.853212029E-01
-3.833945860E-01-3.814673925E-01-3.795397233E-01-3.776116807E-01-3.756833586E-01
-3.737548448E-01-3.718262235E-01-3.698975504E-01-3.679688641E-01-3.660401810E-01
-3.641112890E-01-3.621818435E-01-3.602515440E-01-3.583205520E-01-3.563893103E-01
-3.544582400E-01-3.525275033E-01-3.505970869E-01-3.486669872E-01-3.467373975E-01
-3.448086651E-01-3.428811035E-01-3.409542852E-01-3.390270695E-01-3.370983635E-01
-3.351693944E-01-3.332442896E-01-3.313272123E-01-3.294139369E-01-3.274857552E-01
-3.255227898E-01-3.235306795E-01-3.215803936E-01-3.197524517E-01-3.181027767E-01
-3.165877736E-01-3.151385112E-01-3.137501660E-01-3.128849932E-01-3.132086097E-01
-3.153212832E-01-3.189275794E-01-3.230431156E-01-3.266844017E-01-3.292282001E-01
-3.305502473E-01-3.305650101E-01-3.292717664E-01-3.269039516E-01-3.237328470E-01
-3.200224072E-01-3.160075620E-01-3.119104748E-01-3.079421205E-01-3.041611542E-01
-3.004982272E-01-2.968809592E-01-2.932655474E-01-2.896623893E-01-2.860879109E-01
-2.825561541E-01-2.790697809E-01-2.756278513E-01-2.722294939E-01-2.688748874E-01
-2.655650844E-01-2.623011503E-01-2.590835471E-01-2.559113790E-01-2.527835709E-01
-2.496990656E-01-2.466568637E-01-2.436559975E-01-2.406955186E-01-2.377748836E-01
-2.348940979E-01-2.320532063E-01-2.292521266E-01-2.264901743E-01-2.237664918E-01
-2.210803090E-01-2.184328560E-01-2.158274411E-01-2.132674373E-01-2.107548705E-01
-2.082865143E-01-2.058578705E-01-2.034646912E-01-2.011074848E-01-1.987914742E-01
-1.965220347E-01-1.942998779E-01-1.921059381E-01-1.899160418E-01-1.877078597E-01
-1.855110640E-01-1.834167076E-01-1.815185468E-01-1.799059208E-01-1.786464781E-01
-1.777995121E-01-1.774231634E-01-1.775247467E-01-1.780220417E-01-1.788243914E-01
-1.798357305E-01-1.808898732E-01-1.817773615E-01-1.822900448E-01-1.822759874E-01
-1.817736391E-01-1.808622156E-01-1.796204329E-01-1.781361280E-01-1.765092388E-01
-1.748396427E-01-1.732182783E-01-1.716596045E-01-1.701363415E-01-1.686210283E-01
-1.670929492E-01-1.655550429E-01-1.640155206E-01-1.624824629E-01-1.609602236E-01
-1.594472617E-01-1.579415234E-01-1.564410637E-01-1.549453881E-01-1.534551489E-01
-1.519710243E-01-1.504936237E-01-1.490231309E-01-1.475595556E-01-1.461029070E-01
-1.446532336E-01-1.432107178E-01-1.417755692E-01-1.403479953E-01-1.389281986E-01
-1.375163741E-01-1.361127145E-01-1.347174115E-01-1.333306814E-01-1.319527699E-01
-1.305839219E-01-1.292243812E-01-1.278744015E-01-1.265342436E-01-1.252041663E-01
-1.238844248E-01-1.225752599E-01-1.212769040E-01-1.199895875E-01-1.187135425E-01
-1.174490246E-01-1.161962965E-01-1.149556186E-01-1.137272654E-01-1.125115828E-01
-1.113089354E-01-1.101196844E-01-1.089442026E-01-1.077829118E-01-1.066362424E-01
-1.055046214E-01-1.043884860E-01-1.032883142E-01-1.022045885E-01-1.011377876E-01
-1.000884081E-01-9.905700453E-02-9.804413824E-02-9.705036588E-02-9.607626504E-02
-9.512247862E-02-9.418965635E-02-9.327844274E-02-9.238950650E-02-9.152359415E-02
-9.068146089E-02-8.986385595E-02-8.907154873E-02-8.830538356E-02-8.756621372E-02
-8.685488579E-02-8.617226771E-02-8.551932168E-02-8.489702520E-02-8.430634814E-02
