   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945670E+00 2.443503847E+00 8.500000240E-01 1.427294863E-01-6.272335556E-03
 9.419665810E-01-6.272335556E-03-6.861479450E-02 0.000000000E+00 -4.87488985E-01
 7.449551319E+05-6.861479450E-02 0.000000000E+00 9.419665810E-01 0.000000000E+00
 -4.35132845E-01 -4.34959529E-01 -4.34787008E-01 -4.34615286E-01 -4.34444367E-01
 -4.34274252E-01 -4.34104943E-01 -4.33936443E-01 -4.33768754E-01 -4.33601880E-01
 -4.33435823E-01 -4.33270586E-01 -4.33106172E-01 -4.32942580E-01 -4.32779812E-01
 -4.32617872E-01 -4.32456762E-01 -4.32296485E-01 -4.32137044E-01 -4.31978440E-01
 -4.31820675E-01 -4.31663750E-01 -4.31507665E-01 -4.31352424E-01 -4.31198030E-01
 -4.31044484E-01 -4.30891789E-01 -4.30739947E-01 -4.30588957E-01 -4.30438821E-01
 -4.30289541E-01 -4.30141118E-01 -4.29993554E-01 -4.29846852E-01 -4.29701014E-01
 -4.29556040E-01 -4.29411932E-01 -4.29268691E-01 -4.29126317E-01 -4.28984812E-01
 -4.28844177E-01 -4.28704414E-01 -4.28565525E-01 -4.28427511E-01 -4.28290373E-01
 -4.28154111E-01 -4.28018728E-01 -4.27884223E-01 -4.27750597E-01 -4.27617852E-01
 -4.27485989E-01 -4.27355008E-01 -4.27224912E-01 -4.27095700E-01 -4.26967374E-01
 -4.26839935E-01 -4.26713383E-01 -4.26587718E-01 -4.26462942E-01 -4.26339054E-01
 -4.26216056E-01 -4.26093949E-01 -4.25972733E-01 -4.25852409E-01 -4.25732977E-01
 -4.25614439E-01 -4.25496794E-01 -4.25380043E-01 -4.25264186E-01 -4.25149224E-01
 -4.25035156E-01 -4.24921982E-01 -4.24809705E-01 -4.24698322E-01 -4.24587836E-01
 -4.24478247E-01 -4.24369554E-01 -4.24261758E-01 -4.24154858E-01 -4.24048856E-01
 -4.23943749E-01 -4.23839539E-01 -4.23736226E-01 -4.23633809E-01 -4.23532287E-01
 -4.23431662E-01 -4.23331931E-01 -4.23233097E-01 -4.23135158E-01 -4.23038114E-01
 -4.22941965E-01 -4.22846711E-01 -4.22752350E-01 -4.22658882E-01 -4.22566307E-01
 -4.22474623E-01 -4.22383831E-01 -4.22293929E-01 -4.22204916E-01 -4.22116792E-01
 -4.22029556E-01 -4.21943207E-01 -4.21857744E-01 -4.21773166E-01 -4.21689472E-01
 -4.21606662E-01 -4.21524733E-01 -4.21443685E-01 -4.21363516E-01 -4.21284225E-01
 -4.21205811E-01 -4.21128271E-01 -4.21051603E-01 -4.20975808E-01 -4.20900882E-01
 -4.20826824E-01 -4.20753631E-01 -4.20681303E-01 -4.20609836E-01 -4.20539229E-01
 -4.20469480E-01 -4.20400586E-01 -4.20332545E-01 -4.20265356E-01 -4.20199015E-01
 -4.20133519E-01 -4.20068866E-01 -4.20005054E-01 -4.19942078E-01 -4.19879937E-01
 -4.19818626E-01 -4.19758143E-01 -4.19698484E-01 -4.19639647E-01 -4.19581626E-01
 -4.19524419E-01 -4.19468022E-01 -4.19412430E-01 -4.19357641E-01 -4.19303648E-01
 -4.19250449E-01 -4.19198039E-01 -4.19146412E-01 -4.19095566E-01 -4.19045493E-01
 -4.18996191E-01 -4.18947653E-01 -4.18899875E-01 -4.18852850E-01 -4.18806573E-01
 -4.18761038E-01 -4.18716240E-01 -4.18672171E-01 -4.18628826E-01 -4.18586198E-01
 -4.18544280E-01 -4.18503065E-01 -4.18462547E-01 -4.18422717E-01 -4.18383568E-01
 -4.18345092E-01 -4.18307281E-01 -4.18270128E-01 -4.18233623E-01 -4.18197757E-01
 -4.18162522E-01 -4.18127908E-01 -4.18093906E-01 -4.18060506E-01 -4.18027698E-01
 -4.17995471E-01 -4.17963815E-01 -4.17932719E-01 -4.17902171E-01 -4.17872160E-01
 -4.17842674E-01 -4.17813701E-01 -4.17785228E-01 -4.17757241E-01 -4.17729728E-01
 -4.17702675E-01 -4.17676067E-01 -4.17649890E-01 -4.17624129E-01 -4.17598769E-01
 -4.17573793E-01 -4.17549186E-01 -4.17524931E-01 -4.17501011E-01 -4.17477408E-01
 -4.17454103E-01 -4.17431079E-01 -4.17408315E-01 -4.17385791E-01 -4.17363489E-01
 -4.17341389E-01 -4.17319471E-01 -4.17297718E-01 -4.17276111E-01 -4.17254633E-01
 -4.17233268E-01 -4.17211999E-01 -4.17190811E-01 -4.17169689E-01 -4.17148620E-01
 -4.17127589E-01 -4.17106582E-01 -4.17085589E-01 -4.17064595E-01 -4.17043590E-01
 -4.17022562E-01 -4.17001501E-01 -4.16980396E-01 -4.16959237E-01 -4.16938015E-01
 -4.16916722E-01 -4.16895348E-01 -4.16873886E-01 -4.16852328E-01 -4.16830667E-01
 -4.16808896E-01 -4.16787009E-01 -4.16764999E-01 -4.16742862E-01 -4.16720592E-01
 -4.16698185E-01 -4.16675635E-01 -4.16652940E-01 -4.16630096E-01 -4.16607099E-01
 -4.16583946E-01 -4.16560635E-01 -4.16537165E-01 -4.16513534E-01 -4.16489739E-01
 -4.16465781E-01 -4.16441658E-01 -4.16417371E-01 -4.16392920E-01 -4.16368305E-01
 -4.16343527E-01 -4.16318588E-01 -4.16293489E-01 -4.16268233E-01 -4.16242822E-01
 -4.16217258E-01 -4.16191546E-01 -4.16165689E-01 -4.16139691E-01 -4.16113558E-01
 -4.16087293E-01 -4.16060903E-01 -4.16034394E-01 -4.16007772E-01 -4.15981044E-01
 -4.15954217E-01 -4.15927298E-01 -4.15900296E-01 -4.15873219E-01 -4.15846076E-01
 -4.15818876E-01 -4.15791629E-01 -4.15764346E-01 -4.15737036E-01 -4.15709711E-01
 -4.15682383E-01 -4.15655063E-01 -4.15627764E-01 -4.15600499E-01 -4.15573281E-01
 -4.15546125E-01 -4.15519045E-01 -4.15492055E-01 -4.15465172E-01 -4.15438412E-01
 -4.15411790E-01 -4.15385325E-01 -4.15359034E-01 -4.15332934E-01 -4.15307045E-01
 -4.15281387E-01 -4.15255978E-01 -4.15230841E-01 -4.15205995E-01 -4.15181463E-01
 -4.15157266E-01 -4.15133428E-01 -4.15109971E-01 -4.15086919E-01 -4.15064299E-01
 -4.15042135E-01 -4.15020455E-01 -4.14999286E-01 -4.14978656E-01 -4.14958598E-01
 -4.14939139E-01 -4.14920312E-01 -4.14902143E-01 -4.14884660E-01 -4.14867892E-01
 -4.14851864E-01 -4.14836592E-01 -4.14822077E-01 -4.14808322E-01 -4.14795328E-01
 -4.14783088E-01 -4.14771577E-01 -4.14760763E-01 -4.14750616E-01 -4.14741104E-01
 -4.14732157E-01 -4.14723687E-01 -4.14715607E-01 -4.14707830E-01 -4.14700284E-01
 -4.14692919E-01 -4.14685687E-01 -4.14678541E-01 -4.14671422E-01 -4.14664211E-01
 -4.14656772E-01 -4.14648971E-01 -4.14640670E-01 -4.14631715E-01 -4.14621929E-01
 -4.14611136E-01 -4.14599160E-01 -4.14585916E-01 -4.14571635E-01 -4.14556620E-01
 -4.14541171E-01 -4.14525585E-01 -4.14510138E-01 -4.14495084E-01 -4.14480678E-01
 -4.14467171E-01 -4.14454755E-01 -4.14443422E-01 -4.14433126E-01 -4.14423818E-01
 -4.14415452E-01 -4.14407987E-01 -4.14401385E-01 -4.14395608E-01 -4.14390619E-01
 -4.14386373E-01 -4.14382794E-01 -4.14379798E-01 -4.14377302E-01 -4.14375224E-01
 -4.14373489E-01 -4.14372033E-01 -4.14370792E-01 -4.14369702E-01 -4.14368701E-01
 -4.14367740E-01 -4.14366769E-01 -4.14365744E-01 -4.14364617E-01 -4.14363403E-01
 -4.14362228E-01 -4.14361229E-01 -4.14360542E-01 -4.14360301E-01 -4.14360610E-01
 -4.14361549E-01 -4.14363202E-01 -4.14365649E-01
 1.338999717E+04 1.337689850E+04 1.336379400E+04 1.335068570E+04 1.333757431E+04
 1.332445688E+04 1.331133080E+04 1.329819680E+04 1.328505548E+04 1.327190797E+04
 1.325875526E+04 1.324559762E+04 1.323243529E+04 1.321926851E+04 1.320609753E+04
 1.319292250E+04 1.317974355E+04 1.316656086E+04 1.315337461E+04 1.314018487E+04
 1.312699176E+04 1.311379539E+04 1.310059588E+04 1.308739331E+04 1.307418773E+04
 1.306097928E+04 1.304776807E+04 1.303455415E+04 1.302133759E+04 1.300811850E+04
 1.299489700E+04 1.298167315E+04 1.296844697E+04 1.295521857E+04 1.294198806E+04
 1.292875546E+04 1.291552080E+04 1.290228416E+04 1.288904558E+04 1.287580510E+04
 1.286256275E+04 1.284931856E+04 1.283607257E+04 1.282282482E+04 1.280957532E+04
 1.279632410E+04 1.278307118E+04 1.276981660E+04 1.275656037E+04 1.274330249E+04
 1.273004299E+04 1.271678189E+04 1.270351919E+04 1.269025490E+04 1.267698903E+04
 1.266372158E+04 1.265045256E+04 1.263718198E+04 1.262390981E+04 1.261063608E+04
 1.259736078E+04 1.258408390E+04 1.257080541E+04 1.255752532E+04 1.254424364E+04
 1.253096031E+04 1.251767531E+04 1.250438864E+04 1.249110026E+04 1.247781013E+04
 1.246451819E+04 1.245122441E+04 1.243792878E+04 1.242463123E+04 1.241133168E+04
 1.239803012E+04 1.238472652E+04 1.237142075E+04 1.235811277E+04 1.234480256E+04
 1.233149003E+04 1.231817508E+04 1.230485764E+04 1.229153763E+04 1.227821499E+04
 1.226488962E+04 1.225156143E+04 1.223823032E+04 1.222489620E+04 1.221155899E+04
 1.219821858E+04 1.218487484E+04 1.217152768E+04 1.215817698E+04 1.214482262E+04
 1.213146449E+04 1.211810244E+04 1.210473634E+04 1.209136608E+04 1.207799152E+04
 1.206461247E+04 1.205122880E+04 1.203784039E+04 1.202444709E+04 1.201104868E+04
 1.199764498E+04 1.198423586E+04 1.197082119E+04 1.195740073E+04 1.194397425E+04
 1.193054155E+04 1.191710242E+04 1.190365670E+04 1.189020419E+04 1.187674462E+04
 1.186327768E+04 1.184980317E+04 1.183632096E+04 1.182283081E+04 1.180933231E+04
 1.179582515E+04 1.178230918E+04 1.176878427E+04 1.175525002E+04 1.174170596E+04
 1.172815179E+04 1.171458742E+04 1.170101260E+04 1.168742691E+04 1.167382990E+04
 1.166022108E+04 1.164659996E+04 1.163296628E+04 1.161931991E+04 1.160566053E+04
 1.159198741E+04 1.157829991E+04 1.156459779E+04 1.155088094E+04 1.153714894E+04
 1.152340115E+04 1.150963691E+04 1.149585554E+04 1.148205638E+04 1.146823907E+04
 1.145440340E+04 1.144054899E+04 1.142667491E+04 1.141278025E+04 1.139886442E+04
 1.138492706E+04 1.137096770E+04 1.135698571E+04 1.134298045E+04 1.132895101E+04
 1.131489633E+04 1.130081560E+04 1.128670855E+04 1.127257499E+04 1.125841437E+04
 1.124422585E+04 1.123000857E+04 1.121576167E+04 1.120148429E+04 1.118717587E+04
 1.117283632E+04 1.115846553E+04 1.114406296E+04 1.112962785E+04 1.111515944E+04
 1.110065707E+04 1.108612008E+04 1.107154806E+04 1.105694092E+04 1.104229855E+04
 1.102762055E+04 1.101290629E+04 1.099815517E+04 1.098336665E+04 1.096854017E+04
 1.095367534E+04 1.093877201E+04 1.092383007E+04 1.090884927E+04 1.089382918E+04
 1.087876937E+04 1.086366942E+04 1.084852890E+04 1.083334741E+04 1.081812469E+04
 1.080286054E+04 1.078755476E+04 1.077220711E+04 1.075681737E+04 1.074138529E+04
 1.072591050E+04 1.071039267E+04 1.069483146E+04 1.067922658E+04 1.066357776E+04
 1.064788480E+04 1.063214756E+04 1.061636592E+04 1.060053970E+04 1.058466863E+04
 1.056875247E+04 1.055279094E+04 1.053678377E+04 1.052073069E+04 1.050463148E+04
 1.048848596E+04 1.047229396E+04 1.045605532E+04 1.043976993E+04 1.042343764E+04
 1.040705828E+04 1.039063163E+04 1.037415749E+04 1.035763563E+04 1.034106580E+04
 1.032444777E+04 1.030778135E+04 1.029106640E+04 1.027430276E+04 1.025749029E+04
 1.024062884E+04 1.022371827E+04 1.020675845E+04 1.018974920E+04 1.017269039E+04
 1.015558183E+04 1.013842329E+04 1.012121456E+04 1.010395542E+04 1.008664569E+04
 1.006928517E+04 1.005187368E+04 1.003441109E+04 1.001689725E+04 9.999332026E+03
 9.981715255E+03 9.964046781E+03 9.946326447E+03 9.928554079E+03 9.910729498E+03
 9.892852523E+03 9.874922941E+03 9.856940508E+03 9.838904986E+03 9.820816149E+03
 9.802673788E+03 9.784477698E+03 9.766227680E+03 9.747923548E+03 9.729565122E+03
 9.711152216E+03 9.692684620E+03 9.674162111E+03 9.655584473E+03 9.636951502E+03
 9.618263001E+03 9.599518779E+03 9.580718614E+03 9.561862223E+03 9.542949316E+03
 9.523979605E+03 9.504952771E+03 9.485868490E+03 9.466726445E+03 9.447526346E+03
 9.428267925E+03 9.408950922E+03 9.389575060E+03 9.370140030E+03 9.350645520E+03
 9.331091219E+03 9.311476804E+03 9.291801950E+03 9.272066333E+03 9.252269610E+03
 9.232411403E+03 9.212491337E+03 9.192509042E+03 9.172464154E+03 9.152356313E+03
 9.132185160E+03 9.111950266E+03 9.091651122E+03 9.071287226E+03 9.050858065E+03
 9.030363083E+03 9.009801718E+03 8.989173414E+03 8.968477635E+03 8.947713867E+03
 8.926881603E+03 8.905980321E+03 8.885009425E+03 8.863968304E+03 8.842856353E+03
 8.821672942E+03 8.800417413E+03 8.779089110E+03 8.757687376E+03 8.736211491E+03
 8.714660719E+03 8.693034332E+03 8.671331575E+03 8.649551637E+03 8.627693710E+03
 8.605756989E+03 8.583740613E+03 8.561643686E+03 8.539465325E+03 8.517204626E+03
 8.494860597E+03 8.472432237E+03 8.449918553E+03 8.427318523E+03 8.404631081E+03
 8.381855171E+03 8.358989726E+03 8.336033518E+03 8.312985233E+03 8.289843568E+03
 8.266607201E+03 8.243274699E+03 8.219844617E+03 8.196315522E+03 8.172685965E+03
 8.148954455E+03 8.125119516E+03 8.101179672E+03 8.077133323E+03 8.052978764E+03
 8.028714306E+03 8.004338258E+03 7.979848827E+03 7.955244185E+03 7.930522524E+03
 7.905682014E+03 7.880720719E+03 7.855636691E+03 7.830428002E+03 7.805092684E+03
 7.779628676E+03 7.754033925E+03 7.728306393E+03 7.702443981E+03 7.676444515E+03
 7.650305835E+03 7.624025793E+03 7.597602157E+03 7.571032634E+03 7.544314951E+03
 7.517446839E+03 7.490425912E+03 7.463249733E+03 7.435915887E+03 7.408421951E+03
 7.380765356E+03 7.352943489E+03 7.324953763E+03 7.296793567E+03 7.268460116E+03
 7.239950591E+03 7.211262199E+03 7.182392106E+03 7.153337279E+03 7.124094654E+03
 7.094661197E+03 7.065033816E+03 7.035209190E+03 7.005183977E+03 6.974954862E+03
 6.944518457E+03 6.913871114E+03 6.883009164E+03 6.851928969E+03 6.820626803E+03
 6.789098647E+03 6.757340462E+03 6.725348240E+03 6.693117876E+03 6.660644934E+03
 6.627924947E+03 6.594953487E+03 6.561726007E+03 6.528237530E+03 6.494483028E+03
 6.460457513E+03 6.426155876E+03 6.391572470E+03 6.356701564E+03 6.321537471E+03
 6.286074412E+03 6.250306047E+03 6.214225916E+03 6.177827607E+03 6.141104658E+03
 6.104050037E+03 6.066656542E+03 6.028917026E+03 5.990824320E+03 5.952370680E+03
 5.913548092E+03 5.874348602E+03 5.834764273E+03 5.794786598E+03 5.754406670E+03
 5.713615640E+03 5.672404704E+03 5.630764548E+03 5.588685283E+03 5.546157062E+03
 5.503170105E+03 5.459714214E+03 5.415778392E+03 5.371351632E+03 5.326423009E+03
 5.280981366E+03 5.235014647E+03 5.188510697E+03 5.141457444E+03 5.093842718E+03
 5.045653277E+03 4.996875535E+03 4.947496005E+03 4.897501245E+03 4.846877183E+03
 4.795609317E+03 4.743683234E+03 4.691084605E+03 4.637798119E+03 4.583806986E+03
 4.529094409E+03 4.473643711E+03 4.417437875E+03 4.360458532E+03 4.302687146E+03
 4.244105307E+03 4.184694882E+03 4.124439073E+03 4.063321799E+03 4.001327093E+03
 3.938439261E+03 3.874647768E+03 3.809948079E+03 3.744336035E+03 3.677807504E+03
 3.610360203E+03 3.541997397E+03 3.472723387E+03 3.402542448E+03 3.331461038E+03
 3.259506716E+03 3.186718613E+03 3.113135734E+03 3.038796657E+03 2.963729154E+03
 2.887944391E+03 2.811452042E+03 2.734261721E+03 2.656406338E+03 2.578037262E+03
 2.499342488E+03 2.420508815E+03 2.341725118E+03 2.263258888E+03 2.185458228E+03
 2.108672794E+03 2.033250010E+03 1.959438522E+03 1.887137170E+03 1.816166955E+03
 1.746350005E+03 1.677509490E+03 1.609468338E+03 1.542049423E+03 1.475076695E+03
 1.408375216E+03 1.341836886E+03 1.275571500E+03 1.209732969E+03 1.144474248E+03
 1.079946224E+03 1.016277983E+03 9.535793563E+02 8.919588596E+02 8.315243388E+02
 7.723946402E+02 7.147333278E+02 6.587140293E+02 6.045093100E+02 5.522894738E+02
 5.021881034E+02 4.542972557E+02 4.087062031E+02 3.655036728E+02 3.247694138E+02
 2.865324860E+02 2.508032755E+02 2.175920697E+02 1.869084302E+02 1.586942826E+02
 1.327667334E+02 1.089303963E+02 8.699103658E+01 6.675816299E+01 4.807522709E+01
 3.080906085E+01 1.482771238E+01 0.000000000E+00
-6.914936345E-01-6.925886881E-01-6.935800171E-01-6.945791681E-01-6.955971431E-01
-6.966857421E-01-6.977881036E-01-6.989015504E-01-7.000323516E-01-7.012250477E-01
-7.024303002E-01-7.036415776E-01-7.048620184E-01-7.061154814E-01-7.073738476E-01
-7.086332298E-01-7.098924413E-01-7.111741603E-01-7.124525625E-01-7.137252950E-01
-7.149948586E-01-7.162680179E-01-7.175349380E-01-7.187891366E-01-7.200328417E-01
-7.212697253E-01-7.224932427E-01-7.236974505E-01-7.248841620E-01-7.260535474E-01
-7.272016227E-01-7.283244639E-01-7.294210358E-01-7.304908256E-01-7.315306140E-01
-7.325387955E-01-7.335121088E-01-7.344475398E-01-7.353448136E-01-7.362032653E-01
-7.370176835E-01-7.377841670E-01-7.385030003E-01-7.391754439E-01-7.397940959E-01
-7.403539713E-01-7.408563133E-01-7.413048689E-01-7.416891826E-01-7.420030169E-01
-7.422495489E-01-7.424342553E-01-7.425431618E-01-7.425619691E-01-7.425062084E-01
-7.423808463E-01-7.421791871E-01-7.418902131E-01-7.415235144E-01-7.410946192E-01
-7.405924155E-01-7.400145726E-01-7.393715469E-01-7.386692185E-01-7.379061053E-01
-7.370724518E-01-7.361765667E-01-7.352330299E-01-7.342305244E-01-7.331634088E-01
-7.320456310E-01-7.308806440E-01-7.296634464E-01-7.283939909E-01-7.270752854E-01
-7.257134894E-01-7.243089198E-01-7.228537741E-01-7.213526969E-01-7.198184414E-01
-7.182445356E-01-7.166199199E-01-7.149562696E-01-7.132648379E-01-7.115352423E-01
-7.097615386E-01-7.079556433E-01-7.061227236E-01-7.042539673E-01-7.023480385E-01
-7.004142693E-01-6.984544406E-01-6.964619193E-01-6.944373067E-01-6.923881130E-01
-6.903149027E-01-6.882120945E-01-6.860807396E-01-6.839277284E-01-6.817534761E-01
-6.795523158E-01-6.773248623E-01-6.750784478E-01-6.728143250E-01-6.705258724E-01
-6.682120133E-01-6.658810373E-01-6.635366546E-01-6.611714530E-01-6.587807598E-01
-6.563720704E-01-6.539525608E-01-6.515178060E-01-6.490612576E-01-6.465856543E-01
-6.440976782E-01-6.415980294E-01-6.390827767E-01-6.365506103E-01-6.340039399E-01
-6.314448766E-01-6.288741328E-01-6.262918695E-01-6.236964756E-01-6.210860557E-01
-6.184628896E-01-6.158321979E-01-6.131948039E-01-6.105445083E-01-6.078769127E-01
-6.051968336E-01-6.025107317E-01-5.998189139E-01-5.971178021E-01-5.944054182E-01
-5.916824796E-01-5.889502042E-01-5.862111060E-01-5.834678637E-01-5.807190739E-01
-5.779595827E-01-5.751866356E-01-5.724047557E-01-5.696193112E-01-5.668308455E-01
-5.640367783E-01-5.612351339E-01-5.584253617E-01-5.556073392E-01-5.527832169E-01
-5.499564078E-01-5.471281586E-01-5.442949652E-01-5.414531013E-01-5.386029160E-01
-5.357473024E-01-5.328887438E-01-5.300285722E-01-5.271677545E-01-5.243045127E-01
-5.214347168E-01-5.185554528E-01-5.156693734E-01-5.127806089E-01-5.098915388E-01
-5.070019916E-01-5.041114491E-01-5.012179795E-01-4.983188732E-01-4.954125988E-01
-4.925014941E-01-4.895886357E-01-4.866757618E-01-4.837628250E-01-4.808495382E-01
-4.779343766E-01-4.750150739E-01-4.720901018E-01-4.691611211E-01-4.662306397E-01
-4.633003146E-01-4.603700902E-01-4.574396864E-01-4.545084185E-01-4.515751629E-01
-4.486389069E-01-4.456999284E-01-4.427592914E-01-4.398179565E-01-4.368762995E-01
-4.339344864E-01-4.309926187E-01-4.280505874E-01-4.251082402E-01-4.221653285E-01
-4.192213932E-01-4.162759635E-01-4.133291135E-01-4.103817327E-01-4.074347510E-01
-4.044886578E-01-4.015434535E-01-3.985990990E-01-3.956553007E-01-3.927115414E-01
-3.897673406E-01-3.868227467E-01-3.838781948E-01-3.809341133E-01-3.779908096E-01
-3.750485124E-01-3.721074426E-01-3.691677873E-01-3.662297125E-01-3.632933462E-01
-3.603584487E-01-3.574245651E-01-3.544912905E-01-3.515587412E-01-3.486273514E-01
-3.456975439E-01-3.427696024E-01-3.398437160E-01-3.369200659E-01-3.339987814E-01
-3.310799500E-01-3.281636552E-01-3.252499399E-01-3.223388083E-01-3.194302610E-01
-3.165242465E-01-3.136206473E-01-3.107193455E-01-3.078204412E-01-3.049244101E-01
-3.020317593E-01-2.991428665E-01-2.962577862E-01-2.933765212E-01-2.904991059E-01
-2.876257072E-01-2.847565246E-01-2.818917343E-01-2.790313570E-01-2.761753445E-01
-2.733236558E-01-2.704763567E-01-2.676335954E-01-2.647955222E-01-2.619623672E-01
-2.591344727E-01-2.563121857E-01-2.534958016E-01-2.506854802E-01-2.478813565E-01
-2.450835693E-01-2.422922909E-01-2.395077049E-01-2.367299959E-01-2.339594026E-01
-2.311962090E-01-2.284406958E-01-2.256930332E-01-2.229531802E-01-2.202210726E-01
-2.174967228E-01-2.147805308E-01-2.120730155E-01-2.093746819E-01-2.066858886E-01
-2.040068719E-01-2.013378616E-01-1.986791081E-01-1.960309126E-01-1.933935801E-01
-1.907674148E-01-1.881527371E-01-1.855498728E-01-1.829591443E-01-1.803808822E-01
-1.778154295E-01-1.752631270E-01-1.727243269E-01-1.701994517E-01-1.676889415E-01
-1.651932285E-01-1.627126588E-01-1.602474893E-01-1.577979702E-01-1.553644181E-01
-1.529474221E-01-1.505476341E-01-1.481656956E-01-1.458021625E-01-1.434575058E-01
-1.411321882E-01-1.388266887E-01-1.365415724E-01-1.342774229E-01-1.320348186E-01
-1.298143564E-01-1.276166564E-01-1.254423337E-01-1.232920077E-01-1.211663526E-01
-1.190660588E-01-1.169918097E-01-1.149443159E-01-1.129243411E-01-1.109326476E-01
-1.089699951E-01-1.070371944E-01-1.051350850E-01-1.032644986E-01-1.014262835E-01
-9.962136492E-02-9.785067796E-02-9.611514968E-02-9.441574758E-02-9.275349462E-02
-9.112940824E-02-8.954450859E-02-8.799992394E-02-8.649683669E-02-8.503641863E-02
-8.361985559E-02-8.224841307E-02-8.092336515E-02-7.964597380E-02-7.841748031E-02
-7.723910018E-02-7.611203628E-02-7.503751135E-02-7.401722855E-02-7.305326749E-02
-7.214769969E-02-7.130238796E-02-7.051790774E-02-6.979430750E-02-6.913163328E-02
-6.852951845E-02-6.798620027E-02-6.749963427E-02-6.706779370E-02-6.668868632E-02
-6.636036960E-02-6.608092124E-02-6.584843888E-02-6.566115016E-02-6.551743142E-02
-6.541568036E-02-6.535430792E-02-6.533173505E-02-6.534639333E-02-6.539672740E-02
-6.548119991E-02-6.559833277E-02-6.574668488E-02-6.592482730E-02-6.613134571E-02
-6.636485510E-02-6.662398857E-02-6.690739047E-02-6.721372037E-02-6.754166797E-02
-6.788993926E-02-6.825725068E-02-6.864233100E-02-6.904392629E-02-6.946079437E-02
-6.989170304E-02-7.033543087E-02-7.079076888E-02-7.125651828E-02-7.173148989E-02
-7.221450025E-02-7.270436475E-02-7.319990632E-02-7.369995720E-02-7.420335538E-02
-7.470893851E-02-7.521555173E-02-7.572204926E-02-7.622727887E-02-7.673005368E-02
-7.722918840E-02-7.772350697E-02-7.821180671E-02-7.869278364E-02-7.916512249E-02
-7.962751819E-02-8.007866253E-02-8.051720982E-02-8.094181398E-02-8.135113924E-02
