   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583320E+00 2.546681859E+00 8.500000000E-01 1.498578480E-01-8.018384319E-03
 9.450374853E-01-8.018384319E-03-6.951783916E-02 0.000000000E+00 -4.75509380E-01
 7.537857674E+05-6.951783916E-02 0.000000000E+00 9.450374853E-01 0.000000000E+00
 -4.12163004E-01 -4.12090605E-01 -4.12019058E-01 -4.11948349E-01 -4.11878462E-01
 -4.11809386E-01 -4.11741109E-01 -4.11673619E-01 -4.11606901E-01 -4.11540938E-01
 -4.11475714E-01 -4.11411216E-01 -4.11347442E-01 -4.11284396E-01 -4.11222078E-01
 -4.11160476E-01 -4.11099552E-01 -4.11039270E-01 -4.10979582E-01 -4.10920368E-01
 -4.10861484E-01 -4.10802783E-01 -4.10744127E-01 -4.10685377E-01 -4.10626396E-01
 -4.10567060E-01 -4.10507369E-01 -4.10447395E-01 -4.10387216E-01 -4.10326923E-01
 -4.10266670E-01 -4.10206623E-01 -4.10146943E-01 -4.10087733E-01 -4.10029020E-01
 -4.09970824E-01 -4.09913164E-01 -4.09856036E-01 -4.09799425E-01 -4.09743315E-01
 -4.09687697E-01 -4.09632570E-01 -4.09577940E-01 -4.09523812E-01 -4.09470188E-01
 -4.09417062E-01 -4.09364432E-01 -4.09312293E-01 -4.09260644E-01 -4.09209482E-01
 -4.09158806E-01 -4.09108617E-01 -4.09058911E-01 -4.09009686E-01 -4.08960940E-01
 -4.08912670E-01 -4.08864875E-01 -4.08817553E-01 -4.08770700E-01 -4.08724315E-01
 -4.08678395E-01 -4.08632937E-01 -4.08587940E-01 -4.08543400E-01 -4.08499314E-01
 -4.08455681E-01 -4.08412496E-01 -4.08369757E-01 -4.08327461E-01 -4.08285605E-01
 -4.08244184E-01 -4.08203198E-01 -4.08162640E-01 -4.08122509E-01 -4.08082800E-01
 -4.08043510E-01 -4.08004635E-01 -4.07966171E-01 -4.07928115E-01 -4.07890461E-01
 -4.07853207E-01 -4.07816348E-01 -4.07779879E-01 -4.07743796E-01 -4.07708094E-01
 -4.07672768E-01 -4.07637814E-01 -4.07603225E-01 -4.07568998E-01 -4.07535126E-01
 -4.07501604E-01 -4.07468426E-01 -4.07435585E-01 -4.07403076E-01 -4.07370893E-01
 -4.07339029E-01 -4.07307476E-01 -4.07276229E-01 -4.07245279E-01 -4.07214619E-01
 -4.07184242E-01 -4.07154140E-01 -4.07124303E-01 -4.07094725E-01 -4.07065395E-01
 -4.07036305E-01 -4.07007446E-01 -4.06978807E-01 -4.06950379E-01 -4.06922152E-01
 -4.06894114E-01 -4.06866255E-01 -4.06838564E-01 -4.06811027E-01 -4.06783635E-01
 -4.06756373E-01 -4.06729229E-01 -4.06702189E-01 -4.06675240E-01 -4.06648367E-01
 -4.06621556E-01 -4.06594791E-01 -4.06568058E-01 -4.06541340E-01 -4.06514620E-01
 -4.06487881E-01 -4.06461106E-01 -4.06434276E-01 -4.06407374E-01 -4.06380378E-01
 -4.06353270E-01 -4.06326031E-01 -4.06298636E-01 -4.06271066E-01 -4.06243296E-01
 -4.06215307E-01 -4.06187075E-01 -4.06158581E-01 -4.06129803E-01 -4.06100721E-01
 -4.06071315E-01 -4.06041566E-01 -4.06011456E-01 -4.05980965E-01 -4.05950080E-01
 -4.05918792E-01 -4.05887091E-01 -4.05854966E-01 -4.05822414E-01 -4.05789437E-01
 -4.05756037E-01 -4.05722217E-01 -4.05687982E-01 -4.05653345E-01 -4.05618318E-01
 -4.05582914E-01 -4.05547146E-01 -4.05511032E-01 -4.05474591E-01 -4.05437843E-01
 -4.05400806E-01 -4.05363506E-01 -4.05325970E-01 -4.05288228E-01 -4.05250310E-01
 -4.05212247E-01 -4.05174081E-01 -4.05135854E-01 -4.05097608E-01 -4.05059386E-01
 -4.05021239E-01 -4.04983224E-01 -4.04945395E-01 -4.04907809E-01 -4.04870523E-01
 -4.04833603E-01 -4.04797114E-01 -4.04761121E-01 -4.04725691E-01 -4.04690902E-01
 -4.04656837E-01 -4.04623577E-01 -4.04591203E-01 -4.04559821E-01 -4.04529555E-01
 -4.04500531E-01 -4.04472874E-01 -4.04446642E-01 -4.04421648E-01 -4.04397654E-01
 -4.04374422E-01 -4.04351714E-01 -4.04329274E-01 -4.04306829E-01 -4.04284107E-01
 -4.04260838E-01 -4.04236898E-01 -4.04212641E-01 -4.04188517E-01 -4.04164974E-01
 -4.04142451E-01 -4.04121298E-01 -4.04101782E-01 -4.04084170E-01 -4.04068723E-01
 -4.04055650E-01 -4.04044958E-01 -4.04036600E-01 -4.04030532E-01 -4.04026712E-01
 -4.04025158E-01 -4.04025953E-01 -4.04029186E-01 -4.04034944E-01 -4.04043235E-01
 -4.04053609E-01 -4.04065445E-01 -4.04078128E-01 -4.04091048E-01 -4.04103763E-01
 -4.04116144E-01 -4.04128092E-01 -4.04139512E-01 -4.04150301E-01 -4.04160278E-01
 -4.04169206E-01 -4.04176849E-01 -4.04182973E-01
 1.347627365E+04 1.343444927E+04 1.339319495E+04 1.335231110E+04 1.331173032E+04
 1.327184693E+04 1.323300838E+04 1.319512587E+04 1.315812846E+04 1.312201471E+04
 1.308678916E+04 1.305240612E+04 1.301882679E+04 1.298602801E+04 1.295399120E+04
 1.292268805E+04 1.289209425E+04 1.286218152E+04 1.283292324E+04 1.280430187E+04
 1.277629917E+04 1.274888691E+04 1.272203829E+04 1.269573968E+04 1.266997783E+04
 1.264472629E+04 1.261995831E+04 1.259566416E+04 1.257183300E+04 1.254844022E+04
 1.252546187E+04 1.250288925E+04 1.248071832E+04 1.245892284E+04 1.243747637E+04
 1.241637745E+04 1.239561857E+04 1.237517807E+04 1.235503716E+04 1.233519084E+04
 1.231563173E+04 1.229634233E+04 1.227730617E+04 1.225851723E+04 1.223996987E+04
 1.222164864E+04 1.220353876E+04 1.218563582E+04 1.216793385E+04 1.215041950E+04
 1.213307822E+04 1.211590946E+04 1.209890712E+04 1.208205855E+04 1.206534983E+04
 1.204877822E+04 1.203234281E+04 1.201603071E+04 1.199983274E+04 1.198374403E+04
 1.196776110E+04 1.195187602E+04 1.193607809E+04 1.192036574E+04 1.190473629E+04
 1.188918014E+04 1.187369095E+04 1.185826498E+04 1.184289836E+04 1.182758562E+04
 1.181231899E+04 1.179709489E+04 1.178191218E+04 1.176676464E+04 1.175164600E+04
 1.173655463E+04 1.172148751E+04 1.170643870E+04 1.169140441E+04 1.167638253E+04
 1.166136950E+04 1.164636113E+04 1.163135358E+04 1.161634353E+04 1.160132872E+04
 1.158630655E+04 1.157127312E+04 1.155622530E+04 1.154116133E+04 1.152607881E+04
 1.151097446E+04 1.149584565E+04 1.148069055E+04 1.146550691E+04 1.145029213E+04
 1.143504393E+04 1.141976042E+04 1.140443959E+04 1.138907938E+04 1.137367781E+04
 1.135823296E+04 1.134274306E+04 1.132720649E+04 1.131162155E+04 1.129598642E+04
 1.128029945E+04 1.126455929E+04 1.124876456E+04 1.123291378E+04 1.121700543E+04
 1.120103790E+04 1.118500971E+04 1.116891994E+04 1.115276777E+04 1.113655168E+04
 1.112026988E+04 1.110392142E+04 1.108750594E+04 1.107102254E+04 1.105446954E+04
 1.103784561E+04 1.102115038E+04 1.100438350E+04 1.098754377E+04 1.097062973E+04
 1.095364064E+04 1.093657621E+04 1.091943595E+04 1.090221891E+04 1.088492414E+04
 1.086755060E+04 1.085009730E+04 1.083256386E+04 1.081495026E+04 1.079725608E+04
 1.077948018E+04 1.076162155E+04 1.074367997E+04 1.072565546E+04 1.070754763E+04
 1.068935574E+04 1.067107903E+04 1.065271688E+04 1.063426870E+04 1.061573425E+04
 1.059711356E+04 1.057840643E+04 1.055961216E+04 1.054073006E+04 1.052175982E+04
 1.050270135E+04 1.048355453E+04 1.046431908E+04 1.044499472E+04 1.042558102E+04
 1.040607749E+04 1.038648380E+04 1.036680001E+04 1.034702626E+04 1.032716241E+04
 1.030720815E+04 1.028716313E+04 1.026702703E+04 1.024679951E+04 1.022648046E+04
 1.020607002E+04 1.018556833E+04 1.016497526E+04 1.014429054E+04 1.012351392E+04
 1.010264519E+04 1.008168416E+04 1.006063081E+04 1.003948527E+04 1.001824769E+04
 9.996918047E+03 9.975496182E+03 9.953981962E+03 9.932375289E+03 9.910676081E+03
 9.888884330E+03 9.867000169E+03 9.845023747E+03 9.822955129E+03 9.800794288E+03
 9.778541193E+03 9.756195785E+03 9.733757993E+03 9.711227758E+03 9.688605082E+03
 9.665889987E+03 9.643082496E+03 9.620182614E+03 9.597190348E+03 9.574105672E+03
 9.550928492E+03 9.527658709E+03 9.504296254E+03 9.480841108E+03 9.457293257E+03
 9.433652739E+03 9.409919650E+03 9.386094087E+03 9.362176111E+03 9.338165749E+03
 9.314063026E+03 9.289867956E+03 9.265580544E+03 9.241200794E+03 9.216728726E+03
 9.192164367E+03 9.167507747E+03 9.142758916E+03 9.117917933E+03 9.092984857E+03
 9.067959701E+03 9.042842455E+03 9.017633113E+03 8.992331720E+03 8.966938355E+03
 8.941453094E+03 8.915875997E+03 8.890207114E+03 8.864446510E+03 8.838594504E+03
 8.812651610E+03 8.786618311E+03 8.760494407E+03 8.734279037E+03 8.707971373E+03
 8.681572416E+03 8.655085443E+03 8.628513792E+03 8.601856635E+03 8.575105958E+03
 8.548253150E+03 8.521297564E+03 8.494258908E+03 8.467159890E+03 8.440017018E+03
 8.412821809E+03 8.385559395E+03 8.358233877E+03 8.330988015E+03 8.304024902E+03
 8.277542553E+03 8.251692687E+03 8.226590959E+03 8.202347674E+03 8.178928225E+03
 8.156095864E+03 8.133601398E+03 8.111218505E+03 8.088779174E+03 8.066127027E+03
 8.043121944E+03 8.019715785E+03 7.995895885E+03 7.971650875E+03 7.946988103E+03
 7.921930628E+03 7.896501686E+03 7.870716585E+03 7.844575623E+03 7.818077403E+03
 7.791221811E+03 7.764015213E+03 7.736465966E+03 7.708582291E+03 7.680371533E+03
 7.651840294E+03 7.622995088E+03 7.593842625E+03 7.564390147E+03 7.534644909E+03
 7.504614039E+03 7.474304250E+03 7.443722028E+03 7.412873793E+03 7.381766018E+03
 7.350405273E+03 7.318798072E+03 7.286950818E+03 7.254869650E+03 7.222560581E+03
 7.190029599E+03 7.157283485E+03 7.124329855E+03 7.091176285E+03 7.057830073E+03
 7.024297616E+03 6.990585040E+03 6.956698486E+03 6.922645734E+03 6.888436192E+03
 6.854079247E+03 6.819582535E+03 6.784946505E+03 6.750169697E+03 6.715250957E+03
 6.680198520E+03 6.645031709E+03 6.609770309E+03 6.574440771E+03 6.539110248E+03
 6.503860357E+03 6.468771943E+03 6.433925165E+03 6.399399598E+03 6.365274056E+03
 6.331620549E+03 6.298442088E+03 6.265698514E+03 6.233349372E+03 6.201344136E+03
 6.169596349E+03 6.138012442E+03 6.106500555E+03 6.075002287E+03 6.043502509E+03
 6.011989132E+03 5.980451534E+03 5.948891996E+03 5.917319821E+03 5.885744302E+03
 5.854172575E+03 5.822604243E+03 5.791037223E+03 5.759469479E+03 5.727900640E+03
 5.696332988E+03 5.664769018E+03 5.633211157E+03 5.601661042E+03 5.570119686E+03
 5.538588075E+03 5.507067251E+03 5.475558688E+03 5.444064025E+03 5.412584889E+03
 5.381122897E+03 5.349679668E+03 5.318256812E+03 5.286855926E+03 5.255478678E+03
 5.224126881E+03 5.192802356E+03 5.161506906E+03 5.130242427E+03 5.099010921E+03
 5.067814379E+03 5.036654787E+03 5.005534273E+03 4.974455068E+03 4.943419389E+03
 4.912429452E+03 4.881487633E+03 4.850596380E+03 4.819758122E+03 4.788975298E+03
 4.758250519E+03 4.727586443E+03 4.696985710E+03 4.666450987E+03 4.635985161E+03
 4.605591167E+03 4.575271912E+03 4.545030362E+03 4.514869759E+03 4.484793387E+03
 4.454804503E+03 4.424906445E+03 4.395102860E+03 4.365397432E+03 4.335793816E+03
 4.306295769E+03 4.276907402E+03 4.247632858E+03 4.218476248E+03 4.189441809E+03
 4.160534187E+03 4.131758064E+03 4.103118087E+03 4.074619043E+03 4.046266199E+03
 4.018064868E+03 3.990020321E+03 3.962137980E+03 3.934423820E+03 3.906883882E+03
 3.879524163E+03 3.852350799E+03 3.825370566E+03 3.798590338E+03 3.772016937E+03
 3.745657311E+03 3.719519149E+03 3.693610307E+03 3.667938579E+03 3.642511847E+03
 3.617338809E+03 3.592428421E+03 3.567789571E+03 3.543431186E+03 3.519363038E+03
 3.495595290E+03 3.472138031E+03 3.449001342E+03 3.426196130E+03 3.403733893E+03
 3.381626053E+03 3.359883983E+03 3.338519852E+03 3.317546721E+03 3.296977603E+03
 3.276825425E+03 3.257103692E+03 3.237827008E+03 3.219009997E+03 3.200667175E+03
 3.182812926E+03 3.165461455E+03 3.148626843E+03 3.132323073E+03 3.116563507E+03
 3.101358250E+03 3.086716135E+03 3.072645931E+03 3.059156042E+03 3.046250617E+03
 3.033930695E+03 3.022197237E+03 3.011051123E+03 3.000489589E+03 2.990504570E+03
 2.981087630E+03 2.972230389E+03 2.963922431E+03 2.956146636E+03 2.948884629E+03
 2.942118161E+03 2.935828347E+03 2.929990184E+03 2.924575752E+03 2.919557297E+03
 2.914907082E+03 2.910592318E+03 2.906574283E+03 2.902814163E+03 2.899273400E+03
 2.895910902E+03 2.892677319E+03 2.889522009E+03 2.886394666E+03 2.883244447E+03
 2.880012537E+03 2.876635892E+03 2.873051830E+03 2.869197978E+03 2.865006050E+03
 2.860398366E+03 2.855296901E+03 2.849624140E+03 2.843300905E+03 2.836237513E+03
 2.828341371E+03 2.819520486E+03 2.809682794E+03 2.798720671E+03 2.786510529E+03
 2.772928806E+03 2.757852733E+03 2.741154093E+03 2.722683014E+03 2.702285516E+03
 2.679808596E+03 2.655093952E+03 2.627873652E+03 2.597786849E+03 2.564471914E+03
 2.527569489E+03 2.486700592E+03 2.441416330E+03 2.391255710E+03 2.335760615E+03
 2.274489415E+03 2.207257352E+03 2.134105587E+03 2.055082806E+03 1.970237415E+03
 1.879789711E+03 1.784629439E+03 1.685804269E+03 1.584355501E+03 1.481319754E+03
 1.377775916E+03 1.274851742E+03 1.173671192E+03 1.075351444E+03 9.809384379E+02
 8.910879916E+02 8.063105947E+02 7.271134447E+02 6.539977935E+02 5.871633233E+02
 5.262555065E+02 4.708619378E+02 4.205726382E+02 3.749915308E+02 3.338698929E+02
 2.970597064E+02 2.644157443E+02 2.357936193E+02
-5.022974974E-01-5.084318652E-01-5.097310026E-01-5.102793786E-01-5.109506708E-01
-5.174481634E-01-5.235770671E-01-5.290956087E-01-5.342099236E-01-5.396494355E-01
-5.447962421E-01-5.496279200E-01-5.542057877E-01-5.586883818E-01-5.629720896E-01
-5.670639243E-01-5.709805514E-01-5.746539973E-01-5.781858378E-01-5.815974538E-01
-5.848485236E-01-5.878549671E-01-5.907205592E-01-5.935155170E-01-5.961742019E-01
-5.985892133E-01-6.008694460E-01-6.031232575E-01-6.052357190E-01-6.071356484E-01
-6.089106902E-01-6.106706538E-01-6.123683215E-01-6.137549409E-01-6.150820106E-01
-6.164218003E-01-6.176355738E-01-6.186648280E-01-6.196139130E-01-6.205524475E-01
-6.213917036E-01-6.220799994E-01-6.226775356E-01-6.232739778E-01-6.237827692E-01
-6.241576821E-01-6.244509006E-01-6.247515290E-01-6.249674142E-01-6.250561854E-01
-6.250835351E-01-6.251266192E-01-6.251057795E-01-6.249281971E-01-6.247147674E-01
-6.245055474E-01-6.242555165E-01-6.238909544E-01-6.234625092E-01-6.230546604E-01
-6.225841466E-01-6.220238998E-01-6.214284275E-01-6.208245072E-01-6.201950966E-01
-6.194740545E-01-6.187004208E-01-6.179506595E-01-6.171536973E-01-6.162696506E-01
-6.153684318E-01-6.144622443E-01-6.135166926E-01-6.125246573E-01-6.114958241E-01
-6.104570264E-01-6.094049257E-01-6.082939238E-01-6.071413196E-01-6.060059140E-01
-6.048528780E-01-6.036244096E-01-6.023703711E-01-6.011394431E-01-5.998801382E-01
-5.985608013E-01-5.972308948E-01-5.959105104E-01-5.945581636E-01-5.931641546E-01
-5.917644032E-01-5.903640732E-01-5.889338528E-01-5.874728377E-01-5.860073892E-01
-5.845378279E-01-5.830413451E-01-5.815191303E-01-5.799935819E-01-5.784646954E-01
-5.769113578E-01-5.753334108E-01-5.737531594E-01-5.721735749E-01-5.705725013E-01
-5.689447065E-01-5.673136361E-01-5.656895100E-01-5.640501117E-01-5.623807689E-01
-5.607009231E-01-5.590293827E-01-5.573535550E-01-5.556550139E-01-5.539397203E-01
-5.522240281E-01-5.505089661E-01-5.487837040E-01-5.470442218E-01-5.452961517E-01
-5.435440441E-01-5.417879995E-01-5.400270344E-01-5.382580804E-01-5.364778775E-01
-5.346898748E-01-5.329022492E-01-5.311161535E-01-5.293215207E-01-5.275110958E-01
-5.256920801E-01-5.238742520E-01-5.220576580E-01-5.202362071E-01-5.184066575E-01
-5.165705501E-01-5.147299260E-01-5.128872080E-01-5.110447106E-01-5.092007729E-01
-5.073500827E-01-5.054897862E-01-5.036244635E-01-5.017595415E-01-4.998953162E-01
-4.980287636E-01-4.961577635E-01-4.942822906E-01-4.924027216E-01-4.905206039E-01
-4.886381302E-01-4.867560395E-01-4.848718859E-01-4.829830867E-01-4.810899102E-01
-4.791944039E-01-4.772982640E-01-4.754022027E-01-4.735066700E-01-4.716105693E-01
-4.697114790E-01-4.678076915E-01-4.659007591E-01-4.639930995E-01-4.620860926E-01
-4.601796063E-01-4.582733073E-01-4.563660622E-01-4.544562983E-01-4.525431319E-01
-4.506279434E-01-4.487125441E-01-4.467979220E-01-4.448839663E-01-4.429704370E-01
-4.410565209E-01-4.391410621E-01-4.372232897E-01-4.353040954E-01-4.333848119E-01
-4.314663064E-01-4.295485084E-01-4.276312248E-01-4.257140454E-01-4.237963244E-01
-4.218774682E-01-4.199574928E-01-4.180367856E-01-4.161157017E-01-4.141944070E-01
-4.122729990E-01-4.103515158E-01-4.084297989E-01-4.065076498E-01-4.045848384E-01
-4.026610619E-01-4.007360183E-01-3.988097724E-01-3.968829380E-01-3.949561546E-01
-3.930297320E-01-3.911036139E-01-3.891777199E-01-3.872518607E-01-3.853257518E-01
-3.833991243E-01-3.814719215E-01-3.795442420E-01-3.776161863E-01-3.756878483E-01
-3.737593171E-01-3.718306777E-01-3.699019869E-01-3.679732834E-01-3.660445837E-01
-3.641156750E-01-3.621862114E-01-3.602558911E-01-3.583248760E-01-3.563936100E-01
-3.544625156E-01-3.525317555E-01-3.506013166E-01-3.486711955E-01-3.467415849E-01
-3.448128310E-01-3.428852465E-01-3.409584038E-01-3.390311637E-01-3.371024345E-01
-3.351734435E-01-3.332483166E-01-3.313312154E-01-3.294179139E-01-3.274897052E-01
-3.255267131E-01-3.235345772E-01-3.215842668E-01-3.197563008E-01-3.181066015E-01
-3.165915739E-01-3.151422865E-01-3.137539156E-01-3.128887167E-01-3.132123071E-01
-3.153249550E-01-3.189312259E-01-3.230467373E-01-3.266879988E-01-3.292317726E-01
-3.305537955E-01-3.305685342E-01-3.292752667E-01-3.269074285E-01-3.237363007E-01
-3.200258381E-01-3.160109701E-01-3.119138598E-01-3.079454819E-01-3.041644919E-01
-3.005015422E-01-2.968842534E-01-2.932688231E-01-2.896656479E-01-2.860911529E-01
-2.825593792E-01-2.790729885E-01-2.756310411E-01-2.722326659E-01-2.688780418E-01
-2.655682214E-01-2.623042706E-01-2.590866514E-01-2.559144674E-01-2.527866432E-01
-2.497021209E-01-2.466599015E-01-2.436590180E-01-2.406985223E-01-2.377778713E-01
-2.348970700E-01-2.320561625E-01-2.292550663E-01-2.264930971E-01-2.237693976E-01
-2.210831979E-01-2.184357282E-01-2.158302967E-01-2.132702761E-01-2.107576923E-01
-2.082893190E-01-2.058606583E-01-2.034674623E-01-2.011102394E-01-1.987942120E-01
-1.965247547E-01-1.943025788E-01-1.921086189E-01-1.899187021E-01-1.877104998E-01
-1.855136843E-01-1.834193083E-01-1.815211281E-01-1.799084825E-01-1.786490202E-01
-1.778020346E-01-1.774256664E-01-1.775272303E-01-1.780245061E-01-1.788268365E-01
-1.798381565E-01-1.808922802E-01-1.817797494E-01-1.822924139E-01-1.822783377E-01
-1.817759707E-01-1.808645286E-01-1.796227273E-01-1.781384038E-01-1.765114960E-01
-1.748418813E-01-1.732204981E-01-1.716618056E-01-1.701385241E-01-1.686231931E-01
-1.670950971E-01-1.655571745E-01-1.640176363E-01-1.624845628E-01-1.609623076E-01
-1.594493299E-01-1.579435757E-01-1.564431002E-01-1.549474089E-01-1.534571541E-01
-1.519730139E-01-1.504955978E-01-1.490250895E-01-1.475614989E-01-1.461048350E-01
-1.446551463E-01-1.432126155E-01-1.417774518E-01-1.403498629E-01-1.389300513E-01
-1.375182121E-01-1.361145379E-01-1.347192202E-01-1.333324756E-01-1.319545495E-01
-1.305856871E-01-1.292261321E-01-1.278761382E-01-1.265359662E-01-1.252058749E-01
-1.238861196E-01-1.225769410E-01-1.212785715E-01-1.199912414E-01-1.187151829E-01
-1.174506515E-01-1.161979099E-01-1.149572186E-01-1.137288519E-01-1.125131558E-01
-1.113104948E-01-1.101212303E-01-1.089457350E-01-1.077844307E-01-1.066377479E-01
-1.055061133E-01-1.043899643E-01-1.032897789E-01-1.022060396E-01-1.011392252E-01
-1.000898321E-01-9.905841504E-02-9.804553530E-02-9.705174953E-02-9.607763532E-02
-9.512383556E-02-9.419099995E-02-9.327977302E-02-9.239082348E-02-9.152489783E-02
-9.068275129E-02-8.986513307E-02-8.907281262E-02-8.830663426E-02-8.756745131E-02
-8.685611039E-02-8.617347944E-02-8.552052066E-02-8.489821152E-02-8.430752188E-02
