   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944518E+00 2.443335517E+00 8.500000240E-01 1.427310380E-01-6.352672062E-03
 9.437215635E-01-6.352672062E-03-6.866415874E-02 0.000000000E+00 -4.87488985E-01
 7.436385835E+05-6.866415874E-02 0.000000000E+00 9.437215635E-01 0.000000000E+00
 -4.32223926E-01 -4.32063389E-01 -4.31903700E-01 -4.31744861E-01 -4.31586876E-01
 -4.31429744E-01 -4.31273466E-01 -4.31118045E-01 -4.30963482E-01 -4.30809782E-01
 -4.30656946E-01 -4.30504976E-01 -4.30353875E-01 -4.30203643E-01 -4.30054281E-01
 -4.29905790E-01 -4.29758173E-01 -4.29611431E-01 -4.29465568E-01 -4.29320585E-01
 -4.29176484E-01 -4.29033266E-01 -4.28890930E-01 -4.28749479E-01 -4.28608915E-01
 -4.28469238E-01 -4.28330450E-01 -4.28192554E-01 -4.28055550E-01 -4.27919441E-01
 -4.27784226E-01 -4.27649907E-01 -4.27516485E-01 -4.27383960E-01 -4.27252334E-01
 -4.27121609E-01 -4.26991785E-01 -4.26862863E-01 -4.26734846E-01 -4.26607734E-01
 -4.26481528E-01 -4.26356228E-01 -4.26231836E-01 -4.26108351E-01 -4.25985774E-01
 -4.25864107E-01 -4.25743351E-01 -4.25623506E-01 -4.25504573E-01 -4.25386554E-01
 -4.25269448E-01 -4.25153257E-01 -4.25037981E-01 -4.24923619E-01 -4.24810173E-01
 -4.24697642E-01 -4.24586027E-01 -4.24475330E-01 -4.24365549E-01 -4.24256687E-01
 -4.24148744E-01 -4.24041719E-01 -4.23935613E-01 -4.23830427E-01 -4.23726159E-01
 -4.23622811E-01 -4.23520382E-01 -4.23418872E-01 -4.23318282E-01 -4.23218611E-01
 -4.23119859E-01 -4.23022026E-01 -4.22925112E-01 -4.22829118E-01 -4.22734043E-01
 -4.22639887E-01 -4.22546650E-01 -4.22454332E-01 -4.22362931E-01 -4.22272447E-01
 -4.22182881E-01 -4.22094230E-01 -4.22006495E-01 -4.21919675E-01 -4.21833769E-01
 -4.21748777E-01 -4.21664697E-01 -4.21581530E-01 -4.21499274E-01 -4.21417929E-01
 -4.21337494E-01 -4.21257968E-01 -4.21179349E-01 -4.21101636E-01 -4.21024829E-01
 -4.20948925E-01 -4.20873924E-01 -4.20799823E-01 -4.20726622E-01 -4.20654318E-01
 -4.20582911E-01 -4.20512397E-01 -4.20442776E-01 -4.20374046E-01 -4.20306205E-01
 -4.20239250E-01 -4.20173181E-01 -4.20107995E-01 -4.20043689E-01 -4.19980263E-01
 -4.19917712E-01 -4.19856035E-01 -4.19795229E-01 -4.19735291E-01 -4.19676219E-01
 -4.19618008E-01 -4.19560657E-01 -4.19504162E-01 -4.19448521E-01 -4.19393728E-01
 -4.19339782E-01 -4.19286678E-01 -4.19234413E-01 -4.19182982E-01 -4.19132383E-01
 -4.19082610E-01 -4.19033659E-01 -4.18985527E-01 -4.18938208E-01 -4.18891699E-01
 -4.18845994E-01 -4.18801088E-01 -4.18756977E-01 -4.18713656E-01 -4.18671118E-01
 -4.18629358E-01 -4.18588371E-01 -4.18548149E-01 -4.18508687E-01 -4.18469979E-01
 -4.18432017E-01 -4.18394795E-01 -4.18358306E-01 -4.18322543E-01 -4.18287498E-01
 -4.18253163E-01 -4.18219531E-01 -4.18186593E-01 -4.18154341E-01 -4.18122767E-01
 -4.18091860E-01 -4.18061613E-01 -4.18032015E-01 -4.18003057E-01 -4.17974729E-01
 -4.17947021E-01 -4.17919922E-01 -4.17893421E-01 -4.17867506E-01 -4.17842167E-01
 -4.17817392E-01 -4.17793168E-01 -4.17769482E-01 -4.17746323E-01 -4.17723676E-01
 -4.17701528E-01 -4.17679864E-01 -4.17658671E-01 -4.17637933E-01 -4.17617635E-01
 -4.17597761E-01 -4.17578295E-01 -4.17559220E-01 -4.17540519E-01 -4.17522175E-01
 -4.17504168E-01 -4.17486480E-01 -4.17469092E-01 -4.17451984E-01 -4.17435136E-01
 -4.17418529E-01 -4.17402142E-01 -4.17385959E-01 -4.17369959E-01 -4.17354125E-01
 -4.17338440E-01 -4.17322888E-01 -4.17307451E-01 -4.17292115E-01 -4.17276863E-01
 -4.17261682E-01 -4.17246557E-01 -4.17231473E-01 -4.17216418E-01 -4.17201379E-01
 -4.17186342E-01 -4.17171297E-01 -4.17156231E-01 -4.17141133E-01 -4.17125992E-01
 -4.17110798E-01 -4.17095541E-01 -4.17080212E-01 -4.17064800E-01 -4.17049297E-01
 -4.17033695E-01 -4.17017985E-01 -4.17002160E-01 -4.16986212E-01 -4.16970134E-01
 -4.16953919E-01 -4.16937562E-01 -4.16921055E-01 -4.16904393E-01 -4.16887571E-01
 -4.16870584E-01 -4.16853426E-01 -4.16836094E-01 -4.16818584E-01 -4.16800891E-01
 -4.16783012E-01 -4.16764943E-01 -4.16746683E-01 -4.16728229E-01 -4.16709577E-01
 -4.16690727E-01 -4.16671677E-01 -4.16652425E-01 -4.16632970E-01 -4.16613311E-01
 -4.16593447E-01 -4.16573378E-01 -4.16553102E-01 -4.16532620E-01 -4.16511931E-01
 -4.16491035E-01 -4.16469933E-01 -4.16448624E-01 -4.16427109E-01 -4.16405389E-01
 -4.16383465E-01 -4.16361341E-01 -4.16339016E-01 -4.16316493E-01 -4.16293775E-01
 -4.16270866E-01 -4.16247769E-01 -4.16224487E-01 -4.16201026E-01 -4.16177389E-01
 -4.16153583E-01 -4.16129612E-01 -4.16105483E-01 -4.16081202E-01 -4.16056777E-01
 -4.16032216E-01 -4.16007524E-01 -4.15982712E-01 -4.15957789E-01 -4.15932764E-01
 -4.15907646E-01 -4.15882448E-01 -4.15857180E-01 -4.15831854E-01 -4.15806482E-01
 -4.15781079E-01 -4.15755659E-01 -4.15730238E-01 -4.15704831E-01 -4.15679453E-01
 -4.15654125E-01 -4.15628864E-01 -4.15603689E-01 -4.15578619E-01 -4.15553679E-01
 -4.15528891E-01 -4.15504280E-01 -4.15479868E-01 -4.15455686E-01 -4.15431764E-01
 -4.15408130E-01 -4.15384815E-01 -4.15361848E-01 -4.15339261E-01 -4.15317083E-01
 -4.15295345E-01 -4.15274066E-01 -4.15253255E-01 -4.15232920E-01 -4.15213069E-01
 -4.15193704E-01 -4.15174808E-01 -4.15156363E-01 -4.15138349E-01 -4.15120743E-01
 -4.15103489E-01 -4.15086511E-01 -4.15069737E-01 -4.15053091E-01 -4.15036515E-01
 -4.15019971E-01 -4.15003426E-01 -4.14986843E-01 -4.14970178E-01 -4.14953325E-01
 -4.14936164E-01 -4.14918572E-01 -4.14900429E-01 -4.14881594E-01 -4.14861905E-01
 -4.14841203E-01 -4.14819329E-01 -4.14796211E-01 -4.14772099E-01 -4.14747313E-01
 -4.14722168E-01 -4.14696980E-01 -4.14672040E-01 -4.14647623E-01 -4.14624000E-01
 -4.14601442E-01 -4.14580160E-01 -4.14560172E-01 -4.14541459E-01 -4.14524003E-01
 -4.14507781E-01 -4.14492765E-01 -4.14478915E-01 -4.14466192E-01 -4.14454555E-01
 -4.14443969E-01 -4.14434407E-01 -4.14425845E-01 -4.14418260E-01 -4.14411625E-01
 -4.14405853E-01 -4.14400787E-01 -4.14396267E-01 -4.14392135E-01 -4.14388245E-01
 -4.14384533E-01 -4.14380962E-01 -4.14377498E-01 -4.14374105E-01 -4.14370813E-01
 -4.14367769E-01 -4.14365130E-01 -4.14363054E-01 -4.14361695E-01 -4.14361175E-01
 -4.14361594E-01 -4.14363053E-01 -4.14365649E-01
 1.339819144E+04 1.338484206E+04 1.337150124E+04 1.335816599E+04 1.334483526E+04
 1.333151052E+04 1.331819318E+04 1.330488258E+04 1.329157820E+04 1.327827540E+04
 1.326496994E+04 1.325166194E+04 1.323835149E+04 1.322503800E+04 1.321172083E+04
 1.319840013E+04 1.318507604E+04 1.317174837E+04 1.315841692E+04 1.314508183E+04
 1.313174319E+04 1.311840103E+04 1.310505540E+04 1.309170637E+04 1.307835402E+04
 1.306499838E+04 1.305163949E+04 1.303827741E+04 1.302491219E+04 1.301154378E+04
 1.299817211E+04 1.298479723E+04 1.297141920E+04 1.295803797E+04 1.294465349E+04
 1.293126579E+04 1.291787495E+04 1.290448099E+04 1.289108393E+04 1.287768383E+04
 1.286428072E+04 1.285087464E+04 1.283746560E+04 1.282405366E+04 1.281063883E+04
 1.279722112E+04 1.278380053E+04 1.277037709E+04 1.275695082E+04 1.274352168E+04
 1.273008965E+04 1.271665476E+04 1.270321702E+04 1.268977635E+04 1.267633268E+04
 1.266288603E+04 1.264943642E+04 1.263598373E+04 1.262252789E+04 1.260906889E+04
 1.259560669E+04 1.258214120E+04 1.256867227E+04 1.255519992E+04 1.254172413E+04
 1.252824476E+04 1.251476173E+04 1.250127499E+04 1.248778452E+04 1.247429025E+04
 1.246079206E+04 1.244728991E+04 1.243378381E+04 1.242027365E+04 1.240675931E+04
 1.239324081E+04 1.237971809E+04 1.236619099E+04 1.235265945E+04 1.233912344E+04
 1.232558287E+04 1.231203759E+04 1.229848752E+04 1.228493255E+04 1.227137261E+04
 1.225780758E+04 1.224423734E+04 1.223066178E+04 1.221708078E+04 1.220349423E+04
 1.218990199E+04 1.217630393E+04 1.216269991E+04 1.214908980E+04 1.213547346E+04
 1.212185072E+04 1.210822142E+04 1.209458541E+04 1.208094255E+04 1.206729266E+04
 1.205363552E+04 1.203997095E+04 1.202629884E+04 1.201261897E+04 1.199893110E+04
 1.198523499E+04 1.197153052E+04 1.195781749E+04 1.194409564E+04 1.193036468E+04
 1.191662436E+04 1.190287445E+04 1.188911473E+04 1.187534498E+04 1.186156486E+04
 1.184777400E+04 1.183397216E+04 1.182015918E+04 1.180633480E+04 1.179249850E+04
 1.177864990E+04 1.176478885E+04 1.175091519E+04 1.173702843E+04 1.172312801E+04
 1.170921360E+04 1.169528506E+04 1.168134211E+04 1.166738426E+04 1.165341102E+04
 1.163942180E+04 1.162541605E+04 1.161139348E+04 1.159735398E+04 1.158329718E+04
 1.156922229E+04 1.155512859E+04 1.154101583E+04 1.152688389E+04 1.151273233E+04
 1.149856046E+04 1.148436754E+04 1.147015285E+04 1.145591570E+04 1.144165567E+04
 1.142737258E+04 1.141306600E+04 1.139873496E+04 1.138437846E+04 1.136999589E+04
 1.135558683E+04 1.134115083E+04 1.132668720E+04 1.131219525E+04 1.129767399E+04
 1.128312232E+04 1.126853933E+04 1.125392475E+04 1.123927838E+04 1.122459964E+04
 1.120988761E+04 1.119514136E+04 1.118035994E+04 1.116554242E+04 1.115068820E+04
 1.113579718E+04 1.112086925E+04 1.110590382E+04 1.109090003E+04 1.107585708E+04
 1.106077420E+04 1.104565064E+04 1.103048596E+04 1.101528004E+04 1.100003279E+04
 1.098474372E+04 1.096941214E+04 1.095403737E+04 1.093861877E+04 1.092315570E+04
 1.090764770E+04 1.089209461E+04 1.087649629E+04 1.086085245E+04 1.084516257E+04
 1.082942617E+04 1.081364274E+04 1.079781175E+04 1.078193272E+04 1.076600535E+04
 1.075002936E+04 1.073400450E+04 1.071793049E+04 1.070180704E+04 1.068563383E+04
 1.066941041E+04 1.065313633E+04 1.063681117E+04 1.062043456E+04 1.060400613E+04
 1.058752561E+04 1.057099282E+04 1.055440761E+04 1.053776971E+04 1.052107877E+04
 1.050433446E+04 1.048753641E+04 1.047068423E+04 1.045377754E+04 1.043681606E+04
 1.041979950E+04 1.040272762E+04 1.038560022E+04 1.036841708E+04 1.035117801E+04
 1.033388275E+04 1.031653098E+04 1.029912239E+04 1.028165664E+04 1.026413336E+04
 1.024655220E+04 1.022891287E+04 1.021121512E+04 1.019345874E+04 1.017564348E+04
 1.015776911E+04 1.013983539E+04 1.012184210E+04 1.010378898E+04 1.008567579E+04
 1.006750223E+04 1.004926793E+04 1.003097255E+04 1.001261573E+04 9.994197160E+03
 9.975716526E+03 9.957173538E+03 9.938567947E+03 9.919899516E+03 9.901168002E+03
 9.882373140E+03 9.863514661E+03 9.844592293E+03 9.825605742E+03 9.806554700E+03
 9.787438863E+03 9.768257868E+03 9.749011314E+03 9.729698804E+03 9.710319962E+03
 9.690874437E+03 9.671361890E+03 9.651781986E+03 9.632134409E+03 9.612418851E+03
 9.592634997E+03 9.572782487E+03 9.552860944E+03 9.532869998E+03 9.512809295E+03
 9.492678501E+03 9.472477283E+03 9.452205263E+03 9.431861962E+03 9.411446898E+03
 9.390959584E+03 9.370399492E+03 9.349766083E+03 9.329058826E+03 9.308277239E+03
 9.287420879E+03 9.266489308E+03 9.245482070E+03 9.224398655E+03 9.203238551E+03
 9.182001252E+03 9.160686231E+03 9.139292962E+03 9.117820921E+03 9.096269556E+03
 9.074638269E+03 9.052926468E+03 9.031133567E+03 9.009258991E+03 8.987302171E+03
 8.965262544E+03 8.943139440E+03 8.920932079E+03 8.898639686E+03 8.876261481E+03
 8.853796635E+03 8.831244315E+03 8.808603698E+03 8.785874011E+03 8.763054527E+03
 8.740144527E+03 8.717143279E+03 8.694049951E+03 8.670863691E+03 8.647583656E+03
 8.624208981E+03 8.600738774E+03 8.577172147E+03 8.553508213E+03 8.529746025E+03
 8.505884621E+03 8.481923048E+03 8.457860324E+03 8.433695402E+03 8.409427237E+03
 8.385054791E+03 8.360576962E+03 8.335992609E+03 8.311300606E+03 8.286499806E+03
 8.261588967E+03 8.236566839E+03 8.211432181E+03 8.186183711E+03 8.160820088E+03
 8.135339978E+03 8.109742042E+03 8.084024757E+03 8.058186509E+03 8.032225699E+03
 8.006140708E+03 7.979929821E+03 7.953591311E+03 7.927123465E+03 7.900524561E+03
 7.873792843E+03 7.846926570E+03 7.819924007E+03 7.792783283E+03 7.765502428E+03
 7.738079485E+03 7.710512500E+03 7.682799429E+03 7.654938201E+03 7.626926767E+03
 7.598763084E+03 7.570445102E+03 7.541970781E+03 7.513338100E+03 7.484545084E+03
 7.455589818E+03 7.426470414E+03 7.397185001E+03 7.367731730E+03 7.338108782E+03
 7.308314354E+03 7.278346656E+03 7.248203884E+03 7.217884225E+03 7.187385881E+03
 7.156707067E+03 7.125845966E+03 7.094800752E+03 7.063569617E+03 7.032150757E+03
 7.000542330E+03 6.968742487E+03 6.936749396E+03 6.904561225E+03 6.872176089E+03
 6.839592097E+03 6.806807375E+03 6.773820045E+03 6.740628160E+03 6.707229774E+03
 6.673622954E+03 6.639805756E+03 6.605776149E+03 6.571532101E+03 6.537071596E+03
 6.502392600E+03 6.467492985E+03 6.432370620E+03 6.397023395E+03 6.361449167E+03
 6.325645681E+03 6.289610675E+03 6.253341908E+03 6.216837104E+03 6.180093852E+03
 6.143109737E+03 6.105882363E+03 6.068409360E+03 6.030688394E+03 5.992717157E+03
 5.954493357E+03 5.916014774E+03 5.877279393E+03 5.838285254E+03 5.799030419E+03
 5.759512968E+03 5.719731039E+03 5.679682794E+03 5.639366410E+03 5.598780052E+03
 5.557921737E+03 5.516789438E+03 5.475381145E+03 5.433694834E+03 5.391728260E+03
 5.349479071E+03 5.306944933E+03 5.264123511E+03 5.221012202E+03 5.177608217E+03
 5.133908781E+03 5.089911133E+03 5.045612258E+03 5.001008859E+03 4.956097650E+03
 4.910875367E+03 4.865338541E+03 4.819483319E+03 4.773305836E+03 4.726802256E+03
 4.679968561E+03 4.632800108E+03 4.585292157E+03 4.537440006E+03 4.489238808E+03
 4.440682673E+03 4.391765344E+03 4.342480608E+03 4.292822235E+03 4.242783161E+03
 4.192355727E+03 4.141532314E+03 4.090305335E+03 4.038666002E+03 3.986603759E+03
 3.934107977E+03 3.881168104E+03 3.827772935E+03 3.773908992E+03 3.719562418E+03
 3.664719450E+03 3.609366394E+03 3.553489415E+03 3.497074659E+03 3.440108368E+03
 3.382576998E+03 3.324470892E+03 3.265784910E+03 3.206514205E+03 3.146653965E+03
 3.086200471E+03 3.025153275E+03 2.963512547E+03 2.901278461E+03 2.838453182E+03
 2.775057926E+03 2.711124371E+03 2.646684102E+03 2.581768304E+03 2.516395987E+03
 2.450567416E+03 2.384281242E+03 2.317536126E+03 2.250353613E+03 2.182871325E+03
 2.115262819E+03 2.047700547E+03 1.980359051E+03 1.913489590E+03 1.847422088E+03
 1.782488045E+03 1.719016844E+03 1.657238654E+03 1.597031969E+03 1.538197125E+03
 1.480535718E+03 1.423850332E+03 1.367940259E+03 1.312602167E+03 1.257633876E+03
 1.202834482E+03 1.148069218E+03 1.093418534E+03 1.039006588E+03 9.849567713E+02
 9.313906255E+02 8.784088031E+02 8.260935223E+02 7.745258777E+02 7.237864638E+02
 6.739681544E+02 6.252130276E+02 5.776744115E+02 5.315046968E+02 4.868544568E+02
 4.438471306E+02 4.025754945E+02 3.631301265E+02 3.256010532E+02 2.900710728E+02
 2.565827294E+02 2.251636633E+02 1.958413204E+02 1.686423782E+02 1.435317876E+02
 1.203606773E+02 9.896868951E+01 7.919641127E+01 6.088773690E+01 4.391738161E+01
 2.818125952E+01 1.357629157E+01 0.000000000E+00
-6.905529276E-01-6.918692709E-01-6.929549311E-01-6.940268667E-01-6.951355532E-01
-6.963417519E-01-6.975768621E-01-6.988117674E-01-7.000482746E-01-7.012752331E-01
-7.025059761E-01-7.037413870E-01-7.049837054E-01-7.062481864E-01-7.075161733E-01
-7.087848264E-01-7.100530797E-01-7.113387236E-01-7.126209352E-01-7.138974602E-01
-7.151705979E-01-7.164464881E-01-7.177158873E-01-7.189726982E-01-7.202187349E-01
-7.214570650E-01-7.226816747E-01-7.238873159E-01-7.250745698E-01-7.262427084E-01
-7.273887402E-01-7.285099049E-01-7.296046710E-01-7.306702553E-01-7.317057320E-01
-7.327099306E-01-7.336790125E-01-7.346098698E-01-7.355024823E-01-7.363563586E-01
-7.371661184E-01-7.379277451E-01-7.386416331E-01-7.393092009E-01-7.399227572E-01
-7.404771646E-01-7.409738445E-01-7.414168467E-01-7.417952463E-01-7.421025751E-01
-7.423423139E-01-7.425204057E-01-7.426222207E-01-7.426327518E-01-7.425684728E-01
-7.424346601E-01-7.422241726E-01-7.419251392E-01-7.415477399E-01-7.411084382E-01
-7.405949462E-01-7.400045846E-01-7.393485943E-01-7.386332386E-01-7.378568291E-01
-7.370087519E-01-7.360977731E-01-7.351394531E-01-7.341218246E-01-7.330388355E-01
-7.319050755E-01-7.307241273E-01-7.294906977E-01-7.282046760E-01-7.268691487E-01
-7.254904989E-01-7.240689877E-01-7.225963708E-01-7.210774709E-01-7.195256214E-01
-7.179339685E-01-7.162908469E-01-7.146084915E-01-7.128986772E-01-7.111503810E-01
-7.093572818E-01-7.075319307E-01-7.056797202E-01-7.037912308E-01-7.018650014E-01
-6.999109183E-01-6.979308136E-01-6.959175474E-01-6.938717174E-01-6.918013084E-01
-6.897068534E-01-6.875822945E-01-6.854287155E-01-6.832534857E-01-6.810569813E-01
-6.788330111E-01-6.765821977E-01-6.743124478E-01-6.720250544E-01-6.697127445E-01
-6.673742988E-01-6.650187198E-01-6.626499985E-01-6.602599562E-01-6.578434234E-01
-6.554085749E-01-6.529632304E-01-6.505024600E-01-6.480190043E-01-6.455158377E-01
-6.430002793E-01-6.404730440E-01-6.379297341E-01-6.353688504E-01-6.327930052E-01
-6.302044866E-01-6.276040506E-01-6.249918408E-01-6.223660166E-01-6.197244174E-01
-6.170695312E-01-6.144071219E-01-6.117380985E-01-6.090556163E-01-6.063548121E-01
-6.036409703E-01-6.009211861E-01-5.981957833E-01-5.954608100E-01-5.927140815E-01
-5.899563889E-01-5.871890607E-01-5.844147789E-01-5.816363911E-01-5.788523789E-01
-5.760572111E-01-5.732479263E-01-5.704293554E-01-5.676072338E-01-5.647821279E-01
-5.619512568E-01-5.591124858E-01-5.562652029E-01-5.534092543E-01-5.505469228E-01
-5.476818449E-01-5.448153372E-01-5.419436291E-01-5.390627116E-01-5.361729314E-01
-5.332773545E-01-5.303786215E-01-5.274781761E-01-5.245770751E-01-5.216733957E-01
-5.187626630E-01-5.158417149E-01-5.129134039E-01-5.099821791E-01-5.070506126E-01
-5.041185423E-01-5.011854261E-01-4.982491295E-01-4.953066419E-01-4.923562500E-01
-4.894005015E-01-4.864427587E-01-4.834849262E-01-4.805269637E-01-4.775685663E-01
-4.746080340E-01-4.716428320E-01-4.686712444E-01-4.656950958E-01-4.627171510E-01
-4.597392408E-01-4.567613154E-01-4.537830770E-01-4.508037516E-01-4.478220492E-01
-4.448368029E-01-4.418482963E-01-4.388576956E-01-4.358660561E-01-4.328738034E-01
-4.298811368E-01-4.268881761E-01-4.238947798E-01-4.209007529E-01-4.179057848E-01
-4.149093103E-01-4.119107499E-01-4.089101729E-01-4.059086186E-01-4.029071745E-01
-3.999064116E-01-3.969063273E-01-3.939068716E-01-3.909076711E-01-3.879080693E-01
-3.849074544E-01-3.819058606E-01-3.789037947E-01-3.759017559E-01-3.729001008E-01
-3.698990928E-01-3.668989866E-01-3.638999990E-01-3.609023234E-01-3.579061044E-01
-3.549110077E-01-3.519164189E-01-3.489217884E-01-3.459272345E-01-3.429332832E-01
-3.399404464E-01-3.369490604E-01-3.339593424E-01-3.309714999E-01-3.279856725E-01
-3.250019460E-01-3.220204009E-01-3.190410597E-01-3.160638883E-01-3.130888490E-01
-3.101158293E-01-3.071446228E-01-3.041750234E-01-3.012071229E-01-2.982415266E-01
-2.952788839E-01-2.923196660E-01-2.893638988E-01-2.864115376E-01-2.834625814E-01
-2.805172096E-01-2.775756468E-01-2.746380844E-01-2.717044900E-01-2.687747319E-01
-2.658486895E-01-2.629263917E-01-2.600079829E-01-2.570936110E-01-2.541835351E-01
-2.512781709E-01-2.483779408E-01-2.454831903E-01-2.425940590E-01-2.397106500E-01
-2.368330718E-01-2.339614734E-01-2.310960185E-01-2.282368734E-01-2.253842912E-01
-2.225385969E-01-2.197001127E-01-2.168689769E-01-2.140449780E-01-2.112278671E-01
-2.084175159E-01-2.056144004E-01-2.028191830E-01-2.000325056E-01-1.972547759E-01
-1.944862065E-01-1.917270012E-01-1.889773918E-01-1.862376761E-01-1.835081581E-01
-1.807891409E-01-1.780809441E-01-1.753838926E-01-1.726983077E-01-1.700245144E-01
-1.673628433E-01-1.647136223E-01-1.620771975E-01-1.594540172E-01-1.568445563E-01
-1.542492776E-01-1.516684602E-01-1.491021929E-01-1.465505544E-01-1.440137547E-01
-1.414925288E-01-1.389877357E-01-1.365002169E-01-1.340306171E-01-1.315793856E-01
-1.291469586E-01-1.267337944E-01-1.243404601E-01-1.219675474E-01-1.196156429E-01
-1.172853624E-01-1.149773572E-01-1.126922744E-01-1.104307635E-01-1.081935212E-01
-1.059812573E-01-1.037946744E-01-1.016344927E-01-9.950146799E-02-9.739635329E-02
-9.531990066E-02-9.327293009E-02-9.125630112E-02-8.927086556E-02-8.731748640E-02
-8.539708637E-02-8.351059406E-02-8.165893002E-02-7.984304674E-02-7.806394113E-02
-7.632260409E-02-7.462003276E-02-7.295736371E-02-7.133580466E-02-6.975655267E-02
-6.822082624E-02-6.672995098E-02-6.528526677E-02-6.388810052E-02-6.253974275E-02
-6.124143345E-02-5.999439759E-02-5.879988021E-02-5.765961322E-02-5.657571000E-02
-5.555027566E-02-5.458521336E-02-5.368118547E-02-5.283834596E-02-5.205684544E-02
-5.133646583E-02-5.067574407E-02-5.007296509E-02-4.952642864E-02-4.903446756E-02
-4.859546431E-02-4.820781904E-02-4.786994695E-02-4.758032466E-02-4.733749809E-02
-4.714002854E-02-4.698648791E-02-4.687543759E-02-4.680543364E-02-4.677504367E-02
-4.678285420E-02-4.682752723E-02-4.690776990E-02-4.702230027E-02-4.716985035E-02
-4.734918366E-02-4.755908195E-02-4.779833692E-02-4.806575632E-02-4.836018632E-02
-4.868049078E-02-4.902554272E-02-4.939422828E-02-4.978545736E-02-5.019815208E-02
-5.063124315E-02-5.108367125E-02-5.155438999E-02-5.204236212E-02-5.254655869E-02
-5.306596357E-02-5.359958207E-02-5.414642975E-02-5.470552987E-02-5.527590150E-02
-5.585653853E-02-5.644643715E-02-5.704460139E-02-5.765006371E-02-5.826192257E-02
-5.887929374E-02-5.950129985E-02-6.012715646E-02-6.075635182E-02-6.138842957E-02
-6.202293685E-02-6.265941642E-02-6.329738623E-02-6.393636150E-02-6.457586116E-02
